OptimizedValue:1827.0
[[ 80 103 135 168 187 117 116 308 115 252 298  56 368 105 347  55 462 463
  452 262 462 307 157 370 476 246 169 408  77 344 393 299 478 430  25 419
  397 261 465 284 376 184  29 241 109 479 136 403  69 273]
 [369 407 239 229 118 266 481 463 458 191 491 463  41 290 127  39 359 318
  492 239 200  79 373 314  43 344 276 413  84 498 475  31  36 103 476 278
  292 275  65 439 362 313 277 102 274 237 452 321  61 206]
 [418 377  28 176 189  91 462  38 352 132 367  66 168 119  88  89  85 345
  301 110  83 458 416 365  50 123 291  89 301 191 397 196 396 263 276 356
  479 423 412 479  49 284 176 455 239 103 397 455 145 361]
 [333 157  39 113 108 324 440 199 451 327 385 319 283 262  77 472 279 187
   78 458 139 243 167 475 470 198 395 291  51 153 210 391 306 160 226 243
  110 209 268 297 420 228 444 265  58 478 290 102 151 487]
 [125 347 370 464  67 167 286 427 414 449 268 348  52 491 435 175 174  47
  463 236 218 253  20 154  22  66 269  56  42 378  73 342 149  67 319  98
  308 396  67 176 334 301  66 264 212  28  76 383  76 373]]
