OptimizedValue:1671.0
  202 169  80 268 288 124 482 324  38 161 474 321 497 385 170 438 496 427
  232 232 482 364 125 434  56 169 316 109 480 424 221 252]
 [109  42  50 403 302 194 289 265  83 108 189 113  46  76 100 312 472 388
   34 175  44 266  73 127 377  29 359  95 461 431 148 366 409 448 251 477
  306 380  38 424  73 246  96 325  20 298 424 341  56 272]
 [105 341 122 294 492 185  69 452 266 200 223  94  49  63 465 120 302 413
  280 175 134 164 150 148 154 360  56 365  37 385 341 133 352 151 405 315
   96 314 324  56 185 215 298 391 187  35 473 142  95 227]
 [430 121 172 203 307 414 244  91 145 485 409 172 218 152 475 377 426 475
  440 257  72  51 304 180 346 193 344 305 352  30 493 190 279  87 338 474
  172 191 251 310  39 114 440 178 325 409 424 479  31 297]
 [366 464  82 241 101 220 121 383 439 454 141  69 466 485 483 237 355 499
  364 143 341 155 202 279 297 462 325 481 275 177 401 326 316 123 450 487
  217 124 429 239  91 455 252  70 261 247  20 426  87 194]
 [437 122 461 402 371 471 108 337 282  64  51 415 314  49  32  69 494 164
  461 314 207 302 279 338 478 452 253 159 111 145 135 237 244  54  59 242
   55 433 207 139  78 199 147 479  79 280 245  59 176 230]
 [290 354  47  85 253 345 134 236 227 479 376 150 143 119 479 313 386 399
  130 252  54 134 401 143 132 224  33 380 235 421 212 145 374 186 303  69
   92 437 399  69 459 482 411 181 183 205 403 168 268 326]
 [166 465  94 465 304 363 336 437 404 193  94 264 177 369  66 434 322 375
  489 402 135 374 257  20 115 327 130 498 361 337 432 178 104 321 225  67
  126 483 281  67  32  96 378 181  66 344 353  47 292 198]
 [202  85 241 129 430 178 206 472 175 116 249 284 219 183 411 495 281  39
   92 195 401 214 179 447 365 438 161 483 274 147 208 271 123 239 436 284
  428 304 420 357 105 363  95 132  33 382 408  76 273 214]
 [ 27  55  54 490 138 323 457 495 225 436 283 196 425 167 463  62 164 359
  211 395 384 241 193 370 482 325 289 351 491 414  72 324 341 163  75 227
  366 147 225 233  72 184 183 275 106 449 142 327 374 325]
 [345 410 135  81 474 125 491 245  50 348 153 456  35 132 286  55 325 495
   79 316 323 199 194  20 225 248 295 192  96 466 286 339 297 100 348 169
  350 275  70 302 230 143 252 332 372 266 239 328 424 282]
 [252 282 414 187 152 182 335  69 370 253 248 434  46  49 286 458 158 183
  107 212 193 419 319 294 158 470  94 262 391 372 475 268 125 396 311 184
  129  53 118 238 283 242 334  47 383 494 463 166 318 480]
 [478 148 252 151 240 222 451 212  48  97 448  81  59 128 149 185 376 142
   88 101 243 206 357 334 265 252 394 422 361 384 401  87  26 441 118 298
  367 296 438  41 484 253 234 122 129  81 374 350 455 228]
 [354 223 260 312 436 191  92 425 348 236 496 353 392 491  90 203 167 136
  152  30 321 428 471 493 491 108 155 152 188 260 471 265 325 270  24 348
  335  76 472 322 397 120 354 196 296  21 368  46 167 125]
 [ 97  81 162 376 323  39 390 468  36  20 380 177 166 437  53 181 277 229
  478  96 377 309 443 313 400 227  83 189  43 251  81  68 309  79 176 226
  367 297 408 354 176  32 166  58 479 473 132  60 201 221]
 [172  74 209  39 428 409 450 383 298 265 471 432 340  44 201 220 272 258
  272 165 425 464 491 475 499 210 307 288 160 204  53 455 366  78 484 105
  348 339  89  59 384 252 255 302 141 282 185 321 180 255]
 [433 154 221 276 295 228 449 278 246 168 231 417 444 159  21 461 390 109
  230  55 404 294 324 217 474  84 273 128 477 208 425 292 300  45 209 295
  277 328  86 182 257 225 438  99 206 453 331 378 133 381]
 [237 209 410  59  46 121 315  78 495 108  96 180 194 320 217 338 140 127
  331 107 375 102 339  47  36 193 352  45 134 466  26 420 447 147 481 317
  146 346 379 151  82 321 413 111 413 112 302 247  88 273]
 [497  76 221 474 368 272 183 326 360 184  92  68 133  40 113  68 453 247
   99  41 263 325 319 431  82 432 320 430 399  95 483  95 353 109 393 401
   57 235 179 282  82  29 308 295 184 140 193  35 421 487]
 [177 245  29 393 173  75 329 247  39 167 444 199 288 248 185 200 158 104
  226 401 166 329 474 129 487 377 373 175 187 149  69 246 186 381  63 452
   80 223 482 231 360  79 125 100 446 378 429 306 130 497]
 [308 209  93  56 110  84  60 209 177 132 471 345  34  52 126 308 248 359
   25 404 325 373 471 452 397 324 136 387 313 252  52 265 109  40 196  42
  180 325  90 464 346 181 382 317 310  52 145 375 299 281]
 [269 362 161 257 102 230 231 322 246 228 114 493 481 371 484 101  92 233
  418 163 495 326 225 401 350 319 425  64 481 461 438 468 340 347  82  97
  443 146 166 295 204 268 258 386 359 206 177 307 127  58]]
