OptimizedValue:1741.0
  236 138 333 104 464 237 357 151 470 491 312 179  62 370  85 136 320 315
  315 464 135 253 463 248  97  23 105 332 305 352  73 183]
 [412 475 440 323 158 483 444  95 123 179 192 418  59 146 373 179 354 367
  439 316 146 178 354 199  84 350 418 418 392 363  82 400 433 175 145 401
  494 278 386 373 122 164 498  49 346 415  71 174 482 191]
 [347 145  31 335 357 181 407 250  59  48  45 325 149 118  59 469  72 173
  108 260 402 302 331 179 414 304 197 286 335 162 395 410 139 204  69 352
  137 348 234 335  73 248 459 359 208 347 425 464 266 227]
 [308 198 448 305 251 143  34 473 285 182 180 169  68  98 344 472 149  45
   39 496 486 218 473 317 412 225 336 330 494 444 364 285 457 271 245 167
  227 306 475  34  72  36 218 111 215 455 281  55 112 257]
 [289 107 219 193 109 168 416 360 376 119 281 257  67 481  76 176 462 335
  460 355 202 389  73 337 244 398 238 483 461 253 402 209 195 180 235  70
  295 105 462  84 424  90 390 130 498 347 151 473 158 350]
 [291 462 478 351 447 165 436 257 392  25 123 428  21  97  46 144 435 238
  128 163 108 463  79 300 404 329 311 160 133 170 137 162 403 159 462 425
  145 203 280 475 109 309 224 221 261 180 460 105 482 157]
 [487 367  38 258 114 167 137 315 122 286  45 153 363 324 200 220 414 363
  110 224 256 366 140 368 126 456 237 234 206 187  66 106 253 305 280 409
  349 349 223 222 163 376 329  67  73 269 339 363 117 389]
 [493 441 421 126  95 375 313 327  30 253  55  44 409 334 210 235 113  95
  156  46 295  99 453  80  52 232  59 451 184 157 243  83 168 152 250 116
  438 428 121 419 288 164 492 262 230 167 139 325  95 330]
 [385 424 232 213 307 235  48 156  38 488 411  78 391 355 213 244 178 211
  241  45 394  39 175 331  80 302 474 286 205 276 245 494 257  72 216 232
  407 277 293 396 282  24 229 404 322  45 120 317  42 487]
 [237 370  23 265  63 167  69  96 428 215  31 126 311 352 126 240  55 182
  117 207 224 482 135 106 273 387 154 182 439 434 109 214 329 437 491 463
  282 359 250 399 485 442 216 458  31 333 440 436 396  86]
 [193 170 332 402 229 446  66 189 432 186 456 151 263  23 480  93 257 427
   22  70 109 193 498 330 391 123  21  73 312 419  63 141  97 206 118 297
  337  82 497 166  51  83 277 165 413 158 357 333 414 472]
 [470 220 411  31 181 122 108  75 488 308 255 171 351  24 109 279 427 427
  365 460 122 471 372 213 281 393 267 130 347 213 467  49 483 137 432  37
  175 188  52 208 346 403 285 425 433  35 442  64 396 203]
 [348 126 271 471 252 280  59 331 435 116  69  86 365 323 228  27 261  57
  449  33  94 249 302 382 439 435 133 348 436 372  70 224  64 220 198 428
  376 272 131 262 130 479 437 255 427  79 105 285  51 437]]
