OptimizedValue:1868.0
  183 330 151 146 344 489 311 234 149 431 239 437  92 142]
 [ 82 279 317 495  54 208 389  80  40 401 427 202 318 220 401 421 105 365
  152 134 114 195  86 219 318 150  94 384 369 137 459 194 265 421 310 104
  466 264 185 114 283 363 421  89 121 260 167 440 468 443]
 [485 333  57 289 185 171  83 423 343 283 313  26 309 133 456 462  67 198
   51  66 259 274 250 439 260 405  92 219 246 255 106 252 362 200 405 277
  373  31 489  77 328 201 349 207 193 153 290 145 289 252]
 [156  44 315 231 201 267 221 141  56 438 106 175 390 411  72  67  68 372
  257 339 409  21 229 443 309  88 362  76 327 234 427 438 234 216 440 302
  319 410 196 401 280 421 337 224 328 439 233 302 483 494]
 [447 337  41 170 167 197 138 380 149 292 498 157 213 444 251 407 310 399
  269 471 116  21 381 291 465 317 459 421 107 290  86  36 174 284 115 216
  490 491 222 192 108  37  59 139 275  54 391 362 123 306]
 [166 370 447 330 378 151 358 163 171 326 437 483 452 118 483 280 427  32
   93 282 420 411 302 320 222 272 212 461 117  51  34 200 291 389 233 169
  127 207 147  54 203 398 224 485 190 219 409 134 221 299]
 [354 475 156 217 369 365 435  45 128  62 123  37 134 492  68  96  81 146
  197 240 378 417  25 362 347 159 212 481  41  85 489 466 286 151 200 292
  471 434 494 313 221  44 438 220 409 337 358 440 327 176]
 [ 93 417 288 494 362  84 464 354 261 317  30 253 435  30 299 355  80 393
  226 343 427 469 400 242 434 360  23  76 115 439 123 177 498 177 211 433
  261 271 249 321 368 489 322 398 372 155 119  48 435 447]
 [144 223 134 307 439 281 191 498  93 153 225  49 312 241 445 413 123 323
   99 241 464 327 467  97 431 483  30 425 400 325 319 240 412 277 115  88
  265 187 158 375 354 494 453 326  61 438 169 464 195 197]
 [275 159 121 265 407  41 173 150  93 478 307 229  76 342 117 386 266 487
  451  41 493 357 271 326 344  76  35 415 341 134 270 394 230 487 184  75
  385 465 422 344  45 269 242 101 280 460 247 305 245 119]
 [106 370 132 368 396 178 268 470  42 167 220 228 284 217 486 319 162 424
   99 380 416 222 191  37 469  66 322 230 446  36 116  85 401 328 430 161
  169 172 452  95  45 479 308 291  37 227  99 409 454 146]
 [494 405 305 200  35  76 339 230 494 393 235 434  90 187 459 296 428 354
  460 305  95 362 360 227  40 424 379 421 194 434 490 157 245 262 182 260
  100 122 292 312 216 198 292 461 499 247 310 389 210 245]
 [340 328 471 466 409 404 142 489 131 332 190  33 244 339 320 188 366 181
   71  57 339 247  82 438 315 111  22 496 495  21 429 420 312 447 197  31
  118 401 476 148 185 110 378  71 117 152 445 254 226 281]
 [430 320 162 400 287 336 342 405  55 206 243 255 303 418 335 442  69 189
  375 261 285  82 253 361 259 119 122 240 223 346 318 244 305 151 294 433
   51 478 401 448 346 296 455 468 163 491 202 372 341 352]
 [260 278 382 186 159 193 371  43 252 273  40 154 477 415 251 252 399  63
   80 255 110 289 162 479 477  54 419 496 205 202 209 159 377 249 120 298
  444 459 434 362 439  99 460 184 279 237 322 186 384 209]
 [111 242  84 100 276 365  85  93 401 216 107 296 383 179 207 162 336 244
  274 216 370 270 311 109 495 232 490 282  26  48 345 222 354 131 285 423
  390 193 215 123 452 249 176 480 379 160 436 269 231 496]
 [254 185 281 368 295 297 190  50 119 100 483  76 356 200 303 458  52 258
  201 344 331 451  24 176 264 471 419 425 486 470  39 283  47 240 143  26
   55 176 186 477 240 147 287 459 412 468 276  75 429 381]
 [ 85 442 190 132 150 195 395 368 388  31 212 209  41  86 432 109  62 157
   51 101 419 394 190 212 181 295 340  57 387 443 293  96  29 130 338 318
   48 188 408 224  72 138 440 115 352 195  57 185  67 146]
 [245 260 144  27 310  67 289 408 162 322 272 151 374 339 289 263 145 432
  308 205 110 143 220 103 144 240 152  28 414 244 137  27  58 255 110  81
  111 409 311 405 268 461 120 232 324 329  43 460 322 322]
 [491 454 155 411 319  41 127  87 385 375 123 222 286 125 391 313 319  72
  130 307  59 463 194 259 453  84  62 118 307 440 372 176  77 254 137 487
  448 248 169  76 403 154 128 436 134 356  81 357 144 317]
 [210 105 119  93 379 154 194  35 395 230 214 451 415 165 302 394 206 212
  488 441 415 404  74 487 188 121 226 218 358  33 390 342 353 331 266 376
  264 166 288 103 180 265  53 295 205 160 488  44 197  60]
 [260 164 266 237 434 383 406  66 236 392 238 387  89 212 379 210 286 108
  382 279  55  81  72 240 403  60 203 258 135  48  75  75  79 371  91 267
   26 284 156 323  36  48 334 441 127 176 112 302 484  41]
 [257 120  57 282 356 359 139 427 247 152 142 183 138 211 110 194  34 161
  174 184  62 120 483 199  39 261 279 391  72 135 401 363 271 459 396 480
   60 137 456  64 347 263 279 158 449 432 345  96  78 402]
 [167  25  96 386 192 192 292 489  95  84 190 486 390 237 153 371 148 467
  476 420 123 287 127 363  70 302  22 367 322 434 192 493 274 414  82 470
  389 430 151 438 236 364 232 374 104 448 146 167 413  88]
 [387 390 182 338 210 360 428 295 229 265 407 287 151 352 314 286 457  31
  498 238 247 227 269 480 175 407 473  58 268  79 330 436  72  77 203 263
  148 104 236  93 321 225 247 276 314 291 327 225 470  83]
 [166 345 181 107 262 439  92 488 435  58  80 414 230 462 103 143 401 181
  372 459  49 380 290 441 108 152 455 463 431 123 132 206 186  26  39 143
   57 129 197  44  54 316 151 466 263 181 485 180 268 269]
 [414 242 430 475 336  62 319 104 179  72 416 194  39 360 248 386 186 468
  129 395 488 271 408 275 101 367  88 466 184 183 293 233 330 346 456 435
  189 404 464 276 405 322 195 228 234 137 178 388 359 164]
 [112 389 470 145  83 103 273 277 181 104 149 342 147 436  23  47 411 441
  232 404  97 359 467 331  63 254 351 195 383 164 237 459 451 436  80 441
  291 109 206 407  23 106 127 483  45 275 276 393 172  65]
 [470 171  40 335 417 189 401  28 474 479 162 481 279  56 197 135 250 309
  119 322 431 293 382 135 404 190 353 358  95  94 357 185 332 193 434 386
  249 391 317 403 376 370 367 179 144 259  99 396 223 213]
 [330 375  36 294 427 213  71 455 319 275 194  77 270 268 347 352 407 328
  381 434 121 335 150  57 484 273 384 326 471  25 205 276 138 338 434 387
  355 318 217  24 104 104 423  93 474 322 404 491  22  31]
 [143 120 342 421 419 353 449 385 157 159  54 114 468  84 187 165  70 267
  332 273 325 221 223  57 336 264 397 171 175 332  48 468 269  73 251 278
  444 203 158  56  71 134 335 491 197 326 194 438 393  64]
 [168 493 445  59 323 461 147 450 261 325 233 282 266 426 152 479 136 399
  439  25 149 177 108 201 490 330  58 421 269 390  93 111 177 214 477 436
  208 460  90 270 268 341 179 206 277 492 404 261 175  69]
 [417 380 181  73 433 123 464 194 174 199 211 146 171 300 271 358 211 434
   48 109  69 111 442  62 486 335 289 456 100 324  44 273 196 371 487 333
  217 280 491 297 386 294 214 192  68 134  32 232 325 143]
 [148 247  82 342 266  30 109 429 442 413 459 138 268 223 182 260 173 442
  391  56 253 321 109 194 438 332 466 489 352 219 150 186 180 270  30 138
  348 132 372 141 353  49  30 293  43 382  44 175  98 161]
 [467 254 403 415 277 146 304  68 480 400 497 161 292 478 268 351 395  55
  390 112 140 487 447  35 474  74 157 281 218  32 354  84  39 461  65 221
  459 330 157 414 107 375  60 130 444 420 393 275 114 181]
 [198 155 362 306 201 453 154  77 404 122 102 346 474 499 151  61 424  70
  382 176 151  54 360 362 134 312 476 152 382 447 155 499 215 430 378  80
  259  52 290 277 326 309 494  91 278 325  79  89 225 433]
 [104 231 432  68 271 452 298 140 364  64  50 471 207 117 246 211 322 420
  293 205 303 373 436 257 423 217 444  22 281 406 208  27 240 482 179 413
  119 235 417 229 331 489  40 335 152 162 205 495 499  50]
 [ 30 345 180 163 370 218 129 244 307 237 204 107 342 105  90 233 341 288
   35 353 359  95  48 137 346  24 145 251 226 404 493 275 480 110 465  22
  105 141 377 353 486 403 383 320 313 398 128  32 300 440]
 [496 144 324 309 108 363 103 457 403 499 232 207  92  57 348  93 436 472
  372 212 344 484 482 484 188 475 244  57  27 455 490 337 394 382  25 392
  353 289 182 105 212 104 137 458 146  39 410 255 317  48]
 [412 197 206 434 154  69 210 338 212 298 407 453 143 259 240 111 414 491
   32  47 168 150 171 152 334 225 305 435  74  24  73  66 312 346 134 333
  441  68 422  70 140  27 218  49 240 223  85 189  83 362]
 [254 449 101 101  88  74 126 373 142 194 192 480 135 222 236 328 294 464
  366 386 219 458 274 381 261  54 430 195 474  64 198 387 111 297 157  32
   72 115 418  27 428 487 354  31 190 330 362 352 408 334]]
