OptimizedValue:1780.0
 [161 217 231 205 489 296  92 289 123 381 122 239  65 455 457 301 491  49
  218  79 169 210  33 108 133 243  56 276 264 161 390 155 304  73 338  82
  175 428  32 187 484 141 496 342 178 147 494 398 301 203]
 [484 391 214 270 293  62 130 208 374 138 228  50 110  61 222 274  66 471
  315 340 359 499 175 458 103  93 419 267 214 393 351  84 173 285  58 228
  226 207 199 157 168 105 183 313 463 230 137 108  92 282]
 [172 166  90 435 334 232 274 185 239 146 182 108 183 141 279 269 357 285
  396 320 272 358 122 447 292  66 369  57 373 368  65 305  79 368 384 477
   65 392 297 316 403 307 235 131 281 362 210  48 376 124]
 [267 465  44 339 142 238 172 443  85 398 394 386 238 318 161 485 355  74
  351 354 401 256  59 405 333 447 339 352 480 464 157 239  74 113 396 496
  286 116 306 348 388 142 420 338 195 105 149 477 322 307]
 [103 274 200 267 388 141 187 433 226 402 279 239 224 133 146 169 476 479
  126  95  49  41 454  52 403 196 276  71 466 166 152 210 427  31 321 482
  236 327 430 409  84 225 495 199  47 470 350 236 301 402]
 [184 187  61 334 190 296 143 417 434 104  25 348 451 410 102 247 465 255
  164 444 195  47 443 262 122 400 159 170 363 194 496  58 183 278  95  76
  416 128  77 459  60 321 349 139  86 123 276 494 238 244]
 [121 321 400 220 215 245  31 442 202 136 426  22 267 155 193 355 192 474
  400 485 429  56 366 102 382 396 447 146 409 119 414 238 448 251 197  88
  159  21 454 322 436 175  90 130 203 267 310 362 262 226]
 [114 273 118 309  71 113 404  97  20 204 444 401 491 405 111 346 114 128
  178  25  34  21 265 203 417 311  28 270 209 169 227 104 240 177 196 175
  121 349 115 119 113 119 226 127 250 108 333 413 200 416]
 [359 417 379 214 258  33 240 181  21 296  88 441 446 345  59 448 202 416
  452 231 135 454 193 231 165  20 454 346 481 266 429 341  72 458  28 215
   61 186 310 388 360 234  35 276 454 110 383 146  40 489]
 [454  29 413  44 488  60 247 337  50 216 352 348 321 212  59 169 290 294
  119 356 287 357  98 416  71 431 177 207 357 492 366 267  67 460 340 373
  353 469 318 374 266 189 202 462 341 336 216 478 121  84]
 [340 440 112 184 466  86 106 264 449 251 134 191 104 104 184  69 139 106
  119 297 199 302  22 181 489 240 327 360 190 329 266 306 423  89 373 100
  365 317 108 336 467 219 305 382  78 396  59 487 207  37]
 [337 110 407 313 357 314 409 319  90 257 336 371 418 283 441 168 202 155
   72 442 112 147 265 419 302 233 466 306 151 345 316 352 203 456 368 137
   78 327 428 228 283 389 386 131 455 133 379 231 105 337]
 [440 314 362 196 425 272 348 463 423 319 122  27 425 252  38 291 144 458
   50 205 276 483 270 180 138 191  61 308 229 303 419  51 478 325 262 359
  187 118 413 379 142 480 210 162 379 326  77  83 251 394]
 [427 110 286 159 214 499 337 421 137 343 213 472 496 201 205 180  82 337
  126 490 443 389 330 317 273 105 495  77 336 474 309  22  83 287 116 313
  449 204 247 442 430 186 474 345 244  32 412 393 446 348]
 [216 318 391 116  62  41  73 289 297  37 252 365 457 117 242 206 431 280
  145 377 369 120 460  92 258 312 270 422 371 124 127 424  33 205 395 431
  167  94 391 342 201 437  52 218 238 304 305 234 284 345]
 [367 115 453 295 107 237  42 371 113 348 251 216 342 108 213 211 166 408
  149 326  79 308 401 295 271 276 349  28 440  96  49 419  74 157 469 219
  216  60  21 122 257  75 236 158 391 329 303 285 365 270]
 [464 473 214 414 345 252 278 365 311 282 162 444 413 161 314 270 260 152
  474 259 122 349 454 367 480  99 373 446 364  88 138 106 443 435 454 373
  296 239 144 151 407 173 371 345 167 387  45 120 488 281]
 [383 419 475 438 498 159 466 235 258 329  79 412 498 370 151  53 328 217
  387  99 477 252 378 248 306 152 304  21 495 456  93 346 245 345 422 238
   59 497  70 359 212 216 126  95 495  37 208 250 494 195]
 [205  49 288 145 487 423 367 400 396 163 108 490 415 339  80  97 210 113
  200 271 364  21  42 411 480  97 399 189 185 309  80 369 300 436 461 442
  260 123  73 263 132 211 244 131 471 399 172 220 210 463]
 [290 150 252 236  21 226 484 346 193 445 339 474 323 230 135  23 417  71
  394 372 230 496 140 302  22  32 167  36 256  72 426 204  77 109 394 395
  206 338 490 442 203  66 268 278 130 380 456 161 156 457]
 [ 30  65 385 206 247  83 364 305  79  82  77 478 225 215 484 129 340 321
   99 351 123 141 464 362 150 185 142 407 116 439 253 459 337 180  58 200
  396 494 471  84 367  81 171 448 123 249 433 325 121 185]
 [295 405 473  60 356 110  30 243  65 227 242 249 229 318 390  70 456 122
  461 126 230 229 285 175 261 429 397 463 401 195  69 352 411  44 353 486
   87 267 276 394 117 169 279 104 364  86 488  59 434 466]
 [120 386 284 446  73  45  56 116 188  21 370 236  67 371  70  53 431 309
   44 314 404 276 370 389 342 115 219 391 365 374 490 250 363 477 210 235
  198 371 288 230 221 387 409 407 178  23 407 190 182 139]
 [309 469 277 373 480 402  80  31 372 484 169 159 100 392  42 309 327 181
  361 303  76 232 440  90 371 227 205 334 253 191 261 440 276  23 199 231
   72 205 496 112  53 447 225  55  54 217 135 379 210 168]
 [ 34  61 133 305 302 172  63 225 394 205 119 158  85  63 449 491 243 372
  172 226 450 123 308  21 467 384 212 113 460 475 467 331 487 318  33  32
  323 464 289 163 152  39 262 496  47 340 494  53 126 445]
 [328 411 429 127 270 100 280 134 260 329 145  51 170  20 371  66 363 136
  249 485  40 111 363 481 124  77 468  36 369 286 213 103  94 165 322 261
  327 445  31 215  31 216  84 260 231 460 212 437 187 475]
 [441 267 146 342 278  68 201 433 314  52 334  91 375 456 141  55 335 149
  253 407 331 395 371 260 174 387 460 407  92 438 348  61 284 399  22 347
  288 239 202 317 287 268 224 423 394 486 424 198  82 212]
 [189 390 316 264 157 404 494 334 362  45 283  87 194 460  28  25 292 146
  448 306 431 168 189 417 205  32 402 158  26 279 389 237  71 204 322 296
  466 275  65 225 430 138 216  60 409  38 443 371 212 488]]
