OptimizedValue:1756.0
[[ 49 184 232 372 348 393 493 288 216 359 388 282  40 485 460 338 377 104
 [430 296  92 231  84  54 379 255 499 165 178 208  29 217 479 244 107 132
   27 254 195  28 494 401 143 349 439 175 279 402 130 420 289 300 115 372
  431 466 210 123 360 198 417 334 198  43 361 150  31 157]
 [191 233 209 203 329  49 495 137 111 392  86  89 390 405  34 330 487 103
  452 485 232 325 143 382 475 442  74  31 237 257 468 200  65  50 155 174
  147 277  60 268  82 393 274 340 349 156 135 179  66 158]
 [445 366 345 175 353 484  74  98 205 382 203 278 205 223 465 301 313 271
  172  40 182 454 198 312  27 395 257 302 460 463 185 332 273 290 317 214
  351  95 304 111 351 260 418 346 429 342  80 300 303 267]
 [207 142 264 306  84 253 281 437 239 296 169  32 361  83 299  72 129 126
  308 330 111 478 243  28 126 139 312 386 357 497 210 423 194  64 151 207
  449 123 142 233 272 287 369 341 113  33 243 498 342 410]
 [421 207  53  56 410 132 142 169 388 360  91 326 159 119 450 441 112 357
  137 321 406  55 297  95 466 179 189 211 249 358 157 149  20 197 200  98
  292  31 469 471 363 425 269 393 262 261 120 434  47 117]
 [187 151 164 437 174 130  88 223 489 128 413  29 281  38  92 255 355 455
  124 315 191 459 165 165 310 470  53  48 158 386  69 184 409 266 418 294
  421 145 244 305 329 398 362 227 268 346  46 153 436 496]
 [433 109 196 458 249 463 182 379 419 450 125 361 176 310 498 374 347 399
   99  60 432  34 227 305  77 292 292 332  33 408 344 278 467 117 299 128
  165  79 260 244 198 122 476 288 398  26 226 435 255 307]
 [134 168 145 273  87 250  46  81 477 436 286 427 204  67 411 266 424 326
  147 462 355 118 257 464  39 193 248 420  83 483  59 121 230  74 179  60
  440 256 200 365 121 477 236 441 462 302 281  92 359 286]
 [479  99 328 347 120 146 325 173 314 492 235 193 411 381 110 465 388 297
  155  27 326 359 255 303 308 497  44 276 215 271 101 190 225 452 122 435
  406 344 355 386 139 256  64 487 169  23 216 381 230 279]
 [180 439 486 250 483 292  33 292 108 290  50 332 203 141 358  89 406 239
   97 358 235 174 422 256 225 493  22 214 149  23 168 245  72 157 145 233
  321 101 233 181 382  67 495 130 309  32 364 498 403 141]
 [356 117 463  43 411 300 299  46 340 446 440 293 475 384 192  83 386 283
  359 140 284 139 492 236 279  55 455 106 330 398  33 249  62 473 380 318
  325 438 238  26 307 371 278 470 414 166  75 156 114 478]
 [452 216 447 167  69 226 382 312 320 454  28 144 171 145  30 192  76 315
  346 436 454 479 362  91 326 363 219 381 238  77 486  89 308 231 109 473
  297 453 222 439 457 482 411  85 410 133 154 371 412  38]
 [452 482  52 456 459 316 183 165 237  29  53 248 344 122 187 372 192 396
  331 390 371 297 305 259 250 194 280 254 247 109 137 444 360 101 212 114
   96 280 317 356 395 114 399 431 419 104 277 165 442 182]
 [167 245  57 220 393 128 292 408 406 301 202 300 357 330 369 124 318 403
  397 299 188  68 155 211 287 411 149 364 224 350  58 245 327 280 141 120
  332 376 352 247  93 458 297  68 190  66 292 163 274 145]
 [104 317  84 308 299 285 440 322 353  21 470 219 163 157  99 201 374 347
  420 105 414 485 164 287 215 446 201 100 364 391 352 300 401 260 478 336
   39 480 103 429 446 430 312 244 180 154  21 116 101 249]
 [469 453 106 226 307 338 185 229 332 165 202 468 455  49  42 221 353 385
  147 205 113 239  46 449 327  78 411 456 335 476 138 142 127 356 327 260
  123 289 340  44  37 341 316 145 368 362 411 288  82 361]
 [267 177 333 222 196 144 298 215 129  75 293 470 369 284 492 279 335 428
  401 127 254 331 346 116 434 114 276 161 111 138 313  83 498 484 151 284
  313 282 275 212 289 202 399 398 206 413 482  67 415 436]
 [ 45 318 227 254 244 196 256 317 464 337 233 146 259 471  89  73 177 403
  393 305 310 456 344 372 381  96 309 288 490 281 386 168 154 233 357 424
  105 373 485 173 154  95 399 383 340 210 349 439 172 194]
 [ 70  80 388 134 391 489 310 449  50 499 441 392 295 292 197 239 414 387
   70 135  74  28 481 497 217 359  57 338 146 195 208 317 451 146 101 370
   25 152 274  54 260 360  92 498 113 408 288 293 175  25]
 [211  75 332 406  69  81 373 246 294 350 133 331 488 133 222 223 230 256
   57 135 290 223 195 158 470 129 358 218 482 201 478 165  43  93 291 244
   22 483 405  45 221 164 185 486 454 105 360 165 438 127]
 [456  75 265 365 299 327 164 113 180  83 320 471 339 174 195 324 182  70
  136 483  46  36  44 498 222 490 160 378 220 232 398 223 260 278 409 294
  468 496 490 105 467 361  65 213  24 162 136 182 156 202]
 [358 123 229 422 354 353  53 432 377 446  29  52 259 364 122 378 168  68
  216 415 215  87 124 378 249 127  90 271 486 115 315 425 155 166 205 129
  281 283 119 436 480 270 436 129 438 479  44 241 412 208]
 [320  82 278 287 489  74 397 390 321 125  36 166 111 213 285 252  81 336
  460 143  81 283 298 227  27 429 103 100 353 279 311 278 441 264 410 307
  278 470 295 292 376 415 103 284 157 218 331 254  46 457]
 [145 180 307  73 155 234 246  69 480 444  73 427 291 306 163 377 337  88
  155 227 263 379  38  85  77 218 437 267 341 319  66 244  33 212 275  80
  439 412 314 184 149 324 431 381 267 141 369 493 136 202]
 [105 457 363 174 384 227 307 257 166 132 242  20 142  85 302 208  58 246
  111 108 225 152 279  55 367 206 352 386 457 122 147 160 232 144 333  50
  471 147 179 266  82 450  90 363 220 472  48 466 279  82]
 [259  42 120  23 125 121  21 248 423 481 351 237 465 471 446 373 360 216
  107  30 105 316 183 263 360 491 141 365 380  55 471 362 200 352 349  77
  346  40 353 196 408 343  34 367 148 221 244 136 150 113]
 [138 127 488 228  81 453 204 366  31 166 140 164 297 459 449 426  80  54
  133 400 400 222 278  88 285 388 212 418 127 479  26  53 275 482 181  95
  305 344 293 197  78 486 344 140 479 245 197 371 355 468]
 [119 259 360  98 153  45 413  47 348 246 493 202 340 320 248 472 331 300
   62 368 479 323 366 366 297  92  20 427 156 314 180  51 130 337 452 417
   54 368 491 274 414 345  85 151 368 203 494 162 255 193]]
