OptimizedValue:1692.0
  414 341  37 255 421 178 477 202 111 372 215 255 319  54]
 [410 351 172 473 400 388 351  41 463 434 464 409 199 285 482 132  55 145
  170 423 263 337 299 244 376 146 108 308 170 421 484  75 198 351 429 239
  414 302 332  52 339 189 281 318 273 274 194 321 382 393]
 [146 301 172 140  77 485 184 105 157 165 277  48 387 256 172 267 240 312
  128 354 370 333 204 131  22 252 174 306 456  61 406 272 405 410 247 423
   42 466 177 369 271 138 406 222 133 228 256 257 441 493]
 [340 335 377 304 484 415 179  23  80 107 211 387 278 328  88 354  64 459
  322 322  30 255 411  96 218  76  35 185 264 152  89 233  41  41 165 246
  437  58 193 274 441 236 102 354  46 225 328  84 312 232]
 [314 455 484 284 467 287 478 261 158 236 150 195 440 490  93  42 438 329
  188 460 372 208 417 442  64 159 285 141  78 119 344 296 115 467 475 440
  171 329 179 208 348 470 215 444 118 341  92  78 409  85]
 [192 273 288 168  69 388 421  20 239 292 401 128 469 246 100 146 233 393
   86 152 274 335 203 110 405 167 185  35 192 145 276 353  29 290 136 455
  133 209  50 396 354 469 222  40 481  21 400 111 479 284]
 [115 148 372 491  58 498 267  42 265 253 461 453 247 212 413 453 296 125
  413 329 352 206 351 482 199 338  85 171  26 190  64 189 308  30 439  21
  372 316  45 223  51  68 132 258  85 446  46 446 180 330]
 [385 392 281  43  53 324 189 161 350 368 174  52 181 377 254  86 308 426
  218  62 453 462 277 376 156 476 429 247 345 463 348 322 479 428 307  49
  402 116 139 346 233 379 144 159 154 164 138 166 288 432]
 [328 172 398 163 497 479 447 413  44 169 110 256 347 306 243 388  88 281
  215 468 472 371 255  57 170  68 166 304 464 194 191 282 357 316 303 341
  277 432 286 159 326 121  58 112 453 280 247  69 230 428]
 [451  73 226 283 474 451 495 345 150 173 402 138  64 181 337 387 467 188
  299 336  90 142 315 435  83  28 221 426 416 143 389  52 462  98 106  23
  249 119 237 396 301 183 476 387 119 304 380 214 170  97]
 [460 487 226 177 156 102 401 115 127 277  36  51 347 219  75 365 472 165
  240 453 418  84 134 267  57 476 118 154 305 485 196 190 468 362  46 480
  349 135  99  74  59  72 469 206 320  26 362 258 305 401]
 [325 303 351 234 217  76  49 296 391 441 198 378 344 178 447 419  89 106
  157 366 110 191 449 226 429 199 295 437  30 248 408 490 448 246 239 114
  300 160 412 308 231  87  23 189 237 323  78 294 125 453]
 [161  99 362 138 472 255 376 148 466 387 487  61 490 164 371 419 162 236
   70 207 154 183  65 335 248 178 472 218 434 256 458 472 236 173 287 422
  415 416 253 159 167  20 301 167 188 173 139 353 210  34]
 [ 94 403 142 157 229  61 378 387 161  89 421 407 480 355 483 338 301 374
  350 274 236 200 448 163  32  23 389  36 477 372  33  90 493  76 327 460
  150 480 338 208  33 341  73 393 402  27 179 171 325 360]
 [389 417 399 102 361 228 405 151  39 232 104 494 441 355  82 387  35  50
  279 126 381 185 285 362 226 435 103 471  47 449 321 447  45  89 175  77
  259 275 419 256  54  94 219 194  23  45  77 441  50 346]
 [ 23 212 458 438 402 316 299 127 387 120  58 392 365 219 197 358 252 351
  132  59 349 265 467 280  44  42 324 367 283 288 141 145 289  97 357 341
  217  58 421 480 479 174  43 288  98 451 438 202 450  92]
 [442 397 484 324 320 294  98 205 428 425 263 311 307  91 102  52 181 168
  418 157 240 276 306  98  84 483 204  67 279  23 338 190 406 174 157  63
  258 470 379 414  32 202 286  28 455 370 159 333 411 338]
 [191 391  82 372 262 323 168 309 422 488 141 156 408 424  30 220 310 483
  360 465 215 158 289 102 146 437 440  33 140  50 234  37 346 105  56 186
  451 469 239  70 118  48 294 139 456 228  56  41 399 281]
 [151 435 385 383 249 256 411 455 168 361 285 247 330 156 166 241 314 275
  451 192 213 246 445  44  96 432  67 337 367  23 285 320 378 164 207  87
  331 147 194  30 413 367 225  56 114  20 293 141 408 117]
 [369  71 399  75 243 354 456 212 296 145  66 355 206 264  96 485 113 127
  280 123 264 372 178 467 490 484  38 146 291 175 369  40 246 247 235 259
  324 386  57 251 406 449 360 365 176  20 246 183 160  84]
 [228 340 208 310 229 436  77 127 159  53 340 426 248 166 214 120 233 166
  468 400 456 109 209  60 392 243  71  90 195 339 291 186 372 123 163  66
  325  36 481 420 442 478 320 113 329 419 183 216 413 335]
 [359 246 293  92 460 161 461  41 183 225 119 183  49  60 480 367  43 444
  148 176 288 466  30  47 483  65 448 428  62 185 435 319 363 242 388  97
   31 221 436 409 361 234  83 499 408 283 255 237 337 296]
 [260 222 365 491 348 142 227  86 158 396 117 234 397 177  92 240 298 456
  190  38 324 411 197 155  44 409 326 408  74 159 438 482 350 366 105 470
  380 262 234 357 405 121 274 333 444 147 409 172 187 255]
 [239 194 192 462 421 390  50  56  35 350 177  22 472 199 429  75 170  25
  235 278 379 475 348 455 233 217 137 233 340 205 386 428 185  35 481 480
  344 471 167 269 234 359 364  35 283  39 170 134 320 298]
 [494 495 162 176 450 226 358 202 422 216 429 139 375 263 137 290 202 394
  130 369 491 460  81  80 408 448  98 430 127 276 419 142  78 214 260 379
  193  39 416 336 340  43 415 298 333 258 128 219 241 210]
 [ 40 259 244 372 256 499 232  73 121  77  78 451 326 205 149  54  35  55
  348 385 176 356 465 471 138  77 288 144 227  40 113 268 473  88  80 244
  457  20 279  50  20 145  80 145 277 283  46 262 342 116]
 [415 418 186 390 337 264  28 178 360  66 275 129 479 398 152 183 168 322
  151 302 327  85 186 343 493 198 400 446 123  62 369 318 186 142 416 148
  387 361 153 309 351  44 417  56 440 349 298 398 243 202]
 [344 166 197 262 446  52 386 343 192  25 461 412 377 186 131 130 352 337
  273 312 108 208 402 114 482 118  84 346 295  65 282 431 495 412 379 347
  344 291 280  93  77 368 124 266 120 187 426  64 333 117]
 [255 416 392 173 481 379 386 396 366 390 212 497 246 376 179 486 306 138
  312 330 499 475 316 409 479 135 379 119 224 457 441 204 235 337  74  64
  391 215  70 389 498 242  44 419 316 442 385 200 184 219]
 [499 207 190 255 314  55  35 461 137 400 236 150  97 196  98 497 489 208
  126 282 188 429 293 293 120  74 480 138 255 239 451 191 138 226 187  34
   54  79 122 403 102 384 262 438  49 222 465 114 477  38]
 [154 102 119 339 411 181  27 303  48 114 416  85 434  50 485 167 415 286
  286 133 440 413  29 364  55 394 150 453 386 105 211 454 426 469 376 473
  474  64 387 474 401 381  36 339 433 422 183 461 248 417]
 [472  54  54 110 463 303 432 135 121 474 248 306 378 354 317 438 106 199
  125 417 171 445 275 419 445 112  83 438 371 162 134  61 352 212 131 281
  213 159 156 456 103  21  97 478  92 235  29 402 381 234]
 [384  97  21 486 352 191 223 152  59 189 224 370 159 486 457 294 474 331
   74 238 326 198 371  71 372 478 114 365 130  72 149 163  49  37  44 212
   37 328 352 437  73 481 260 457  51 478 131 334 256 445]
 [274 304 338  24 378 157 223 492 177  83 397 390 258  75 307  38 313 275
  165  77 469 455 415 132 160 396 438 255 214 132  88 447 465 275 295 315
  336 190 169 389 258  55 179 296 414 455 404 300 349 243]
 [140 398 337 496 383 346 454 136 352 389 245 155 250  66 403 130 350 425
  105 420 359 162 148 494 389 228 277 305 226 478  85 158 252  98 433  22
  309 153  51 178 421 217 239 314 418 491 170 325  84 182]
 [129  67  61 282 396 469 253 399 436  49 282 221 263 194  36  62 438 277
  102 334 408 320 156  72 334 355 212  61 123 443  67  58 256 416 144 103
  291 407 254 257  32 220 387 314 315 320 194 348 193 418]]
