OptimizedValue:1757.0
  267 468 257 122 435 323  74 311 289 356 450 146 200 422 253  24  74 463
  134  75 197 235 394 227 188 272 303  23 282 472 226 332]
 [ 29 456 388 295 364  40 289 361  26 240 222 172 454 358  78 474 499 116
  165 158 266 353 431 155  76 102  50 155 342 387 490 360 252 382 488 168
  239 225 441 271 150 391 295 472 321 498 301 418 248 116]
 [498 107  67 358 439 195 215 255  78 469 353 240 310 440  50 476 255 147
  114 218 356 356 342  31 202 467 319 208 270 399 191  90 246 403 451 178
   52 385  72 206 379  58 412 234 166 173 114 479 245 138]
 [270 147 495  61 156 333 385  88 199 220 244  29 285 416 449 486 442  39
  343 186 320 405 335 313 230 290 240 365 197 253  88 260 420  47 248 193
  312 345 288 392 293 406 421 289 212 173  31 164 312 218]
 [ 43 460  35 229 431 429 155 366 380 205 388 258  83 283 427  35 204 377
  472 372 395 437 226 130  91 279 378 189 403 495 244 317 428 118 413 150
  292 113  47  56 456 149  76 354  57 293  79 315 473 194]
 [437  39 261 151  89 482 123 414 109 403 370 122 329 277 288 313 288  52
   64 110 491 491 140 297 287 383 239 453 401 312 492 169 145 460 251  89
  465  32 494 278 329 309 213  69 284 313 315 421 347 249]
 [441 359 398 361 304 138 434 106 432 331 270 311 362  70 225 262 156 288
  167 129  72  51 355 426 124 373 190 180 107  89 242 350  42 227  36 124
  169  34 167 177 371 355 280 462 406 413 348 467 494 386]
 [130 318 490 312 299 116 480 135 360 469 359 313 255 435 222 163 383 185
  427 143 232 216 315 260 147 392 238 496  45  83  66 307 425 414 332 461
  123 386 116 122 349 251 376 288  67 132 390  66 120  42]
 [486  82 475 106 186 474  30 112 169  62  62 145 290 498 308  23 194 468
  263 277 223  91  30 468  64 345 398 201 497 322 325 194 448 219 469 311
   71 172 184 156 399 163 440  26 119  66  56 300 399 389]
 [469 148 474 447  56 328 281 172 449 235 110 380  76 365 178  33 138  64
  136  78 370 196 428 242 127 195 258 452 364 305  47 104 102 160 314 299
  109 383 464  29 150 425 332 316 401 342  28 322 260 459]
 [368 405 161  49 207 355 388 344 480 386 485 280 219 212 329 390 233 497
  175 456 211  66 230 319 241  84 447 406  45 256 402 149 290 127 127  94
  407 423 314 141 478 234  49 205 460  39 334 288 130  40]
 [ 75 162 186 376  38 113 482 430 101  74 169 183 146 110 486 232 473 130
  301 351 163  48 151 138  20 190 229 488 367 464 220 470 186 451 349 447
  486  58 225 123 332 325 262 431 249 335 309 134 455 350]
 [418 183 442 192 109 281 481 281  33 374 113 201 251 159 420  43  31 347
  444  68 165 202 276 195 342 315 347 263 319 267 378 325  52 457 380 115
  198  95 273 173 331 345 249  38 224 119 417 261 394 158]
 [403 495 159 397 167 363 221 239 100 480 462 206 474 221 376  82  63 137
  254 129 360 262 181 349  23 267 287  88 449 253 336 267 287 318 349 106
  219 355 269 430  22 268 444  64 368 393 286 443 417 465]
 [315 137 186  49 291 189 377 420 343 373 181 294 429 433 178 497 249  51
   44 380 164 390 422 153 452 182 452 357 116 232 430 269 496 339  36 356
   55 232 420 248  93 274 351 100 435 452 336 151  26 166]
 [381 491 136 440 405 344 264 418 120 385 439 264 107 197  61 451 431  21
  350 236 497 139 402 317 441 370 469 252 134 434 428 269 157 312  40 161
  380 204 253 117 427 388 391 493 152 316 476 123 176 112]
 [474 210 162  91 334 323 238 324 479  85 282 366 267 192 166 400 371  41
  423 491 317 112  86 350 401 447 205 416  50 422 134 377 312 114 398 362
  187 424 283 459 373 342 468 284 428 317 365 366 338  95]
 [455 288 106 457 253 153  75 499 469 306 175  39 162 332 486 398 167 126
   82 413 285 468 265 330 119 110 413 301 360 375 485 491 410 257  43 167
  199 266 441 163 354 323 305 323 480  68 250 296 311 264]
 [123 494 368  22 424 470 201 100 320 315 230 257 417 447 305 425 177 312
  483 221 139 161  60 346  92 284 180 475 234 475 220 353 121 120 391 427
   39  80 313 431  60 237 369 458  83  42  75  44 468 431]
 [206 282 261  72 193  59  75 336 242 164 407 175 306  28 417  72 375 125
  177 461 395  44 270  77  24 480 253  83 115 294  65 405 118 396  29  53
  335 197 135 469 134 285  29 481  33 200 351 344 304 119]
 [141 201  90 173 379 111  54 323 161 163  73 306  70 124 388 490 373 388
   32 209  70  93 288  44 363 420  37 413 245 189 321 179 359 286 402 174
  107 244 430 191  85 416 156 356 247 355 465  96 249 344]
 [272 341 452 455 190 209 413 245 379 186 243  63 161 178 432 251 270 317
  305 235  69 184  21 221 387 200 146 237 206 254  61 169 351 422 289 234
  374 233 218 380 219 122 189 119 331 365 240 461 321  47]
 [ 47 262 146 226 167 184 342 411 381 203 266 305 164  80  31 486 222 473
  438  87 481 185 371 117  81 471 494  97 262 141 439  45 120 138 252 364
  458 453 473 402 280 457  29 482 105 143 367 189 301  80]
 [354 434 415 229  78 408 211 403 486 305 348  65 266 446 117 143 436 435
   55 152  77  77 214  24 383 211  57 345 159 163 406 222 486 358 423 123
   76 391  54 348 398 355 252 416 247  46 117  86 287 431]
 [ 59 389 366 130  42 200 171 130 469 168 452 107  44 301 234 294 126 434
  475 453 186  46 346 172 351  47 464 152 369 138 171 264 147 311 127 156
  171 364 477 225 332 276 271  98  87 340 301  88 366 285]
 [484 336  70 200 298 365  81 431 227 435 473 392 195 170 362 299 497 251
  145 220 404  88 364 482 273 328 482 113 250  77 322 289 426 386 186  31
   46 414 289 178 163 345 262  89 178 316 454 328 485 414]
 [232 149 249 242 375 170 183 270 104 128  86 225  82 230 336 318  45 184
   46 387 291 448 499 259 119 118 355 349  32 395 325 399 495 231 415 455
   80 304 348 334 147 236 190 108 160 357 449 425 245 185]
 [ 90 286 121 122 352 466  85 366 241  59 268 288 490 281 147 246 400  39
  156 368 454  21 279 115 390 380 370  94 405 298 374  61 258 251 355 385
  275 356 204 125 216 370  73 450  86 216 451 100  69 166]
 [384 122 189 484 452  60 336 315 486  86 316 263 167 226 359 343 237 118
  118 220 434 476 143 404 130 101 209 413 201  70 299 175 361 350 471 169
   33 101 311 260  73 236  51  93 353 380  20 112 469 273]
 [191  44 168  70 468 236 366 132  36 252 265 391 489 366 355 217  25 210
   63  92 429 348 179 332 445 295 249 204 360  85 105 320 253 362 374 127
  485 240  86 313 126 367 342 453  54 231 315  50  97 150]
 [225 493 244 188 207 134 262 166 377 187  97 192 483 278 155 146 135 171
  325 121 373  90 214 361  73 488  99 350  26 260 126  48 416 139 341 144
   50 121 487 190 211 415 353  85 371 275  51 363 295 136]
 [470 451 118  45 353 454 372  70 361 186 162 400 161  58  63  82  54 304
  432 273 171  82 276 242 258 446 179 425 281 247 426 390 377 207 136  72
  154  58 476 316 357 305 389 487 116 175 436 392 325  73]
 [498 371 291 111 138 261 340 340 421 215 171 408 455 180 332 112 325 417
  348 255 359 315 116 190 418 299 197 357 324 497 179 197 459  70  39  28
  370 138 188 201 491 228 150 234 122 341 264 434 259 175]
 [227 239 489 291 439 457 365 259 383 302 244 466 238 424 118  38 186 186
  197 407  81 280 424 296 164 461 364 291 308  84 175 380 328 308 197 307
  343 438  83 145 360 486 301 433 202 244 379 284 418 261]
 [415 235 164 153  72 417 165 485 314 232 288 485 339 135 321 257 321 224
  239 397  38 180 312 305 105 137 209 174 415 186 429 174 142 149 312 456
  471 116 249  83  35  54 339 148 426 109 489 353 470 313]
 [370 451 313 438  42 178  81 203 426 242 483 444 481 394 255  79 395  55
  292 480 312 300 271 344 353 338  92 317  96  81  24 179 355  30 452 302
  102 368 266  43 446 368 326 312 432 212  27 386 422 176]
 [289 365 422  67 235 497 488 201  34 221  75 150  33  47 111  83 337 315
   75 419 411 324 126 264 211 357 245 226 387 430 315 429 265 131 465  55
  141 211 200 395 238 308 461 407 167 274 322  52 481 420]
 [191 352 476 243 465  54 483 285  61 315 466 371 398 101 141  56  26 149
  259 130 411 195 470 316 374 215 472 247 239 330 333 462 153  44 208 480
  103 250 320 373 360 272 488 128  48 492 351 100 104 112]
 [472 124 274 125 262 136 216 277 364 247 419 132 148 456 282  22 238 293
  384 285 162 178 295 456  27 483 457 348 346 305 363 267 217 430 413 476
   63 211 483 245 225  33  93 149 123 421 166 245 418  87]]
