OptimizedValue:1874.0
 [252 196 398  84 130 318 198 219 127 157  71 248 122 357 383 394 416 419
   80 281 462 263 335 366 201 319 499 276 441 192 297 446 166 165 330 417
  493 454 134 354 171  84 203 321 127 498  54 148  64 291]
 [258 210 355 332  86 344  46 175 174 443 277 429 402 421 442 368 263 492
   49 196 181 217  44 181 465 456 294 141 208 354 478  47 278 267 392 457
  464 375 274 326 170 257 260 493 461  61  92 289  95 280]
 [ 63 377 393 485 482 275 143 417 474 432  96 357 140 397 255 197 196 143
  378 117 454 108 124 226 474 250 226 382 283 451 477 410 265 416  38 134
  414  95  93 498 211 252 371 405 347 265 176 232 144 208]
 [408 484 378 154 484 296 128 341 330 381 461  39 419 465 260  85 204 238
  410 212 312 386  20 382  20 422 309 363 172 351 299 421 492 189 100 296
  117 248 446  23 455 306 365 307 159  86  99 185  54 260]
 [321  49 233 312 395 156 386 217 446 324 436 166 397 309 313 439 428 300
  289 288 407 202  99  53 105 137 112  64 117 345 172 388 350 219  38 126
  429 205 290 126 470 181 207  81 109 198 293  70 115 447]
 [ 69 475 336 483 232  95 459 356 193 426 134 252  52 208 257 173 236 179
  150 276  90  37 195 217 466 203 282 187 136  88  86 344 240 133 256 349
  260  64 132  87 193 292 447 440 271  61 435 455 346 246]
 [318 343 319 300 390  62 247 222 436 275 102 462 163 448 160 224 318 419
  235 337  26  53 151 270  69 217  85 311 373 485 382 470 303  84 286 426
  208  81 439 239 195 311 316 143 340 201 135 186 337 342]
 [448 335 407 337  99 329 348 344 489 370 111 439 236 488 162 136  92 309
   68 398 333 466 142 395 210 275  40  65  24 276 138 132 241 200 133 264
  368  38 380 174 300 104 418 320 417 341 440 476 153 189]
 [ 54 119 146  48 358 190  85  57 205 280 303 255  28 242 254  87 452 348
  444 433 346 127 499  58 422 414 362 174 311 448 161 291 378 332 475 271
  295 210 248  95 152 273 206 323 426 138 315 119  26  78]
 [343 196 199 311 146 383 103 407  83  71 281 448 472 243 421  88 359 167
  407 107 270  62  64 305 331 212 217 377  28 223 162 237 245 375 106 460
  303  34 296 346 459 133 296  59 233 316 112 387 497 302]
 [176 333  53 384 117 449 266 210 353 102 300 330 183 440 239  56 484 151
  261  94 307  94 448 128 377 432  30 325 149 328 461 199  97  98  68 446
  319 414 155  83 189  92 284 274 263  40 166 111  26 453]
 [265 392 450 200 122 421 218 452 489 384  30 326 234 208 133  63 187 263
  346  52 190 426 438 111 359 439 308 460 339  41 226 424 180 267 194 272
  328 427 344 176 126 105 295  87 318 262 216 246 375 271]
 [204 177 369  29 146 483  89 215 212 140  78 186 373 249 474 176 367 384
  438 461 230 451 353 245 236  97 385 498 105  85 216 451 320 354  77  70
  411 115 203 328 372 175 435 264  82  72 134 445 405 369]
 [485 389 485 179 392 383 214 265 240 498  28 268 166 121 266 493 363 124
   20 435 394 143  24 436 305 102 157 405 477 282 297  43 338  82  64  66
   98 324  22 313  79 409 214 444 190 196 470 232 103 346]
 [136 319 277 141 495 453 202 443 348 286  70 343 181  90 431 113 102 332
  135 354 151 260  64 369  72 249 189 141 155 345 367 449  97 405 323 386
  278 224  25 477 122 121 188 449 333  68 131 247 205 259]
 [208 254  44 376  53 180 434 218 103 335 110 304 439 332 331  32 359 287
  357  21 252 449 187 139 170 321 104  80  23  80 286 299 427  56 374 448
  109 270 280 242 340  66 430  53 332 180 424 299 309  50]
 [ 84 483 277  54 473 157 215  65 388 167 341 392 484 365 161  48 448  74
  140 137 431 464 214 286 391 301 255  25 408 184  94 307 230 160 319 293
  248 322 373 193  36 485  81 456 360 311  39 452 132 334]
 [144 395 314 353 396  84 262 437 412  72 433 414  81 284 249 438 182 295
  272 278 149  85 182 158 426  55  92  54 299 187 453 161 146 111 219  94
  419 232  32 321  92 287 418 398 166 142  48 343  50 258]
 [257  48 364 286  48 155 493 212 216 398 250 450 428 484 361  81 271 312
  332 497 303 308  28 239 406 289  55 498 208 153 499  83 118 105  25 130
  117  35 355  56 215 399 344 494 316 377 281 437 273 302]
 [489 428  29 242 306  86 349  81  68  91 240  70 207 462 187 392 132 159
  418 111 438 443 350 482 142 380 120 319 144 454 410 181  59 170 380 365
  297 247  89 230  74 431  27  21 194 174 104 108 406 459]
 [286 331 185 427 366  78  71 275  33 257 246  31 203 285 436  53  84 401
  494 252 321 476  41  77  74  55 130 391 202  98 295 299 414 381  54 103
  243  24 363 439 436  72 190 168 486 448 290 227  59 172]
 [171 284 228 288 136 336 446 353 127 198 176  54 313 483 485  38 267  72
  260 432 471 146 170 237 461 366 349 374 129 288 486 327 136 121 480 179
  312 291 230 215 190  49 451 247  35 156 185 417 136  70]
 [263  30 451 425 171 157  31 162 446 252 160 112 208  78 243 283 306 216
  176 157 266 240 114 161  72 250 108  50 380  99 106 453 485 387 480 472
  391 434 365 490  41 266 265 141 203 260  69 424 137 472]
 [338 202 350 191 185 265 478 188 370 210 112 354 291 469 232 211 248 388
  360 439 457 332  37 493 488 208 213 238 369 256 303 210  64 144 227 255
  131 428 348 247 111 430 199 147 385 314 146  66 465 358]
 [214 193 383 151 479 312 116 138  80 164 303 232 264 360  20 385 381 388
   50 193 477 405 230 255 258 305 121 191 186 199 183 422 351 318 163 375
  131 440 457  63 416 353 111 384 450 237  69 394 115 401]
 [182 440 453 275 402 315 491 343 151 302 359 227  37 284 179 102 311 194
  170 197 317 453  86 258 298 142 221 233 143 380 206 290 471 135 201 317
  418 235  57 270 436  86 246 292  99 390  28 283 293 467]]
