OptimizedValue:1572.0
 [262 385 279 457 209 269 207  43 154 409 277 415 279  79 221  20  31 204
  211 193 383 337 398  81 226 415  72 173 200 254  64 479 132  43 223 436
  408 370  55  83 173 139  71 138 459 387 281 434 127 236]
 [470 371 334 289 348 129  75 207 143 434  54 434 253 293 442  94 483 466
  161 301 252 103 113 121 272 222 390  32 138 454  86 342  23 407 271  85
  128  90 297 228 216 178 496 144 476 107 403 488 437  24]
 [327 227  48 334 176 140 405 199 371 411 327 102  91 142 139 314 179  76
  292  46  46 229 158 102 369 133 244 143 159 324 276  78  40 247 329 379
  102  71 274 312 469 229 118 467 183 263 380 227 223  89]
 [135 326 207 357 428 423 307 462 183  69 105 360  55 197  23  87 383  48
  495 466 270 174 307 468 406 482  20  46 110 378 319 339 198 303 217 375
  161 407 483 129 125  77 106 392 460 300 454 139  89  91]
 [358 397 216 222 301 243 212 230 135 263 417  99 485 349  66 203 126 432
  118 417  74  65 316 436 472  54 263 484 428 214 224 280 198 134 203  48
  213 372 410 276 187 374 355 111 181 449 210 294 140 196]
 [ 45 267  51 227 439 152 274 125 196 246  51  87  23 130 174  98 445 244
  163 152 249  69 420 309 324  89 132 277 253 117 415 421 283 340 411 109
  115 108 338 174 249 375 115  33 199 496 408 252  64  99]
 [204 186  25 181  29 243 400 493 376 473 179  93 166 354 316  73 226  95
  105 403 402 144 211 256 260 427 291 176 400  79 417 470 419 421 323  34
  455 451 382 308 328 322 432 310 198 108  94 383 272 147]
 [248 205  37 384 289 276 491 336 419 298 220 299 117 212 154  49 431 107
  397 123 268 428 440 496 423 340 384  33  85 425 206 232 352 244 444 370
  241 221 118 455 141 442 209  54 389 154 413 124 161 487]
 [138 491 480 305 123  60  57 112 333 112 287  22 348 176 318 329  77 466
  217 100 349 404 411 445  55 423 256 109 445  69 246 281 443 295 190 322
   53 272  72 468 384 389 316 196 170 154 397 281 164  68]
 [450 432 467 261 137 297  99 160 389 429  26 251  86 404  20 147 122  26
  105 297  78 274 358 324 416 430 383 272 225 402 360 368 352 327 125  90
  374 171 109 367  37 213 189 308 209 493 332 382 169 254]
 [245 223 443 207 128 294 383 233 343 434 229 465 202 276 418 200  77 128
  304 141 479 448 443 264 331 332  63 412 223 401 312 361 181 206 358  99
  336 431  58 279 486 352 163  84  98 137 143 245 147 480]
 [254 232 364 359 346 134 410 185 470 285 447 377 360 198 462 146  65 298
  247 369 258 334 266 246 434 399 211 119 199 412  94  30 148 393 463  74
  334 259 144  56 368 453 162 144 266 191  58 309 116  63]
 [ 63 241 234  71 256 258 264 451 386 434 212 399 448 496 329 473 459 430
  453 143 419 357 268 268 348 330 433 496 402 430 100 217 429  26 311 377
  401 386  73 271 391 419 269 398 284  24 369 113  64 395]
 [371 423 440 260 150 107 308 159  93  34 196 454 153 300 262 388 461 290
  363 261 486 103 136 260 211 482 364 114  97  94 314  61 312 299  35 468
  306 206  93 191  29 218 150 234 207 248  65  51  96 254]
 [162 169 340 126 246 126 492 313 353 312  83 463  80 394 328 453 497  70
  216 437 487 113 111 211 218 359 344 420 261 390 287 313 100 313 154 156
  430 464 140 364 314 472 437 482 119 330 363  20 189  98]
 [266 265 322  47 192  64 418 200 353 213 115 442  24 347 295 410 473 300
  225 359 274  34 321 312 311  32 166 489 455 379 366 384 393 494  87 311
  360  89 301 207 455 399 278 238 460 227 233 225 475 153]
 [162 116 276  60 157  51 148 392 106  31 205  23 238 396 341 375 341 296
   69 297 307 221 188  69  75 149 183 404 318 277  61 282 476 480 407 289
  163 308 384 306 187 303 255 449 391  54 490 167 191 120]
 [368 272 375 499 122 177  83 255 107 496 430 131  72 266 101 364  33 326
  281 170  95 252 459 270 341  99 499 314  38 135 129 319 117 198 429 471
  313 326 180 425  23 209 457 487 282 167 354 284 288 166]
 [227 491 299 130 355 382 274 452 374 347 149  61  36 312 434  76 155 142
  434  71 220 155 295 406 477  86 152 476 474 269 241 243 220 210 230  52
   29  37  87  27  76 206 222 412 386 230  60  63 151  58]]
