OptimizedValue:1804.0
   71 153 208 401 482  66 183 381 293 450  45 497 454 346]
 [237 401  66 383 468 375 323 381 443 413 125 179  34 359 187 335 274 404
  366 403 462  41 131 216 291 242 131 380 422  57 250 369 267 233  67 153
  167 175  21 411 396 355 431 425  48  81 458 444 482  81]
 [415 384 235 332 442 146 226 306 487 133 105 340 451 469 120 163 372 212
   95 132 426  25 459 300 478 478 349 130 404 188 217 432 100 325 340  70
  452 428  35 434 258 158 112 423  94 359 175 334 373 316]
 [390 171 199 223 461 342 285 198 208 470 155 196 228 450 179 414 408 469
  444 409 207 409 311 470 171 152 102  52 429 268 385  89 377 292 276 317
  208 124  58 385 219 211 330  58 350 203 207 277 486 165]
 [ 80 223 296 366 386 198 337 349 113  51 253  45 123 397  69 146 446 409
   35 250 418 492 403 199 228 112 436  93 327 342 447 210 130  62 109 362
  482 149 221  95 231 161 338  86 456 392 301 486 281  39]
 [190 284 286 140 268 162 258  49 468 142 160 240 160 190 360 464  84 403
  325 482 462 487 439 436  66 210 489 243 241 304 167 373 337 348 176 268
  232 155 195 260 249 149  91  46 218 243 476  46 359 152]
 [306 158 157 250 287 308 240 388 336  86 276  32 489 142 390  60 143 278
  478  47 365 262 125 275 366 461  84 184 263 454 484  90 324 326 400 326
  147 324  93 433 476 470 435 394 374  54 136 439 174  92]
 [ 73 494 137 467  46 154 128 291 409  88 314 128 206 493 258 345 221 409
  182 438  85  95 370 178  84 313 103 401 313 333  71 211  57 373 190 197
  397  40  39 132 207 356 185 463 377 113 229  85  47  26]
 [222 318 494 261 158 296 319 484 268 211 126 285 169 144 154 415 447 199
  154 122 488 439 488 164 325 184 232 249 289 246 317 314 109 292 464 179
  438  93 201 486 210 135 203 491 483 277 191 132 256 313]
 [457  76 125 309 203  88 419 208  92 150 272 445  58 123 212 194 246 132
  223 224  22 117  30 441 318 291  84 194 217 255 187 421  39 103 262 469
  324 315 149 345 371 267 422 302 345 463 429 324 182 259]
 [322 261 300 409 290  57  75  42 160 109 333 404 235  30 160  94 306 242
  112 408 129 274 174 127 225  77  50 135  89 263 337 117 387 306 109 336
  461 427 134 219 330 157 289 435 213 409  76  68 291 463]
 [108  87  35 140  39 203 406 474 408 215 147 284 103 417 446 354 335 476
  376 298 479 431 336 152 111 444 220  28  74 396 445 136 420 451  73  62
  139 453 268 336  94 193 298 313 306 493 325 404 217 362]
 [194 477 391 208  47  48 303 272 186  56 384 180 306 298 154 490 216 183
  479  46 117 351  53  96 251 444 110  64 276 242 108 482 275 193 424 285
  350 327 427 143 223  30 272 297 249 415 339 311 460  35]
 [222 380 483 321 395 435 484 218  54  78 486 380  52 223 146 482 358  28
  244 353 332 335 123 269 102 446 215 418 375  77 346 119  34 233  24 491
  433 186 297 437 226  95 181 185 307 481  45  51  65 155]
 [447  35 464 425 433 265 469 411 378 216 466  59 127 168 115 308  24 399
  211 332 156 329 223 153 354  45 310 182 279 447 332 416 322  91 134 496
  217 391  97 303 145 395 132 321 286 180  92  95 382 419]
 [119 398 108 289 196 315 424 127 348 160 417  98 285 229 147 370 451 285
  250  98 185 394 291 139 198  40 478 110 405  69  56  61 108 209  48 492
  235 188  76 174 143 330 224 409 169 432 390 210 176 263]
 [456 335 219 149 243 462 211 294 436 495 304 387 443 154 379 356 484 389
  450 202 237 252  89 126 320 413  68  34 217 261 292 218 155 427  86 405
   77  51 373  94 175 308 182 231 491  36 209  32 265 350]
 [ 22 464 336 301 488 173 289 117 290 274  37 489 246  53 234 169 399  75
  297 346 459 220 370  46 292 411 406 304  41 248 221 344 325 270 246 221
  403 105 328  69 191 198 437 372 155  64 287 324 419 311]]
