OptimizedValue:1716.0
[[ 20 259 355 266 331  66 212 496  24 411 319  73  56  35 216 351  75 301
   59 139 179 451 259 129 127 327 182 143  27 312 152 166]
 [133 341 378 469 480 469 416 452 225 303  66 139 402 341 165 154 102 442
   83 297  27 355  98 438  58 176 181 432 360 336  84 312 219  69 113 347
   43 310  89 447  30 340 469 360 154 272 449 141 388  60]
 [ 98 467  89 124  56 120 170 245 421 431  28 237 127 413 298 105  34 345
  227  82 492 312 274 360 122  94 267  58 359 211 434 455  55 414 497  97
  300 281 161 384 476 426 108  21 195 215 110  69 206  89]
 [421 160 179  43 417 290 373 137 398 308 206  81 286 116  44 200 127 290
  245 222 213 316 302 173  33 315 445 494 460 396 402  79  80  97 456 447
  416  83 360 204 387 168  78 133 103 203  24 475 159 136]
 [448 310 104 131  91 212 213 235 114  96 180 109 354 273 350 183 372 270
  449 229 448 492 146 290 253 476 400 172 302  98 331 256 226 361 375 128
  175 203 424 213 340 464 110 208 149 420 370 422 154 347]
 [245 404 248 464 144 305 424  84 413 498 265 462 438 231 322  56 108 215
   86 108  93 411 328  42 159  20 231 490 274 222 309  88 116  28 117 406
   55 117 483  65 233 193 146 240 470 443  32 295  70 419]
 [452 211 244 496 132  86 410 107 378 451 240 146 398 463 151 127  66 488
   75 342 189 252 480 345 178 270 105 215  42 100 402 409 129 451 484 399
  240 153 133 273 126  56 228  51 192 139 412 489 224  61]
 [473 321 465 405 349 345 322  89 161 341 469 206  24 145  53  46 224 326
  114 327 189 426 260  24 274 389 126 488 459 434 136 172 281 476 173 250
  321 251 261  99 481 489 161 352 444  64 222 129 186 173]
 [ 23 158 377  95 241 303 215 336 195 490  40 444  67 446 161 180 375 205
  201 448 214 464 212 100 230 180 312 303 336  86  53 315 478 234  32 147
   72 239 400 436 138 351 225 476 183 346 485 359 212 159]
 [148 149  54 264 232 433 443 245 397 497 237 208 319 347 113  81 417 280
  354  37 126  34 489 302 343 401 461 137 381 176 378 112 361 433 453 249
   70 156 490 426 235 349  86 236 119 420 317 344 218 254]
 [173 447 234  41 314 292 153 359 194 257 212  34  42 424 411 356 370 306
   41  95  45 205 321 291 122  81  70  79 456 356 308  37 391 199 348 190
  248 402 495 333  51 118  42 250 229 378 239  45 104 136]
 [ 82 393 155 189 202 283 496 240 382 176 146 373 204 274 153 200 392 209
  127 499 437 385 212 200 492 221 265 435 132 167 147  20 277 253  21 200
  449 148  39 445 397 368 346 341  47 156 224 228 307 414]
 [293 354 416  96  56 393 385 146 207 486 445 220 174 374 303 117 479 287
  267 267 134  88 386  22 228 169 433 347 283 221 222 416 418 363 424 224
  413 255 314  28 406 442 398 306  98 426 262 128 442 365]
 [476 102 400 417 438 445 258 309  42 348 136 488 458 124 279  28 233 491
  120 450 285 109 455 464 262 172 199 102 291  46 473 431 202 388 120 151
  131 206  66 362 178 270 278 309 353  51 167 329 431  28]
 [404 359 297 269 111  50 377 355 252 146 178 275 491 191 240 347 219 238
  365 349 260 429 489 144  32 494 213 303 481 390 304 447 154 440  78 490
  257 436 147  26 265 454  29 322 151 381 309 105  22 263]
 [110 394 401 119 253  95 177 267 237 129 111 174 133  79  86 229 162 458
  498 121 435 219 350 275 262 310 476 470 359 299 111 378  77 179 387 393
  436  43 477 242 312 244 228 370 113 127 386 419 322 300]
 [277 478 245 401 160 379 311 480 224 281 386 104 461 381 332 261  99 386
   43 449  65 211 343 189  95 161  46 395 366 417  81 233 191 132 285  26
  254 318 317 304  35 279 224 209 367 396 481 162 175 286]
 [237 272 370 483 162 427  94 499 291 445 473 431 190 402 102 224 226 304
  377  24 134 257 276  62 148 499 281 207 117 349 252  33  21 308 227 203
  496 348 258  78 451 414 410 256 207 366 132 449  99 407]
 [151 499  55 292 426 489 150 113  99 316 450 378 373  54  66 193 422 226
  404 435 461 433 407  24 468 162 412 450 120 459 234 365 477 408 362 459
   68 456 485 401 170 471  83  71 201  21  57 408 240 448]
 [199 194 160 415 224 468 335 396 320 395 146 367 466 154 439 222 304 491
  168 210 212 359 234 101 273 115 193  44 321 117 355 445 154 105 292 400
  408 343  73  75 201 359 481 284 264  97  48 394 274  51]
 [303 278 157  21  81 109 418 339  99 119  37 424 238 116 442 190 472 229
  462 277  93 179 120 226 355 163 145 131 165  39 374 384 235 160 378 387
  289 197 127 207 453 487 445 379  69 484 314 250 369 484]
 [403 392  65  44 463 392 425 131 405 188  45 326  97 304 207 222 210 489
  227 145 441 316 302 144  29  90  66 311 403 119 312 186 154 163 361 258
  484 449 402 274  60 220 210 301 303 383  37 404 196 151]
 [246 496  34 312 338  33 181 387  93 247 129  30 238 153 115 119 447 178
   75 240 410 269  79  53 349 269 108 343  82 190  26 453 484 433 309  62
  497 411  59 254 460 492 243 158 298 191 487 106 122 482]
 [258 245 415 442 148 237 450  90 241 415 428 228 374  89 295 201  80 213
  424 232 226 387 498  61 435 468 191 446 421 152 347 425 131 219 122 424
  431 104 161 449 161 376 171  23 341 222 490 164  81 159]
 [194 301 306  21 442 418 268  44 411 210 396 463 314 194 198 128 146 180
  238 435 241 462 470 113 245 469 408 448 475 395 489 350 302 186  53 285
  226 163 147 271 256 157 265  73 302 324 223  49 276 269]
 [407 128  21  97  31 341 130  43 273 431 268 342 258 152 129 347 251 178
  241 128 262 445 242 496  94 141  26 339 139 220 200 471  54 457 329 361
  230  58 386  84 336  89 336 170 475 349 480 369 125 275]
 [397 310 468 384 111  67 170  95 490 495 180 173 497 418  67 125 462 234
  466  99 117 395 386 493 256  34  72 378  43 357 268 153 462 125  27 228
  343 238  48 255 499 206 185 222 317 497 195 100 319  32]]
