OptimizedValue:1860.0
 [ 41 130  22 211 420  61 453 431 282 306 272 273  70 197 297 366  68 231
  397 273 397 328 327  57 190 173 365 416 272 476 193 189 359 246 348  89
  373 293 354 496 186 378  28  20  34  41 284 130 451 392]
 [480 336 327 448 140  61 356 461 187  34  55 257 191 203 172 281 106  42
  198 268 453  48  71 226  38 199 400 357 205 218 394 481 495 247 153 101
   42 232  91 337 174 404 249 484 233 224 306 163 427 410]
 [110 114 278 338 124  65 232 332  97 291 227 296 142 217 480 137 113 180
  206 362  57  37 385 127  28 482  20 237 366 468 266 155  28  74 439 378
  316  89 291  72 337 345 170 283 150 206 419 277  65 133]
 [182 308 258 338 296 421 366  71 140  73 117 443 496 166 417 373 126 159
  347 432 376  21 169 425 351  26 478 311 409 332  34 323  91 419 354 231
  136 110 473  45 468 256 123  57  44  22  28 215 101 112]
 [328  78 419 499 329 446 495 186 277 331 164  29 451 424 259  69 121 179
  237 163 278 283  90 293 405 286  65 197 480  91 271 292 475 148 150 378
  383 152 266 442 206 169 474 157 390  82 165 393  36 474]
 [412 218 312 153 269 245 296 488 209 344 195 185 443 442 143 458 488 434
   74 105 193 161 491 343 273 117 293 418 343 226  65 135 274 210 348 153
  260 306 171  97 144 135 237 404  66 367 109 182 440 499]
 [ 83 227 131 212 134 247 384 277 399  32 426 163 415 125  77 141  66 352
  217  51  78 245 294 234 205 451 102 403 348 265 152 173 345 285 494 430
  106 271 378  26 391  90 161  73 283 143 414 313 481 486]
 [431  39 439 401 444 464 234 406 375 330 316  69 431 308 440 288 493 260
  161 444 323 447 238  89  75  42 246 364 434 364 119 136 307 107 355 469
  177 430 469 445 262  74 121 259 298 160 267 452 414 137]
 [489 202  69 386 142 228 166 249 306 296 259  32 362 129 192 277 134 335
  372 196 157  78 436 417 130 301 382 124 260 353 421 435  68 137 430  36
  404  46  93 440 470 470  44 167 315 374 383 310 321  48]
 [299 232 251  73  85 411 189 259  60 154 369 169 461 493 269 333 456 248
  222 112 190 104 154 208  87 199 159 234 362 393 329 379 430 417 484 130
  151 127 313 484 443 316 166 111 288 181 452 476  48  96]
 [211 164 431 274  73 141 312 146 275 347 111 164  26 476 381 203 377 464
  136 178  88  63 303  51 472 225  43 177 345  64 115 154 292 322 400 218
  287  60 112  89 380 177  20 397 403 494 286  60 204 320]
 [477 399 425 183 341 261 108 331 231 437 287 482  74 247  98  65 399 349
  440 423 253 466 159 394  56 486 279 408 146 141 192 308 202  54 226  74
  424  43 202 395  91  58 477 326 291  41 409 212 138 249]
 [115  63 484 266 152 396 453 436 215 452 178  27 106 219 267 489 477 334
   65 344  93 487 269 449 138 464  53  20  62 182  23 256 156 476 373 362
  193 122 176  70  66 110 491 232 253 486 402 446  78 129]
 [423 132 140 305 103 266 380 111 350 371 290 419  62 258 455 211 389 310
  161 210 371 257  95 157 368 342 362 469 429  35 419 237 187 394 274 236
  393 480 471 153 245  74 141 444 352 465 151 283 312 480]
 [253 422 463 499 201 304 306 126 131 211 242 396  72 291 283 392 162  86
  404 151 164 489  64 238 110 416 498 142 208 115 459 153 122 323  40  47
  191 254  66 115 368  64 127 216 415 417 136 358 247 155]
 [287  79 303  97 441 185 463 232  71  26 450 433 356  37 254 368 358 332
  281 161 391  92 365 233 256 329 369 473 260 482 499 182  83 272 194 428
  286 129 273 325 234 477 246 405 241 478 350 262 204 433]
 [117 200 269  25 185 131 425  33  50 395  91  23 378  88 193  50 316 305
   46 468 481 168 226 191  90 216 124 241 125 276 163 480 334 319 392 429
  180 352 137 310 280 130  33  96 161 166 374 392  56 330]
 [401 188 252 107 146 120 339 156 339 161 169 120 220 196 409 260 364 295
  451 208 102 289 442 392 488  76 399 235  98 144 378 217 167 473  96 157
  482  57 287  87  22 240 319 309 449  42 148 251  91 313]
 [405 148 288 387 441 376 292 446  59 269 223 320 203 486 254 108  42 348
  253 353 336 296 333 190 316 131 281  95 440 441 154 449 461 175 228  73
   60 433 351 454 122 211  72  47  80 262 276 495  25 466]
 [158 269  55 386 242 163 308 328  81 389 369 184  60 143 249 383  74 136
  120 220 494  67  58 104 453 246 457 370  61 461 325 476  68  76 245 307
  308  30 138 424  91 477  69 310 247 161 190 240 121 100]
 [ 80 263 437 479 220 267 407 214 266 114 198 379 210 241 228 417 226  42
  491  70 375  46 232 176 168 237 230 300 274  78 382 306 122 217 261 110
  314 451 493 282 318 172 492 338 495 363 488 456 336 197]
 [175 318 440 399  85 143 446 324 221 438  46 488  29 166 334  70 417 384
  407 270 200 258 311  40 461  44 268  70  74 129 480 450 416 335 422 245
  490 228 399 317 431 300  54 153 253 442 371 262 232  53]
 [471 259 101 317 272 220 229 361 293 279  81 394 226 462 221  86 313 205
  408 367 370 126 300 313  98 128 254 189 138 447 479 491 398 251 286 179
  270  83 345 489 397 178 376 307 486 476  25 277 476 156]
 [142 249 389 193 242 454 286 383 436  49  71 402 285 422 289 118 251 290
  259 219 347 260 211 171 182 283 220 163 312 491  81 130 132 421  93  47
  376 396 425 205 331 308 307  42 395 148 316 161 288 112]
 [137 255 397  96 413 474  88 484 419 106 412 230 256 406 310 374 170  96
  210 424 324 157 213 349 417 442 470 402 366  57 177 467 328  74 492 412
  477 302 403 183 247 460 311  92 423 499 299 167 493 456]
 [181 331  37 443 159  48 142 187 222 308 336  61 334 332  35 230 236 118
   42 293 210  21  21  47 336 466  53 197 350 250 281 231 296  41 295 485
  488 417 402 426 420 382 364 152 200 401  20 431 256 204]
 [ 30 425 329 345 434 103 310 407 285 178 164 166 110 289 155 457 162  80
  222 471 321 259 448 394 341 463 245 292 254 445 346 218  28 143 112  84
   71  20  33 103 305 429 410 444 399  34 127 229 396 352]
 [316 447 231 357 123 128 287  75 329 294 217 452 227 388 240 395 108  82
   98 109 242 259 396 463 184 348 312  35  85 323 151 392 173 144 324 455
  182 325 143 112  54 204  29  55  34 479  38 309 448  28]
 [349 220 297 312 411 115 430 440  21 386 411 274 118  78 277 306  56 266
   25 156 260 382 458 428 181 280 277 386  39 415 113  99 210 450  86 155
  424 391 215 355  74 103 267  79  34 390  27  99 441 415]
 [199 376 470 251  85 451 327 152 129 324  56 284  76 355 183 320 419 162
  162 242 187 307 370 176 202 317 277 110 160 274  29  42 241 233  75 327
   22  58 389 269 390  33 245 183 305 286 317 141 397 107]
 [474 425 149 357 141 435 458 405 286 111 251 447 421 373 147 155 415 158
  464 496 357 158 264 143 240 125 310 467 422 163 395 102 134 478  84 365
  115 202 240 199  33 348 111  38 241 419 240 284 185 310]
 [397 153 257 460 313 181 317  52  96  53 397 212 216 412 249  66 249 437
  192 451 271 390 349 292 367 423  45  68 455  84 114  61 212 139 383 153
  438 259 226 386  59 183 269 136  83 272 355 482 257 307]
 [268 268 246 368 422  67 352 268  85  72 343  36 334  36 392 473 432 360
  302 334 429 468 156 440 329 263 489  41  60  33 321  47 403  96 203 377
  281 342 359 462 130 313 310 450  68 382 119 431 372 396]
 [175 132 492 124 433 152 221 403 188 465  44 459 494 424 199 181 497 297
  233  77  65 133 173 192  74 201 269 148 103 497 281 276 196 442 175 194
   77  57 470  47 423  94 393 244  84 182  74  63 289 268]
 [ 62  38 461 236 126 343 391 227  54 185 264 391  53 334  36 181 444 338
  482 245  86 420 119 275 168 360 259 430 333 450 224 311 153 400 413 427
  440 468 282 114 404 249  64 112 455 233 303 464 400 256]
 [108 443 289 243 352  97 120 188 433 289 146  90 143  90 458 282 246  64
  112 274 276  25 271 273 148 190 294 251 351 453 421 383  73 115 384  51
  333 274 383 465 266 256 181 112 200 217 276 201 284 149]
 [205 190 251 235 281 270 327 147 109 445 411 419 312  69  88 155 207 168
  114 435 352 455 459 453 485 396 131  59 206 391 404 102 401 374 150 114
   24  93 146 173  89 480 149  22 305 334 294 123 469 178]
 [414 316 453 188 264 448 417 117 165  46 286 122 199 480  39  89 353 383
  411 490 198 115  26 178 375 246 109 479 251 160 323 370 114 107 474 499
   77  76 405 471 304 273  72 240  86  84 395 302  86 131]
 [211 252  98 112 274  78  43 145 163 337 112 102 138  99 370 464  53 100
  244 442 447 264 259 319  82 346 429 342 249 160 402 126 355 142 466 229
  486  34 409 236 342  25 471 392 200  34 244 254 155  80]
 [ 82 389  57 254 397 279 432 235  98  28 474 138 263 175 196  94 467  63
  386 450 482 218 198 351 106 279 207 140 427 499 200 183 178 286 460 291
  172 143 201  65 127 177 432 274 340 293 326 321 149 399]]
