OptimizedValue:1852.0
 [ 61  49 116  64 218 178  20 191 239 157 290 266 229  46 129 175 271 124
  329 238 128 210 384 106 111 138  51  47 121 109 137 150 414 222 147  98
  263 444 442 188  97  48 207 184 400  51 338 112 129  90]
 [396 242 287 128 138 463 219 131 411 144  61 267 308 111 422  57  39 284
  277 141 444 202 115 371 280  45 194  65 482 311  54 483 388 386 493  96
  446  28 343 437 103 227 418 335 291 313  81 239  52 140]
 [427 197 220 277 381 364  71 260 444  92 400 146 465 368 212 198 206 112
   21 101 382 327  44  47 477 407 297 351 395 126 152 212 257 137 432 317
  125 129  97 411 129 466 230 214 367 180  96 133 372 244]
 [149 280 214 136 227 454  77  27 372 149 361 178  29 491  87 387 139 118
  106 176  66 144 450 479 109 322 215  74 209 478 220 238 102 225 228 318
  218 281 219 488 265 323  91 213  50 357 426 204  55 178]
 [477  50 477 427 293 377 107 104  39 281 125 249 139 248 496 464 401 330
  437 429  76 456 171 460 481 275 467  96 140 491 116 294 468 349 187  74
  231  43 138 102 397 154 375 446 349 438 284 462 184 130]
 [228 415 392 330 319 137 455 458 240 233 219 293 224 386 325 438 162 180
  176 141 140  95  26 168 247 143  47 231 412 475 481 140  33 242 211 246
  276 325 253 470  43 392 187 407 243 128  68 358  89 347]
 [262 199 118 406 321 389  39 174 206 120 222 334 467 401 357 420  48 182
  318 106 452 111 223 264 213 252 189 394 346  97 106 273 254 406 311  93
  342 341 300 365  53 414 104  71 338 455 201 210 404 329]
 [250  96  37 298 329 275 205 338 489 259 134 207 462 280 395 497 263 374
  371 356  34 315 403 368  55 273 191  37 254 324 315 268 380  39 243 320
   72 104  55 194 320 168 419  47 206 484 459 322 325 454]
 [420  84 282 332 469  91 312 328 230 483 295 328 314  32  89 315 112 180
  319 324 452 194  85 155  91 108 225 290 166 390 273 233 156 247 149 352
  367 169 200 347 483 375 123 472 199 121 155  88 390 307]
 [370 153 211 425 479 232 215 225 324 312 421  94 355 199  66 125 495 282
   27 405  80  87 245 417 322 478 311 142 221 244 492 277 143 451  81 139
  141 362 325  61 452 246 129 141  59 171 299 458 293 236]
 [ 76 433 479 368 296 335 386 382 205 451 321  46 379 106 427 268 407  36
  496 361 471 221 204 191 343 201 482 164 418 319 410 478  61 487 209 271
  417 413 130 369 297 130  52 440 165 191 133 493 446 248]
 [422 311 121 474 305 264 263 360 331 262 129 417 287  66 132 470 496 437
  237 195 259  66 497  77 292  52 481 315 428 405 103 136 147 246 318 477
  347 302 123 344 390  79 343 286  39 465 374 156 433 240]
 [308  33 328 249 141  49 293 138 346 175 459 402 136  64 130 484 213 468
   99 305 363 313 112  53 456  95  51 135 365 422 389  32 393 168  68 190
   74 298 437 158 139 407 141  63 129 414 145 446 162 440]
 [280 317 356 205 106 213  80 271 429 221 470 442 437  27  25  54 444 286
  356  76 436  71 403 380 136 399 496 139 103 111 100 269 258 451 104 205
   28 432 288 371 315  97 189 255  20 426 151 141 460 319]
 [123  20 420 104 266  22 221  66  91 487 154 149 115 204  43  56 425  29
  186 163 218 141 123 185 428 369 289 183 204 332 360 228  87 217 140  98
  268 359 138  66 488 237 318 367 468 429 334 423 457 165]
 [238 195 395 271 123 325 190 350 171 377 142 198 458 123 384 259 365  43
  396  89 339 399 463 332 400 383 357 160  89 190 459 438 298 105  49  86
  498 352 370  49 168  35 458 378  87 286 339 178 143 373]
 [359 138  73 496 371 471 311 338 242  43 280 477 433 226 423 410 440  74
  261 431  89 347 208 232 486 160 381 342 127  31 469  44  28  82 139 110
  316 139 348 116 337 126 449 440 240 498 246 334 315 234]
 [408  29 126 291 320  36 483 338 381 480 337 182 160 172 260 266 286 412
  496 247 149  53 361 272 402 387 465  33  94 236 437 438 308 210 429 202
  367 271 215 299 472 411 487 184 432  22 457 266 226 483]
 [489  40  77 161  43 319  78 388 115 315 388 271 428 331 317 387  43 317
  273 168 140 400 446 224 172 488 407 281 345 479 433  99 220 348 409 477
  190 330  52  77 112 396  64 206  33 495 319 418  39  43]
 [254  69  34 475 397  41 173 487 277  52 230 186 211  62 155 275 132 197
  306  34  28 101  76 234 222 324 283 334 192 310 109 469  35 135 316 406
  132  89 239 252 423 116 392 167  97 384 439 275 391 220]
 [250 131 366  90 424 384 154 255 200 427 497 309 377 441 148 186 222 203
  184 390 470 123 187 389 172  24 460 322 402  91 461 398 150 151 334 142
  113  29 293 302 256  39 486 170 115  62 460 478 341  43]
 [370 353  74 451 234 458 207  60 163 151  26 461 243 251 435 462 195 339
  205 485 209 487 338 151 268 260 409 485  54 407  52 404  20 321 179 102
  201  92 203 496  95 494 456 425 486 467  54 130  71  61]
 [327 357 236 374 444 459 186 347 219  32 192 182 322 108 477 402  31 321
  155 361 196  63 371 186 399 250 380 337 201  71 109 321 465 219 258 149
  182 381 116 394 330 386 210 307  32 322 485  60 472 276]
 [268 364 248 299  47 490 484 327 422 370  74 340 295 483 109 412  63 168
  442 110  72 111 448  27 219 193  47 301 164 454 378 319  83 451 279 318
  388  64 480 328 407 197 233 457  74 108 467 365 479 226]
 [192 427 292 132 467  58 322 392  96 189 339 178  59 243 173 416 467 439
   61 427 371 294 284 403 375 245 433  33 355 302 412 405 492 103 116 306
  268 211  34 355 410 400 389  74 280 483  73 447 209  29]
 [469 393  55 384 420 404 303  43 262 188 472 139 495 374 379  67 100 153
  212 314 329 189 118 413 454 140 274  88  76  72 481  21 408  94 136 468
  106 314 376 157  42 104  63  89 254 300 454 256  45 145]
 [291 345 466 254  70 341 235 139  84 210 343 396 351 391 183  55 323 358
   86  74  27 104 267 455 116 386  49 418 143 266 424 240 435  34 102 265
  224 288  77  36 433 280  96 115 414 122 379 212 490 431]
 [186  32 132 302 167 110 332 461 288  62 116  50 347 342  29 411 166 196
  322 332 349 426 366 131 341 173  50 347 285 330 259 469 124 183 264 133
  234 237 421  71 127 282 292 183 482 390 484 412 305 248]
 [325 281 146  78 383 268 401  92 173 256 387 444 358  64 324 125 181 354
  428 454 153 341 498 496 184  90 492 247 160 496 148 363 111 434  92 301
  462 184 180  93  82 378 145 185 255  33 491 412  54 388]
 [125 188 347 215 397 317 100 469 287 318 120 392 327 172 125 263 193 161
  429 228 341 268  39 362 302 371 269 137 336 299 492 237  80 247  93 394
   31 164 420 291  78 419 270 247 385 489 256 327 224 322]
 [162 241 324  20 488 180 472 294  46 250 134 186 232 498 106 369  59  36
  488 121  74 177 254 218 363 469 429 372 160 431 259 497  20 469 205 273
  257  55 244 450  82  71 407 132 438 302 115 374 231 124]
 [104 180 366 358 407  23 476 311  87 482 418  90 403 279 135 104 392  70
  415  70 310 379  52 283 392  87 128 449 357 426 383 107  57  51  31  44
   71 147  30 202 286  30 180 211 195 243  58  91 461 179]
 [377 333 460  31 378 165 109 498 244 479 420 218 105 274  33 477 444 164
  125 129 208  81 417 168 168 195 315  21 101 381 467 450 266 199 321 279
  120 330 308  66  26 433 193 428  37 349 497 281 378  20]]
