OptimizedValue:1634.0
  452 484 156  59 437 127  87 160 410 462 409 484  49 307 207 314  21 371
  171 341 386 499 237 386 257 493 193 207 255 469 483 287]
 [375 227 152 359 228 198 414 355  23 277 479 173 253  54 299 176 249 147
  494 157 240 314 441 316  30 224 463 483 451 279 453 273 306 177 301 491
  285 362 293 488 326 222 129 378 466 390 207 384 236 392]
 [172 490 130 233 337 428 311 490 222 170  30 174 157 425 335 230 189  67
  279 444 116 318  69 309 225  88  42 137 238 382  25 488 393 201 350 350
  379 230 400  82 167  38 285  58 180 138 406  92 245 479]
 [141 471 173 178 491  42 333 462  59 401  75  67 299 241 126 412 143 139
   46 312 112 475 286 265 453 104 229 119 496 283 412 406 267 204  72 133
   40 428  96 282 390 130  27 362 391  47  83 266 176 485]
 [401 209 230 214  59 366  52 376 355 245 336 351 372 169 214 320 317 480
  335 423 132 146 310  70 100  88  81 102  77 491 324 209 400 133 285 354
   91 102 111  87 438 402 298 182 238 363  83 173 402 443]
 [374 434 330 469 218 302 409 457 178 155 106 140 315 129 342 402 258  39
  390 265 205 156 307 368 392 395 253 187 105 298 140 413 383 371  39  82
  344 468 224 161 414 200 490 387 244  67 264 240 458 255]
 [107 255 410 457  77  43 435 409  27 134 479 460 467 477 372  66 299 271
   48 208 357  43 201 158 189 375  41 490 280 161 261  35  37 389 297 358
   34 464 264  78 378 149  97 222 444  71  86 354 354 295]
 [351 267 445  83 214 129 204 493 273 130  70 374 132 159 153 404 241 316
  230  81 428 252 483 129 275 417 213 103 315  56 427 498  52 261 496 354
   26 368 218 318 286 123  27 272 398  58 319 288 191 141]
 [281 179 485 248 366  89 393 312 107 285 124 451  23 459 489  60 422 246
   88  25 310 384 438  97 180  98 216 239 462 323 177 183 273  42 169 166
  166 258 205 453 115  33  38 381  30  78 354 294  75 224]
 [460 310  43 343 186 137 454 467 330 455 352 325  94 484  25 213 153 333
  258 208 150 343 198 227 187 196 444 375 237 371 137 186  23 280 236 404
  382 115  85 164  33  70  93 446 444 444 289 353 116  68]
 [412 214 368 201 343 460 256 102 170 389 160 429 403 247 153 304 328 462
  308 178 357 493  26 402 297 444 232 279  25 272 169 187  29 180 481 411
   86 498 369 289 496 136 330 370  91 485 403  81 325 407]
 [226 422 144 313 162 464 144 445 449 249  65 217 152 115 311 469 201 280
  145 160 141 253 382 221 301 293 204 155 110 137 481 429  43  40 224 259
   86  66  81 378 204 370 269 233 419 197 260 106 337 291]
 [272 308 398 466 368 274 420 151  90  67 468 327  61 189 497  37 111  74
  371 230 319 259 436  55 411 200 474 407 143  26 340  62 356 289 404 271
  173 313 225 492 344 407 428  46  85 484 354  24 366  72]
 [444 396 235 251  95 329 183 167 306 131 160 229 110  58 206  50 298 258
  319 292 491 496 401 301 482  88 236 305 143 459 292 441 411 320 169 235
  297 195 405 361 437 343 423  57 284 279 409  21 258 470]
 [306 467 145 134  38 450  44 109 481 262 133 401 450 403  98 249 123 494
  316 248 428 405 192 445 286 356  30 414 188 365  67 283 461 440 296 201
  486  26 172  34 105  98 329 221 157 477  89 105 280 191]
 [ 76 297 172 181 341 360 450 125  47 381 128 105  59 456  27 270 104  38
  118 404 211 158 279  61 265 227 422 211  62 468 366  58 497 425 166  98
  201  42 172 307 102  89 235 434 310 280 223 206  64 321]
 [411 282 363 395 401 207 348 334  20 111 315  55 141 282 331 125 499 378
  194 257 435 381 290 481 365 220 426 144 236 428 212 278 380 447  57 321
   66 274  81 279 137  31 211 393 471  75 392  37  55 409]
 [171 326 335 186 214 267 474 414 190  73 157 359 492 228 214 365 165 228
  239 320 294 143 448 277 143 361 239 161 306 469 461  35 162 253 189 238
  198  76 454 250 315 324 304 307 356 141 296 446  36 488]
 [166 474 355 362 329 382 257  90  25 435 147 186  77 159 198 277 233 148
  201 477 280 457 384 208  50  86 198 191 189 319 195 249 249 229 326  60
  345 250 387 180 275 115 416 437 274 168 142 130 213 439]
 [114 344 146 466 110 419 102 484 182 130  71 440 156 328 282 167 372 154
  499 322 395 155 419 465 347 221 383 198 382  72 267 400 455 342 320 311
   82 467  50 150 133 479 306 338 456 106  22 419 147 275]
 [489 308 193 106 443 388 469 398 289  49  47 386 139 438 442 255 462 223
  181 353 472  81 409  29 473 403 249 267 461 323 438 252 150  82 361 108
   63 259 148 312  49 431 347 187 148  83 439 202 169 449]
 [355 162  62 428 409 356 143 349 248 288 402 391 218  29 384 391  30 382
  270 194  66  48 132  31 115 456 250 264 364  77 126 417  38 433  52 351
  365  71 298 276 293 362 156 281 268 121 307  94 426 422]
 [383 236  67 447 169 254 263 464 452 373 357 396 416 239 193 354 193  97
  408 291 300 162  81  51  60 376  28 412 169 370  58 354  44 117 379  69
  228 460  74  72 337 275  99 411 185  35 346 234  78 423]
 [178 124 456  98 226  28  74  21 232 296 419 234 145 244 426 192 274 269
  231 130  22 176  75 289 301 303 441 432 256 144 348 229 495 354 287 274
  416 129 222  27 494  72 129 315 170 269 258 389  96 408]
 [165 284 344  32 317 186 493 110 357 141 444 328 343 439 294 461 481 413
  317 453 447 129 182 475 476 423  61 399 290 380 158  70 259 212 163 383
  178  63 170  27 387 284 116  70 214  88  67  65  76 162]
 [211  48 396 309 104 338 231 134 401 109 262 383  61 219 387 311 320 354
   34 134 343 161 350 452 435 131 405 285 135 208 287 284 297 314  38 198
  375 114 477  76 279 228 233 106 457 206 309 162 333 204]
 [163 474 266 480 464 293 148 230 231 151  33  27 298 305 122 394  42  59
   39 260 374 158 371 132 225 267 132 346 142  48  36 452  39 342 400 235
  429  35 284 439 321 109 371 382 245 130 128  29 245 198]
 [ 69 336 358 324 434 300 353 371 334 142 325 434 466 329 374 243 378 471
  111 369 132 454 134 411 326 256 345 234 362 244 427 444 396 240 327 115
  125 199 117 235 155 258 266 263 301 209 478 477 102 100]
 [106  36 350 348 308 119 412 263 314  64  80 434 223 273 484  24 325 411
  386 397 386 222 132 428  77 320  21 168 144 470 254 309 319 251 256 338
  326  30 378 120  50 202 478 316 278 382 137 139 212  36]
 [258 162 316 421  56 304 485 302 103  91  35 361 269  60 163 162 434 225
  365 219 388 455 392 427 412 292 411 178 148 242 203 396 296 287  99 274
  138 157 480 434 140 281 439 424 432 376  61 429 205  84]
 [149 304 246 496 429 243 432  25  63 196 375 183 474 478  42 185 484 325
  256 160 268 297 163 234  49 332 198 374 496 302 382 334 310 362 292 286
  338 106 220 281 297 270  64 378 194 338 359 410 214 318]
 [420 170 176 121  85  84 361 313 216 169 347 403 404 312 482 382 442 484
  419 364 113 157 398 448 338 146 121 458 128 224 312 425 156 234 250 274
   71  24 283 181 144 250 436 292 337 290 162  74 151 393]
 [133  24 359 212 453 149 277 306 125 445 482 301 214  25  23  36 274 235
  458 297 453  28 162 197 410 107  76 476  43 161 174 346 250 249 365 318
  240 470 471 268 454  54 379 126 257 372 185 471 192 484]
 [125  28 185 109  34 333 135  52 190  24 358 185 152 333 431 411 112 468
  428 103 426  62 397 346 138  52 240 164  59  28 212 465 314  66 452 441
  222 253  89  50 210 170 253 418 441 420 112 182 355  35]
 [ 31 405 121  46 264 212 473 387 172 309 340 393 463 119 320 306 324 263
  175 310 164 261  24 174 193 499 341 170 404  59 282 181 178 337 374 248
  235 462 257 245 338 119 487 419 412 150  47 485 386 410]
 [ 47 309 299 317  95 478 496 233  82 407 102 210  89 330 189 140  45 471
  241 160  62 278 370 382 351 135 387  33  92 428 433 236 409 154 482 305
  343  40 490 272 352  48  84 378 201 474  66 139 337 278]
 [ 32 482 218 124 201 350  88 354 258 145 186 438 428 207 270  65 349  71
  179 467 146  24 170 439 178 267 472 258 159 257 207 171 312 315 295 456
   70 365 273 292 286 159 171 422 398 319  22 333 425 180]
 [253 467 166  34 426 108  23 435 294 454 266 386 191 101 424 450 294 199
  343 275 429 406  70 230  93 123 291  89 359 486 198 330 181 451 404 230
   66 450 189  54 391 182 222 226  26 423 349 311  20 424]
 [284 423  31 287 102 251 420 398 417 278 404 361 312 135 460 150 146 347
  237 380  88 392 290 130 167 455 238 357 303 379 133 371 467  41 484 351
  216 323 129 180 312  66 225 309 189 429 499 329 137 260]
 [140 486 460 138 450 477 459 410 411 400  89  49 151 448 323 400 352  60
  176 434  39  65 456 338 363 439 154 462 456 437 288 299 403 217 387 109
  446 287 134 448 495 246 142 124 199 118 351 438 426 363]]
