OptimizedValue:1789.0
  214 209  63 436 116  99  56 235 274 411 394 152 421 132  97 134 464  41
  101 144 289 281 355 233 190 467 499  95 498  80 328  66]
 [170 146 451  96 229 308 123 275 121 364 196 479 182 468 224 426 470 169
  224 487 433  73  28 413 102  65 124 387 419  71 411 239  38 454 423 244
  194 126 247 118 246 140 329 458 466 180 113 278 338 243]
 [ 66 212 177 496 203  91 188 435 457 179 122  31 254 398 372 384  89 308
  220 258 341 482 426 177 160 367 130 170 458 246 169 494 138 372 266 221
  354 303 305 293 253 212 144 253 289 492 105  25 241 171]
 [161 462 270 231 423 114 346 499 266 431  64 243 324 252 163 400 115 467
  151 326 210 333 314 217 289 299 249 101 111 397  64 233 342 483  36 360
  421 352 292  97 268 147  60 376 300  72 387 322 447 499]
 [397 266 238  70  74 443 484 415 491 390 427 124 368  38 472 324 491 233
  414 125 193 186 375 221 164 356  42  30 417  95 137  80 244  67 407 452
  260 232 303 283 217 454  20 438 225  20 412 126 145 474]
 [ 81 365 447 275 272 467 153 318  54 128 172 157 352  55 162  87  66 176
  148 310 264 450 202 182 397 388 294 135 403 316 116 270  67 121  76 168
  332 396  77 139 390 170 393 199 421 296 327 166 499 134]
 [402 128 111 435  24 158 283 133 246 118 314 457 113 253 184 478 208 260
  307 129 410 333 445 270 312 380 139 192 401  28 237 419 358  57  81  83
   47 473 485 184 461 405  52 316  31 443 111 147 465  43]
 [325 135 317 389  72 306 408 170 327 487 204 354 242  80  62 481 376 193
  239  34 372  50 367 399 256 298 416 309  77  37  81 320 477 445 254 182
  357 212 490  93 430 320 251 497  86  68 111 381 261 196]
 [199  39  79 481 105 194  46 452 417 393  82 248 166  92 376 438  68  95
  176 283  41 248 410 229 254 367 163  37 233 338  71 151 326  35 493 480
   87  76 472 341 144  75 312 142 479 128 103 219 439 285]
 [339 316 252 259 499 453 141 409 477 369 469 368  89 196 280 355 446 374
  247  68 385 468 380  83  78 178 376 105 425 473 156 369 372 150 409 352
   49 251 430 122 436  89 176 440 389 424 328 403 332 428]
 [347 388 239  44 389 218 335  82  77 194 188 223 324 273 455  45  86  95
  425 150  66 102 307 457  30 193 265 267  44 243  91  52 355  56  67  68
  102 252 426 193 260 115 451  31 451 256 282 228 432 128]
 [272 258 480 285 450  54 159 192 404 356 129 286  22 154 257 335 236 392
  100 440 233 440  27 406 336 481  79 277 111 457 358  92 468 286 345 103
  330 200 264  69 244 139 134  24 475 335  98 208  83 166]
 [308  65 141 480 329 471 400 473 433 492 187 397 134 361 494 114 241  55
  464 389 241 122 460  64 391 211 370  20 394 344 371  90 359 267  64 383
  176  92  47 467 111 464 277 494 228 114 222  50 314  76]
 [308 187 427 496  65 254 421 439 425 443 236 329 491  42 404 385 341 264
  444 402 160 181 305 406  34 149 128 363  84 360 106 387  47 332 316 119
   53 434 330 194 204 281 333 365 141 312 186  90 443 331]
 [219  42 182 499 282 490 334 268  61 137 333 318 345 188 320  67  78 322
  344  77 203 497 454 272 419 309 324 122 367 366 187 170 102  80 268 275
  184 186 285 249  77 122 148 181 273 175 115 354 314  95]
 [473 304 463  49 489 456 377 495 403 434 357 193 134 170 112 292 456 204
  332 428 302 148 111 175 387  46 333 337 438 230 389  79  57 131 375 374
  417 285 234 186  88 291 295  20 189  33 163 476 384 393]
 [323 472 417 253 177 361 339  41 307 279 144 455 138  20 407 109 326 408
  122 227 130 291 235 266 466 408 136 117  89 117 356 490 443 191 423  44
  342 321 165 178 176 263 296 126 301 349 217  95  83 493]
 [ 97 255 160 270 125 488 156  77  62 197  96 253 108 221 310 140 178 388
  398  71 456  48 300 450  44 396  61 240 114 483 100  26 157 255 461 238
  173 382 165 171 241 182 276 475  92 390 372 138 488  95]
 [196 230 276  63 476 247  56 103 325 421 320 138  76 122 451  64 366 241
  188 158 416 360  67 207 390  61 136  60  26 286 468 410 399 442 451 301
   47 314 191 332 296 380 464 267 347 379 361 243 394 150]
 [482 462 384 338 363 202 445  95  97  35  70 417  86 211  65 437  32 342
  117 465 412  61  77  86 300 326 297 199 415 489  25 104 200 241 279 446
  486 375 275 178  65 419 332 482 289  31 340  67 102 490]
 [306 183 219 391  44  67 148  38 269  32  72 368  41 438 389 296 260 189
  177  93 271 142 452 307 196 380  72 201 443 325 334  51 205 333 350 287
   50 197  64 151 378 202 175 337 190 205 399 411  77 142]
 [266  25 499 352  62 363 150 298 156 150 104 387 410 187 314 474  37 422
  398 282  78  70 306 180 214 440  73 160  91 196 105 335 362 127 133 119
  164 230 257 456 459  74 129 478 195 499 157 178 327 187]
 [409  67 139 292 130 396 328 468  53  92 326 382 473  56 351 395  53 212
  401 258 223 334 180 265 388 226 213 268 453  21 468 369  87 143 478 255
  159 383 495  83 380 453 117 413 295 453 358 354 494 451]
 [ 57 227 320  55 435 467 365 444 207 435 379  27  30 339 265 160  87  23
  400 152 492 291 134 237 317 404 198  25 130  34 129 271 212 373 251 148
  203 445 391 244  75 350 159  92  83 254  27  74 485 480]
 [230 131  43  80 273 444 277 152 380 341 349 136 219 336 284 333 455 214
  223 161  59 434 204 354 137 214 282 176 137 104 324 150 123 367 248 337
  477 481 265 140 490 233 253 466 310 316 213 486 209 269]
 [361 278  25 447 420 110 275 169 428 258 362 227 334 274 354  88  48 353
   65  28 144 336 114  23 237 265 340 372 236 163 201 465 115 480 348 275
  390 222 448 494 235 486 418 313  41 348  97 233  72  96]
 [268 392 465 273 117 247 193 439 371 209 215 131 336  41 330 163 325 113
  313 423  60 146 446 357 261 230 442  22 405 122  80 282 327 139 438 363
  404  99 419 232  52  84 413 398 116  34 188 176 310 349]
 [367 480 421 166 471 290 309 115 462 238  80  56  38  61 222 387 371 135
  486 259 268 287 238 135 235  34  75 207 277 175 155 166  69  76 374 468
  146  91  57 494 273 477 306 115 481 474 268 441 187 132]
 [295 221  51 340 448 247 435  66 261 194 184 123 369 346 424 190 212 380
  306 132 301 232  63  26 295 293  21 320 178 100 285 337 200 228 189 162
  319 452 266 496  38  28 421 329 125 373 265 181 430 366]
 [147 119  82 122 426 209 454 306 158 128 277 296 453 148 193 363 494 390
   75 289 467 346 163 429 286 297  72 423 247 173 430  65  21 143  52 102
  395 437 390 198 336 367 491 305 349 167 136 496 372  47]]
