OptimizedValue:1870.0
[[199  80 121 472  31 301 389 341 253 304 178 333 487 149 273  58 177 457
  178 349 236 249 216 222 105  23 221 404 199 312 285 495 150 314 143 339
  407 439  91 359 433 408 480 358 132 434 157 487 483 442]
 [215 219 107 310  55 484 165 185 283 148 423  57 184 291 333 268  96 398
  203 392 448 441 210 197  62 213 312 242 302 201 416 154 403 295 468 383
  177 350 281 353 441  65 106 409 268  72 260 319 297 257]
 [ 62 357 348 171 152 167 368 365 400 454 122  80 376 426 238 284  76  49
   62 208 180  64  61 221 353 388 421 207 450 295 435 373 380 236 210 292
  468  59 135 405 132 335 185 391 195 187 316 176 156 433]
 [113 128 235  63 104 372 113 429 254 283 337 407 313 247 173 316 190 309
  255 212 322 459 324 405  94 219  25  79 337 104 116 476 163 419 385 294
  232 479 309 460 213 451 342 422 142 403  78 306  24 245]
 [343  45 477 293 136  73 328 379 126 136 185 187  35 221 140 397 336 325
   33  38 172 142 325 101 236 425  42 139 488 477  69 201  63 257 295 362
   91  86 426 339 362 472 431  73 144 179  47 162 241 279]
 [362 319 458 192 252 291 303 248 112 420  70 365 498 312 421 431  67  97
  437 318 374 182  73 117 498 409 321  26 437 263 336 293 303  35 328 290
  372 235 499  95 416  95 405 146 423 134  37 167 474 165]
 [116 109 399 376 416 117 230 367 125 327 382 198 342 254  49  92 432 314
  235 374 218  43 190 150 312 396  54 489  28  93 363 209 349  39 281  58
  445 149 422 100 212 353  98  66  97  66  68 163 253 481]
 [317 218 116 351  74 410 487  27 314 449  44  97 411 207 209 222 237 120
  429 446 489 163 142 432 299 293 170 470 193 438  31 222  85 459 426 495
  281 249 399 154 288 202 383 111 394 418 339 276 207 405]
 [350 181 392 335 197  46  80 251  52 449  71 142 365 272 223 301 255  84
  277 449 359 407 190 423 216 146  69 402 137 269  33 142 213 476 253 210
   89 387 213 494 338 184 100 437 178 197 269 442 149 166]
 [388 459 206  83 263 128 445 453 460  38 481 444 255 182 212 283 382 184
  300 259  59 136 458  45 229  35 460 469 470  46 314 467 478  56 483 299
  320  98 278 350 160 219  44 250 172 450  36  50 280  31]
 [247 430 109  31  22 109 229 252 287 235 441 303 207 477 189 457 439 326
  463 344 228 446 294 222 165 180 132 412 376 326 385 307 224  70 440  72
  321 152 283 487 131 275 197  77 198 265 316 442 344 474]
 [ 98 421  87 223 486 203 181 412 101 272 133  60 447 189 251 189  89 183
  287 177 278 117 224  58  61  74 175 283 101  75 488  74 424  22  34 259
  157  47  74 415  21 425 196 267 111 416 165 232 153 328]
 [202 300 336 191  63 101 446 184 400 267  98 244 487 380 301 214 461 206
  229 284 259 363 134 219 396 443 115 282 304 323 409 300 443  80 210 156
  118 188 478 328 238 244 436  85 264 252 126 441 353 327]
 [486 302 229 109 424 223 121 379 420  86  79 100 239 353  34  94 363 217
  329 123 439  86 332  91 125 319 392 311 107 348 225 342 364  20 216 425
  336 146 247 461 283 193 471  23 394 369  45 408 239 459]
 [349 107 317 301  86  89 180 330  92 254 226 200 324 307 307 460  71 148
  130 218 336 417 333  77 390 241 346 122 136 181 325 357 290 237  45 356
  310 327 263 469 201 372 443 381 458 122 195 300  65 151]
 [105 175 418 306 139  93 499  85 236  37 108 361 334 245  37 244 236 359
  354 134 338 100  75 352 220 138 247 313 409  86 115 304 381 397 280  60
  408 201 333 213 363 244 430 412 217 363 381 373 285  40]
 [205 249 195 470 170  47 455 112 213 364 395 259  21 435  53 186 409 292
  470 456  41 410 429 108 308  27 385 286 369  53  62 436  23 416 409 227
   45 405 414 353  56 360 483 128 347 146  94  84  61 315]
