OptimizedValue:1718.0
  431 469 185 207 455 245 407 468 337 342 484 366  50 441 191 131 152 260
  157 292 425 422 443 165  77 154 130 478 332 150 408 282]
 [366 226 403 440 303 302 106 458 395 432 309 414 128 491 228 323 339 358
  266 337  40 430  37 165 208 419  46 488 470 457 389 419 106 408 161 146
  428 492  64  33 437  71 155  65 188 318 107 469 219 476]
 [ 82 313 252 485  73 116 288 499 291 343 494 398 469  37 438 179 435 488
  456 460  77 196 100 195  57 494 338  29 333 232 129  59 461 246 271 150
  441 465  67 173  31 205  48 414 226 243 100 441 356  25]
 [262  41  26 467 268 292 344 346 105 383 260  70  66 464 420  34 429 144
  155 260 178 252 463 218 167 179  36  82  70 243 227 417 329 261 277 172
  153 252 173 453 122 164 110 236 474 318 110 452  43 310]
 [123 125  37 449  41 293  64 405 423 156 484 430 268 383 397  86 309  49
  464 249 173 217 476 103 279 239  70 448 202 218 352 455 410 280  74  59
  203 259  62 204 226 406 284  36  69 431 151 344 496 154]
 [178 412 180  86 422 263 323 396 308 150  89  61  52 393 371 380 377 360
  385 184 158  72 144 347 395 211 348  99 443 359 131  75 401 264 156  22
  123 229 149 104 170 389 453 348 479  48 149 357 328 418]
 [490 299 462 190 158 411  52 350 119 390 454 285 457 436  69 416 262 116
   89 416  22 142 382 319 233 155 415 123 474  50 399 371 252 410  28 257
  267 481 379  70 207 409 111 287 115 292 123 342 305 137]
 [369 457  23 412  57 450 409 487 183 344 199 472 269 186 205 442 474 440
   40 161 346 116 165 254 297 228 370 295 429  56 265 338 192 133 304 198
  371 312 237 444 119  41  68  30  37 121 327 417 396 242]
 [ 56 184 104 415 110 438 443 482 443 380 397  38 375 241 153 176 393 424
  444 490 383  60 157 224 287  24  86 344 114 394 487 478 475 345  95 380
   40 186 310 229 457 126 195 448  42 493 477 123 184  78]]
