OptimizedValue:1733.0
[[447 423 343 349 316 115 344 411 378 227  67 303 271 287 460  82  22 219
   24  24 106 434 128 144  78  26 423 435 352 393 329 212 216 356 387 198
  205 413 142  28 397  55 276 211 343 235 400 315  85 195]
 [167 140 335 355 389 367 448 363 100 444 291 219 186 189 190 208 171 340
  156  34 295 117 360 428  95  81  90 452 285 421 291  28 473 214 155 209
  472 241 103 320 340 447 231 144 119 115 271 238 370 466]
 [ 37 412 118 395 253 453  80 246 357  84  56 430  86  96  99 286  62 290
  290 428 132 376 214 274 367 365 198  28 216 249 321 263 297 416 339 264
  263 215 146 266 412 214 462 417  31 105 268  99 394 450]
 [203 242 320 211 158 226 250 164 488 217 109 354 429 206 123 109 354 383
  274 293  36 331 481  70 189 456 440 304 239 431 277 314  97 223  71 419
  368 372 141 330 284 208 204 298  97 336  98 290  96 292]
 [ 55 213  86 101 419 246 386 210 229 219 217 199 399 295  50 162 271 329
  296  65 285 430 143  81 434 170  54 138 287 221 224 453 178 230 408 395
  190 221  83 461 296  56 399 357 489 328 226 468 192 262]
 [213 186 189 122 363 123 495 336 336 467  24 289 393 465  61 174 123 261
   38  34 104 470 452 176 174 485 146  58  55 345 148 463 118 138 305 308
  447  46 139 287 474  87 379 208 240 187 146 152 118  68]
 [ 64  33 145 463 466 254 453 488 361 375 390 196 163 318 112  20  80 116
  190 324  72 121 125  45  61 477 337 437 406 451 354 205 391  75 360 430
  320 397  84 346  25 178 311 434 110 190 216 317 203 451]
 [390  54 405 441 484 416 385  74 215 190 315 176  63 149 415 273 137 330
  370 475 204 393 368 439 256 354 154 472 477 130 489 379  70  84 430 499
  436 388 373 227 236 433 422  49 406 199 302 280 407  35]
 [496 248 246 483  27 156 414 218 349 220 325 396  68 298  66 367 107 393
  405 469 471  99 150 450 280  97 109  22  72 158 194 398 187  35 389  61
  129 106 236  79 343 205 253 290 260 439 256 223  91 283]
 [380 317 441 393 439 333 369  36 321 184 345 126  33 352 189 219 448 171
   60 374 489 290 106 119 230  48 479  24 447 402 332 272 133 475 295 125
  123 117 386 485  65 105 401 104 403 156 480  62 227  33]
 [494 249 490 292 355  68 243 250 306 189 404 464  34 461 292 102 320 318
  424 242 279 475  25 490 386  97 363 455 378  41  38 121 262 387 192 426
  291 422 224  30 149 412  89 207 293 417 446 426 336 212]
 [106 209 443  69 205 393  62 356  83  77 337 213 196 144  51 432 125 182
  448 472 407 214 298 101 251  37  53 211 168 305  54 181 157  33 433 482
  295  32 405 273 262 168 495 198 241  20 340 260 470 354]
 [438 476 130 445 372 482 354 441 196 222 207 486 357 170 213 149 101 122
  469 207 388  59  85 174 175 173 284 394 493 274 356 432  93 258 266 128
  449 348  89 386 292 411 315 211 496 235  73 346 184 443]
 [113 290 207 423 357 313 156 131 464 382 358 398 422 201 118 398 374 357
  489 387 197 118 440 449 134 144 491 432  66 251 207 194 461 249 342  30
  164 135 167 421 177 305 401 337 179 320 102 218 179 187]
 [143 274 110 212 459 133 462 145 188 321 464  66 288  53 169 424 439 214
  181 432 368 139  95 153 147 130 273 212 134 260  44  60 191 489 105 219
  246 487  72 284 126 135 499 488 286 412 353 428 487 479]
 [263  37 319 238 107 124 209 373  75  77 137 298 133 169 455 473 345  48
  399  71 129 312 367 393 320 328 177 305 367 441 172 190 378 139  31 190
  205 416 234 113 124 402 423 455 349 284 155 420 298  32]
 [274 351 121 274 294 168 385  59 148  56  28  29 427 179 213 200 154 289
  416 317 336 354 318 292 157 493 439 169 114  61 310 147 375 160 350 281
  495 257 283 380 364 496 267 414 475 266 391 344 171 404]
 [442 446 100 455 227 315 176  73 174 303  21 410 434 363 196 448 177 316
  112 219 134 439 435 485 377  85 382 196 159 446 155 370  34 448 104  61
  380 136 486  62 247  73 264 470 237 486 368 293 461 455]
 [ 79 339 262 203 417 250  45 234 477  39  91 268 397 125 375 393 465 246
  301 447  44 230 165 342 387  76  86 247 237 284 465 171 225 122 473 128
  320 258 242 175  62 418 227  36  71 284  80 148 347 110]
 [307  20  78 106 133 384 194  71  90 184  50 302 298 254 100 441  48 321
  403  29 469 318  97  48 343  90  54 409 243 420  75 354 190 398 287 202
  358 435  76 172  85  69 212 345 436 389 373 391  70 398]
 [320 384 210 354 245 323 356  45  49 398 483 449 126 431 459 211  86 432
  309  49 110 425 473  91 229 383 450 400  63 417 127  51 438 402 147 379
   47 198 429 211 469 289 499 278 479 373 237 307 308 182]
 [452 163 387 164 152 293 380 194  77 364 281 165 103  85 477 308  31 209
  440 328 443 485  20 205 426  81  48 436 143 407 423 306 419 254 112 482
   35 295 390 311 420 274 402 343 430 378 403 384 124 243]
 [ 82 208  74 363 132 400 260 439  81 169 290  58 219 112 476 440  53  72
  416 130  48 211 196 446 210 344 140 177 422 125 286 325 254 283 406 201
  227 283 234 294  71 351 367 418 489 207 475 153 427 160]
 [160 352 285 112 304 171 236 231 161 451 366  96 395 203 441 299  34 147
  388  45  96 372 337 200 207 417 420 150 317 456 476 209 456 204  62 452
  298 326 315 165 442 471 365 295 377 389 301 112 492  75]
 [230 387 408 154  97 165 236 286 433 477 484 498 243 274 255 356 174 173
  157 258 456 410 309 493 234  57 204 421 162 453 285 481 254 125 492 428
  170 373 292 487  57 312 345 325 188 121 455 417 217  84]
 [119 460 487  94 485 171 482 298 259  50  20 308 440 417 495 387 262 254
  485 290 206 234 373 189 147 115  86 246 370 242 269 229 337 187 444  99
  456 172 409 239 257 220 490 286 152 382 100 418 116 123]
 [ 75 141 275 265 279 240 397 308 314  48 109 188 470 337  28 405 478 246
  333 251 424 318 291 357 246 467 244 198 298 351 296 103 361 361 302 129
  317  86  95 204 270 187 184 200 206  29 298  34 435 140]
 [326 434 223  81 123 325  59 424 308 349 456 284 249 195 423 326  25  48
  110 312 416 323 329 287 201 327 493 152 443 250 228 161 325  92  91 444
   23 206 104 103 440 101 154 344 281  34 432 258 111 318]
 [299 452 321 225 383 461 124 451 494 423 268 194 277 469 166 253 389  70
  342  78  55 464 285 148 492 386 162 153 434 412 200  76 127 419  96  63
  399 294 340 369 471 125 434 456 464 154 360 199 165 270]
 [427  95 212 155 410 148 480 146 493 260 345  39  49 381 481 261  85 488
  199 435 305 324 443 389 400 404 279 297 441 312  21 255 455 251 172 175
  213 428 135 232  20 373  55 325 203 414 281 340 282 351]
 [464  57 185 282 453 312 383 181  85 490 363 204 468 328 437  40 137  25
  318 304  72 171  63 450 129  82 438 458 157 181 285  88 466 489 135 241
  278 360  32 328 441 280 386  55 203 467 165 223 207 446]
 [103 262 112 183 196 329 353 153 153 397 409  53 141 208 399 461 295 466
  306 357 306 312 227  46 187 248  74 187 324 263 317  82 159 117 134 455
  311 340 450  77  68 431 341 453 284 340 192 415  77 441]
 [208 278 380 345 221 198 327 174 196 285 256 118 469  60 344 132 339 466
  234 411 390 302 417 407 436 107  22 444 396 481 104 410 311 473 495 335
  493  34 388 355 187 350 475 353 256 468 281 266 414  60]
 [164 245 333 232 398  22  76 344 480 389  86 492 117 109 314 200 464  94
