OptimizedValue:1805.0
[[ 23 186 449 105 426 161 294 432 499 413 273 241  69 449 271 134 276 367
  181  22 350 106 444  23 459 256  96 421  88 423 203 441]
 [ 31 138 253  90 429 473  30 184 392 428 402 175 452 292  55 287 206  62
  121 159 280 446 331 230 461 203 307 146 258 380 233 462  39  83 394 164
  171 323 338 487 434 392 445  85 270 340 439 296 431 369]
 [117 424 404 130 386  93 410 242 209 449 321 236 434 204 301  41 487 238
  297  97 281 111 246 396 197 354  84  64  91 296  23  72 452 165 312 170
  379  84  93 312 339 134 286 277 432 206 249 303 439 403]
 [226 185 164 347 262 460 270 454 389 277 236 325 374 192  51  80 407 256
  456 277 200 480  80 455 151 381 155 194 464 328 435 358 372 124 167 309
  194 127 284 181 218 422 135 311 237 263  94  55 225 434]
 [258 158 406 498 285 279 214 151  71 185 330 452  99 338 357  79 457 341
  447  60 320 253 158 247 163 113 122 141 430 253 173 348 439 136 157 144
  410 226 191 267  51  21 233  35 331  25 431  75  31 336]
 [392 326 277 354 319  80 168 388 275 118 307 351  91 273  78 294 305 432
  270  82 189 360  41  69 359  66 102 135 349  84  41 177 434 316  68 293
  320 202 464 168 106  41 264 382  70 120 399 376 101 204]
 [ 60 299  50 129 307 216 103 399 245  64 464  56 210  78 173 427 323  92
  179 115 449 137 237 294  70 150 441 370 210 263 291 395  51 277  90 367
  177 328 416 228 177 169 326 354 147 314 308 412 141 103]
 [371  48 131  61 479 394 430 312 256 382  96  23 432  49  21 469 378 261
  436 169 284 434 179 120 346 444 101 486 497 336 336 353 120 266 263 186
  163 319 373  43 258 255 263 218 342  37 337 438 149  56]
 [ 35 172  59 467 123 374 173 410  64 389 441 246 392 234 355 357  49  75
  110 252 443  52 485 196 288 453 182  52 135 286 184 263 103  82 436 115
  381 200 370 155 144  25 487 143 175 276  94  77 470 335]
 [ 72 223 185 485 140 300 115 499 491 383 442 279 223 461 433 136 365 219
   83  50 453 285  64 296 283 289 236 497 312 256 245 380 160 378 131 455
   20 305 365 214 115  43  53 449 468 413 470 375 460 421]
 [ 53 109 181 161 418 461  88 201 175 220  67 470 368  30 264 114 295 425
  450 389 178  57 248 108 485 400 153 348 144 332  94 202 438 179 279 274
  165 173 404 265  45 442 139  23 496 460 251 492 303 204]
 [114  34 313  29 217 163  70  93 293 217 336  94 208  60 457 276 247 136
  466 106 405  36 217 107 288 430 361 188 206 399 490 317  58  25 254  58
  423 282 102 468 410 293 156 151 377 106  93 308 273  59]
 [135 441 197 124 167 263  95 113 432  21 461 274 341  72  31 152 403 191
  398  62 153  61 466 480 259 102  80 320 467 291 247 211 392  70 335 413
  265 390  34 306  52 329  98 276 425 275 247 189  31 476]
 [494 315  39 475 192  87 485 108  27 454 335 438 486  21 362  87 164 405
  227 127 344  56 254 315 365 301 215 149 487  57 268  20 134 472 393 465
   97 182 110 154  86  92 336 290 189 287 208  77 288 245]
 [355  88 469 195 425 446 180 173 154 253 291 333  94 152 261 436 217  71
  140 267 278  71 179  66 443 208  23 358 347 160  76  58 145 331 255  30
  184 362 263  94 171 239  48 118 405 254 131  75 293 488]
 [197 324 384 444 117 436 180 213 153 428  99 203 457 203 302 493 256 106
  375 314 432 214 162 306 475 361 425 136 138 296 370 414 253 444 443 151
  203 413 455 298 179  53 314  37  20 213 211 167  25  52]
 [381 269 310 414 264 124 139  23 464 478 419 112 345  47 255 363 368 200
  274 201 135 492 316 259 246 118  77  96 181 115 107 180 439 388 204 352
  209 269 251 355 490 349 192 199 151  70 298 265  51 247]
 [115  73 332 385  81 396 195 312 238 137 101  24 253 219 234 182 408 484
   96 179 458 384 184  25 214 378  44 310 366 102 498  67 103 421 131 380
  431 283 494 119 198 474 391 458 163 179 146 273 285 423]
 [383 369 339 181 400  71 133 200 355 369 179  77 389 215 417 181 248 205
  229 406 129 150 404 105 119 423 297 276 313 393 243 245 259 350 262 388
  426 405 350 255 179 487 212 235  49 195  72 306 262 438]
 [375  59 148 239 344  85 301  46 419 356 132 483 368 161 195  93 220 345
   94 235  88 443 397 378 238 347 193  61 151 447 145  53 165 217 107 369
  408 281 367  69 223 409 236 401 383 127  34 181 159 325]
 [167 483 139 388  73 162 418 198 289 384 354 353 368 291 160 377 393  56
   42 189 305  85 127  79 483 192  87 139 432 475 393 421 352 336 339 120
  435 413 412 336 496 231 185 137 309 181 463 347  53 227]
 [270 366 120  59 129 127 243 272 121  91 437 405 471 198 101  60 417 497
  477 390 369 404 128  58 217 248 330 195 145 336 347 132  33 246 302 482
  289  46 148 470 178 103 233  66 191 204  54  54  44 490]
 [301 480  53 102 284 442 276 131 367 454 262 115 404 221 300 193  79 296
  265  25 475 288 277 217 344  90 103 384 278 132 281  22  63 132 208  94
  262 457 116 128 299 253 136 203 438 350 366  98 376 489]
 [213 343 254 115 155 400 483 432 379 247  21 448 192  34 366 321 376 190
   65 468  39 135 318 470 203 394 427 119 409 336  22  56 416  76 459 313
  339 289 198  38 157  43 319  78  99  48  91 162 374 344]
 [203 471 111 287 157 304  70 182 115 238 145 288 244 227 161  93 408 131
  203 454 439 493  79 242 140 332 170 241 210 436 464 417 220  72 453 123
  197 151 246 479  56  32 186 357 172 425 496  62 158 394]
 [112  77 243 305 432 494 233  49 303 216 247 419 352  50 437 357 235 183
  331 143 496  37 166  75 178 288  52 261 449 340 486  88 287 271 480 400
   92 385 232 145 381 102 467 443 257 282 247 382 120 325]
 [ 72 252 108 429 331  59 268 151 469 261 418 336 184 415  33 270  77 375
  132 187 328 232 327 351  80  38  87 422 338 482 119 346 296 372 304  86
  257 444 276 191 341 291 202 138 176 178 115  50 238  62]]
