OptimizedValue:1662.0
[[ 33 383  24  52 211 107 121 498 107 255 266 259 405 330 132 327 108 398
  392 495  92  27 492 296 130 424 241 157 382 404 113 187 487 128 301 115
  330 331  99 188 379 303  52 236 243 196 493 362 103 470]
 [338 130 244 317 187  37 169 227 295 288 180 362 150 333 142 270 162 458
  301  66 250 360 226 490 171 290 323 387 218 164 299  87 287 148 451 291
  392 218 348 195  40 373 146 379  58 377 433 212 251 487]
 [232 138 186 175 293  46 268 384 259 271 448  28 226 216 227 215 359 309
  214  36 492 497  67 301  88 314 360  28 429  74 453 222 350  99 189 147
  244  77 123 359 431 127 471 215 313 167 323 458 419 499]
 [301 189  66 191 292  37 321 198  54 259 235 491 281 490 159  62 404  73
  194 409 485  80 323  63  73 235 189 372 269 405 126 256 251 100 459 209
  111 119 399  98 263 389 406 169 366 368  97  99 390 295]
 [ 41 499 124 333 244  71 394 208 187 295 246  78 397  85 139 152 450 446
  221 100 167 401 393  75 325 319 132 141 335 457  84 274 169 419 276 103
  342  75 105 124 183  22 317 313 109 422 476 206 401 108]
 [410 101 154 454  44 303 465 236 239 192 225 191 463  34 278  88 288 449
  442  53 234 205 432 125 351  34 373 358 242 248 121 273 454 236 438 360
  141 104  85 239 420 446 119 335 168 344 144 102 264 237]
 [328 187 339 336  80 193 302 112 463 489 465 483 387 326 235  30 380  28
   47  58 479 334 114 206  86 224 477 243 465 266 388  31 445 306 317 193
  422 154 209 277 214 166  61 290 327 135 332  95 316 141]
 [102 236  51 351 223 432 224  76 432 461 413 426 237 301  30 147 208 485
  392 493 269  75 140 286  88 438 385  91 269 350 350 145 367 443 276  86
  216 157 260 196 317 162  27 191 410 425 350 308 114 282]
 [246 172 414 109 394  74 168 261 288 492  74 129 446 125 172  82  46 267
  460 183 450 190  74 166 446 202  60  65 371 214 238 347  29 151 483 211
  448  27 168 213 346 460 196 234 226 104 460 465 118 139]
 [404 355 398 478 115  46 173 164 390 319 291 384 105 254  39 425 457  61
  410 297  43 123 335  95 496 154  63 283  59 114  25 384  92 347 351 143
  127 497 135 394 347 117  92 423  82 301 362 476 137 215]
 [188 199 111 311 405 143 351  29  80  25 203 136  28  80 444 253 117 139
  142 488  50  76 301  34 395 374 331 379 410 329 192  86 249  23 449  35
  469 196 464 415 325 351  22 165 149  23 252 283 205 109]
 [ 34 365  49 410 201 402 299 297 148 194 339 343  41 440 381 278 135 477
   91 403 256 141 438 190 272  94  62 216 234 115  74 211 238 239 140 392
  386 155 139 382 282 104 226 185 317 208 247 403 177 186]
 [451 294 155 113 378 327 134 455 274 249 234 301  80  38 346 347 245 345
   48 217 392 497 267 207 346 486 259 186 335  31 344 286  63 400 139 151
   80 368 378 330 151 475 393 255 264 404 432 499 185 303]
 [216 191 371 106 153 131 196 445 499 113  77 250 442 333 233 272 435  78
  327 474 141 214 168 339 422  39 287 260 280 347 338 245  56 279 471 137
  291 124  39 116 213 179 208 456 150 287 307 216 304 442]]
