OptimizedValue:1720.0
   71 433  76 490  20 275 211 108 298  69  84 395 384 477]
 [172  64 438  21 206 136 436 357 283 308 414  52 490 183 127 107 296 169
  487  35 359 492 400  43 348  57 488 158 480 311 361 438 156  46 116  83
  425  58 128  94 260 449 168 456 360 304 450 267  65 300]
 [479  73 104 455 291 202 189 277 289 380  48 317 309 277 451 300  99 407
  306 174 493 384 373  21 166 261 248  62 496 155 250 254 337 159  51 332
  278  52 124 310 313 227 481 391 359 121 213 255  26 346]
 [193 312  25 257 101 413 486  29 128 283 202 249 440 142 249  36 350 165
  400 177 258 156 208 210 179 223 116 162  98 243 435 234 201 457 240  68
  269 201 120 468  37 278 179 252  80 181 222 417 127 105]
 [ 99 392  30 257 158 350 160 462 187 477 215 100 339 347 239 417 311  89
  489 114 326  64 231  79 326 232  29 245 456 437 125 250 280 446 355 195
   77 403 273 354 412 301 124 366 336 387 450 326  62 404]
 [288 277 282 478 262  90 357 385 234 196 323 202  76 201 327 444 184 162
   48 412 366 111 352 101 255 188 246 245 252 109 150 192 305 342 484 230
   99 423 283  76 394 295 243 371 106  90 200 105 382 331]
 [ 80 275  30  96 142  21 124 329 302 338 183 124  50 211 220  68  46 207
  183 201 301 460 216 247 351 481 235 144 230 434  99 295 290 228 386 335
  255 298 204 107 302 436 425 399 382 344 150 341 273 188]
 [ 73 288 232 403 129 418 415 178 210 114 159 252 413 252 289 156 399 446
   96 311 102 131 116 428 240 214 172  47 107 464 292 373 463 415 101  53
   95 250 165  79 382 116 499 431 242 218  54 128 437 423]
 [130 377 185 383  44  73 252 407 367 276 447 276 309 166 274  31 482 416
  124 105 448  56 202 152 498 379 192 318 147 482 292 465 323 439 143 171
   66 448 372 150 235 227  54 376  52 281 457 419  65 332]
 [126 427 318 283 178 409 347 301  41 438 498  72 340 147 317 420 302 390
  373 456 446 103 387 459 460 468 224 319 193 102 413 378 116  43 414 229
  171 470  49 105 403 121 170 353 306 304 325 124 339 170]
 [434 269 393 421 115 401 414 115  96 268 138 430 369 183  94 374 475 428
  201 475  73 233 104 487 410 361 146 100  63 300 217 359  39 443 165 238
  458 338 199 231 103 166 310 423 237 152 294 282 392 114]
 [237  55 205 452 171 338 296 314 330  21 382 451 338  26 238 299 313 338
  380 383 327 232 285 316 367 321 225 405 300 304 397 383 166 415 159 373
   95 258 452  93 189 392 459 475 366 181 245 199 334 372]
 [445 163 313 379  51 451 106 141 271 285 253 406  74 175 177  60 314 482
   35 108 252 465 371 436  30  33 282 151  77 162 193  36 452 358 222 438
  391 106 143 166 315 412 244  48 391 186 394 263 197 321]
 [436 461  84 190 133 251 473 441 477  33 330 163 328 172  85 207  39 403
  281 443 109  51  98 361 487 379 313 112 181 484 390 262 326 136 492 458
  363 436 288 314 202 134 125 345 448 187 370  82 403 290]
 [434 304 300 299  57 147 165  24 442 250 171 136 324 481 208 319 361 444
   81 232 425  27 420  85 342  50 322 293 344 234 161 452 252 339 183 328
   46  38 266 223  40 138  35  23  78 468 344 472 375 345]
 [273 400 486 391 145 452  38 273 111 350 355 177  21  77 238  97 122 297
  425 309 199 322 495 106  66 194  53 160  97 168 285 249  49 231 249 277
  198 216  63 195 475 116 243 218 385 457 496 432 120 286]
 [154  86 469 217 267  78 307 191 439  63 249 187 487 377 192 373 151 237
  229 481 281 261 134 440 260 120 322 194 239 449 194 196 202  63 331 151
  468 129 293 491 216 343 274  58 391  33  61 130 450 349]
 [343 244 410 418 235 227  41 328 477 234 252 205 163 222 162 167 309  86
  305 382 297  79 282 178 206 241 333 453 458 353 356 295 464 404  40 400
  336 176 294 397 407 337 267  32 374 212 453 236 302 436]
 [287  31  39 115 113 179 369 110 243 127  92 392 237 142 191  75 496 428
  280  26  34 390 184 164  93 272 412 463 433  63 274 226  65 319 327 117
  221 491 144 135 332 240 468 172 401 408 155 264 221 166]]
