OptimizedValue:1723.0
[[306 168 258 490  28  75 392  50 447 258 193 399 310 291 119 261 443 486
  284 420  93 348 455 342 331 414 358 494 392 149  43 317  55 323 339 101
  273 243 367 355  74 441 181 438 386 283  34 475  79 374]
 [346 187 211 143 109  91 165  29 155 279 122 332  34 171 193 191 346 121
  440 436 184 430 376 148  66 188 164  51 401 458 204 217 318 349 375 174
  265 200 157  62 417 279  82 267 319 338 254 321 129 329]
 [ 66 226  51 375 180 334  55 468  73  95 362 283 178 479 191 203  49 320
  222 218 401 155 335 394 377 333  73  83 142 347 348  21 400 373 232 412
  194  65 321 456 354 433 111 442 378 416 151 313 431 377]
 [387 252 286 403 263 290 407 411 127  98 361 414 388 391 479 488 427 379
  351 380 449  98  37 400 109  24  77  71  85 288 150 123 412 145 102 288
  234  62 182 198 180  51 233 334 194 337  71 431  83  98]
 [190 168 281 272 346 361 488 432 252  98 303 372 375 180 125 367  55 205
  430 484 238 243 274 137 185 446 148 199 178 265 485 226 447 137 463 479
  332 156 253 113 265 307 215 234 102 426 299 252 203 280]
 [224 491  71  65 360  67 100  66 237 432 292 122  50 426 213 435 104 398
   25 329 335 221 280 306  93 455 304 345 264  99 192 304 446 264 281 218
  428 123 352 243 133 391 219 129  22 197  95 317  33  84]
 [427  57  72  77 483  46 470  92 457 476 364 400 213 306 214 408 442 253
  446 355 483 359 405 382 310 143 435 368 145 190 252 156 131 359 483 170
  320 185 434 407 185 499 290 211 306 128  34 396 314 418]
 [418  93 496 116 472 333  24 113 311 137 284 294 133 123 452 222 472 410
  432 315 212 267 357 187 353 119 109  37  71 421 270 261 218 189 471 113
  151 233 179 313 332 137 274 298 498 119  44 307 325 304]
 [364 183 229 333 190  32 358 335 474  96 295 313 164 418 218 252  23 148
   32 335 459  36 175 311 353 394  37 439 429 470 206 353 279 452  37 205
  478 329 187  56 186 104  77  30 390 308  30 274 203 114]
 [232 467  23 118 314 370 450 275  72 274 356 404 245 194  75 411 478  20
  236 192  81  84 343 314  21 487  87 268 258 448 378 160  80 417 459 336
  388 170 141 427 316 256 171 357 239 283  43 346 143 422]
 [457 150  33 148  24 348 207 375  30 356  24  70 108 371 378 434 191 448
  410 364  54 326 154 139 295  88 288 116 186 200 214 185  55 444 314  66
   49 413 384 237 263 457 231 324 316 474 461 492  83  80]
 [304 136  33 490 414 407  73  22  34 329 291 253 230 324 213  46  28 353
  155 238 306 479 388 338 381 353 113 268  23 123  85 379 425  38 362 374
  126 474 388 471 397 423 309 259 250 296 374  47 496 255]
 [374 341 206  56 188 317  44 393 130 132 278 476 337 250 157 378  25 239
  470 479  39 354  56 445 403 408 149 390 484 389 206 425 383 322 426 273
  342 343 397 457 367 194 381 451 275  89  83  61 417 442]
 [413 475 253  60 196 252 296 446 478 176 446  54 261  32 474 218 413 442
  160 457 350 399 281 456 478 149 173 251 477 326 254 429 181 188 439 294
  437  30 262 445 353  58 171 403 474 405  22 229 157 379]
 [ 38 128 340 228 341 234 420 320 424 428 481 335 365 259 428 354  59 228
  478 291  63  26 323 220 195  41 294 293 451  51 420 221 121 369 124 156
  302 116  27 219 339 338 294 136 441 289 401 248  58 495]
 [138  95 298  63 309 458 343 368 339  89 447 437 458 486 298 467 251 275
  112 199 224 234 330 147 284 243 423 330  74 430 122 308 375 341 192  55
  107  91  82 383 389 359 450  39 474 311 413 100 365 499]
 [226 435 211 167 177 453 368 117 421  33 141 451 303 325 152 109  59  94
  286 448 419 133 419 190  88 365 307 310 240 109 162 414 458 390 386 223
  166 470  27 265 331 261 421 148 325 108 384 450 126 251]
 [469  37 416 156 238  73 372 217 289  31 149  94 114 230 110 352  88 234
   41 419 355  24 468 412 422 304 118  47 395 273  39 152 374 432 143 143
   95 180 353  38 310  56 390 408  64  26  59 229 403 289]
 [239  37  52 456 382  78 262 369 327 313 437 440 431 329 417 481 135 258
   32 446 182 474 252 464 480  62 198 294 352 106 142  61 225 367 377 367
  287  72 299 105 102 246 172 172 255 289 268 192 484 292]
 [378  90 305 380  87 149 241 281 366 129 470 485 255 156 211 316 312 161
  426 239 397 343 182 449 392 438 493 289  53 110 187 402 463 346 215 235
  286 417 312 419 126  74  29 344 225 490 225 108 229 475]
 [304 446 324 140  54 353 128 280 338 124 269 263 237 283 211 211 206 205
  280 436 271 400 229 123 462 337 167 162 234 420 153 432 405 214  53 115
  379 255 298 375 255 113  91 382 103  55 463 425 257 419]
 [122 318 110 410 331 260 445 110 428 448 382 232 332 403 479 241 398 133
   86 345 331 213 166 203 401  92 178 395 166 348 138 394 405 192 423 153
  290 478 227  57 271 228 299 260 225 362  96  41  62 464]
 [485  63 181 186 142 339  83 321  38  53 193 144 498 100 262 175 246 251
  270  73 110 126 264 466 210 179 363 156  50 455 477 274 323 346 264 242
  269  31  62 458  74  35  63 443 440 156 172 412 449 283]
 [470 422 264  21 283 332 410  52 261 228 309 370 299 472 146 448 285 217
  343 311 494 303 143  20 234 330 237 155 317  39 217 485 176 416 179  36
  479 405  71 378 334 394 278  92 168 389  72 223 167 242]
 [270  96 249 311 361  33 355 374 292 435 317 480  97  97 349 477 443 284
  438  79 207 375 429 287 397 356 458 247 457 384 220 234 132 254 253 372
  394  29 453  27 483 345 493 472  38 357  86 445 473 208]
 [233  76 389 169 211  72 430 242 143 207 485 350 186  39 321 200 460 114
  462  91 253 278 357 473 454 444 224 441 214 445 281 438 469 290  37 480
  306 206 388 105 449 266 448 102 389 432 408 372 280 133]
 [498  55 201 294 135  50 401 104 497 183 289  61 336 172  51 369 189 119
   77 429 386 108  89 331 131 423  71 429 410 419 433 446 158 216 145 157
  172  27 206  70 445 332 408 130 104  91 314 230 374 334]
 [349 145 131 251 211 240 305 268 345 351 327 108 458  40 127 265 123 371
  272 278 499 479 303 451 364 155 357 467 379 158  91 287  77 397 380  23
  222  88  53 422  70 313 359 140 162 419 267 256 141 436]
 [409 121 114 417 246 104 155  79 143  76 105  27 181  77  55 434  26 234
  288 180 239 337  30 413 338  66 473 249 176 142  78 486  75 169 383 194
   68 274 205 391 238  36  96 302 291 158 291 365 384  20]
 [104 320 427 488  81 444 472  72 448 159 198  63 239  46  44 104 197 384
  263 161 221 292 133 330  30 484 356 430  31  38 321 136 129 469 357 355
  293 462 401 218 368 116 156 442 385 471 322 276 260  39]
 [321 335 159 496 432 491 133 225 376 282 482 147 158 179 278  53 118 416
  419 169 277 260 110 341 399 357 361 369 452 443 276 147 105 496 113  61
  121 231 262 140 216 490  50 395 157 223 271  88 252 365]
 [126 320 111 106 253 227 467 387 293 386 381 188 201 113 267 350 156 126
  378  83 387 325  35 128 270 101 171  32 413 107 330 119 474 244  90 407
  460 229 178 329 325 275 423  82 409  30 275 164  40 190]
 [192 352 274  96 169  88 105  35 452 415  22  94 321 175 181  67 261 278
   59 431 388 468 485  42  55 346  80 202  27 121 367 337  61 314 284 205
  471 335  69 484 314 446  29 333 349 375 353 390 268 198]
 [473 118 335 356  60 272 329 352  31 142 118 483 199 446 286 458 446 357
  440 437 184  33 465 286 425 305 249  71 412  52 343 408 394  98 347 472
  103 264 482 208 388  34 106  44 191  86 406  81 166 491]
