OptimizedValue:1770.0
[[ 56 151 241 262 174 315 145 401  27 226 270  96 325 213 453 158 357  82
 [254 208 131 451 371 253  54 495 467 101 232 237 165 184 128 391 367 286
  285 141 460  81 307 138  61 108 247 467 338  83 210 205 471 272 178 332
  314 490 423 139  54 332 142 466 406 244 480  86 146 184]
 [198 383 269 444  75 200 389 315 390 456 360 126 282 297 477 139 283  51
   96 312 286 471 275 376 216 398  29 141 361  96 157 305 316 110 160 404
   99 176  41  36 332 107  85 224 164 487 325 189 184 149]
 [103 133 182 253 356 442  33  80 379  94 294 163 306 282 478 260 322 291
  410 207  64 147 458 185 306 206 265 381 245 253  87  51 292 404  51 183
  218 485 355  86 231 440 476  62  77 401 147 347 459 140]
 [312 125 178 392 136 185  82 372 454 476 444  37 454 473  31  74 289 303
  271 262 206 296 165 201 391 239  63 418 211 403  54  88 282 304  45 103
  159  20 433 126 253  48  27 266 282 195 449 297 424 441]
 [340  82 305 296 303  32 464 468 271  30 208 368 418 438 451 126 288 107
  310 417 489 221 206 155 224  37 415 464 161 279 265 120 389 312 417 312
  157 146  87 471 115 411 215 439 174 157 201 166 374 467]
 [171 292 439 256 226  96 276 117 127 453 301 154 172 203 115 292 284  39
  396 235 363 351 259 300 348 473  40 288 414 354  53 477 428  71  66 309
  146 238 141 474 150 326 138 324 423 177 351 389 323  90]
 [208 421 235 166 249 342  27  30 142 168 181 217 179 123 356  50 396 256
  314 339 334 230  78 214 310 113  90 478 493 284  92 362  43 220 159 277
   50  30 263 430  51 202  22 252  81 151 231 200 267 361]
 [419 377 445 130 231 185 109 336 133 158 439  55 101 369 164 124 483  75
  432 413 103 452 450 214 349 497 300  94 101  21 479  43 313 437 260 282
  416 210 172 164 237 151 150 101  92 198 358 352 135  60]
 [234 195 229  46 499 237  28 359 133 190 106  84 131  33 247 158 396  57
  410 249  45 372 269 227 148 243  33 336  36 181  86 199  85 226 446 156
  153 188  82 195 268 199 186 424 209 497 170 467 105 241]
 [ 76 176 454 132 482 164  34  74 380 498 262  35 164 482 137 241 264 276
  378 461 142 347 311 211 144 359 377 289 402  91  72 295 197 296 444 100
  116 249 134 188 395 184 233 214 127 186 494 120 239 186]]
