OptimizedValue:1780.0
 [328 421  44  21 475 409 374 346 203 229 152  94 116 469 128 296  22  61
  401 128 462 284 472 326 423 296 118 170 467 187 366 121 312 227 131  46
  201 188 300 280 302 201 274 130  98 456 486 376 410 334]
 [496 437 166 374 216 213 170 136 258 299 322 288 117 156 306 108 257 148
  478 108 223 320 353 171  97 461 299 378 222 384 356 202 141 334 185  99
   94 447 261 359 456 437 492 201 191 313  39 411 305 322]
 [367 107 124 499 227 468 162 497 102 135  42  86 358 126 160 318 207 478
   70 182 259 462  25 201 207 436 252 177 371 434  48 132 280 219 414 420
   21 408 332  23 463 299 286 249 289 245 232 342 103 242]
 [407 424 427 131 362 208 309 338 468 440 297 473 269 164 392 438  88 226
  339 127 253 101 175 154 326 275  80 445 257 305 403  83 497 388  47 387
  154 484  72 279 472 264 317 137 354  54  71 182 123 302]
 [131 197 216 317  32 175 390 423  40 155  22 195 137 370 424 305 274 355
  301 359 249 126 252 441 484 477 463  33 320  44 414 108  84  57 110 419
  352 489 267 366 316  57 379 102 346 209 434 242 265 197]
 [197 202 294 310 111 288 239  56 360 229 439 250 298 226 407 191  83 132
  377 171 405 421 351  68 407 196 166 112 144 169 129 351 199 166 402 314
  224 417 398 458 393  67 360 332 498 300 118 324 359  81]
 [321 389  54 341 146 410 138 224 299 123  97  29 248 208 134 296 430  64
  215 225 190 437 452  71 330  97 197  48 227  32 173  95 140 364 262 486
  304 189 149 278 396 461 307  29  65 437 461  87 373 373]
 [ 82 291 416 468 154 465 354  55  32 387 347 170 432 354 296 168  39 155
   68 188 187 388 236 441 420 348 218  76 455 128 458  60  72  84 484 478
  345 400 292 183  54 403 104 455 399 149  88 231 305 437]
 [315 156 264  63 204  29 176  86 214 215 220 279 261  91  68 236 456 256
  237 113 484 132 209 231 196 379 360  62 462 169 265  72 393  22 244 269
  210 301 338 278 307 422 239 374  79 302 449 124 288 342]
 [275 264 180 447 124 301 429 386 417 207  96 224 403 244 223 282 181 449
  236 437 252 139 364  36  42 477 243  31 339 139 312 372 395  34 306 335
  360  49 214 107 320 392 246 470 234 459 344 421 139 356]
 [422 155 334 306 175 354 466 406 157 240  91  37 429 204 197  21 258 359
  336 449 228 117 113  98 449 310  49 222 422 333 318 296 492 362  29 349
  147 303 163 413 386 321 480  90 377 323 354 332 307 469]
 [332 282 266 471 262 244 367  81 178 328 224 340 330 388 275 194 108  67
  312 430 285 477 451 178 425  86 367  22 156 118  65 256 287 331 468 420
  314 211 215 191 406 334 481 219 349 278 430 324  81 401]
 [410  86 255 224 251 345  40 371 123 413 150 336 296 264 142 454 107  92
  273  86  89  62 363 117 348 475 466 286 312 312  42 178 166  70 103  28
  185 390 245  30 199 126  77 228 289 436 498 485 177 448]
 [262 153 302 423 398 337 193  45 115  79 131 317 279 309  92 109 497 423
  477 338  27 299  82 186 422 268 323 467 143  96 315 360 433 189 387 449
  405 113 392 297 272 164 118 384  34 427  88 376  25 376]
 [277 201 183 286 138 499 389 431 165 451 411 149 393 250 406 104  45 387
  226 353 325 467 136 321 480 348  42 192 153 259 146  33 479 356 394 186
  222 215  38 365 138 165 264  95 160 284 425 306  43 228]
 [141 255 412 324  51 178  95 411 392 335 411 488 200 418 332 320 157 373
  393 441  36 149 241 417 367 222 100  81 475 424 456 418  99  28 399 288
  295 470  48 203 470 231 487 318 160 275 487 363 498 109]
 [303 270 445 336 401 407 259 246 469 316 374  43 448 211 250 467  72 216
  316 443 244 267 360 268  22 397 119 170 282  20  89 425 425 389 359 490
  420 482 398 123 117 244 204 462 313 250 200  81 186  60]
 [194 349 146 265 187 417 196  22 445 361 215  79  38 430 377 319 385 154
  337 403 235 298  33  96 164 161 214  62 119 189 291 361 125 256 452 283
  247 269 322 313 228 109  26 233 391 459 188 129 366 188]
 [153 480  77 101 189 325  30 445 352 138 499 413  22 465 179 450 462 108
  347 351 188 188 112 465 449 462 329 113 221 151 160 114  65  51 117 213
  210 249 186  52 446 452 172 102  54  59 147 235 289 193]
 [ 67  36 496 277  74 116 368  73 414 374 332 297 412 185 374 163  83 337
  273 108  92 415 459 468  80  98 424 396  44 154  42 248  45  33 130 182
  458  88 395 415 347 270 166 411  90  52 435 206 205 452]
 [133 492 301 341  22  69 486 262 396 312 484  89 416 179 158 291 465  69
  344 217 339  25  81 283 370 172 389 341 185 234 294  23 430  72  27  35
  372 325 398  29 191 179 260  92  23 217 125 470 484 398]
 [436 293 342 265 430 274 280 278 440 287 472 106 399 333 400 208  54 225
  189  27 429 263 162  35  56 193 392 439 174 148  66 228 131 287 488 265
  264 254 110 457 293 151 334 428 215  82 287 154 334 470]
 [167 332 341 204 258 185 358 331 399 156 494 104 297 268 101 347 335 382
  322  86 497 288 339 435 383 161  31 114 270 125 154 100 157 140 164 356
  490 234 384 245  53 410 258 390 480  22 132 262  47  88]
 [132 341 258 348 491 464 459 316 173 408 192 328 242 265 424 225 380 495
  198 231 258 324 362 446 138 335 174 131 255  33 425 402 237 185 393 448
  209 473 352  39 195 233  78  89 346 471 120 173 482 105]
 [348  69 325 329 210 450 309 158 267 150 297 357 473 129 277 196 143 195
   52 422 417 196 217 160 388  96 202 223 382 334 155 260 391  41 380 290
  311 308 217 406 153 209 424  59 498 452  58 316  57 108]
 [124 403 477 289 249 240 330 312 237 223 105 283 273 292 242 315 463 484
  444  64 233 460 262 169 414 391 362 100 200 160 486 125 459 123 474  56
  375  84 223 394 223 185 224 481  89 148 330 141 496 393]
 [ 21  73 427 406 147  95 393 185 353  70 114 331 246 343 455 311 176 415
  236 286 344 450 436 254 183 414 460 166 235 135 448 362 262 388 343 348
  247  34 227 301 420  67 492 424 315  43 448  70 262 164]
 [ 46 136 453 185 497 203 439 346 288 344 353 147 284 352  85 137 391  30
  285 114 206 290 326 340 359 382 211 499 286 264 169 496 488 177  81 468
  353 453 332 447 322 492 214 376 309 355 285 477 355 391]
 [232 373 481 431 438 315 261 119 196 451 211  37 313 467 494 316 215 353
   45 218  41 212 464 484 415 338 215 200 442 256 238 456 239 243 119 434
  470 245  53 240 394 363 487  63 443 306  70 484 323 368]
 [199  99 166 172 258 163 161 310 342 190 471 247 121 491 345 403 469 472
   27 315 382 347  30 440 318  69 466 323 376 317 193  25 190 409 493 393
   47 241 106  53 402 241 323 401  64 285 102 433  54  42]
 [423 493 444 152 323 431  98  56 278 368 458 160 246  35 410 130 291 465
  166 297 152  64  93 471 442 497 153 265 481 486 424 498 473 484 282 318
  490 234  99 206 381 382 145  80 156 154  96 254 181  82]
 [147 131 203 413 480  94 254 371 262  57 348 344 201 481 265 488  61 377
  312 414 230  73  89 267 286 230 219  67 389  66 154 290 186 270 442 188
   39 209 166 216 425 263 476 159 248 490 161 118 383 104]
 [137 263 355 171 366 469 463 208 338 467 128 421  23 210  51 445 229  40
  467 364 209 194 319 266 336  41 324 207 308 390 480 426 198 105 397 373
  409 221  80 357 343 127 444  23 164 327 303 333  72 329]
 [116 387 396 274 159 485 449  20  98 322 495 433 194 418 165 405  28 216
  240 297 274 146 132 244  39 158  90  25  55 494 227 111 425 198 271 495
  209  88 101 424 273 460 313 201 197 489 179 241 452 485]]
