OptimizedValue:1816.0
  307 138  53 285 387 215  33 440 284 366 305  53 118  38]
 [496 130 240 301  99  91 159 257 454 217 332  66 227 295 166 458 303 113
  395 132 252 156 367 224 296 223  42  78 491 355 388 142 436 441 342 440
  296 348 239 205 320 147 471 156 417 376  71  75 376 406]
 [182 338 314  31 404 183 211 137  26 487 258 314 184 388 276 229 477 410
  177 250 375 124  51 217 116 125 319 296 119 475 422  40 137 244 496 341
  236 241 497 434 124 195 254 209 196 301 284 142 136  62]
 [282 100 112 344 284  92 443 262 429  90 248  36 475  97 307 379 322 466
  337 358 115 237  36 286 148 396 403 136 240  71  45 413 402 427 295 292
   70 250 406 331 164 321 168 134 399  32  28 360 489 360]
 [390 463 210 382  22 350 289 246 499 223 323 205 234 143 374 419 290 240
  470 484 485 168 121 181 169  41 470 448  43 426  66 470 313 124  45 429
  215 299  78 465 300 307 441 321 492 480 367  25 163  46]
 [321 471 171 220  52  87 122 464  74 106  82 196 269  50 390 273 499  88
  412 182 191 229 104  95 158 139 496 345 456 377 140 248 158 192 351 486
  458 111  69 464 368 347 392 344 318  87 115 292 160 222]
 [272 240 185 229 446 240 444 223  64 147 404 407 240 149 255 291 453 323
  273 165 123 454 105 439 151 184 258 223  50 300 119  22 319 152 285  88
  472 156 186  65 418 228 342 440 372 162  43 492 214 294]
 [481 228 104 240 432 277  50  97 449 118 169 143 436 101  50 145  29  99
  464 354 145 381 382 205 184 412 196 497 371 315 341 326 347 228 468 100
   98 176 469 299 435 151 462 244 491 240  97 288 210 158]
 [ 62 284 312 232 311 348 344  37 215 103 463 129  32  50 428 258 123 373
  251 357  98 404 352 229 388  34 259 425  46  45 277  73 378 486  47  90
  245 268  96 449 200  69 355 140 400 273  41 445 377 439]
 [161 132 450 360  94 146 347 193 492 202 282 156 426 345 169 266 322 436
  233 429  95 179 453 317 240 112 342  61 354 208 394  36 211 401 478 203
   30 333 488 278  23  34 479 325  74 104 292 184 220 151]
 [158 163  37 233 424  91  66  25  68 200 382 390 499 374 313  79  82 320
  168 270 191 109 217  49 164  78 167 485 346 198 208 239 267 195 413 197
   39 425 406 233 417 115 211  98 337 247  74  57 151 271]
 [318 283 380 493 298 168 171 251 261  75 250 216 201 404 488 253 413 492
  352  95 293 498  91 322 108 407 270 297 240 315 235 248 354 265 171 397
  148 453 290  86 105  43 371 386 163  24 406 102 381 323]
 [296 197 186 495 456 119 290 168 237  61 244 299 353 338 363 120 183 338
  122 209 381 494 409 211 204 132 141 244 397  85 251  75  83  91 252 155
   71 328 373 102 303 277 487 305 187 314 362 293 489 215]
 [366 154 235 356 265 463  39 334  99 215 228 440 376 461  24 364 447  75
  434 297 215  41 455 411 284 364 167 394 401 412 266 183  35 158 298 191
  100 494  58 444 260 309 434 402 367 214 462 183 398 357]
 [435 243 467 330 242  29  22 147 321  63 160  99 426 411 206  52  78 318
  228 102 117  76 118 123 483 199 113 237 250  49 438 419 234 277 218 262
  230 272 146 242 230 329 110 443 350 382  79 435  38 187]
 [227 148 142  72 255 355 145 488 452 454 384 296 469 280 203 130 296 297
  343 377 445  28  65 134 220 179 476 130 453 165 275 158 157  38 308 432
  354 393 241 459 360 476 280 170 411 337 396 445 103 447]
 [132  84 457 326  21 120 103  54 368 160 112 253  37 123  93 168 499 373
   22 492 407 251 228 366 432 346 270 189 110 325 428 235  27 249  52  41
  425 169 121 227 253 177 142 110  53 243 288 179 369 230]
 [449 247 253 119 147  42 498 447  68 224 296 176 413 444 242 356 183 266
  472 496  85 231 471  62 154 104  99 122 356 189 386  25 390 447 286 182
  348  80 212 306 134 209  27 387  57 148 368 470 412 330]
 [ 87 422 141 220  97 436 399 252  75  37 295 484 356 403 296 197 366 216
  326 251 399 113 436 300 255 109 305 353 181 487 367 325 387  25 445 214
  168 315 345 323 121 358  47  98 445  61  80  86 423 243]]
