OptimizedValue:1630.0
  330 303 153 215 376 157 110 304 481 125 362 375 187 212 449 465 165 227
  364 338 183 159 486 297 130 392 328 318 207 202 452 283]
 [135 344 453 354 362 452 404 468 258 383 273 341 357 142 453 363 397  33
  238 294 412 365 252 163 335 353 232  54 180 338  71 183  79 226 231 451
  330 404 262 482  75  94 279 361  47  35 320 127 395  20]
 [ 59 146 430 393 216 473 460 232  58 489 201 171  67 255 420 492 348  77
  155  55 340 142 162 121 134 248 341 476  88 335 121 444 237 162 321 300
  221 228 434 279 438 258 157 100  37 280 377 261 422  54]
 [134  78 421 424 304 343 101  81  63 399 404 420 108 183 197 399 368 299
  444 254 121 215 498  90 146 210 472  78  42 218 220 472 308 170 101 287
  124 269 422 452 307  74 225 321 293 221 136 138 331  66]
 [498 470 173 297 309 300  54 335 302 173  44 338 136 160 333  96 210  61
  371 256 493 483  81 382 233 385 150 137 296 380 163 447 447 104 306 351
  279 321 104 128 488 410 371 338 389 401  89  28 203 185]
 [141 359 187 330  44 170 181 452 280 387 168  77 215  26 311  59 224 331
   75  28 457 467  91 241 109 387 225  72 293 115 312 281 220 165 148 365
  455  73 449 453 473 231  81 396 336 111 224 284  50 149]
 [ 44 103  34 182 170 268 190 326 178 365 124 179 363 311 347 288 327 435
  217  64 135  31 271 432 406  65 444 120  84  93 314  33 107 244 326 418
   22 269 320 127 138 416 307 240  24 306  68 179 389 345]
 [465 317 418 312 499 314  89 420 299 342 363 374 447 279 281 450 129 301
  334 296  41 119 217 488 372  27 188 116  27 257  91 377  61 334 306 313
   27  92 225 110 115 180 462 120  71 491 319 289 295 251]
 [ 32  30 290 491 329  51 315 431 149 305  52  65  97 374 300 374 168 174
   36 239 282 121 440  79 437  84 480 283 138 281  24  59 224 169 451  85
  223 295 376 340 469 291 179 310  98  44 341 354  44  77]
 [390 181 369 377 211 411 399  32 198 321 133 187 156 421 147 233 251 345
  298 471 316 152 428 417  70 466 324 122 481 453 161 273  63 190  34 399
  212 269 364 378 470 341 218 302 204 320 191  86 285 383]
 [236 229 171 312 470 223 247 184 435 119 132 215 391 387 391 480  79 165
   72 186  21 194 153  54  92 307 393 154 144 220 393 345 437  79 122 178
   60 453 225 394 208 415 442 389 147 347 268 332 156 490]
 [137  79  25  44 357 457  78  42 238 408  91  59 386 480 155  63 455  87
   40 391 305 219 463 171 372 285  69 332 178  54 205 343 257 458  34 340
  427 291 275 218 443 358 460 132 470 467 440 368  67 288]
 [314 330  45  60 130 252 206 346 110  86 185  23 306 299 149 469 209 299
  456 216 129 406 235 135 398  59 207 363 218 135 148 353 467 218 442 382
  493 447 365 434 372 248 160 357 100 209 336 243 303 488]
 [193 211 263 423 443  72  47 379 311 492 133 108 274 469 415  81 398 308
  491 360 259 324 426 344 125 174 315 110 447 384  55 439 422  28 475 127
  277 194 466 281 378 350 371  38 361  24 146 377 342 346]
 [215 423 149 472 456  96 173 264 345 203 134 306 167 427 143 159 261  31
   41 224  29  73 465 362  82  54 136 471 290 340 312 304  23 397 194 499
   24 421 412 203 206  53 445 229  46 254 214 340 452 195]
 [364 292 407  69 309 105 449 355  69 432 363 370 349 442 432 174  52 131
  465 474 257 185 135 376 231 119 470 234 393  71 351 102 424  35 491  71
  189 430 359 220 250 362 288 214  65 157 269 470 280 251]
 [262  43 268 414 450 152 224  95 176 132 185 289 406 394 326 224 482 428
  277 263 195 118 345  36 452 390  32 120  40 340 101 478 248 281 203  58
  231 215 373 477  96 358 310 199  40  61 322 183  37 325]
 [188  56 432 493 277 377 106 274  92 343 320 440 472 164 224 455 124 453
  467 309 445 395 199 438 383  89 305  22 274  64  24 128 388  32 460 367
  227 431 364 251 152 271 328 408  70 217 342  32 219 118]
 [224 491 230 466 290 240 340 113 209  31 164 272 487 143  47  21 222 181
  439 348 151  80 139 186 482  44 182 247 296 447  71 318 191 459 102 288
  218 498 190  85 378  31  27 139 475 148 203 304 239 365]
 [394  60 254 227 362 336 302 198 126 418 412 111 265 124 217  78 397 420
  492 207 207 374 166 321 238 127 226 287 186 453  23 238 212 492  52  32
  355 244 340 439  46  32 188 216 281 468 187 202 356 288]
 [197 393 470 376 444 491 332  55  74 195 181 418 270  87 200 199 204 334
  162 378 265 263 180 106  38 131 211 458  33 278 298  67 318 476 193 357
  376  91 361 263 152 459 303 345 477 310  35 240 347 196]
 [282 499 287 473 265 454 126 235 139 290  27  90 350 312 315 442 475  75
  277 436 218 145 492  80 454 382 381 269 459  83 261 224  60 115 120 421
  139  45 100 317 259 110 408  28 436 481 116 209 315 270]
 [341 156 454 265 466 260 234 482 252 271 380  75 440 180 115 179 407  93
  475 344 214 210  51  96 112 108 112 332 148 230 492 250  79 131 398 405
  406 414 334 496 127 401 161  75 297 303  75  73 408 294]
 [157 391 158 267 184 172 117  53 364  95  54 209 405 476 156 428 174 348
  201 466 291 394  76 143 408 181 471 360 145 168 458 302 362  34 299 240
  164 156 436 300  87  42 289 117 381 230 440 239 336 435]
 [ 97 255 363 334 354 429 450 461  75 396 138 185  82 213 256 108 211 220
   88 194 315  79 397 397 472 342 243 309 385 322 195 316 186 191 227 467
   25 433  33 289 497 483 207  48  40 167 435 284 107 198]
 [193 252 472  63 301 446 369 247 200 142 486 187 127 107 148  47 212 320
  348 340 439 453 349 386 120 406  84 203 291 300 333 430 114 378 145 343
  454 345 171 229 222 157 287 396 139  59 251  63 396 193]]
