OptimizedValue:1629.0
[[202 341 147 367 242 323 312 478 248 164 322  69 490 483  74 330 432  38
   49 150 368 101 124 102 304 468 264 238 228 240 448 142 363 219 144  76
  399 316 285 463  93  27 236 185 102 471 172 339  25  53]
 [213  29 375  43 269  38 210 392 410 350 211 305  60 233 328 126 312 223
  429  26 294 493 257 275  98 366 379 346 258 274 471 408 498 498  23 308
  478 358 377 302 219 210 492 360 125 101 426 116 250 498]
 [180 490 377 398 106 405 442  26 251 314 380  55 358  34 139 343 177  60
  446 247 474 438  27 484 132 163 122 295 251 313 347 131 302 449 371 102
  322  84  91 402 218 361 407 200 441  47 206 471 141 449]
 [113 178 268 243  29 285 368 336 175 324 432 483 338 328 103 315 151 143
  315 291  45 321  72 396 355 217 274 267  56 310 150 130 413 478 106 380
  451 406  48 420 292 270 442 475 491 199 349 229 389 167]
 [106 156  62 331 200 224 232 114 166 404 169 127  90 165  47  47 133 281
  363 369 353  57 488  97 424 265 389 208  61 178 332 131 270 296 307 281
  272 113 172 312 368 397 231 197 358 497 182 355 382 177]
 [427 262 136 224 364 460 184  77 319 172 100 106 216 329 400 296 291 256
  255 329 243 234 391 283 140 320 453 315 456  49 109 413 448 132 431 131
  313  68  54 222 323 342 399  55 193 434 285 389 442 150]
 [305 109 351 368 380 222 175 383 446 241 145 395  25 152  82  83 472 341
  230  81  48 164 427 287 448 138  22 169 262 325 395  40 236  21 330 184
  368 421  66 220  61 146 128  24 316 323 327  80 298 341]
 [285  68 476 238 167 214 149 385 146 283 262  20 329 132 229  42 226 459
  122 191  79 412 298  55 428  49  59 146 320  81 143  61 394 494 239 104
  291 264 453 104  51 228 321 150 193 491 446 442 343 219]
 [247 414 436 289 264 400 143 419 458 470  57  74 153 245 374  43 379  95
  118 404 402 240 109 370 296  47 136 193 442 405 139  43 195 274 215 326
  120  63 416 104 467 120 431 203 448 135 292 483 187 345]
 [358  52  64 391 149  68 149  36 398 356  64 424 307  80 109 183 217 100
  418 337 370 110 295 298 370  22  67 138 283 483  90 262 333 245 483 190
   94  35  28 282  71 278 380 145 497 138 114 109 305 403]
 [211 286 265 418 342  46 300 265 313 311 215 382 420 255 156 418 197  50
  470 274  70 420 187 118 264 269 136 294 420 414  27 470 428 455 279 420
  295 249 335 152 225 391 289  81 430 462 349 305 453 312]
 [ 69  76 464 391 393 133 299 475 290 445  77 132 225 317  85 302 326 478
   55 471 268 243 442 245 465 243 437 328 191 420 388 382 195 479 191 271
  401 125 384 128 135 314 244 494 129 499  55 271 311 377]
 [239  34 244 181 156 482  59 119  21 118  39 179  82 406  27 297 461 239
  249 122 121  88 173 209 481  61 436 274 183 271 436 389 188 269 280 370
  109  61  39 321 300 329 338 198 311 131 258 411 214 260]
 [393 358  23 238 488  51 313 435 307  92 200 386 358 417 226 193 413  33
  404 437 425 121 483 228 277  72 444 187  31 382 192 417 318  61  41 100
  236 191  37 305 316 477 305 132 115 334 163  75 161 451]
 [489 299  38 328 430 119 153 180 224 309 452 204 152 492 131 105 145  84
  100 167 161  83 408 153 458 305 311 142 196 484 382 426  78 314  41 324
  291 193 457 290 346 146 372  23 422 123 340 452 346 199]
 [270 114 387  94 211 188 212 189  28 337 195 396 205  65  35 258 302 213
  478 212 209  85 420 402  74 122 459 417 305 293 108  23 479 358 385  23
  366 421 443 317 441 357 457 431 460 240 407  42  56 459]
 [427 447 435 489  72 406 228  76  56 255  88 190 131 296 379 265 461 213
  189 375  67  44  69 391 199 116 393 388 420  42  94 134 360 236 322 302
  492 473 355 344 236 362 153 148 144 221 401  86  59 382]
 [217 260 370  25 247 218 154 129 415 446 262 363 318 197 108 498 367 130
  260 223  86 499 269 185  93 346 356 224 105 172 420 247 140  26 329 279
  195 397 486 302 226 432 491 181 234 174 376 148 457 464]
 [217 118  85 492 314  92 365 381 436  75 361 474 119 156 233 172 115 461
  377 180 108 151  57 277 193 253 259 163 271 214  67 484 488 172 291  77
  455 181  46 175 170 391 398 382 326 195 476 314 295 119]
 [359 392 218 429 172 292 140 361 151 388 118 357 203 369 463 455 179 452
  189  84 378 416  90  52 383 410 493 187  25 270 166 149 324 386 332 490
  333 312 146 123 234 423 334 492 399 258 131 190 466 341]
 [316 248 460 460 170 115 232  46 191 140 282 299 220 217 395 346  31 215
   86 473  37 126 478 484 305 230 266 488 380  41 148 102 114 273 203 371
  174  67 148 371 444 471 136 180  84 424 112  92 379 308]
 [370 403 343 187 307 383 407  45 190 253 310  81 310 442 367 238 478 217
   53 405 468 120 370 363 101 459 246 315 226 258 439  80 135 345 380 280
   73 345 240 320 185 208  65  24 223 209 358 432  57 346]
 [ 91  39 279 125 288 330 201 370 179 182 392  96 296 370 462 363 423 310
  188 176  20 208 349 187 348 159  90 223 155 499 384 205 229 288 102 495
   53 283 237 146 306 109 192 141 190 494  31 207 305 211]
 [401 359 159 252  81 263 154 445  66 448  24 182 183 261 335  63 212 499
   46 169 403 447 227 292  68  97 422 317 393 307 322 475 127 169 381 423
   71 144 485 206 271 178 217 362  69  50 341 338 379 408]
 [104 465 391 338 111 209 446 233 121 270  40 445 482 293  98 469 268 105
  279 322 186 436 444 150  44 237 106 160 251 334  49 122  99 285 468 445
  410 375 114  37 277 267 252 212 331 354  58 169 104 118]
 [234 140 294 386 336  37 358 257 368 110 426 376 319  60 464 282  68 381
  466  79 473 412 401 313 386  87  55 254 411 170 235 466 148 415 150 240
   70  46 430 292 374 342 219 273 418 274 114 359  76  44]
 [179  94 387 498 158 184 428 205 247  24 411 230 382 479 121 322 492 130
  347 322  30 300 144  74  27 174  89  98  87 215 106 108 220 489 366  55
  183 221 444 310  35 357  84 129 307 421 175 267 195 389]
 [108  63 288 192 427  83  31 190 223 267 310  58  69 234 402  76 247 181
  399 450 389 332  56 128 247 318 417 141 184 190  68  32  67  26 432  31
  170 376 236 131 167 295 268 470 398 433 298  38 497 317]
 [310 258 257 357 162 274 279  81  38 455 326 207 100 411 156 213 434 421
  225 219 226 123  28 359 141 418 381 335 341 435 346 285 132 274 218  63
  434 424 432 211 394 336  39 473 233 202 222 465 151 274]
 [401  21 479 403  97  55 481  64 456 297 275  57 370  29 489 295  56 393
  296 411 315 393 141 196 439 173 394 191 289 239 495  51  81 406 462 344
  489 341 338 318 128 261 378 316  88 415  93 214 391  68]
 [207 467 324 472 142 398 474 332 219 379 480  87 120 319 300 480 250 249
  264 251 458 179 475 111 349  99 379 208 409 451 240 225 209 398 194 461
   93 461 163 406 189 127 215 212  22 397 243 346 366  42]
 [278 314 139 320 158 439 427 320 141 347 333 221 322 370 431 312  76 110
  123 475 445 400 319 385 191 104 366  93 418 402  82  57 151 307  85 287
  430  66 264 491 246 203  63 325  73 221 142 283 427 405]
 [230  33  39  75 166 241 189  27 446 429 352 430 354 478 351  82 192 375
  425  30 139  82 107 495 421 488 423 469 440 325 309 235 475 290 138  51
  110  99 265 362 112 353 303 150 211 438 112 253 101  94]
 [330 360 250 238 387 428  28  93 190  23 142  52  28 352 304  51 466 462
  238 420 307  51 386 369 369 279 227 382  68  23 129 102 225 222 394 124
  279 107 393  81 387 459  72 133 384 307 302 420 103 408]
 [425  56  81 241  71 374 378 188  82  79 266  37 495 464  28  91 275 366
  225 494  89 130 192 387 291 174 251 153 226 217 425  55 301 195 425 393
   47 211 279  60 336  72 353 494 126  36 476 127 223 276]
 [ 75  94  20 107 362 434 314 452 139 357  97 223 341 220 170  71  62 164
  386 295 240 383 358 448 282 445 474 472  56 137 426 431  51  28 148 183
  451 484 264  41  50 366 322 272 209 433  72 478 212 229]
 [273 234 314 329 162 395  90 395  90 318 494 218 206 289 243 116 265 101
  410 239  80 275 492  92 371 495  62 266 366 223 437  62  78 203 315 284
  205 219 345  38 351  59 254 358 126  50  69  25 415 374]
 [480 219  68 305 370 366 252 181 403 137 398 485 270 457 136 309 308 306
  409 277 150 211  27  21  85 465 102 444  21 250 426 217 128 494 423 241
  339  55 182 156 367 165 357 324 230 455 385 454 137 153]
 [424 222 333 180 253 205 242 341 202  79 134 277 317 257 221 487 113  79
  398 325 152 319 482 276 481 176  97  83 403 426 468 315 170 446 154 177
  343 316  25 342 161 107 176 317 132 242 251 134 497 462]
 [299 363 434 321 258 489  50 330 459  47 252 385  81 251 288  51 433  35
  186 272 458 215 484 160 275 127 101 260 445 453 121 226 371 163 473 114
  474 249  59 193  88 423 394 140 466  85 409 258 463  73]
 [153 136  77 414 290 379  79 426 170 427 175 243 337 445 438 146 221 436
  335  34 421 241  50 119 282 261 356 372 232 368 173 256 331 143 472 485
   34 349 159 354  75 375 457 281  97  59 140 191 411 129]
 [325 245 117 252 270 404 171 412 258 179 169 423 259 252 134 261 103 214
  303  78 438 402 205 189 228 329  41  37 329 302 483 215 496  20 300 228
  403  43 109 483  23 216 178 455  36 136 302 290 438  84]
 [198 186  44 184 401 436 381 364 384 309 363 120 310 446 437  77 362  20
  383 478 350 423  32  43  89 460 251 341 349 366  34 338 328 116 398 295
  343 227 212 292 157 230 263 202 201 304 201 373  25 403]
 [345 496 137 284 212 198 141 245 356 134 453 400 327 334 270 462 425  54
