OptimizedValue:1788.0
  103 319 387 330 411 375 440 431 368  79 376 426  63  70]
 [116 291 127 355 198 198 165 438 268 257 270  83 320 299 422 431 409 499
  312 486 365 298 246 289 263 398 206 422 211 306 241 211 320 308  30 438
  252 244 419 454 181 413 475 392  55 471 478 222 254 413]
 [148 227 303 237 277 147 439 375 276 330 477 209 271 109 313 375 459 325
  384 381 473 354 360 346 461 126 327 284 475 130 462 413 442 147 308  43
  258  86  41 226 433 456 227  95 268 296 448 301 417 113]
 [190 251 221  35  93 327 427 261 139 485 486 392 109 296 490 395 114  38
  344 411 158 476 148 346 399 231  24 436 390 353 316 255 274 201 221 358
  486 437 230 107 164 120 432 473 155 168 497 138 490 199]
 [366  71  72 123 302 387 412  88 185 458 164 431 208 348 363 210  27 332
  422 419  20 348 294 294 108  78 109  45 275 134 205  40 274 240 171  37
  251  78 271 304 442 237  99 211 160  68 454 268 372 354]
 [113 341  71  28  39 167 161  79 169 103 155 415 199  97 123 494  87  58
  473 323 132 115 323 119 143 451  96  23 481 340  90  79 358 246 390 498
  117 212 371  20 145 281 484 420 200 208 301 409 321 402]
 [322 214 465 247 366 189  26 169 109 438 371 129 103 483 198  99 273 141
  467 225 488 206 168 308  39 397 219 113 178 215 332 102 353 229 361 296
  100 327 487 315 157 493  45 188 299 492 305 463 348 498]
 [ 73 308 235 401 420 102  36 371 308 130  84 102 251 149 497 307 167 255
  345  52 336 359 279 406 272 312 415 396 260 171 476 451 385  80 262 399
   79  82 360  26 353 374 120  61 428 426  74 222 478 115]
 [438 425 493  35 476  63 107 497 328 379 187 369 249 259 314 454  68 139
  167 196 385 137 367 343 226 183 101  35 355  69 225 462  81  68 136 318
  142 213 458 460 247 290 286 327 346 356 349 438 205 429]
 [182  83 123 209 431 495 345  90 446  54 109 338  20  41 356 318  90 164
  488 260 431 310 492 346 447 496 365 170 320 122 276 190  41  75 489 383
  414 118 304  59 258 187  51 121 385 416 182 309 179 368]
 [116 145 326  24 243 364 129  66 210 358  27  49  52 443  23 165 383  87
  244 111 391 477  48 478 290 305 292 338 330 407 469 479 105 415 373 149
  431 131  74 200 345 268 242 484 445 348 185 255 205 266]
 [366 323  61 379 264 437 404  50 132 163 470 271 490 418 105  81 262 416
  464 167 153 163 490 218 222 199 375 245 119 253 452 275 238 320 376 202
  382 448 389 475 194 297 334 240  77 224 242  68 312 115]
 [101 258 398 164 284 495  95 369 409 467 379 335 136 128 281 241 215 233
  310  86 466 316 233 465 157 422 422  94 193 264 332 272 164  73 233 349
  125 378  50 162 478  89 348 386 440 156 146 183 109 190]
 [230 341 353 492 389 300  72 429 311  22 232 413 392 281  54  78 102 111
  454  36 201 476 359 265 461 100 228 296 390 401 115 106 285 377 459 321
  480 146  23 275 189  98 152 260  88 258 167 272 273 102]
 [ 95  49 390 162  38 351 189 165 496 277 454 256 444  69 337  38 155  64
  358 258 357 250 147 219 161 490 356 260 182  48 300 430 153 358 184 168
  119 484 498 355 448 345 251 436 276 416 155  24 169 263]
 [439 274 396  90 315 196  61 147  20 212 349 249 443 436 492 194 192 117
  232 452 479 345  87 328 339 392  82 300 172 487 441  64 166 250 221 207
  173 239 400 367 247 169 128  88 318 177  85 335 347 343]
 [178 354  87  74 359 369 295 179 429 489  30  90 386 493 288 342 208 357
  414 182  60 353 268 499 495 246 257 338 336 315 452 333 237 281 381 480
  268 128 359 105 266 151 156  26  74 266 386 341 480 156]
 [405 378 271  58 297 112 355 107 361 405 264 444 150 153 296 133  68 189
  151  54 396  41 203 469 483 233 238 412  38 187 194 292 323 193 146 244
  324 474 474 106 453 347 362 437 442  76  93  34 465 109]
 [197 345 267 264 429 233 446 179 124 122 154 392 164 155 187  29 443 373
  241  80 182 241 150 421  52 209 290 137 180 416 203 392 404  20  20 435
   92 369 332  28 113 293 477 474 133 375 420 432  71 209]
 [220 285 121 200 229 176 101 477 440 427 203 197 259 445 144 475 368 282
   81 187 244 413 301  36  23 144 170 193  25 328  27 363 290 169 148 190
  312 264 155 191 315 187 486  60 140 160  38 338  65 407]
 [279 174 247 313 124  20 166  97 202 305 122 103 232  20 127 196 365 232
  215  91 409 394 208  95 143 475 477 223 339  23 426 365 474 311 431 133
  241 367 248 127 209 378 380 336 249 366 119 308  58 294]
 [169 110 164 156  95 192 159 260 385 384 358 124 320 104 285 371  91 452
   76  83 247 340 218  66 419  84  69 145  66 350 332 199 405 422 261 364
  373 488 113 421 153 357  57 426 462  99 308 325  37 331]
 [458 205  74  38 135 334 301 195 429 134 397 130 279 432 342 300 173 473
  219 307 202 472 415 206 197 405 485 291  74 341 497 400 296 495 355 173
  268 334  35 115 242 206 182 189 370 434 285 324 109 203]
 [325  88 409  97  46  61 145 385  88 348 390 301 263 142 242 410 182 327
  473  67 194 348 395 334 249 210 198 288 312 255 163 310 371 268 468 137
  283 113  95 407 346 223 143  73 231 325  67 369 433 213]
 [229 266 273 465 425 172 337 201 265 184 366 219 115 189 499 279 167 221
  138  26 198 153 214 412 311 286 476  27 292 195 110  23  30 477 144 233
  211 299 148 484 211 178 317 461 334 221 488 429 388 232]
 [208 417  70 207 442 470 436 353 205 497  87  46 468 388 110 303 275 445
  393 204 324 204 453 225 369 478  72 381 103 326 303 268 470 440 490 110
  266 460 412 420 414 420 120 308 448 340 211 235 384 184]
 [ 33 233 167 143 303 133 189 429 158  78 359 187  32 471 238 298 215 489
  295  70 180 253 491 451 117 291 231  92 428 300 132 138  90 379 275 420
  431 114 194 304 407 297 350 169 128  70 281 160  25 224]
 [244 160 150 345  70 103 167 361 299 145  37 408 380  39 181 194  87  29
  238  32 307 482 424 429 465 222 401  33 200 290 435 131 290  33 479 339
  280 495 454 351  54 223 350 473 295  28 133 460 247  78]
 [317 234 355 495 280 295 422 169 285 390 286 274  58 484 280 368 235 386
  473 339 278 119 100 388 233 460 181 342 143 177  43 185 396 203 169 203
  327 176 142  80 497 441 421 359 287  99 370 121 100 277]
 [493 217  41 131 347 468 413 253  84 228 220 238  80 262  25 257 421 277
   62  71 364 120 314 267 311 390 161 222  71 374 319 103 445 170 211 332
   77 133 118  71 231 353 436 405  65 131 313 465 352 110]
 [472 243 176 209 174 349 326 211 342 152 401 124 355 375 109 472 415 266
  425 111 268 274 434 199 382  22 168  93 494 446 370 480 453  91  95 389
  105 345 407 338 172 134 459 270 245 339 258  82 245  74]
 [336 101 153 245  98 207 241 218 498  69 427 386 236 140 214  50 112 105
  336 366  91  70  94 298 395 229 463 348 298 310  92 489 379 189 311 332
  124 106 468 177  75 406 326  23 416 366 193 153 290 145]
 [416 207 243 297 124  27 390 408 118 202 378 444 259 111  63 103 349 498
  115 288 111 165 458 407  42 290 433 105 263 439 322 474 421 156  89 197
   85 240  25 274  71 161 454  42 181  30 275 237 463 191]
 [425 235 195 369  67  20 372 275 317 157 116  93 376 104 189  44 491  61
  478  84  91  38 420 165 428 313 243 183  27  98 432 141 338  55 193 445
   97 101  21 219 209 381 296 404 339  43 152 212 231 319]
 [452 213  47 344 473 401 230 400 243 425 271 445 241 469 396 164 174  91
  432 360 131  96 315  85 232 397 332 270 269  44  71 346 345 167 428 357
   35 100 232 292 484 463 232 314 233 340 198 153 133 414]
 [ 59 242 397  93 304  99 336 325 255 394 158 289 403 445 231 350 335 428
  156 209 278  34 392  37 187 392 214 397 343 441 254 313 331 271 202 332
   38 201 464 265 457  26 389 223 339 494 454 167 449 354]
 [260 330 446 484 154 429 151 209 386 307 210 145 459  45 349 492 452 438
  466 109 395 128 415  89  84 275 155 240 213 119 499 438 338 133 148 243
  394 461 209  57 408 242 227 181  58 378 113 277 494 258]
 [204 196 109 175 333 403 291  97 332 312 420 412 287 333 101 471 415 268
  303 234 265 294 320 479 387  21 487 262 331 358 199 392 146 320  65  93
  167 490 271  89 123 164 376 120  39 345 264  89 136 133]
 [263 453 285  64  87 451 254 311 465 135 286 479 309 195 270 169 112 485
   35 196  69 288 213 379 260  23 266  56  22 150  76 333 237 366 266 398
  184 288 463  34 454  77 481 487 463 140  49 376 143 292]
 [317 479 151  70 292 350 360 370 253 314 239 450 317 407 308 221 403 489
  332  24 361 341  20 326 421 245 273 420 495 200 193 227 285 476 299 338
  115 375 112 464 403 397  49  61 453  59 233 296 478 141]]
