OptimizedValue:1864.0
 [346 315 438 219 195 197 303 443 175 342 370 424 305 294 347 438  51 345
  434 324 479 405  95  35 265 263  88 322 441 334 132 417 114 426 126 241
   54 375 327 100 296 419 426 137 441 379 197 249  27 403]
 [169 122 383 357  26 211  31 253 189 107 464  20 279 261 365 291 121 385
  404 353  99 439 253 466 423 328  51 338 105 377 163 159 223 316 330 441
   47 341 315 489 281 102 455 206 497 135  72  35 223 252]
 [213 160 282 255 110 173 143 249 435 407  73 394 209 122 344 256 151 414
   44  89 354 426 209 154 408 190 219 189 233 278 368  50 192 437 174 186
  422  89 331 223 278 257 457 380  50 405 168 388 395 272]
 [412 362 360 401 487 246 353  84 389  96 189 431 232 410 473 445 205  63
  355  83 151 110 121 257 190 317 226 483 477 100 130 404 256 143  70 481
  244  66 122 416 122 146 119 421 232 134 205 399 379 350]
 [300 182 316 426 337 315 150 325 333  75 401 412 335  72 267  77 232 354
  222 109 169 465 101 405  64 243 389 336 391  24 114 405 188 311 324 444
  312 248 464 376 300 349 391  49 179  57 191 483  56 234]
 [239 480 453 113 197  27 156 204 142 159 284 174 448 100  21 428  73 342
  155 364  36 235 125  74 388 457 134 386 142 374 337  30 434 456 378 239
  423 362 375 335 198  26 151  75 421 198 162 100  64 407]
 [306 360 176 111 228 107 212 350 378 172 277 164 418 368 203 218 158 165
  289 184 146 447 152 141 461 167 149 477 124 153 415 187 108  25 122 445
  264 383 470  96 233 248 479 162 340  32 267 163  60 465]
 [319  31 224 404 430 128 304 376 337 425 379 465 287 334 383 306 371  70
   57 185 274 469 337  87 218 348 470 134 307 344 264 151 352 194 387 237
  188 136 429  27  64 425  50 467 495 314 325 295 228 170]
 [414 150 470 225 259 318 331 278 424 450 334 417 184 169 254 460 457 149
  138  65 172 308 409 146 378  51 216 255 440 274  67  90 449  47 450 409
  129 469 405 166  27  37 183 212 130 146 253 390 219 152]
 [244 450  39 198 175  41 250 322 269 197  86 488 465 432  81 370 266 251
  328 495 441 181 163  64 415 123 100 306 308 150 390  85 103  99  37  60
  402 219 366  23 458 272 452 148 346 176 437  53 299 166]
 [ 57 459 228 370  85 175  63  83 477 217 225 238 490 240 455  31 482 497
  206  45 421 126 331 434 293  80 313 464  98 326 357 299  89 354 104 441
  144 320 306 223 388 381 280 479 351 413 424 312  96 377]
 [472 181 497 462 437 487 279 140 467 185  63 151 175 360  97 499 377 188
  421 264  58 235 152 357 204 328 133 347 498 356 307  60 496 153  29 297
  204 148 447 368 456 466  23 117  85 303 145 437 107 167]
 [134 241 192  29  68 288 286 422 322 496 325 217 438  57 184 343 215  95
  348  75 367 421 469 252 437 351  67 467 323 480 357 182 169  56 204 248
  360 280 365 184 391 410 466 193 322 178 112 225 367  45]
 [430 133  67 220 250 378 344 273 425 412 316 235 185  78 402 237  79 196
  165 169 499 283 383 322  80 261 387  48  81 106  93 443 210 409 178 259
  270 193 486 163 211 317  24 416 277 122 352  83 141 427]
 [152 204 474 285  65 218 445  73 353 437  61 185 486 134 115 173 181 411
  271 198 443 348 295 494 297 356  60 273 395 441 257 318  88 178 279 154
  421 462 341 199 272 452 109 254 376 327  78  52 366 149]
 [330 135 219 284 194 380  84  51 425 319 257 307 381 492 215 148 355  42
  217 409  28 467 469 478 410 449 349 176 114  77 496 450  93 183 325 254
   91 390 492  28 204  91  39 140 113 354 290  63  68 304]
 [ 42 487 471  70 490  99 134 187 122 188  72 187 274 373  82  21 241 306
  415 295 492  85 443 425 357 105 115 361 232 361  28 344  95 353  58 483
  171 111 163  30 435 319 447 441 475 433 267 289 467 275]
 [431 202 473 293 288 157  77 402 328 221 454 280 256 392 283 275  23  75
   50 139 474 257 243  26 398 290  96 406  38 410 237 122  47  48  33 436
  226  34 220  44 323 104  42 338 130 446 194 487 398 265]]
