OptimizedValue:1758.0
  314 410 224 443  82 351 310 388 309 328 435 388 166 229 197 132 227 163
  104 225 110 232 424 138  80  70 282  88 223 293 408 148]
 [264  95 486 126 409 165 226 431 125 440 461 479 477 461 184 190 379 444
  461 277 497 194 265  23 285 410  37  80  47  81 166 210 423 356 380 158
   75 258 256 164 307 172  53 489  44 440 275 399 308 305]
 [163 209 134 136 119 278 367 159 251 139 374 434  92 419 312 395 328 423
   37 361  76 156 456 121 225  80 453 269  68 348 277 336 347 237 303 410
  328 461 143 341 430 185 481 317 306 241 431 322 376 422]
 [284 460 116 472 349 322  54  66  22  79 142 323 191 152 138 223 371 229
  219 401 279 309 427 294 273 340 294 185 350 151 405 261 382 120 370 371
  301 266 236 495 137 275  77 238 351 383 380 491 127 372]
 [112 379 251 449 211 438  79 338  92  53  57  52 290 460 312  45  30  77
  372 451 415  23 347 470  94 475 293 157 384 149 460 400 419 483 114 437
  478 252 376 114 449  83 435 438 273  75  32 489 288 110]
 [473  84 428  69 206  57 122 256 401 122 416 327 205 130 294  29 249 146
  168 213 126 377 370 243 163 286 434  52  68 206 139 333 134 158 329 318
  259 367 140 267 397 130 355  43  81 171 345 109 420  61]
 [283 354 371 132 308 151  93 149 304 419 222  74  58  71  49 122 294 284
  147 359  57 260 363 210 398 443 258 417 274  99 263 405  42 235 406 476
  288 137 123 225  26 118 149  75  57 112 332 286 244  24]
 [ 64 168  68  99  94 194 203 380 106 198 221 384 196 196 346 361 112 281
  480 190 197 177 312 302 169  90 191 498 459 485 384 409  77 166 302 118
  183 210 470 474 390 289  85 361 326 231 243 240 353 243]
 [268  23 376 286 108 321  31 486 272 403 231 140 293 458 278 292  63 467
  434 152 445 301 484  80 368 465 363 385 326 401 150 428 164 256 279  20
  386 361 374 401 257 215  32 111  67 268 455 340 231 464]
 [336 108 437 173 444 315 459 443 463 253 373 370 289 297 488 386 161 291
  189 154  81 101 148 433 110  72 443 172  45 241 249 123  83 498 103 290
  340 126 274 441 308 293  54 255 374 154 117 392 245 367]
 [184 318  58 308 387  71 460 354 469  46 121  96 308 125 227  93 290 398
  155 153  53 430  27 444 195 261 408 331  99 490 440 242 343 381 449  58
   41  85 115 181 188  89 330 357  90 220 447 166 409 453]
 [392 293 145 179 455  32 408 285 196 461 431 164 177  75 267 271  98 443
   99 200  55 245 227  97 487 121 153 114 253 180  80 352 368 176  59 326
  252 136 152 100  94 403 477 369 357 422 108 403 303 485]
 [445 440 208 315 193 419 410 251 158  40 403 436 492  21 462 245  42 298
  262  78 174  63  87 248  27  93  54 142 210 197 442 244 366  64 415  92
  115 309 244 379  81 240 242 316 345  61 304 362  36 285]
 [299 489 162  92 150 117 109 350 393 461  24 396 264 321 261 331 241 142
   26 375 385 328 329 167 476  79 134 484 105 110  50 335 271 239  45 413
  195 204  62 287 209 450 171 246 430 452 167 200 441 262]
 [302 269 173 103 374 228 462 223 404 338  77 352 409 123 311 152  25 240
  229 309  43  74 206 224  79 137 398 213 310 483 326 458 450 107 191 293
  125 370 202 344 455 123 241  64  59 117  41 121 126  20]
 [359 481 149 285 269 459  29 255 409 241 295 454 481 348 349  57 305 407
   56 162 336  36 343 345 259 190 178 326 190 208 146  51 425  44 402 292
  301 357 164 301 377 484 271 414 283 115 483 118  57  49]
 [461 392 260 350 373  75 248 300 377  90 470 139 279 401  49  47  28  62
  390  46 296 253 218 343 277 303 438 363 205 342 241 406 237 439 323 214
  165 285  96 108 259 340 453  89 380 440 311 333 238  95]
 [319 103 186 128 356  46 373 234 385 126 147 171 328 280 238 276 429 338
  213  41 463 497 222  86 479 254 489 463 162 367 463 288 104 289 157 383
  419 119 361 129 324 226  25 405 170 382 361 139 278  37]
 [340  56 256 392 302 165 310 225 225 327  50  95  43 210 428 420 423 294
  418 338 128 400 302 276  33  22 133 302 238  25 356 431  22 314 402  29
  483 123 428 198 289 272 112 401 405 482 124 272 163 114]]
