OptimizedValue:1721.0
  216 204 185 106 497 338 109  79 182 213  80 448  32 368]
 [172 175 351 124  67 213 120 194 385 471  87  49 207  92 322 339 219 291
  118  28 212  99 148 209 282  71  46 193 139  44 108 412 315  38 203 154
  234 422  93  91 283 330  97 295 114  89 266 383 252 460]
 [ 98 194 385 363 441 351  99 354 319  29 445 166 237 405 194  41 451 147
  152 180 279  85 422 131 356  36 109 468 237 173 277 491 385 143  47 207
  262 411  25 310 157 478 196 334 408 329 192 253 172  95]
 [254 189 475 228 488 443 179 359 360 381 496  41 394  85 267 451 378 434
  249 288  24  99  96 357 460 431 177  50 455 190 302 482  27 147 208 207
  191 334 448 458 402 332  85 418 148 133  73 428  23  20]
 [470 298 316  47 161 348  38 209 425 493 320 398 314 489 320 139 416 382
  394 212 205 164 436 109 211 396 192  53 201  59 199 475 434 409  42 252
   62 136 164 171  64 391  81 163 144  69 287 121 440 464]
 [138  29 256 344 476 267 160 195 212 495 127 345 316 431 299 374 193 401
  409 220 387 358 236 293 418  56 145  93 359 429 116 432 277 202 211 380
   68 309 159 410 457  69 164 311 433 236 338 157 300  44]
 [189 388 416 115 367 422 496  88  50 138  24 337 290 106 448 326 264  72
  247 100  64 178  67 175  45 320 335 111 414 100 245 196 416 254 174 321
  291 211  77 181 289 308 227 331 273 228 387 236 297 428]
 [294 344 180 494 149 393 120 148 185  32 461  95 215 188 247 432 365 102
   82  93 402 446 277 469  50  40 183 365 141 357 172 218 201  35 299 211
  462 300  84 482 275 183 412 373 305 165 305 327 119 127]
 [123 323 297 303 203 140 351 377 218 221 247 215 357 201  46 396  49 334
  398 114 496 479 324 410 288 277 207 312 165 445 484 321 214 270 409 362
  438 209 396 208  77 182 402 366 406 243  33 109 259 292]
 [119 209 410 246  51  21 205 141 465 334  29 441 152  81 458 495 240 480
   68 350 218 132 391 333 395 278 139 283 189 186 198 159 453 340 494 158
  206 228 268 426  54 267  50  98  39 202 169 132  80 198]
 [493 472 442 310 443 211 496 157 375 441 217 262 443 485 464 376 126 123
   67 317 418  87 195 184 467 118  23 301 104 161 444  92  96 470 173 494
  285 430 424 391 266 472 241 171 185 175 480 350 336 452]
 [142 293  79 161 270 155  74 452 383  24 322  27 459  28 430 440  57 239
  254 384 471 300 435 187 202 419 136 278  93 464 101  20 458 279 116 179
  161 411 266 427 456 110 231  73 304 321  53 499 480 343]
 [351 449  29 137 114  29 188  69 480 179 412 173  38 287  38  95 172 181
  348 275 302 343 356 128  72  42 383 296 456 279 163 263 160 339  81 480
  217 349 293 362 407 454 481 279  85 330 225 304 169 239]
 [321 244 378 338 172  28 408 240 235 158 107 342 383 165 276  79 229 353
  210 306 392 330  77 135 409 238 206  29 457 341 129  28 440 132 393  68
  147 146 323 356 165 302 451 269 270 226 401 494 328  70]
 [229  78 486 486 218  63 403 399 280 449 237 165  74 496 228 196 171 264
  210 439 476 184  23 454 472  20  83 428 274 282 385 380 330  88 201 226
  489 476 406 448 463 321 190 420 296 218 373 453 282 272]
 [134  85 436 258 373 405 448 176 403 491 481 322 167 281 195 137 253  64
  438 272 297 183 407 129 456 369 116 193 323 467  29 206 374 285 288 436
  473 473  76 425 230 208 303  57 279 291 113  35 443 193]
 [317 353 209 130 237 189 289 309 456 372 289 468  48 417  48 228  76 477
  372 156 423 470 332 142 283 448 378 256 431 200 105 397 450 432 363 486
  344 324 216 284  90 206  50 262 243 111 140 121 373 273]
 [295 155 153 407 270 225 273 383 154 329 184 329  66  51 232 394  60 433
  108 172 415  61 319 169 485 236 235 327 421 414 176 457 386 319 395 368
  333  73  44 121 322 310 290 401 216 304 371 299 173 283]
 [192  22 414 134 398 382  72  48  28 483 184 160 200 429 387 272 292 422
  198 228 172 475 323 296 248  97  72 403 381 422 330 487 459 368 254 104
  452 144 323 426 123  27  85 228  37 380 297 485 466 450]
 [158 343 131  58  92 388 164 211 430 108 433 202 448 492 400 197  67 344
   67 217  74 218 126 131 432 497  38 345  72 175  24 446 145 484 326 471
  368 430 105 361 214 227 267 247 108 363 311 213 287  48]
 [ 61 330 104  46  39 166 335 448 300 480 197 142 372  70 322  72 131 321
  183 125 341 149 287 457 306 389 359 362 354 320 240 496 363 498 447 453
   89 109 413 218  25 481  44 244 230 374 376 195 287 138]
 [ 70 356 441 275 369 452 334 115 220 166 154 438 277 317 126 221 375  32
   43 155 392  48 258 339 381 249 486 109 156 359 165 223 121 398 183 155
   67 171 222 129 364 448  98 302 246 444 395 247 387 455]
 [128 330 450 421 409 146 478 384 150 356 151  56 149  62 273  58 416 381
  206  70  86 372 194 246 139 206 175 286 281 427 470 249 184 163 469 453
  167 491 182 391 205 462 276  38 284 372 448 491 163 323]
 [ 84 154 491 206 275  25  72 292  33 231 372 231 110  34  49  63 304 293
  283 230 432 469 269 261 257  82 105 369 355 186 469 440  77  40  99 151
  419 142 247 128  51 378 212 183 250 135  93 422 414 370]
 [267 330 237 295 432 122 171 309 193 228 454 480 468  79 422 494 257 294
  291  45  20 408  67 357  57  94 268 112 471 330 131 402 231  60 121 142
  400 229 119 287 450 409 388 373 489  28 213 477 357  97]
 [ 45 428  38 131 494 491 250  47  70 339 377  86  53 359  35 301  35  92
  381 168 435 480  38 298 105 285 265 352 274 171 260 412 105 360 463 232
  202 355 312 262  21 383  88 290  67 445 176 249  39 470]
 [170 415 198 160 103 137 265 125 400 302 362  95 190 103 423 216 419 393
  363 284 184 417 231  68 132 239 322 317 393 187 423 286  94 319 123 295
  390 334 354 460  20  79 410 111 257 445 384 298 151 261]
 [484 411 178 205 264 366 161 152 310 363 255 112 157 219 165 335 464 115
   65 493 204 484 300 346 329 475 251 485 202 257 290 359 187 400 168 323
  401 233 268 432 396  48 135 280 325 369 410 482 488 155]
 [252 113 310 304 281  46 172 312 376 495 482 172 104  47 444  45 427 479
  223 260 159 410 147 357  67 138 464  39 180 478 405 419 284 387 238 347
   49 176 379  27 365 402 225 293 433 186 454 126 308 443]
 [207 372  92 497 285 241 393 439  34 177 209  32 210  43 445 318 157 226
  130  69 232 177 134 189 311 450 329 165 493  40  28  39  58 156 170 462
  115 393 290 497  52 448 332 290 214 215 308 403 193 445]
 [469 334 232 213 366 373  75 158 292 248 329 361 407 202 348 387 166 451
  282 150 206 444 358 357 409 460 148 449 139 305  44  72 389 390 224  28
   77  60 205 150 251 348 479 122 481 197 157 197  95 478]
 [465 247 159 248  58 298 441 113 344 447 114  79 103 230 265 217 283 253
  407 324  42 494 188 431  83 265 434  54 368 321 362 242 416 381  21 157
  208 226 195 331 105 141 273 146 393 183 465 216 390 215]
 [460 290 181 395 131 380 495  81  25 414 418 244 188 324 419 135 444  89
  286 292 386 234 100 264 369 386 362  56 378 111 279 175 284  88 356 136
   72 452  39 235 171 312 195  90 342 440 431 451 354  28]
 [260 168  39  55  60 445 221  35 205 196 327  61 250 125  98 157 251  74
  437 272 424 261 304  53 145  78  63 225  99 430 147 477  90 274 270 197
  389 406 452 346 350  94 378 192  97 322 293 318 407 175]
 [429 321 168 315  24  86 169 331 155 363 401 434 220 115 263 424 351 135
  456 462 420 476 104  73 450  52 322 431 171 224 257  70  81 357 481  72
   38  49  66 172 178  53 267 439 266 438 128 108 387 498]
 [138 256 228 417  67 321 110 476 229 198 262 300 385 232 463 247 371 280
  346  43 355 490 249 222 219 336 211 434 380 225 422 218  43  40 260 255
  345 109 308 275  53 215 161 324  89 440 177 453  62 326]
 [297 120 186 478 419 491 163  38 156  62 127 314 229  27 181 174 317 241
  287 334 306 476 240 482 426 301  89 393 398 143 111 381 267 400 160 294
  202  53 178 433 101 432 234 457 404 472 118 119 498  77]
 [308  75 487  48 343 173  77 173 378 322  64 146 322  48 130 449 109 471
   91 294 230 316 398 118 253  62 466 450 204  64 163 312 179  36 362  90
   29 154 117 135 113 398 145 424 493 196 340  74 231 192]]
