OptimizedValue:1652.0
  226 392 392  21 334 275 175 249 152 165 472 209 163 170]
 [360 490 336 324 312  49 157 380 194 390 428 451 139 268 297 447 457 143
  222  62  84 178 379 105 232  77 225 169 340  23 134  61 384 368 315 311
  231 163 371 469 383 216 425 478 454  22 465  34 446 176]
 [465 339 308 222 276 411  38 323 157  95 275 378 330 342  63 332 388 416
   78  44  68  43  65  81 426 238 403  88 142 405 329 329 273 467 348 494
  411 213 388  59 204  27 336  96  37 210  27  73  74 411]
 [ 42 457 120 155 333 268 304 338 442 266 244  58 496 380 184 274 189 367
  107 315 253 248 372 358  89 250 485 144 336 376 495  40 451 494 137 388
   69  91 107 306 282 444 165 338 198 280  55 238  89  91]
 [376 181 163  34 254 194 277 119 157 263 287 321 413 457  67 152 269 491
   62 472  97  26 310 448 108 356 241  40 158 275 147 202 304 405 232 352
   39 420 310  75  84 152  35 494 163 354 493 286 337 430]
 [406  80  53 370 301 111 280 307 137 272 456 303 429 108 291 124 376 221
  104 477 177  51 496 273 253 415 189 351 478 291 450 348 460 250  30 267
  441 193 384 128 496 290 239 332 442 127 327 464 233 285]
 [422  43 238  54 388 228 103 270  38 131  26 358 114  84 494 461  33 338
  493  79  97 429 214 322 400 387 177 190 142 467 398  47  41 389 350 399
   88 195 456  79 150 313 492 493 359 233 187  68 146  57]
 [454  55  94  32 255 362 344 258  71 186 421  33 471 210 246  73 128  64
  155 487 203 327 174  43 105 275  47 213 415 341 248 488 367 195 377 451
  493 359 305 357 221 238 282 393  47  21 460 270 456  83]
 [344 242 393 291 432 366 333 178 472 190 276 235 354 393 302 372  33 370
  412 308 123 391 344 442 319 246 125 439 255 455 454 138 159 246 372 173
  498 320 292 385 352 157  97 323  78 426 378 323 171  99]
 [ 57  69  59  44 447  61 115 339 109 258 350 171 362 424 182 382 160 311
  408 323 298 205 150 210 253 419  92 216 465 267 237 310 128  27  35 261
  445 163 209 377 186 226 279 166 153  38 145 154 229 273]
 [335 265 149 343 409  69 319 225 402 297 344 293 119 479 357  20 122 335
  294 179 205 384 471 435 297 250 499  92  98 481 200 296 332 491 191 179
  152 312  80 385  24 406 349 306 453 359 254 155 491 162]
 [121 434 429 340 161 375 480 400 458 439 412 347  91 123  53 446  21 399
  481  60 213 147 194 132 279 387  62 403 472 462 244 250 300 389 497 426
  375 353 315  64 460 187 329 155  27 362 363 184  96 229]
 [177  39 304  85  41 121 174 282 114 207  35 272 373  81 252 297 435 118
   94 270 348 210 407  49 233 189 439 282 454 353 346 133 433 479 373 125
  293 471  38  65 386 458 382  59 250 231  70 430 402 126]
 [229 484 308 204 312 170 358  65 220 238 309 170 116 159 375 353  64  29
  285 224 338 104 388  77 149  42 112  32  69 341 342  63 443 232 204 457
  121 328 354 257 182 342  46 319  25 342 177 271 436 146]
 [ 85 134 232 102 233 208 110 183 282 355 170 438 331 432 163 372 358 231
  101  80 333 293 143 361  49 347 292 271  81  34 356 319 158 216  86 473
  413 125  66 499  57 383 106 299 421 371 325 275  42 482]
 [ 40  49 378 419 169 262 276  61 270 329 480 444 327 132 273 233 385 380
  455 472  36 386 150 357 356 359 319 237 105 445 397  83 497  98 148 378
  257  40 377 190 209 479 491 377  37 336  77 423  95 254]
 [330 259 137 250 407 310  86 243 136  95 362 249 467 236 317 267 413  49
  323 380 192 211 173 412 264 274  35 422 168 118 300 267  43 389 223 461
  430 189 109 378 154 129 469 401 140 489 429 186 138  39]
 [222 437 294  46 120 466 179 176 375 197 261  21 143 271 183  42  94 374
  406 334 131 483 255 146 363 223 433 409 194 332 152 276 255 220 186  72
  192  84 218 439 204 440 159 104 261 131 251 314 125 298]
 [ 72 316  20 157 487 370 475 133 413 360 498  44 401 233 123 319 183 210
  471  78 162  78 392 120 327 395 320 324 270 372 437  38 442 133  52 177
  213 306 342  61 401 221 460 382 308 462  25  74 484 227]
 [427  62 437  70 440 205 321 420  53 147 308  55 317  64 353 292  81 306
  434 317 461 469 419 193 325 356 348 258 159 336 269 315 313 465 114 150
  205 106 339 268 339 241  42 351 231 104  31 492 349 207]
 [ 58 358 130 248  22 406 252  49 112 412 117 446 330  36 136 269 491 154
  282  72 209 136 349 452 309 140 149 474 377  45 186 288 435 361 114 401
  102 397 127 388 296 121 310  41 220 106 184 330 447 369]
 [353 327 269 483 487 162 207  40 132 262 359 125 132  55 372 292 219 433
  340 192 273 102  50 191 104 396 446 213 395 406 190  38 133 249 379 346
  293 434 339 274 377 460 344 142 203 161 142 477 218 452]
 [479 193 201 194 151 109 228 136 267 312  87 195 245 318 309 233 221 464
  406  23 348 249 158  84 208 410 383 239 216 300 450  56 421 468 396  58
  409 236 433 158 324 107 490 271 159 204 139 433  23 345]
 [347 118 499  55 347 138 296 185 458 466 339 410 127 211 237 431 101 494
  143 414  94 312 126 422 447 313 452 294 485 171  30 200 452 372 201 464
  332 206 390 329 440 353  95 158  47 285 399 143 133 192]
 [241 314 484 249 422 293 262 390 316 439 289 230 226 321  25 419 299 294
  441 394 332 115 486  23 340 200 339 213 298 142  38 373 360 178 166 419
  311 329 437 319 220 496 340  99 338 236 292  31 309 397]
 [284 321 258 318 284 246 124 294  75 363 262 372  88  55 259 171 228 220
  445 224 452 432 199 108 498 134 427 410 451  99 189 336 122 278 218  75
   87  74 437 411  87 134 260 388 493 205 410 425  92 121]
 [191 306 312 482 273 324 269 368 161  37 118 296 453 367  38 217 353 274
  400 334 454 247 474 255 155 248 406  75 478 130  37 453 488 345  84 233
  111 405 434  40  80  47 343 299  55 141 354  72 147 306]
 [441  26  96 324 468 411 281 131 133 321  80 149 302 205  78  44 358 413
  275 227 178 395 364 315 352 317  61 418  29  45 182 307  95 249 317 354
  132 323 187 423 157 198 371 471  99 230 404  74 150  48]
 [208 423 420 240 303 303 292 440 254 277 205  75 371 365 489 335 348 461
  313 491 285 136 167 396 195 427 387 483 258 357 381 242 319 101 107 378
  356 425 161  95  21 360 307 443 406 106  38 463 375 375]
 [258 293  43  51 407 217 257 426 282 485  23  28 401 264 454 278 299 236
  164  74 201  46 275 330 220 339 182 373 416 397 192  46  66 268 497 315
  432 213 480 459  90 154 487  58 196 466 428 398 208 497]
 [403 345 293 370  51 410 377 260 171 262  48 115 286 330 127 369  60 263
   23 125 477 124 472 496 446 440 206 184  39  82 124 444 443 137 181 428
  372 322 426 167  88 200 460 291 183 186 461 345  28  90]
 [156 373 240 407 212 201 364 481 402 294 461 202 432  56  92  35 426 107
  187  45 192  63 278 306 281 283  41 457 319 407 259 146 262 463 153 287
  215 207 203 395  76  55  60 207 303 205 482 134 293 101]
 [175 442 193 170 341 215 441 367 254 322  22 464 474 137 365  48 365 480
  307 134  21 205  25 483 281 448 332 250 369  90 341 339 233 280 316 405
  128  71 421 474  82 193 254 270 260 307 153 454 343 183]
 [445 257 205 231  64 212 149 191 277 368 105 203  83  28 116 107 256 305
   59 332 450  93 233 217 496 192  92 316 486 340 280 404 457  44 444 114
  359 458 408 319 390  23 134 209 438 473 261  51 351 265]
 [238 209 309 110 184 120 207 398  61 176 235 101 447 317  50 375 275 442
   74 293 387 261 290  49  54 214 453 439 240 170  90 471 198 166  77 137
  440 394 389 457 429 351 336 260 318  59 299 404  35 378]
 [174 332 170 417 467 423 350 279 345 388 144  20 105 183 221 187  79 470
  457  65 294 234  80 383 155 473 342 237  33 269 295 102 327  25 350 144
  110 331 126 434 351 434  44 132 267 186 373  36 307 219]
 [180 398 161 221 449  49 250 453 449 416  72 331 410 324 295 413 315 428
  392 109 359 301 441 490  40 397 333 370 189 140 105 452 166 215 326 476
  493  99  24 263 167  95 358 179 116 167 466 215 186 223]
 [411  77 161 252  88  33 156 361 109 120 233 431 160 341 256 117 314  55
  339  75  98  68 100 426 462 321 322 373  22 340  72 358  65 368  92 253
  450 388  96 340 270  59  97 167 230 183 221  80 299 368]
 [145 403 308 209  99 305 153 316  85 151 111 357  23 116 267 132 148 285
  116 388 371 196  95 154 116 375 423  40 347 308 203 282 480  74 264 451
  252 290  82 309 341 360 419 429 190 364 404  36 275 278]
 [ 76  48 160 108 166 382 128 190 355 302  81 460  50 274  74 185 158 418
   47 231 353 447 300 359 386 435 102 441  99 138 132 342  73  34 410 147
   93 270  23 140 358 202 212 230 234 281 457  96 320 310]
 [442  81 336 283 342 473 295  67 249 119 458 479 409  43 347 468 412  56
  361 312 115 270 173 299 201 359 106  98 228 193 223 160 275  68  38 351
  233 429 339 256 418 434 358 478 128 335  30  31 442 436]]
