OptimizedValue:1848.0
[[ 34 270 244 279 268 190 139 337 213 258 450 288 277 450 354 339 216 246
  366 134 330 429 197  82 188 179 344  50 348 246 341 143 356 154  70 255
  366 433 129 422 458 177 429 155 103 422 222 331 253 478]
 [ 70 206 487 367  82  55  24 215 113 154 248  91  68 258 259 173  25 446
  375 100 213 330 152 283 477 152 122 104  51 478 419 415 249 407  23 355
   62 361 350 391 153 371  24 356 305 420 422 203 168 208]
 [ 42 115 381 247 225 191 436 477 464 118 383 119 362 244 249 135 266 200
   48 395 235 430 252 369  61 220 127 382 200 123 258 131 499 320 113  89
  210 290 270 268  66 350 374 404  38  95  90 279 151 304]
 [258 231 424 198 160 475 451 388  77  85 465 205 297  47 222 208 253 445
  102 357  86  55 368 308 184  36  95 382 324 307  52 305 346 311 346 498
  382 476 155 107 110 239 189 255 196  26  29 132  91 261]
 [234 465 220  39 465 430 268 288 344 446 166 443 111  99 136  86 470 127
   68 155 213 154 353 331 414 307  31 121 445  53 418  66 340  92 350  68
   60 288 275 310 386 268 388  34 491 117 377 432 432 128]
 [226 490 341 397  41 486 378 183 241 490 175  45 330 179 227  33 213 157
  261 357 190 196  47 413 401 397 127  53 307 228  40 394 478 388 423  49
  263 447 342 293 103 102  38  77 230 497 435 339 108 460]
 [428  41 156 330 404 351 446 230 147 429 120 198 454  76 448 214 260 139
   77 275  86 159 175 247 183 266 100 138 221 286 235  23 376 245 337 400
  428 315 201 129 194 462 154 442 135 290 175 134  80 432]
 [ 74  32  83 364  62 100 322 293 307 302 242 495 185 461 400  96 464 248
  228 447 365 231 408 483 419 483 296 472 127 222  88 498 425 395 250  76
  251  25 343  48 426 298 132 195  35 487 274 441 415  60]
 [252 497 395  98 476 169 459 221 253 454 157 457 475 200 127  59 487 451
   45  56 124 111 195 420 415 497 195 183 463 120  71  46 419 180 142  55
  223 417 460  70  62 139 275 347 267 405 376 427 463 189]
 [444 341 183  37 308 389 444 214 330 236 251 470 479 409  35 171 288 348
  259 350  83 293  67 460 165 383 494 310  52  50 181 122  86  57 124 448
  407 280 279 228 452  68 357 123 321 337 334  64 357 358]
 [180 165 472 381 223 151 469 478  83 159 442 247  93 289  65 465 202  38
  456  95 219 474 451 207  81 434  52 297  23 368 143 486 342 262 100 486
  401 130  86  23 218  75 160 249 315 386 449 309 370 463]
 [247 416 469 442  29 173 217  33 358 498 270 397 164 263 251 457 233 149
  400 459 338 161 176 367 305 374 466 427 233 389 135  58 318 402 153 346
  232 283 352 273  24 288 110 262 344 311 161 129 246 314]
 [ 63 231 406  56 454 173 428 191 261 206 253  45 147 496 410 385 488 143
  327 406 482 165 150 186 183 327 187 452 191 120 101 356 431  29 282  75
  101 357  98 129 132 492 260 101 471 238 258  65 197 355]
 [462 186 203  49  76 433 369 267 295 228 456 330  85 105 391 166 473 432
  159 392 261 308 426 184 157 412 377  54 167 485 438 205 230  64 281 485
  131  22 183 218 360 412 425 217 331  42 297 253 303 473]
 [340 135 283 411 121 188 444 111 443 360 495 331 411 242 161 101 163 260
  177 259  26 147 189 328 199 131 478 168 282  96 245 430 168 304 347 136
  301 329 239  71 408 163  55 248 313 369 179 380 122 283]
 [370 196 225 182 282 232 452  88  33 448 443 335 187 130  75 488 230 333
  391 415 327 325 211 147 225 185 249 365 341 114 253 444  36  29 206 232
  170  90 140 199 321 402 466 156 386 408 125 201 382 220]
 [482 211 121 388  38 199 230 163 295 131 329 346 266 278 485  36 246 439
   55 314 454 308 338 138 287 238 442 153 417  55 207  26 113  97 466 214
  328 342 363  89  68 142 255 368 324 468 406 366 482 397]
 [191 217 228 113  35 233  34  77 321  40 298  74  73 194 452 365 250 234
  224 331 406 261  62 320 403  26 424  47 334 444 492 386 102 205 298 372
  175 317  86 337 452  59 386 288  54 108 343  40 457 440]
 [313 131 217 228  29  23 350 345 233  32 253 348 363  72  30 472 311  42
  204 115  48 169 286 383 478  94 208 445 181 232 342  63 418 408 205 136
  449 340 379  85 198 367 113 360 261 143 314  54  50 121]]
