OptimizedValue:1826.0
   75 336 162 257  37 296 250 237 359  35 424  93 428 446]
 [294 437 116 388 177 289 357  21 283 289 254 220 303 404  87  54 206 367
  408  85 406 212  86 293 249 260  49 403 106 255 483 183 438 451 107 217
  139 115 299 106 274  81 125  79 349 191 101 252 418 354]
 [135 150  20 476 481  78 336 305 342 459 418  88  96 284 468 129  37 466
  242 281  98 215 424 415 350 427 405 480 258  22 481 180 473 203 148  52
  362  95 136 137 217 242 287 242  60  21 387 268 489 168]
 [435  90 255 355 152 368 194 407  45  72  37 331 478 321 391  63 493 458
  235 279 104 292 182 390 129 278 485 438 344 418 476 298  94 457 372 458
   45 438  65 301  27 471 395  98 467 212 434 346 262 112]
 [242 140 233 285 112 464 359 148 470 156 212 293 153 468 283 331 216 346
  455 378 178 270 338 228 336 374 236 362 460 181 123 492 444 150 391 140
  405 169 315 326 194 174 494 289  39 208 169 203  43 272]
 [354 335 288 243 192 156 231 378 362 232 424  74 392 379 450  80 293 333
  357 246 382  92  88 121 474 481 167 208 231 208 346 431 107 188 371 264
  327 196 118 136 255 452 283 183 184 189  79 325  84  74]
 [ 88 186 348 288  82 340 265 378 197 342 197 297  60 459 146  97 146  45
   48 274 124  72 182 387 254 493 331  91 311 359 331 333 256 178 360 459
  419 419 358 388 481 267  31 347 472 245 245 124 311 461]
 [174 477 204 202 261 271 215 125 132  73 137  61 381 180 195 420 285 329
  338 267  22 454  45  79 242 380 453 235  42 248 220 239 451  54 403 300
  106 428 423 122 298 221 337 260  59 226 293 262 382 207]
 [456 343  49 460  31 453 495 457 326 469 178 472  89 364 422 448 405 103
  232 440 100 119 355 335 258 113 479 115 198 290 464 217 183 372 377 246
   90 314 482 234 325 128 178 113 329 267 425  68 432 124]
 [330 465 355 287 418 168 241 472 452 497 361 208  91 273 164 357 459 425
  101 345 364  23 340  87 410 238 335 124 147 285 193 180 215 273 393 426
  277 254 322 151 139 398 359 125 407 416 314 136 408 208]
 [ 78 271 168 244 380 489 101 126 265 181  39 345 133 334 412  81 227 466
   82  72 444  98 385 351 412 438 100 104  92 348 387 279 482  84 364 448
   58 477 302 288  83 384 478 466 201 257 452 425 340 137]
 [100 275  94 125 372 264 109 382  44 209 182 226 188  61 253  70 391  84
  181  38 246 166 364 451 495 480 302  40  66  76 448 326  76 206 362 232
  409 477 266 423 342 106 113  29 289 268 369 413  50 492]
 [375 238 113 155  64 163 198 211 103 439 430 499 328  91 472 455 160 457
  319 382 204 424  25 315 185 444 379 132 274 337 108 287 275 146 338 474
   86 276 358 276 202  33 226  45 229  65 395  22  52 134]
 [240 289 150 376 383 448  95  84  49 458 122 299 105 329 445  50  57 186
  416 262 353  85  30 491 399 161  57 103  63 465 180 411 218 123 406 124
  133 246 280 266  22 190 116 404 317 407 204 419 177 424]
 [156 224  67 262  62  67 240 347 431 246 334 327 397 235  93 452 345 241
  424 421 215 253 134 121 215 412 385 149 491  73 213 316  83 317 454 318
  324  23  20  51 196 223 120 191 294 150 424 187  62 404]
 [316 173 364 399 332  71  86 115 412 134  57 234 132  81 233 269 269 201
  291 233 136 388 488 449 183 193 103 429 299 270 218 208 265 330  75 473
  236 374 498 250 446 332 307 388 192 472 172  37 452  71]
 [413 355  76 362 331 309 374 196 303 274 197 230 474  36 175 301 323 481
  475 251 142 388 320 263 278 407 104  98 470 388 112 172 237 366 188 470
  260 141 377 256 252 396 176 418 493 362 302 186 265  55]
 [334 384 358  59 301 367 366 163 419 351 304 353  77 256 383 486 478 355
   65 480 284 350 293 152 317 326 378 331 118 272 452 397 159 313 345  42
  318 268 483 369 499  57  78  70 332  94 183 434 312 272]
 [ 93 438  91 157  20 402  66 111 333 448 243 487 135 229 444 261 404 460
  113  26 398 391  52 380  22 349 220 359 106 213 159 136 285 426 151 390
  342  90 484  91 121  72 106 243 129 141 399 319 225 198]
 [276  96 299  67 229 455 209 308 114 231 184  58 165 331 268 146 389 431
  359 118  55 405 240 475  45 134 262  89 407 237 493 313 397 386 168 231
  471 251 275 375 391 173 392 408 461 441 252 197 291  76]
 [203 310 268 222 191 168 352 145  26 496 189 242 390 419 155 216 267  87
  279  37 444  48 471 260 339 182 228 222 444 395 253 254 446 287  59 458
  246 302 251 316 152 328 420 299 464 360  66 165 465  40]
 [126 156 217 211 212 159  55 423 397 111 113 341  97 157 197  39 437 252
  356 439 479 332 246 443 300 423 214 290  86 270 311  27  50 300 306 116
  348 450 127 483 280 455 122 475 130  63 333 144 442 119]
 [453 322 136  41  85  35  30  45 350 107 183 436 188 191 221 158 357 118
  216 318 237 106 201 457 490 354 364 400 349 109  40  35  73  98 200 436
  231 390  84  53  75 109 425 483 484 257  33 326 223 180]
 [450 179 395 317 195 363 422 328 240 189  75  82 197  20 360 323 303 364
  256 483  63 291 324 347 467 332 137 366 225 149  62 413  69 252 309 453
  413 208 483 158 189 482 493 220  32  32 190 329 481  49]
 [364 160 481  81 104 158 121 244 476 419 261 255 321  92 106 228 107 305
  372 456 200 254 440  53 107  44 308 332 267 492 440 399 452 370 432 101
  299 169  89 157 127 233 354 345  83 389 171 312 418 251]
 [159 368 485 246 127 177 202 492 410 114 143  51 197 378  47  92 480  45
  465 221 444 176 442 353 480 460 426 232  90 330  20  46 414 112 212 396
  432 361 475 241 330 139 301  78 416 271  36  69  44 448]
 [ 83 158 255 422  37 419  60 153 213 170 172 398 416  34 226  82 178 236
   69  22  25  50  26 448 385 213 322 424 136 128 176 107 433 367  45 468
  153 283 257 347 140 341 152 152  40  94 381 371 201  86]
 [310 136 343 457 497 164 385 198 396 324 197 232  50 478 221 247 288  83
  249  54 241 146 183 326 398 497 357 247 122 443 185  71  59 415 452 373
   58 455 373 382 485 317 162 496 303 479 427 385  52 207]
 [101 393 164 489 357 262 407 316 109 423 262 385 394 174  98  75 171 447
   29 425 369 364 430 462 294 468  74 449 235 190 225 393 101 398 106 120
   31 182 222  31 286 303 395  95 198 460  44 422  22 235]
 [ 81 430  65 266 284 124 430 143  92 241  61  73 485  56 272 427 376 324
  250  88 199 490 471 300 410 394  77 216 182 340 253 192 327 236 453 270
  305 141 172  49  30  50 471 177  84 150  97 215 331  41]
 [398 120 293 299 234 470 257 186 307 453 455 452 154 310 112  33  35 357
  408 304 466 215 356 326 106  64 235 330  96  31 496  68 162 111 204 338
   67 401 491 475 473 219 335 175 332 192 108 374 223 135]
 [276 479 367 248  20 174 117 229 321  26 112 288 389 137 424 380 192 403
  255  43 127 170  89 179 297 177 185 302  58 188 211 221 473 439 350 184
  250 114 281  74  65 145 415 121  85 328 398 220  21 182]
 [365  56 128 145 237 287 129 167 169 231 350 110 135 390 281  43 106 494
  347  64 132 101 431 302 101 176 352  40 337  59 444 372 283 439  92 291
  321 243 433 391 494 233 459 212 479 388 138 107 272 316]]
