OptimizedValue:1778.0
  271 406 311 405 127 243 450 440 176 127 440 240 373 190 236 100 237 185
  347 438 401 404 239 416 290  92  95 212 348 124 253 180]
 [261 485 226 272 147 279  47  79 170 162 121 209 327 202 271 439 130  39
  125 278 278 124 300  55  98 220 233 243 272 151  62 498 315 441 287  75
  437 260 280 329 444 201 235 288 171  66 192 451  67 393]
 [443 431  29 413 425  78 463 101 400 408  72 471 269 458 146 178  69  74
   77 261 143 132 329 189 104 186 327  34 404 419 491 178 316 406 108 331
   76 172 431 314 363  32 282 221 155 476 451 390 126 450]
 [113 252 343 431 444 418  58 250 225 258 296 481 469 287 445  92 102 280
  254 341 316 419  87 385 429 476 274  93 363 328 273 401 441 196 336 219
  311  97 397 317 255  92  27 159 109 125 136 278 376  29]
 [168 244 119 202 333  32 448 381 339  38 172 343 419 121 223 294 275 395
  131 176 424 445 496 469  34 128 110 212 382 116 105 368 315 161 131 331
  255 333 422 241 312 181 320  64 127  42 430 254  78  55]
 [211 119 360 353 307 208 283 193 432 395 299 340 220  38 492 169 399 431
   50 452 406 392 474 324 111  35 275 387 287 169 491  77 208 372 164 262
  386 458 359  92 375 335 347 216 247 164 140 487 199 206]
 [ 60 101 179 303 382 266 249 271 212 167 246 159 337 492  99 408 264 353
  309 312  62 196 330 198 471 304 187 242 344 178 427 448 136 112  23 161
  349 457 499  53 350  24 318 190 442 209 344 493 343 405]
 [231 428 109 303 308 216 461 369 421 236  71 213 336 291 387  83 375 139
   59 170 402 377  95 267 356 422 488  28 275  89 198 230  63 467 340 200
   92  49 278 367  47 269  36  26 256 360 288 408 147 447]
 [329 340 126  49 104 490 190 446  49 362 198 456 473  82 197 236 418 300
  146 259 169 170 432 149 272 165  27 141  25  48 288 312 172 268 106 450
   91  24 203 146 201  32 218 129  59 299 283 145 414 191]
 [217 125 470 468 451  41 402 203 143  75 437 101 147  83 140 178 322  64
  280 254 359  24  68 340 442 226 454 243  58 108 113 126  66 328  79  61
  260 365 351 429 427 496 292 229 296 145  37 114 444 230]
 [406 467 281 242 130 420 463 416  95 247 235 191  90 345 211 179 289 294
  395 125 411 319 128  24 348 255 131 184 290 395 293 103 282 356 226 318
  277 330 371  99 132 182 350 410  28 412  43 141 320 383]
 [389  69 465 316 271 264 201  55 360 103 208 290 272 164 474 374 113  94
  106 211 156 485 446 359  67 337 401  98 149 383 369 228 268 276  96 244
  470 174 496 285  96 273  45 397 466 380 228 225 120  44]
 [348 111 405 147 276 229  31 416 474  37 417  97 233 347 170 155  26  40
  380 476  55 110 365 497 114  66 192 288 332  99 253 391 394 305 113  88
   62 476  57 493 422 184 415 376 499 257 180  59 215 491]
 [305 128 238 192 215 424 237 313 361 287 411 233 444 211  89 130 371 457
  135 457 171  64 453 499 284 237  98 445 382  85 437 356  97 346 457 197
  291 218 452 445 266 126 226 265 168  46 138 472 159 261]
 [110 253 478 162 367 375 437 323 350 462  79 209  93 428 214  39 306 406
  162 143 481 178 221 136 224 302 467 242  65 233 476 464 118 492  26 219
  354 405 383 233 331 229 422 371 416 309 232 158 224 319]
 [135 398 215 491 425 197 298 368 315 205 100 265 264 346 255 272 446 117
  219 191 317 489 171  47 177 161  66 152 365  30  26 460  22 405 228 105
  495 387 395 274 438  55 452 357 303 291 387 482 271 387]
 [181 145 122 299 362 303  55 413  96  28 239 309 206 271 482 282 409 425
  157 234 207 285 371  60  49 171 365 431  89 266 274 413 141 361 422 476
  187 285 163 344  55 494 264  58 189 153  55 430 349 352]
 [476 225 137 296 467 174  40 419 183 478 174 454 497 381  71 439 164 408
  187 104 113  49 134 224  41 110 344 462 410 227 369 441 206 393 126 355
  386 255 294 480 476 150 238 371 254 210 467 444 264 471]
 [219 165 212 191 234 319 338 499 133 111 280 481  49 375 252 463 216  91
   62 415  79 159 374 396 303  82 262 205 123 480 299 147 248 186 413 339
  365 465 233 139 242 499 114 226 499 151 268 394 265  91]]
