OptimizedValue:1741.0
 [288 217  37 123 136 360 302 219 128 479 409 388 438 372 413 176 129 249
  437 279 399  65 270 470 471 492  22 352  30 115 114 183 271 164  31 409
  151 363  38 101 397 290  53  79  86 174 301  26 267  33]
 [230 432 143  21 417 284 469 408 339  54 399 213 241 439 456 335 251 288
  463 140 295 369  21 272 180 340 335  96 188  84 324 239 214 471 137 431
  141 262 472 185 140 395 334 472 198 425 125 486 295 455]
 [338  24 276 163 282 459 490 197  98  82 277 120 492 271 349 292 384 352
  200 287 246 424 299 424 130 456  36 101 256 499 495 303  84  87 229 453
   96 222 482 288 361 102 370 106  28 314 131 483 225 348]
 [201 316  65  83  21 320 158 456 436 271  83 347 418 493 180 158 256 207
  392  61 107 251 217 397 234 333 360 180 182 343 375 492 201 317 336 464
   59 115 164 115 221 328 152 374 253 109  38  51 105 414]
 [ 68 208 383 108 287 186 410 257  47 384  27 450  41 450 359 298 338 207
  417  89 357 308 245 153 118 437 479 258 289 493 283 158 435 471  59 197
  262 420 358 320 447 346 424 357 192 453  55 216 184 455]
 [301 401 285 145  75 118 194  83 230  50 115 373 216 121 210 392 497 166
  422 315 194 462 301 281 426 388 293 247 426 237 364 450  88  82  51 240
  447 327 320 334 484  68 357 456 293 451 464 389 227 244]
 [362 113 255 339 406 244 377 113 179  92 329  24  23  88 437 186 382 213
  102 459 232 143 344 310 273 172 147  62 135 444 296  54 476 235 229  63
  126 183  26 375 354 385 262  76 140 403 453 313 279 426]
 [119 449 460  46 372 187 492 285  73 381 170 442 140 318 408  23 358 159
  346  52  90 291 197 165 350 276 306 337 279 156 255  30 487 399  70 124
  380 162 358 226 370 335  44  20  44  86 245 387 130 122]
 [348 126 340 408 424 472 222  29 434 287 420 494 147 314 220 169 414 203
   22 477 429 339  29 350  96 441 189 125 162 423 337 484 145  88 179 244
  155 273 358 159 163 477 138 238 215 140 164 103  23  61]
 [354 323 303 407 306 292  26 132 244 432 424 364 313 258 329 423  40 248
   90 161 218  73 252  28 136 357  24 399  70 190 203 103 407 176 473 403
  181 222 293 246  91  66 384 321 355 215 311 404 296 171]
 [302 301 270  68 163 348  37 371 270 309 430 204 256 457 236 390 214 118
   58  68  93 426 422 292  58 435 117 293 215 110  36  88 219 420 101 153
  120 481 177 198  29  36 491  21 179 236 270 303 434 364]
 [479  25 425 451 110 342 368 199 488 384  78 322 429 367  76 268 415 477
  333 407  52  55 394 182 392 327 390 102  26  48 314 172 287 497 275 436
  472 392 292 361 294 391  86  48 267  93 369 392 223 332]
 [434  83 251 118  64 207 209  60 419 299 308 326 156  57 131 425  90 404
  136  62 336 142 183 112 124 339 163 376 497 318  58 362 335 346 495 439
  438 107  32 101  63 489 386 317 302 446 445 205 281 233]
 [ 22 467 385 195 145 302 166 308 351 367 359 319 120 228 290 178 304 476
  344  47  68 439 155 291 152 120 115 396 222 396 196 399  84 117 266 478
  476 187 437 289 316  48 341 350 280 484 366 394 263 404]
 [232 258  42 302 220 497 375 378 331 221  36 245 470 355 396 438 111 497
  432  72 449 164 388 435 219 102 346 315 106  76 406 319  82 270  72 203
  154 326 443 287 336 120 190 425 389 468 113 135 414 386]
 [330  40  82 183 295 275  55 430 496 137 157 226 116 458 117 130 480 308
   37 278 305 478 111 173  42  21 221 218 390 179 231 130 200 499 142 264
  329 200  62 304 353  55 362 300 169 340  60  43 440 450]
 [421 323 401 330  89 434  51 131 366 294  28 415 488 425 420 302 177  92
   72 273 429 333 281 121 471 367 276 126 187 377 276 261 367 427  47 227
  378 296 178 479  74 222 225 332 452 314 377  65 416 156]
 [276 292 227 334 342 161 246 396 219 373 446 448  36 210  57  52 115 418
  322 174 370  60 255 420 336 263 151 427 437 335 319 326 213 328 326 302
   74  30 439 104 232 157 329 422 135 443 477  87 481 464]
 [ 46 491 198 107 219 356 420 425  72 159 315 204 142 195 202 120 429 364
  431 282 378 220  48  35  46 404 198 273 235 197 101 252 166  59 253 413
  332 477 353  69 445 300 282 179 427 113 249 144 106 405]
 [ 82 165 258 162 297 244 451 302 151 237 436 161 454  69 480 239  72 178
  334 114 190 398 314 354  46 360 171  51 253 305 105 192 159  20 224 446
   27 167 343 305 156 399 295 460 362  24 124 417 185 232]
 [375 356  24  81 479 381 474 249 262 110 463 115 212  76 269 230 350 447
  343 404 385 495 450 131 327 118 452  55 418 313  77  69  39 426 223 421
  217 244 197 196 450 372 133 436 384  53 275 156 145 346]
 [232  81  74 428 450 274 280 430 320 385 274 138 334 278  80 315 422 210
  309 273 300  99 363 201 492 265 340 449 112 232  54 435 342 250 172 266
  262 284 121 402 346 432  55  77 379 323 204 368 238 171]]
