OptimizedValue:1668.0
 [103 297 323 288 189 134 389 496  61  62 204  88 324 343 206 491 117 397
   83 496 405 397 174 248 452 151 345 411 274 180 164 267 474  35  53 286
  240 288 343 420 382  86 152 186  73 431 386 489 326 101]
 [267 133 358 220 376 487 425 168 179 413 441 231 100 128 374 296 131  53
  265 439  86 340  52 344 405  74 135 435 280 289 112  85  33 328 278 167
  158 361  84 355 358 381 277 392 143 407  56 156 343 169]
 [327 199 285 123 360 340  39 411 272 144  77  34 200  48 131 147 470 361
  158 449  63 420 372 286  30 209 116 313 170 382 464  39 141 393 204  91
  438  81 465 467 291 202  27  50 341 209 351 161 124 194]
 [268  85 470  41  90 404 461 265 105  56  57 191 466 163 135 231 393 256
  350  43 215 109  35 453 347  66  74 193 472 256 492 282 137 227 287 487
   57 117 115 250 278 254 193  53 345 498 487 333  24  21]
 [167  24 100 150 182 280 109 269 340 121 375 250 263 461 400  49 190 221
  496 217 378 458 499 488  27 465 246 314 358 485 155 247 340 451 336 280
  152 260 307 205 432 473 241 183 476 419 123 281 365 283]
 [472 302 120 328 203 452 357 188 331 107 272 449 304 107 180 148 242 377
  410 128 474 160 158  32 284 280 385 344 133 152 172 109 172 414  33 407
  267 183 350 355 381  93 153 395 180  43 449 352 385 127]
 [473  90 189 137 360  64 300 138 209 269 156 455 117 103 494  52 420 286
  374 329 435 459 342 398 397 332  44 268  90 101  42 298  25 253 252  65
  483 355 361  87  27 269 301 439 170 488 436 154 146 395]
 [310 182 102 198  30 311 262  76 204  70 117 216 489 169 263 417 199 182
   69 344 101 489 164 206 263 103 460 266 318 318 462  42 217 186 464 469
  296 282 113 138 202 294  59 427 425 114 480 214 367 175]
 [107  54 339 297  51  91 304 451 405 314 242  22 381 480 336 421 331  21
  456  78 318 473  78 235  93 406 140 353 384 449 385 276 481 128 231 114
   57  90 246 175 331  35 296 286 156  73  69 223  48 431]
 [109  58 379 142 480 391 228 101  95 282 386  58 222 290 434 463 416 140
  407 107 105 178 169 213 450 382 153 450 373 183 130 316 292 152 437 294
  104 470  25  88 481 415  39 375 144 188  73 302 324 352]
 [332 377  60 416 130 313  69 482  66 187 216 143 294 191 471 137 454 431
  497 115 494 128  94 291 393 349 403 187 301  24 199 389 347 415 212 234
   68 146 402  31 266 422 448 200 101 407 337 106 231 318]
 [238 390 481 280 197 453 391  67 360 216 280 354  77 371 103 380 464  40
  454 425 419 265 328 343 494 398 144 125 390 347 364 302  87 451  71 492
  231 496 463 461  63 142 295 151 443 219 324  86 153 400]
 [498 143 219 362 317 215 141  30 217  60 461 336  91  91 206 153 373 272
   45  61 490 365 435 486 125 337 209 436 462  60  77 236 309 289 174 465
  480 490 252 396 154 392  69 467 265 417 488 494 328 274]
 [177 150 162 267 354 369 427 338 471  52 214 475 135 177 497 114 106 272
  239 218 432  91 418 288 140 217 358 318 419 313 320  37 383 101 350 308
  353 463 301 459 332 202 164 198 351 258 476 129 399 187]
 [491 319  93  69 340 189 162 366 219 176 235 415 439  84 318 184 463 136
   98 274 368 257 395 236 107 327  51  36 370 144  61 452 184  61  88 335
  238 326  74  38 484 142  21 111 290  25 212  91 254 466]
 [230 470  68  75  40 466 267  90 307 426 194 430 367  65  31 108 122 169
  149 186 108 434 156 232 415 165 386  99 259  30 251 147 461 383 418 372
  242 237 439 276  93 476 372  43 283 197 168 357  92 262]
 [249 285 153 460 468 451 185 132 266  88 322 458 359 330 399 392 152  74
  131 242  65 138 419 304 184 454 230 159 494 220 109 147 343 431 449 304
   38  59 349 199 128 185 140 172 230 493 145 329 153 176]
 [ 90 495 425  77 488 159 493 148 142 166 208 332 435 311 251 371 493 235
  241  48 104  28 413 249 212 132 205 259 219  57 259 305 122 156 451 447
  227 312 301 352  79 386  58 383 320 439 367 173 348 240]
 [213 382  38 435 222 147 338 252 438 164 300 190 174 448 291 415  97 249
  206 338 223 115  90 436 202 420 148 230  57 117 305 355  76 114 216 405
  215  75 315 231 270 360 116 115 148 456 433 224 370 308]
 [178 439 276 241  45 208 255 418 117  87 323 170 152 115 256 330 428 292
  214 137 300 237 387 321 316 406 360 246 345 139  87 307 101 223 121 489
  482 334 344 128 391 202 422 400  52  20 104 150 179 449]
 [357 474 207 463 471 249 195  34 190 444 242 454 467 453 339 483 270 397
   41 327 394 314  58 496 155 237 434  49 271 445 394  67 391 251 373 405
  411 178 478 103 202 131 291 355 453 332 228  29  60 382]
 [253 483 201 153 138 225 277 107 187 391  90  67 368 159 168 151 465  27
  268  80 329 404 294 368 269  78 124 179 182 359 360  33 465  83 185 396
   44 200 439 189 289 405 369 226  84 273 358 361 113 341]
 [135 358 386  48  49  38  52 172 457 188 215 251 206 112 186 326 328 304
   67 141 466 250  27 402 239 312 175 459 302 372 240 356 384 215 237 235
  333 452 236  92 233 399 281 335 427 451 277 134 116 292]
 [187 171 111 325 364 481 366 281 248 328 327 285 223 386 283  55 243 415
   78  52 363 380 108 421 113  52 248 301 270 186 344 430  88  29 251 475
   70 362 301 166 284 419 145 486 416 379 222 322 396  36]
 [342 152  55 275 244 209  67  89 457  25  94 111 327 168 445 205 384  49
  189 474 120  83 210 133 386 130 275  37 259 341  35  35  94  52 450 350
  287 351 340 478 302 356  28 489 192 100 386 480 355 369]
 [303 420 344  58 321  61  66 259  27 351 256  74  57 286 364 378  74 114
  195 328 439 170 124 220 229 290 110 469  37  63 115  85 255 129  98  72
  146  45 447 383 303 115 339 350 355 428 247 157 462 466]]
