OptimizedValue:1747.0
 [157 404 280 310 249 145 174 312 277  69 342 155 290 310 286 333 232 269
  139 332  45  29 229  93 442  71 159 228  36 227 463  83 420  43 442 184
   60 432 197  79 463 239 465  88 290 332 253  69 148 425]
 [302  86 195 323 218 230 327 245 240  45 306 390 227 491 456 374  70 441
   93  24 469 496 439  47 333 142 327 357 253 106 265 181 188  52 159 466
  446 249 290 211 146 208 163 400 296 105 426 481 329  49]
 [169 478 216 394 103 135 389 179 312 303 397 399 331 176 391  79 160  47
  383  51 367  50 101 425 473 223 161 194  30 198 366 274 460 315 458 305
  137 407 159 225 281 372 182 427 127 323  49 208  74 447]
 [ 50 318 336 348 126 447  43 454 194 235 490 289 320 429 397 206 268 159
  473 142 370  28 143 381 286  58 300  92 199 362 183  75 109  90 433 421
  432 349 478 415 364 153 192 467 202 410 339 130 419 440]
 [323 160 189 123 155 101  73 293 234 102  39  72 265 358 496 174 454 477
  349 189 293  89 149 381 370 183 287  96 191  36 284 476 485 135  77 380
  468 390 304 316  96 279 348 468 399 275 268  61 499 432]
 [354  87 491  70  36 284 108 304 255 339 373 474 246 164 387  92 333  62
  461 469 435 429 136 266  51 322 250 283 353 112 111 301 375  66 341  80
  359  84  61 487 148 272 325 385 420 380 377 440 452 237]
 [ 25  55 281 123 335 456 374 395  71 357 138 150 206 274 488 110 242 413
  181 438 350  23  67 291  21 112 303  39 415 193 336 107 308 103 279 178
  118 492 305 349 442  26 238 268 239 172 409 125 179 362]
 [228 267 112  86  71 360 483 334  76 220 461 283  59 414 167 290  88 468
  485 453 451 317  21 409 221 326 223 340 302 326 472 181 435 178 281 165
  141 440 121 317 292 399  74 269  96 398 435 224  92 356]
 [248 417 485 490 320 204  47 437 341  73 252  89 324  96 390 163 306 144
  375 229 364 310 355 401 437 404 387 324 130 402  55 400 106 386 277 431
  463  83 357 327 253 161 489 499  54 213 443 248 265 241]
 [304 248  86 187 111 140  64 371 304 311 297  27  25 303 404 165 346 155
  109 412 431 473 399 226 258 338 407 223 441 291  64 132 377 287 138 477
  369 393 328 272 253  59 334 156  29  57 451 494 386 228]
 [ 91  96  97  24 323 135  69 471 423 487 106 364  37 404 258 360 100 422
  213 330 468 486 380 369  88 494 180 366 332  28 167 451 254 327 276 160
  144 239  50 431 300 276 479 287 276 389 278 173 464 400]
 [439 374 314 382  32 392 460 442  86  91 411 210 113  25 101 287 124 402
  482 310 382 485 222 493 250  22  61 217 423 358 268 237 185 391 243 248
  113 313  99  73 124 178 372  22 462 168 494 146  77 240]
 [308 399 128 472 101 244 357 484 409 353 232 264 243 362  42 201 305 494
  254 256 347 476 422 446 124  38 272  38 272 131 457 418 310 417 107 295
  333 458  39 246 122  76 394 360 118 462 338 141  70 160]
 [478 264  70 110 467 459 312 424 285 319 230  68 373 415 210 382 232 461
   75  43 179 131 287 423 393 192 244  56 136  20 368 172 314 446 404 480
  494 456 423  55 109  93 290  77 262 320 302 331 243 243]
 [366 229 116 406 372  66 471 331  76  78 178 371 353 178 298 363 257  30
  147 273  39 236 275 487 368 395  88 344 455  91  21 143 461  57 397  25
   41 448 367 105 110 215 494 411 495 166 325 367 291 122]
 [ 33 245 270 288 413 275 383 126 381 184 226 380 140 304 154 135 342 212
  189 150 459 296  76 324 488 369 217 373 439  97 192 462 440 236 115  23
   80 258 180 400 176 363 269 395 276 317 259 178 273 136]
 [381 458 187 174 191 367 181 473 215 358 263 468  84 219  46 157 479 150
  375 367 272 245  82 163 494 169  57 230  86 469 198 115 416 108  82 176
  474  56 120 267 472 422 448 384 127 203 348 284 307 483]
 [297 299 415 351 376 406 116 178  73 476 137 105 308 497 200 467 280 327
  241 128 339  91 130 334 223 181 289 193 371 262 427 342  23 187 409 422
   23  71 314 257 397 287 137 155 383  43 178 272  76 388]
 [468 228 484 273 199  97 135 414 153 322 392 367 153 293  98 467 429 131
  148 371  73 372 466  42 444 181 464 457 219 285 492  78 436 438  59 197
  197  65 319  37 103 266 445 185 320 311 243 453 295 351]
 [252  40 434 489 161 402  60 361 420  83 478 358 417  22 167 119 374 391
  148 474 292 148 315 117 271 427 397 317 485 138 210  94 155 183 187 449
  132 366 209 423 454  55 429 427 422 108  29 426 396 308]
 [238 110 127 373 380 144 146 100 399 369 104 290 403 102 340 375 187 174
  378 248 317 384 208 495 193 274 295 164 499  96 403 219 389 251 260 178
  207 369 433 160  45 149 468 139 157  53 455 195 231 474]
 [325 493 124  26  71 269 433 258 428  93 373  65 403 387 369 230 365 208
  469 217 233 286 425 302 217 280 341  41  59  81 380 223  62 440 193 414
  300 131 412 304  45  56 438  34  54 299  96  31 253 247]
 [180 379 205 192 208 321 436  66  34  40  69 417 353  42 346  59 386 438
  344 460 276 341 372  56 122 302 464  23 442 179 239 238 353 160 201  44
  110 242 381 276 236  42 276 467 424 482 428 314  94 108]
 [277 462 307 135 202 412 420  84 474 308  71 375 264 183 441 345 483 358
  345 333 298 452 464  85 458 150  70 192 258 102 353  42 480  94 130 490
  344 171  31 398 478 118 340 480  26 126 225 463  85 404]
 [277 177 265 334 322 461 268  42 235 202 246 488 415 288 266 323 423 438
  446 260 322 167  36 410 326 136  21 457 321 196 196  65 194 302  77 446
   53  23 417 363 416 455 298 170  75 106 494 259 147 393]
 [331 169 313 223  99 493  51 449  96 353  67 162 320 426 254 410 214 314
  482  76 325 452  91 471 295 372 131 463 328 127 244 333  95 383 493 155
  351  62  70  40 193 175 101 215 173 254 136 389 176 417]
 [265 339 276  88 347 225  59 344 189 184  80  85 363  27  22  63 444 218
  185 286 200 248 260 105  79 287 454 196 449 368 138  93  93 231 362 283
  143  90 144 303 151 129 338 384 102 353  99  41  65 450]
 [379 328 278 170 204  47 170 160 133 464 411 485  62  89 428  34  94 275
  301  60  29  73  70 428 117 144 118 140  55 340 352 193 491 269 224 145
  181 158 137 182 499 365  59 371 213 449  59 238 141  27]
 [445 288 454 269 332  60 162 225 490  55 326 206 414 282 407 198 308 175
  171 256 112 247 134  43 191 346 182 235 421 270 400 326 386 266 104 248
  424 393 404 385 406 232  73 333 112  24 366 324  26 384]
 [159 467  55 484 307 304 342  61 245 426 338 370 147  89 255 168 186 293
  434  78 414 122 418 232 237 397  59 333 144 304 178 161  33 160 378  64
   37  72 218 173 293 245 233  73 378 328 145 420  49 279]
 [392  74 299  60 146 161 441 298 176 349 201  65 308 281 488 141 438  43
  241 491 444 250 462  55 307  94 346 332 169 163 244 358 320 442 244 377
   64  61 129 394 296 171 496 451 262  25 221 289 424 190]
 [237 436 210 225 297 258 197 114 487 179 455 453 267 341  74 326 358 376
  467 277 493 493 321 319 432 449 126 295 495 273 405 133 381 189 273 268
  236 341 197  20 331 445 442 170  59  86 437 190 453 235]]
