OptimizedValue:1938.0
  111 175 498 191 205 497 428 259 324 482 116 187 247  57]
 [ 95  59 285 129 108 178 487 241 454 463  90 353 373 157 288 168  94 137
  299 163 231 162 129 133 352  40 258 292  61 245 390 406  77 222 266 257
   41 162 153 490 285 497 181 330 359 166 135 434 426 374]
 [302  23 309 388 103 111  25 373 200 240 491 436 290 176 167 345 389  63
  290 153 226  40 285 193 482 406 455 370 386 135 422 221  27  33 232 335
  479 353 358 338  61 403 138 483  90 278 459 144 443 375]
 [262  50  51  89 270 401 455  28  48 340 285  22  59 399 270 318 214 403
  382 188 266 298 184 360 262  97 151 275 150 315 135 397 111 356 347 112
  204  93  91 422 105 410 218 460 481 384 283 164 378 136]
 [174 228 426 188 489 149 388  59 219 346 135 385 251 448 274 114 395  63
  235 135 374 299 168 335 165 403 174 155 142  82 499 371 432 456 220 403
  224 241 404 424 298 336 303 289 172 150 139  67 166 243]]
