OptimizedValue:1706.0
 [ 77 405 402 219 373 425 138 498  95 157  96 301 147  35 279 322 335 370
   35 128 301 110 225  86  48 184  35 316 226  71 189  37 213 389  98 445
  179  34 337 399 294 274 294 326 192 458 134 365 141  40]
 [158 442 452 221 370 378 486 468 461  76 247 136 118 185 382 432 492 250
  295 189 440  26 170  89  95 360  40  42 458 323 276 114 433 485  63 301
  234 179 360 272 478 479 249 242 145 392 115 396  36 397]
 [392 102 272 114 271 313 133 103 392 352  81 275 479 333 245 485  97 468
  100 210 108  29  89 246  60  69 250  41  71  90 211 122 131 309 151 451
  473 135 277 163 494 291 357 157 339 479  51 341 151 276]
 [ 25 488 175 155 109 122 492 251  60 295 348 256 164 268 461 430 129 160
  432 305  66 398 143 424 250 345 484 122 211 380 373 269  74 396  31 376
  306 160 319 368 317 201 180 402 163 199 187 334 387 131]
 [ 88 183 434 419 198 484 149 291 360  76 150  37 255  81 414 163 121 192
  297 334 499 209 259 354 347 464 269 366  38 305 110 144 200 156 263 123
   26 363 342 498 161  29 322 240  95 381 115  62 236 108]
 [420  40 350  80 308  64 300 250 426 311 385 413 402 201 411 161 498 369
   46 246 391 465 450 185 339 126 324 296 484 313 245 124 318  27 419 437
  331 423 347  61  68 484 374 301 209 331 316 203 309 466]
 [ 77 394 393 289 280 136 152 127 370 292 143 460  88 158  56 354 125 107
  220 339 485 426  76 389 162  76 272 140  71 143 342 469 420 446 496 357
  328  27 125 339 348 270 163 468 494 364 125 280  88 379]
 [142  74 226 315 307 452 242 453 195  44 234 337 480  96 307  99 194 368
  194 282  23 135 453  28  44 181  65 241 209 192  71 223 443 116  57 110
  491 494 352 272 201 458 167 496 281 284  76 480 152  85]
 [208 118 401  79 291 367 341  67 115 434 195 401 250  52 102  87 231 401
  229 337 328 312 135 354 195 249  79 386 377  44  25 473 110 309 191  33
  148 108 180 306 204  54 241 336 264  20 230 427 464 158]
 [280 487 139 285 418 307 162 230  34 303 215 273 479 435  42  88 387 416
  186 338 423 192  58 217 420 127 416 494 315 172 231 406 292 246 483 299
  447 476  42 270 333 213 235 190 277 460 459  23 491  81]
 [201 261 409 439 136 229 153  74 439 115 477 440 305 181 375 334 394 183
  441  38 219 313  82 336 441 476  21 153  65 415 106 117  39 115 297 331
  134 390 259 480  53 346 247 448 434 210  99 310 378 181]
 [310 322 399 306 139 425 282 266 167 383 158 342 250 103  54 469 165  55
  408 284 251  78 201 434 117 441  74 258 194 411 131 356 420 289  67 191
  325  36  69 360 196 192 397 290 246 253 269 178 252 351]
 [137 275 203 270 216 430  28  58 499 145 302 416  78 211 404 142 368 151
  463 192 317 420 347 297  37 414 122  61 123 298 138 343 241 161 433 208
  137 109 104 411 337 349 330 262 478 340 447 235 169 418]
 [231 279  58 160 164 101 369 451 236 191 416 296 435 385 207 216 247 333
  365 126  89 473 193 399  85 467 106 361  44 415 482 383 198  64 412 217
  186 498  31 434 373 395 327 280 423 208 471 248 161 230]
 [411  49 452  98  82 369 137 194 243 248  55 453 464 440 196  99 333 267
  115  67 345 429  62 173 400 229 256  98  24  87 125 279 493 131 414 477
  134 287 125 445 111  88 452 182 395 368 369 211 288 105]
 [365 359  37 270 265  36 491 364 186  95 311 426  53  81 104 361  39  59
  188 136 374 204 195 448  59 212  38 444 208 405 456  26  39 338 486 320
  259 206 258 243 376 441 436 107  24  23 151 142  65 348]
 [304 370 440 174 175 196  47  89  92 362 257 230 203 126 358 358 186 148
  111 148 102 232 280 350 464  42 255  63  63 391  69  63 139 228 415 346
  429 344  70 227 129 164 368  94 435 142 378 217 378 361]
 [252  76 174 367 167 318 486 336 492 190  26 213  92 160  85 449 232 100
   25 356 275 393 180 183 177 307  93 151  65 152 241 411  65 432 228 420
  410 230 410 385 314 312 482 358 331 445 471 406  45 424]
 [ 69 486 147 481 393 121 330 161 215 218 292 117  97 379 120 247 218 159
   64 484  75 469 472 312 397 235  75 252 397  67 311 139  23 201 127 333
  136 378 140 492 182 385 439  93 296 228 400 492 427  62]
 [277 261 152 327  22 481 325 236 432 409 162 128 319  21 195 237 352  86
  127 456 183  97 118 497 386 104 341  60  48 285 492 318 239 271 263  45
  418 459  54  84 408 309 122 139  37 159 153 216 425 254]
 [ 50 439 447 341 229 446 448 141  24 309 326 113  54 164 428 451 363 241
  280 136  20 354 429 163 371 155 431  85 121 242 409 490 124  58 296 435
  123 464 402  50 107 251 259 288 285 335 288 141 439 352]
 [400 195 161  79 331 265 314 190 209 288  92 452 331 334 262 305 423  71
  144 425 228 307  38  59  35 163 355 377 377 121 493 347 279 408 300 263
   42 371 296 404 479 250 164 314 156 360 376 233 466 497]
 [463 453 120 487  96 187 386 140 332 484 257 184  75 315 260 383  59 480
  212  71 357 425  57  47 439 382  83 294  75  48 354 296 251 368 461 236
  252 347 137 371  25 294  57 135 259 324 230 445 297 288]]
