OptimizedValue:1791.0
  479 275 432  32  62 345 192 223 391 180 232 176 150 385 326 344  93 446
  362 237 314 202 197 421 334 351 416  82 185 289  89 474]
 [191 487 282 440 457 332 281 391 163  60 321 277 126 413 395 308 169 206
  269  64 284  63  92 347 274 469 355 419 293 434 435 240 437 225 258 123
  377 497 124 248  96 190  24 387 234 298 435 345 157 202]
 [463 385 410 389 405 345 272 185  59 163  95 219 494 287 242 334 123 477
  285 253 188 255 412 477 122  98 282 221 237 464 151 145 128 263 405 195
  100 478 464 172 323 255 381  35  34 396 173 209 464 465]
 [ 92 403 124 230  86 204 186 204 166  60 474 241 451 285 208 330 398 169
  273 254 264  68  99 265 299 257 347  21 232 103 220 289  20 252 263 499
  120  36 166  20  56  66 449 257 329 292  22 381 280 222]
 [349 121 307 309 355 292 204 490 318 298 257 435 365 431 302 119  48 169
  427  77 459 456  81 435 382 404 384 387 416  91 390 353 374 317 482 487
   82 393  97 434 177 471  65 208 453  39 353 367 236 297]
 [465 286 485 296 172  35  24 417 451  89 466 320  65 486 173 200 499  60
  169 195 276 489 468  33 135 352 107 277  64 170 294 229  53 276 345 187
   67 396 116  51 313 441  72 293 347 100 359 420 268  33]
 [445  26 489 160 499 337 476 300 398 170 381 430  96 353  90  31 310  99
   28  80 384 117  27 456 370 445 144 390 425 266 189  44 450 336 207  29
  466 412 324  69 378 224  38 436 442 400 351 165 243 352]
 [321 109 481 269  69  51 375 365 458 390 140 378  77 383 154 281  75 432
  255 240 106 297 395 382 462 186 130 113 406 133 143 231 324 201  73 477
  132 150  27 475 377  87  53 242  33 187 243  49 265 403]
 [134 190 250 200 212  69  33  96 195 260 405 436 303 176  38 241 319 153
  238 114  27 440 186 123 262  45 386 293 198 345 391 337 162  43 290 318
  150 107  46  82 135 372 119  26 461 471 218 215 380 440]
 [232 207  23 216  23 214  70  21 452 345 460 331 213 300 126 317  55 299
  407 135 301 328 236 212  71 184 479 440  95 329  38  93 301 343 488 329
  444  47  61 371 160 382 108 404 327 203 120  77 206 393]
 [214 344 439  85 164 182 245 465 333 499 336 409 176 308 295 281 183 130
   42 220 222  29 178  32  73 177 356 203 160 418 412 482 424 198 236  77
  283 171 112  29 429 432 468 118 344 342 157 304  26 135]
 [219 174 253 415 247 465  99 275 141 320 439  32 305 369 346 127 395 291
   92 154 408 174  23  82  47 163  70 473 108 418 205 485 211 349 331 423
  405 216 476 365 407 347 409 306 273  90 257 340 299 470]
 [100 481 391 450 283 390 112  69 484 307 289 385 429 406  95 108 123 314
  400 466 450 211 218 264 328 225 300 169 328 409 186 267 372 271 380 415
  182 323 381 484 358 354 433 372 306 262 301 135 389 244]
 [195 147 363 349 196  87 116 377 223  72 170 353 198 442  63 314 139 348
  104  50 105 483 210 465 283 188 316 387  93 422 403 247 310 373 443 224
  293 450 167  96 310 343 310  50 275 206 161 352 209 315]
 [170 349 469 211 388 242 111 425 179 389 239 184 292 153  69 438 210 321
   93 293 311 136 498  41 207 242 436 213 387 104 288 412 103 304 278 167
  193 435 140 395 253 240 467  28 134 449 116  91 440 153]
 [348 332 340 466 403 414 218  97 143 286 450 280 373 191 345 272 426 256
  208  96 225  61  32 477 110 332 496 195 324  31 479  78 353 465  95 485
  373 102 256 112 215  41 242  72 369 177 254 417 187 435]
 [101 420 233 451 173  76 102  22 153 416 419  40 160 366 469  34 146 347
  422 440 323 365 210  22 334 303 296 372 251 180 310 171 185 352 104 263
  158  81 316  72 385 210 466 259 138 486  75 242 381 349]
 [266  21 494 412 223 103 242 151 498 239 459  27 355 481 490 199 375 180
   91 473  73 182 183  25 489 338 354 495 193 132 360  65 222 341 499 239
  474 450 428 441 133 150  73  76 242 160 426 249 185 306]
 [393 322 357 314 379 332 471 131 162 379  77 329 264  99 197 332 167 403
  351 227 435 242 469 195 163 254 374 291 238  35  54 360 283 330 417 492
  347 344  43 455 329 280 310  76  70 364  83 401 411 278]
 [177 228 189 200 314 387 391 273 260 195  56 202  48  68 129 467 442 327
   97 423 286 216 131 291 227 214 300 484 427  64  46 487 361 207 428 494
  182  40 132 200 103 131 363 180  53 143 405 394 347  75]
 [ 48  22 451 304 420 457  28 249 233 265 193 380 287 106 269 136 487 229
  223 309 121 178  65 252 187 497 307  49 266 395 485 475 126 262 391 153
  378 145 378 317 426 456 247 176 359 355 434 198 179 427]
 [100 378 325 453 226 439 418 454 118 201 285 468  40 327  55  39 260  97
   91 247 185 363 338 350  98 322  39  51 333 375 112  38 182  72 209 367
  340  89 103 282 424 241 302 334 284 441 462 389 221 318]
 [ 90 254 281 118 152 456 159 404 124 496  21 400  64  30 104 137 452 470
  106  89  78 116 343 444 308 273 166  66 196 148 176 470 456 135  60 189
  287 490 384 169  71 222 397 221 376 390 132 369 275  69]
 [237 466 499 401 408 456 305  51 339 243 196 379 435 338  61 278 464 370
  272 358 386 268 447 297  96 403 169 409 125  74 222 175 438 272 256  49
  391 230 177 375 465 223 221  84 100 242 338 496 199 435]
 [ 49 329  35 352  92 117 393 301 383  53 208 344 337 276  40  65  78 103
  285 132 436 239 161  70 422 435 303 412 444 376 453 427 409 346 495 367
  299  93 394 194 491 309  52  89 132 155  61 264 249 312]
 [234 112  75 127  86  33 204 256 343 392 152 483  35 245 154 143 434 261
  248 152 393  56  63 118 453  73 423 472 315 360 329 247 113 498 407  25
   55 496 404 239  54 401  66 496 107 338 464  62 234 216]]
