OptimizedValue:1800.0
 [169 264 406 139 451 103 348  25 281 294 234 152 418 195 472 163 461  65
  121 400 344 156 214 268 361 169 426 492  62 432 287 461 400 129 267 415
  129 173 140 337 319 382 360 385 101 384 456 429 446 115]
 [490 126 197  81 134 401 189 352 279 167 390 272 486  38 114 437 202 468
  341 461 343 485 129 477 277 413 114 144 207 375  78 128 324 265  62 385
  399 405 119 492 254 415  76  32 188 108 462 449  55 495]
 [398 142 232 487 304 421 467 180 404 278 485 220  58 406 288 354 294 150
  478 406 395 486 474 463 483  49 376  37 163 403 430  50 490 264 356  49
  352  97 344 468 288  51 261 429 251 470 380 354  70 451]
 [487 485 164 330 223 482 409  95 308 101 281 315 131  33 367 454 351 312
   72 408 473  78  35 307 450 364  81 210 396 202 487 384 117 490 393 379
  467 414  35 156 162 453 345 349 117 311 177 314 444 360]
 [408 406 318 485  40 265 287  82 324 427  44 324 442 123 348 159 398  82
  289 457 127 225 239 440 278 245 242 348 408 219 403 197 364  25 328 101
  192 182  43 287  91 116 359 307  71  74 324 426 379  86]
 [261 412 196 192 170 245 145 309 123  85 412 453 106 169 288  96  49 483
   38  99 296  39  90 499 187 336 387 448 347 491 159 299 226 320  97 157
  119 188  48 492 348 453 459  57 333 284 458  68 224 450]
 [289  52 409 184 431 219 220 254 410 129 302 369 256 338 208 277 417 427
  320 390 449 444  30 105 196 327 417 319 244 318 180 123 157 338 225 285
   96 451 305 220 145  94 382  69 382 354 186 130  66 225]
 [475  29 120  43  90 181 295 246 381 308 121 383 340 461 481 211 314 438
  360 382 241 139  24  61 322 273 190 425  49 403 205 401  25 132 197 328
  210 490 467 373 235 114 289 366  46 175 236  34 266  22]
 [252 248 453 393 242 453 393  58 257 241 402 459 204 143 404 295  64  50
  164 120  22 122 131 100  40 406 182 342 150  91 486 464 114 287 313  58
  287 207 414 215 192  66 476 223 144 120 112 188 471 114]
 [293 433 268  63 252  26 177 430 198 348 252  21 122 315 102 373 333 336
  265 413 115 154 177 328 281  22 395 112 372 201 442 440 356 191 410 265
  455 109 469 260 218 240 443  38 394 226 490 430 398  43]
 [225 201 256 162 235 498 129  85 174  46  96 205 162 217 341 482 162 300
  138 350 233 236 289 468 207 335 364 261 239 162 222 213  25 184 198 337
  119 463 211  81 496 485 277  29 493 498 286 117 434 142]
 [ 46 419 467 133 336  44 484 478 230 304 356 172 391  50 379 333 175 328
  158  61 430 446 142 103  41 404 164 198  62 162 425  66 340 157 133 454
   63 377 190 435 307 351 427 372 137 335  39 145 141 493]
 [100 272  90 154 231 202 211 459 376 347 173 215  22 378  61 195 465 168
  273  94 437 247 428  69 234 136 197 154 237  61  60 328  51 353 302  42
   26 129 465 221 239 149 380 368 478 299 236 339 391 170]
 [269 108 133 169 258  37 379 146 307 318 388 211 445 220 233 254 176  73
  185  50 362 190 399 309 329 470 206  80 492  46 350 245  91  24 341 400
  424  74  57 135 493 346 419  55  23 358 496  77  98 460]
 [375  58 118 158 216 152 457 450 197 436  83 127  54 126 127 288  52  79
  105 487 448 132 256 365 322 492 434 124 416  58 381 276 406 206 474  96
  101 433  41 452 422 380 144 340 360 316 361 203 487 198]
 [497  43 298 215 261 149 472 194 479 121 386 142 290  25 129 191 148 106
  364 410 421 395 271 241 340 203 111 356 335 299 274 213 317  83  55 171
  262 396  49 320 274 126 453 109 182 360 406 475 336 246]
 [370 341  39 138 338  93 102 148  70 339 155 332 434  43 149  34 344 162
  261 450  54 385  39 367 240 201 486 137  61 358 449 120 406 411 483 370
  223  98 252 314 443 392 153 404  45 274 404 102 120 118]
 [181  98 495 237 312 476 456 423  55 231  60 353 246 434 161 116 197 295
  113 354 285 281 270  68 343 140 198 394 351 351 244 417 276  70 490  94
  375 476  64 478 427 139 274  39 345 387  42 130  41 340]
 [108 441  76  48 411  76 383 390  24 227 301  27 108 307 192 334  20 182
   69 226 411 278 249 491  81 177 459 277  46 144  56 233 494 451 103 232
  327 272 360 159 353 375 493 387 434 179  50 335  25 197]
 [189  56 223 183 419 201 417 112 269 171 203 197 421 304 353 376 497  93
   96  35 205 322 428 390  99 272 266 214 424 182 353 430  52 167 372 330
  183 202 123 228  53 165 317  46 270 499 114 101 314 414]
 [233 143 385  85 382 319 187 319 428  53 272 359 236 126  31 370 242 292
  219 466  72 495 459 445 158 280  53 282 475  33 439 182 338 221 253 245
  247 318 467 416  20  87 113 150 379 280 373 368 343 327]
 [232 202 336 297 353 494 138  69 140  77 430 398 474  34 293 399 218 243
  441 326 349 374 138 334 494 109 140  41 450 201  57 127 263 448 459 146
   75 195  85 226 126 480 193  62 444 399 154 174 206 122]
 [182 292 273 457 333 418 227 274 296 298  50 371 247  47 401 302  50  40
   61 145 145 198 373 187 380  92 402 260 134 419  53 366 391  29 236 215
  141 235  56 217  78 295 307 324 281 433 222 491  70  37]
 [398  92 202 369 486  60  65 461 220 306  56 464 496 302  74 294 348 211
  233 442 102 420 237 387 436 418 138 374 128 475 101 155 187 146 103 469
  234 237 367 369 153 451  61 338 282  79 483 281 488 129]
 [213 489  43 340  34 378 419  84 311 100 285 391 448 326 222 264 200 431
   67  42 456 296 110 442 484 143  77  73 200 308  24 198 118  27 111 324
  237 305 260 430 369 305 441 197 477 152 275 485 295 390]
 [344 121 140  69 117 356 139 470 131 216 129 160  95 315 309 118 107 477
  293 409 217 233 405  38 225  69  80 400 321  24 341  54 188 472 369 114
   23 282 438 147 478 480 176  31 146 227 175 491 276  69]
 [213 174 323 363  65 155 449  62 106 337  38 259  43 102 407 145 257 440
  425  57  34 338 382 186 421 196 343 402 135 483 403 449 181 483 495 363
  158 410 223 447 362 233 142 212 149 109 362  32 490 462]
 [161 212 301 348 282  68  62 371 185 145 179 251  73 442 292 429 162 385
  275 275 496 292 395 195 464 211  23  59 353 182  39 394 203 205 270 395
  208 137 384  21 241 493 281 229 456 486  40 153  76 296]
 [300 476 401 329 282 292 441  26 191 142  76 350 441 186 315 153 414  28
   33  34 255 388 114 265 293 125 222 144 130  62 385 431  49  72 346 106
  364 113 208 204 332 380 259 192 385 211 381 473 198 185]
 [394  62  42 249 247 160  49 179 393 248 379 424 165 496 115 476 362 205
  103 323 471  65 441 370 351 144  35 449 417 453 103 323  60 267 105 450
  132 286 159 482  96 171  68 148 487 296 352 419  84  70]
 [ 32 477 169 407 113 362 316 233 254 484 452 175 493 280  86 120 205 136
  156 218 343 426 227 419  39 408  93 474 332 112 120  64 477 420 187  49
  114 221 101 140 471 264 377 135 127  67  97 245  68 243]
 [141  47 227 135 433 318 282 420 412 447 226 101  85  39 179 205 423 281
  443  77 280 146 212 277 430 362 403  58  56 221 294 306 159 387 224 273
   85 349  60 354  37 318 365 361 473  32 306 255 230 113]
 [216  24 184 322 328 154  62 161 281 324 151 108 372 148 175 476 274 413
   73 324 425 426 223 426 438 272  32 491 425  61 359  97 297 125 320 249
   21 113 104  70 197  84 391 412 261 276 327 336 430 427]
 [248 411 105 369 424 115 261  40 499 138 458 206 161 239 400 121 162 191
  493 167 487 242 448 363 427  58 209 201 399 357 179 456 475 437 305 483
   78 245 252 368  30 278 181 419 404  20 245 206 150  42]
 [134 440 243  75  69 207 326  65 214 476 183 416  65 484 310 416 201 299
  168 362 417 475 177 175 260 277 119  40 434 409 393 213 455 201  78 445
  127 464 383 285 188 158 232 400 137  89 342 298  95 456]
 [298 129 140 134 104 369 356 252 312 488 230  25 328 244 402 269 303 252
  259 129 402 227 337  41 139  81  96 252 371 190 370 483  58 423 435 187
  256  73 105 225 124 466 221 127 450 153 307 447 450 277]
 [ 24 460  29 290 199 258 145 259 488  92 422 128  46 456  41 131 346  74
   73 398 110 118 392 435 324  84 420  68 112  71 107 420 262 274 178 230
  222  96 365  42  21 330 371  49 495 386 342 446 400 267]
 [ 25 156 167 140 128 110 255 289 475 363  83 120 164 349 335 364  58 301
  188  52 139  36 157  83 347  84 491 143 309 180 393 483  43 357 340 266
  326  79 201 100 392 408 319 364  62 319 465 135 333 206]
 [267 124 152 164 240 116 412 455 142 477  97 226 189 240  54 119  98 400
  401  96 147  78 492  22 457 103 421 359 165 354 496  66 148 128 335  22
  116 316  72 460 306 100  43 160 320 410 299  98 303 460]]
