OptimizedValue:1790.0
 [117 242  43 157 190 130 447 421 497 338  20 163 215 323 276 365 239 339
   72 263  91  82 126 349 423 101 253 459 425 321  58 190 402 487 296 302
   50 348 491 431 159  81 434 259  87 205  95 161 157 233]
 [384 166 443 222  40 302 452 332 268 432 244  86 334 361 169 220 253 117
   21 450 472 170 143  81 499  52 315 178 112 442 342 287 486 202 118 150
   76 330 298 470 477  90 295 169 225 155 398 186 298 323]
 [114 226 257 420 360 480 201 155 171 127 437 332 191  45 113 175  52 171
  221 388 434 318 472 264 214 446  41 341 354 480 208 122 306 331 384 406
  345 224  98 114 196 196 468 417 256 185  86 255 195 347]
 [377 426 220  66 154 326 217  44 461 377 152 276 224 449 296 469  51  53
  410 110 205  55  73 293 102 387 454 486  98 169 386 161  35 241 399 413
   25 439 392  73 208  73 186 179 478  95 472 203 497 260]
 [413 269 100 187 418 372 463 396 173 347 458 342 479 481 226  40 242  81
  129 489 342 327 156 348 438 128 411 399 168 190 231 380 303 265 339 283
  203 399 274 308  75 172  61 391 215  98 430  74 123 242]
 [258 102  85 348 157 429 424 101 350 238 275 214 184 449  65 217 162 126
   80 124 337 437 461 433 383 374 293 389 178 411 330 386 293 460 347  24
  226 126 481 246 193 318 466 355 235 197 485 494 191 100]
 [397 301 115 370 343 385 356 349 391 494  92  68 473 339 228 201  23 270
  375 126 287  71  69 465 466 296 129 290 401 398 473 246 337 205 190 372
  415 327 104 135 113 222 120 441 170 158 488 473 231 433]
 [129 236 135 262 141 411 379  22  82 375 491  70 335 201  65 430 173 114
  434 314  73 235 140 254 212 141 404 494  56 399 251 298 262  34  83 264
  331 439 332  82 107 243  57  60 101 422 155  81  28 280]
 [ 56 190  59  51 464 220 186 210 376 327 175  47 117 266 278  62 109 404
  322 409 319 464 151 127 121 267 460 187 350 286  29 474  70  52 393 138
  484 291  58 482 235 194  32 478 259 420 417  46 345 193]
 [414  21 491  80  84 329 322 201 249 353 264 404 187 490 386 199 213 238
   68 304 356 406 428 333 140 212 454 343 421 498 322 391 307  71 429 161
  355 480 192 430 479 220 422 403 240  27 313  77 175 390]
 [104 205 485 318 380 163 328 154 446 188  96 227 210  29 214 130 145 228
  202 454 238 232 134 402 101 213 319  86  42 412 384 156 319 161 344  93
  211 199  28 136 195 122 220  75 463 149 237  49 385 420]
 [204 219  99  80  65 235 141 186 478 442 202 196 128 360 185 265 366 353
   93  74 323 422 133 489 482 467 151 499 478  31 440 476  73 170  38 222
  442 279 124 408  60 433  71 362 213 439 132 327 317 264]
 [437 306 184 404 119 269 490 318 291 133 308 308 164 221 420 224 145 481
   91  97 461  58 454 417 344 216 120 205 251 452 175 119 396 144 434 316
  449 333  40 325 195 120 291 222 285  44 420 414 102 315]
 [273 130 466 221 236 354 489  38 414  26 133  83 338  35 418 229 358  41
  380 319 260 413 437 467 303  34 115 477 383 150 420 451 479 321 381 489
  187  30 189 359 144  51 291 268  91 320 448 491  82 345]
 [489 435 428 348 151 339 399 185 317  60 458  38 167 432 410 241 279 191
  131 101 284 472 253 336 230 452 189 465 348 338 262 342 145  72 445 389
   88  48 285 280 384 375 363 483 451 467 491 159  35 305]
 [254 396 132 139 109 433 434 473 496 136 461 260 361 352 211  59 248 330
  230 491 107 154 196 237 254 314 360 178 156 254 188 475 234 371 358  97
  430 275 383 432  35 397 475 199  55 142 499 431 314 348]
 [184 232 392 474 231 289 250  46 113  49 385  87 372 396 378 317 351  22
  440 260  77 120 317 278 155 443 170 482 128 219 225  84 246 220  37  95
  198 298 102 381 396 146 252  26 278 351 362 251  54 195]
 [ 52 493 285 256  87 499  70 233 333 462 100 177 256 493  27 314 413  47
  170 381 187 172  71 140 329 207 106 419 223 207 234 489 250  43 181 362
  110 248 455  93 309 340 186  34  66 386 124 431 154 260]
 [200 369 200  55 333 219 396 451  21 157 497 329 315 331 270 170  61  38
  132 194 178 180 444  26 206 391 287  77 185 460 382 480 218 133 331 321
  255 142 277  68 204 368 332  58 494 231  30 389 163  28]
 [319 473 161 278 369 101 442 414 128 193 422 174  90 208 270 411 217 185
  187  25 333 264 245 455 317 419 119 266  91 206  86 136 417 404 256 412
  165  88 150 311 281 405 389 316 134  54  68 356  89 193]
 [414 234 309 372  29 473 148 478 155 251  53  79 462 132 296 314 131 105
  350 143  79 418 190 167 448 311 443 160 409 331 181 129 173  20 150 371
  425 389 472  47 150  76 353 390 114 394 255  99 427 388]
 [427 116 447 272  65 110 145  67 275  83 155 154 444 384 481 361 108 259
  472 154 287 140 290 455 263 272  45 249  89 473 181 281 199 281 383 273
  147 461 298 255 441 448 241 131 201  89 202 358 280 196]
 [175 424 321 472  86 406  36  78 284 201 366 197 172 445 373 292 133  49
  455  55 230 199 443 416  84 299  39 264 127 303 175 177 198 342 487 340
  357  20  69 441  62 212  98 211 165 437  29 446 242 276]
 [424 238 140 332  94 461 414 295 484 304 165 407 201 301 110 386 392 382
  209 221 441 242 299 280 253 349 220  54  92 322 251 370 496 466 382 424
  349 416 308 441 357 114 487  38 382 257 224 427 339 228]
 [261 421 459 200  50 350 129 117 162 101  86 359  92 461 385 385 296 229
   65 317 175 254 183 252  21 170 426 440 138  65 269  57 392  72 461  44
  464  44  51 494  56 243 451 217 352 306 260 128 338  34]
 [347  57 264 179 237 247  68 192 329 368 390 113 127  93 373 301 388 177
   25 343 447 406 229  64  24 494 392 101 205 230 338 167 478  50 145 182
  390 440 469 425  60 198  53 181 239 438 394  48 289 242]
 [151 277 155 440 113 360 468  87 325 238 406 112 477 122  33 110  62 115
  146 219 361  76 151  23 342 335 166 364 485 120 477 230 207  48 133 117
  160 490 283  38 244 355  36  50 207 407 464 406 122 469]
 [236 407 284 337 178 465 465 409 312 489 336 215  66 122 166 460  38 186
  353  27 489  88 446  66 266 275 290 448 264 120  21  64 104 288 438 335
  119 333 251  86 171  51  30 123 134 248 316 324 364 229]
 [ 20 388 145 214 113 310  38 490 219  55 495 280 121  47 146 493 295  65
  449 270 470 443 376  49  74  68 491 119 297 410 266 479 346 470 242 381
  224 313 128 182 458 385 192 194 307 484  30 481 170 202]
 [478  63 315 474 291 345 195 273 225  89 160 310  81 255 281  41 329  69
  199 449  78 300 121 325 349  72 184 121 296 170 267  55 202 480  45 378
  436 359 153 288  39  60 454 273 368 135  98  32 173  53]
 [304  38 326  94 472 485 460 175 325 491 344 141 319  57  89 429  66 347
  479 291 208 206 485 147 390 455 337 479 353 392 173 217 439 459 252 461
  445 327  84 307 376 190 253 297 482 171 323 325  56 193]
 [474 174  77 286  60 186 200 335 147 339 214 484 498 136 265 240 325 340
  208 198 116 425  73  72 280 245  42 188 193 258 295 228  93 432 392 157
  246 261 215 143 288 297 299 283 189 258  99 407 141 218]
 [241 486  43 460 281  64  93 162 159 197  70 374 319  73 492 169 404 128
  415  92 118 335 168 283 490 132 362 171 100 222 345 439 299 494 398 441
  449 314 491  86 459 374  63  46 152 302 434 221 154 135]
 [418 170 350  40 333  94 138 200  65 334 253 247 357 139 139 417 480 264
  131 253 489 247 132 198 379 306  34 421 428 463  54  89 290 111 423 282
  114 155 328 492 331 380 149 382  40 433 106 442 495 391]
 [272 178  65 149 480 249 382 498 159 286 460 185 417 399 119 418 276 270
  291 324 468 189 403 235 306 275  76  67 497 331 435 344 191 468  26 184
  470  25 303 100 372 376 134 499 279 103 162  87 361 209]
 [441  52 300 128 490  52 220 395 454 351 381 422 371 125 448 274 261 420
  343 309  81 441 375  40 459 476 381  54 216 257  68  95  56 174 298 433
  488 266 430 119 232 395 315 292 415 174 170 354  63 477]
 [459 249 321 148 260 117 205 425 179 210 158 304 411  50 269 136 436  98
  378 390 266 275 317  36 127 464  78  41 289 236 350 160 459  47 111 432
  269 473 480 489 220 269 168 437 256  30 159 231  81  73]]
