OptimizedValue:1686.0
 [249 212 425 145 227 189 144  46 415 339 494 400 378 200  65 175 231 421
  128 490 269  68 444 460 298 162 254 143 286 442 130 149 345 438 247 359
  179 192 216 115 349 268 149  49 338 106 421 234  59 462]
 [346 230 432 380  78 150 295 437  78 129 347 227 332  36 204 339 488 488
  280 314  80 192 217 440 491 420 316 135 320 493 103 139 188 315 263 364
  414 255 350 233 365 334  22 205 377 264 303 309 210 366]
 [439  62 448 198  61 385 315 240 435 367 120 398 425 460 491 215  65 279
  369 272  23 333 492 156  41 303 108 114 297 475 134  51 443  27 156  34
  411 233 214 295 400 250 134 391 261 343 161 241 402 138]
 [198 262 262 187 434 350 268  75  30 437  96 419  33  39 341 246 230 409
  398 450 323  43 250 178 473 421 229 477 368 264 220  25 347 132 220 343
  240 466  67 166  87  29 479 299 322 333 494 241  56 339]
 [300  84 204 247 368 225 347 353 487  89  60 164  55 411 104 435 206 129
   78 195  86 419 109 291 416  56 208  53 131  61  48  22  81 102  51 261
  351 332 120 478 202 339  85 469 108 181  54 174 491 147]
 [344 266  50 427 294 451  38  62 317  90 450 494 115 308 184 232 236  80
  227 347 174 291 477  82  78 449 339 234 211 146 139 346 256  33 204 453
  218 206 499 238 245 261  39 244 333  91  65 191 144 343]
 [112 277 191 413 499 451  40 415 271  30 311  73 363 272 415 448 204 383
  358 159 423 420 115 247 238 229 301 120 362 212 177 244  71  49 228 436
  388  66  84 463 378 165 138 413 445 256 485 109 129 480]
 [209  79 394  73  76 197 134 345 176 148 431 260 382 102 296 112 174 282
  207 374 402 404  24 416 406 113 300 216 307 448 279 272  23 149  23  67
   58 154 229 205  91 441 349 156 244 224 258  68 497  27]
 [ 98 349 231 461  71 431 292  55 380 114 422 368  81 245 134 376 301  41
   74 475 387  60 150 290 306 110  90  65 419  86  31  51  27 412 225 389
   71 324 295 481 278 207  61 491 400 177 428 448 324 498]
 [ 63 154 259 385 475 468 213 371 448 322 253 231 102 205 313 403 220 269
  210 205 334 128 126 234 252  72 189 232 307 221 338 196 234 145 274  93
   85  58 141 227 466 131 262 405 314 278 430 152 287 249]
 [398 236 229 496 313 339 477 167 268 115 298 472 404 376 430 416 389 485
   35  50 458 280 192 284  40 395 151 459  53 297 421 259 335 306 158 255
  350 326  73 252 186  67 287 480 114 169 163 155 234  97]
 [453 445 374 373 233 490 203  34 359 427 304  86 226 252  29 331  58 471
  430  98 193 446 265 435 176 319 421  91 135 211 192 337 196 241 361 272
   35 332 312 289 401 300  30 381 151 420 299 218 163 491]
 [467 179 386 137 447 339 433 369 244 228 476 375 271 418 105 245 409 352
  445 430 250 385 392 299  39 362 461  87 168 443 463 224 355 247 270 354
  365 196 103 484 258 396  23 117 166 203 169 159 121  38]
 [473 107  86 355 322  38 193 315 115 121 128 223 418 103 183  86 397 205
  497  62  58  38 311 334 271 464 220 300 184 296 175 396 371 129 400  90
  265 172  73 151 169 319 446 332  41 186 396 247 196 118]
 [255 263 117  91 453 358 431 361 136  90 130 166 315 187 335 438 242 398
  108 140 265 265  61 329 138 115 299 342 456  86 109 276 277 182 336 396
  238 106 177  28 333  55 188 258 411 131 125 461 360  55]
 [372 156 262 355 209 466  85 375 338 453 446  50 489 310 450 352 366  65
  321 260 492 476  55 331 343  26  74 234 234 302 173 163 387  71 429 153
  190 250 369 227  88 163 296 474 332 152 238 372 397  52]
 [226 467 143  20 162 137 448 469 239  95 251  74 424  25 143 318 377 297
  421 385 420 350 438 200 309 176 334 360 490  44  71 411 495 246  52 119
  476 279  28 341 109 218 128 202 286 407 349 346 450 431]
 [244 226 363 171  63 287 418 464 315 226 334 303 463 408 106 350 353 313
  118  50 281 412  74 462 408 485 358 125 153 469 284 220  94 143 421 488
  495 113 142 282 292 269 379 474 391 160 338 113 476  56]
 [ 32 422 156  26 232  78 175 337 461 366 251 221 175  67 461 104 433 106
  327  57  37 188 276  50 283 389 313 179 262  94 469 173 331 364 495 342
  384 280 367 478 155 499 293 277 227 342 286 170 401 210]
 [351 182 477 178 359 162 179 391 220 296 456 405 104 322 344  23  51 299
  126 310 339 370 248 392 183  99 279 183 494 205 285 191  51 171  97  90
  357  90 446 439  20 121 119 119 320 150 368 378  82 126]
 [292 202 411 307 412 217  82  50 137 153 375  70 415 100 280 349 349 324
  256  46 273 245 318 328 245 328 119  47 343 101 469  91 361 227  98 447
  319 353 448 419  59 279 412 195 401 126 385 468 273  74]
 [413 107  21 461  34 338 368 466 224 387 241 185 457 491 428 265 173 468
  185 251 206 298 319 384  32 208 208  99 445 188 105 326 340 336  23 393
  222 154 352 487 129 133 279 446 381 144 455  88  31  62]
 [492 147 156 405 183 175 331 145 478 485 422 110 127 415 475 287 126 393
  262  86 340 136 422 359 327 110 374 189 442 199 482 423 420 485 131 419
   37  64  61 167 419 496 278 325 128  57 237 203 422 494]
 [224 286 179 365 258  79  97 227 472 464  91 112 252 383 225 178 104 234
  317 139 128 240  80  85 218 169 222 445  35 394 189 452 431 219  96 210
  118 354 413  57 342 433 255  59 451  20  67 103 450 398]
 [433  39 470 140 196 426 362 432 141 331  97  62  52 121 374  44 453 307
  383  70 210 121 487 156 183 187 434 460  22 471 286 209 130 197 382  44
  387 415 444 325 103 445 184 275 302 211 419 272 126 467]
 [423 344  31 227 438 265 328 213 462 441 194 195 364 294 404 169 418 244
  161 144 377 434 138  42 217 496  50 269 356 152 212 406 276 414 396 412
  337 329 294 138 393 487 272 152 287 142 452 426 473 405]
 [439  66 180 370 290 378  94 133 237 414 477 457 297 175 183 180 309 325
  292  33 480  83 334 319 498  80 123 395 341 368 455  81 279 424 150 226
  242  28 441  66 450  55 410  62 369 366 456 101 412 155]
 [382 191 254 393  29 234  73 229  84 337  64  64 119  81 182 299  37 467
  280 239 202 330 306 463 379 110 182 271 119 338 146 275 237 351 284 315
  320 306 450 442 421 200 247 332 354 409 419 166 155  61]
 [407 343 304 420 178 137 224 444 157 211 146 129 437  71 427 334 151  32
   72 277 468 424  30 392  64 483 369 193  75  87 388 156 278 104 438 414
  167 284 296 206 431 491 348 413  74 408 313 278 171  66]
 [439 499 344 458 410 471 164 287 253 228 240 390  64 439 467  43 200 175
  366 283 212  53 103  60  47 417  82 400 471 390 388 458 228 345 113  78
  318  70 335 485 112 182 338  73 216  40  82 115 158 285]
 [429 471  27  39 222 216 105 487 291 384 406 402 252 296 103 364 292 131
  249 146 166 343 445 452 345 340 118 202 139 363 436 171 434 481 378  54
  239 148 123  42 198  34 231 498  84 293 238 443 353 230]
 [430 388 280 490 374 229 224 475 346 384 444 315 331 181  96 182  53 355
  103 235 300 463 106 439 340  61 177 413 322  26 153 446 232 318 253 216
  168 325 309  59 217 380 115  24 248 304  84 400 155 196]
 [ 49 347  24 251 246  82 423 408 254 366  86  51 469  36 433 449  71 411
   92 141 476 285 336 468 360 408 127 285 463 239 314 493 116  35  33 297
  149 346 102 235 349 496 399 105  42 268 286 139 206 408]
 [399 255 453 481  84 149 121 153 331 428 437 268 213 444 335 306 175 175
   47 424 192 272 129 273 114 433 495 369 121 198 216 395 450 295 177  76
  231 230  53 270 475 191 389 100 101 421 271 173 220 498]
 [ 27  20 432  38 201  98 498 239 370  93 365 315 232 264 253  64 309 429
  262 438  78 483  70  45 471 252 460 456 442 440 430 465  89 489 343 273
  363 250 429 363 162 251 301 384 486 185 163 294 260 308]
 [254 427 144 190 349 149 346 458  55 412 128 342 487 131 276 164 344 429
  482 414 384 280 495  68 454 405 393 175 358  82 467  63 420 310  41 499
  180 472 155 286 115 292 334 336 222 194 294 320 240 121]
 [322 320 181 413 426 102 130 167  20 167  87 118 357 213  63 192 291 187
  141 312  69 337 380 292 173  66 123 449 423  35 164 320 127 123 404 481
  264 425 172 163 200 348 229 345 216 144 206 112 107 485]
 [235 467 360 126  68 176  66 190 284 421 291  28 112 459 412 339 375 330
  113  26 330 353 185 499 256 437 261 447 197 194  27  36 106  77 212 173
  141 119 156 377 160 489 165 467 309 281 375  25 273  51]]
