OptimizedValue:1751.0
  232  29 436 154  61 183 134 313 105 421  22 415 108  83  50 240 393 399
  169 271 313 284  49  88 438 331 351 348 354  78 116 229]
 [122 236  45 123 128 161 374 106 425 230 338  85 204 155 184 298 450 452
  349 442  76 258 149 176 491 253 223 130 208 288 125 375  29 174 330 141
   65 192  97 174 400 370 105 317 468 335  39 437 163 160]
 [101 254 405  91 190 358  93 159 233 329 270  80 342 126 397 148 195 300
   21 361 465 257 377 174 274 305 234 374  82  53 219 147 441 122 454 168
   81 165  87 358  61  98  81  80 186 244 253 274 230 398]
 [418 379 459 364 463 436 138  97  40 460 435 195 440  25 315 448  82 316
  419  21 396 347 283  43 379  77 128 145  49 134 461 282 180 300  21 340
  281 223  88  38 318 261 484  47 486 436 445 456 359 229]
 [315 299 264 420 159 358 198 225  31 367  63 195 107 132 269 386  80 460
  197 285 290 275 120 139 103  31 483  80 344 179 215 191 451 228 229 204
   86  29 475 286 472 289 354  54  56  35 323 329 122 236]]
