OptimizedValue:1684.0
  154  69 352  69  75 102 263  72 420  98 125 340  29 487 466 299 475 169
   58 157 161 145 304  45  46 455 439 465 159 272 237  70]
 [173 271  68 342 404 445 204 232 413 190  77 400 301 116 124  90 445 244
  242 324  88 135 137 230 133 151 327 366 350 376 182 148 107 314 432 340
  492  98 268 146  68 303 309  50  65 254 195 190 166  62]
 [378 334  47 173 427 166 100 477 497 214 245 478  45 435 397 408 384 310
   49 293 468  33 257 491 289 123  64 232  38 175 276  64 163 172 274 100
  167  52 421 198 243  90 328 248 338  73 353 215 424 107]
 [430  53  31 490 178 279 282 205 475 355 487 348 353 352 357  49 370  57
  258 311  97 431 114 213 157 172 415 401 130 103  56 291 220  95 483 446
  496 107 410 143  98 150  99 106 493 169 379 149 401 434]
 [243 211 104 225 197 446 186 221 409 465 262 434 256 294 239 400  54 487
  287 177  51 434 460 365 362 378 381 388 459 181 395  31 482 273 337 455
  280 192 435  32 419  81 112 339 188 356  79  74 327 340]
 [ 69 141 444 225 146 359 148 361 466 134 193 307 278 394 138 180  43 345
  272  89  79 345  92 245 150 494 275 388 470 197 289 143  71 411 190 417
   52 318 342 378 115 390 457 111 311 291 203 228 427 114]
 [191 168  88 405 419  44 471 273  96 362 114 499 305  34 308 107 459 443
  280  88  62 238 398 418 426 264 168 116 101 176 403 156 147  63 260 402
   25 299 355  73 242 183 253 199 375 400 180 457 427 300]
 [441 112 306 496  47 151 278 397  44 242 415 418 231 167 166 497  85 210
   66 209 499 422 384  51  39 271  40  63 256  78  99 493 442 121  70 376
   86 402 164 146  35 437 364 303 252  49  31 494 131 195]
 [216 171 276 209  47  91 290 406 445 127  72 333 351 330  77 342 378 180
  216 328 309 286 167 483 231 487 464  46 281 273  89 315 467 272 119  92
  390 444 137 358 123 114 314 250 228 328 102 263 320 250]
 [ 33 311 360 163 212 317 339  40 293 180 293 281 292 243 275 432 323 114
  286 476 373 229 410 440 479  44 269  76 437  62  31 314  22  42 498  43
   34  50 443 296  75 473 191 127 135 185 382 471 464 118]
 [209 118 257  21  91 462 256  73 380 101 401  33 370  78 236 298 360 452
   85 488 313  78 459 225 181  48 100 147 128 201 327 231  53 280  29 483
  166 441 258 455 223 257 278 134 264 372 487 296 297 122]
 [127  41 110 235 493 131 260 109 489 431 425  70 371 215 191 100  64 466
  102 417 143 299 146 407 109 214 304 244 235 254 312 462  90 464 440 286
   71 119 218  76 116 352 209  37 164 367 124 407 475 444]
 [ 95 105 416 117  66 246 478  37 492 446 418 300 283  48 213 406 274 446
  444 282 405  64 419 499 260 485 437  57 220 283 469  54 424 341 480 458
  239 342 167 253 184 179 428 484 365  87 458 350 462 156]
 [221 366 335 245 363 269  53 202  52 251 171 364  95 270 254 414 441 203
   49 319 377 265 129 423 491 309 385 373 225 285  60  63  41 393 279 117
  293 368 250 331 481 390  97 126 351  59 288  32 344 118]
 [ 68 485 307 191 127  85  51 110  89 140 301 276 237 176 443 184 440 236
  395 211  58 461 335 298 126 392 145 438  48 211 181 189 196 413 418  85
   68 367 462 445 488  91 266 358  91 220 175 368 317 489]
 [432 275 495 124  87 431 458  67 407 140 194 189 292 365 329 359 334 162
  432  27 404 187  78 233 183 419 333 419 113 133 116 366 349 366 442 258
  134  83 124 385 377 473 181 221 396  83 405 215 449 256]
 [317 435  77 418 387 188 330 215 180  42 165 389 306 131 322  29 143 424
  473  56 462 499  52  84  75 219 443 181 368 131 196 400 435 415  43 181
  164  62 435 313 187  60  49 207 206 432 405 448 468 414]
 [458 400 394 465 325 214 213 492  97 444 484 166 438  55 375 233 145 264
  122 481 434 153 186 301 413 400  98 259  85  21 194 458 398  84 254 212
  293 286 112 327 470 354 450 346 261 463 349 180  89 451]
 [272 432  86 464 428 138  29  25 141  73 160 302 130 215 194 360 172 434
  339 151 310 385 335 260 237 235 191 169 355 287 109 126 318 432 209  67
  177 152  91 467  35 461 180  46  46 413  89 237 479 480]
 [483  34 296  78  76 254  54 149 409 441 359 409 496 237 164 389 155 341
  451 481 491 349 358 454 439  75 460  75 423 273 239 247 197  47 315 357
  349 168 423 187 143 379 398 433 345 281  56 308 328 268]
 [ 95  79  56 232 218  83 188 311 423 179 254 246  49 464 194 346 140 197
  230 211 228 438 475  36 387 196  22  32 357  92  32 227 270 387 193 469
  481 196 133  28 447  80 460 268 435 333 103 192 346 182]
 [473  41 441 315 456 277  28 481 440 285  31 369 139  84 473 195 369  45
  320 251 248 223 443 445 116 214 461  67 431 439 190 267 127 184  23 108
  246 145 334 417 284 408 489 343 359 382 428 435 446 156]
 [ 54 179 342 273 171 332 168 288 394 462 123 449 246 480 389 271 204 129
  332 421 290  55 211 267  96 493  91 218 288 199  99 313 167  65 394 353
  209 264 222  26 212 204 387 135 453 239  90 486  21 318]
 [129 209  51 416 320 188 212 486 133 320  55 131 277 358 379  73 184  21
  399 267 135 452 361  44  32 242 114 185 315 197 372 350 295 346 257 300
  414 350  46 489 130 443  81 483  53 424 322 249 148  41]
 [367 378 411  53 430 158 179 412 439 114 238 113 457 391 417  89 260 153
  405 270 481 355 289 306 117 459 417 484  25  85 259 462 387 143 227 355
   25  35 219 385 421  54 245 374 246  42 358  46 295  64]
 [325 137 309 129 224 322 313 173 386 449 363  54 439 428 141 252 278 452
   33 133  90  81 478 302 141  74 177 333 308 354 315 255  56 440  95 442
  447 274 117 258  29  44 111 454 372 226 222 277  78  64]
 [107 485  64 432  48 270 105 144  70 404 297 248 457 284 141  52 362 151
   85 266  64 363  63 183 321  24 283  82 255 174 417 418 395 459 426 113
  260 190 214 241 115 342 438 434 304 157  24 228 447  65]
 [233 346 350 468 383 377 216  40 152 254 468 416 186 356 193 110  61  20
  280 206  99 474 458 159 331 266 397 239 172 106 354  86 131 280 220 207
  300 182 317 390 261 406 291 461 119 398 273  63 206 159]
 [216 193 319 198 284  30  94 301 485 220 163 315 220 265 474 172 203 154
  300  45 482 423  20 356 132 402 483 218 337 275 158 447 111 497 298 274
   95 351 198 326 491  62 379 421 255 124  62 482 463 140]
 [186 186 352 195  83 376 177 199  55 270 416  81 173 160 433 216 469  64
  447 402 207  68 415 379 163 227 115 481  36 225 490 217 336 295 178 257
  187 115 441 128  67 496 241 458 149 310 391 197 420  90]
 [ 34  51 190 482 289 295 382 464 161 422  29 402 253 172  22  32  47 263
  235 212 332 383 389 120 317 255 233 265  56 421 377 152 172 457 383 195
  452 370 448  20 369 400 172 125 479  38 128 450 331  42]
 [341 272 240 164  70  59 350 261 318 476 342 258  71 375 435 276 392 420
  478 364 124 305  42 151 470 101 290 152 217 268 163 454 107 147  29 275
  377  33  92 349 177 171  35  70 489 420 469 217 101 436]
 [476  56 309 476 485 151 212 218 201 439  60 478 336  28  85 310 473 331
  416 175  67 482 311 120 208 283 219 328 110 246  45 180 367  60 437 147
   44 178 128 230  66 217 173 304 363  65 312 229 195 349]
 [379 290 471 493 417 334 217 125 230 189 224 309  30  22 142 452 102 481
  124 394  86 464  75 385 219 217 453 226 155 149  97 243 483 174 421 306
  237 302 363 463 261 105 359 203 394 359 107  27 392  60]
 [398 182 407 132 209 222 337 103 147 253 137 142 166 461  43 136 469 100
  132 302 416 136  64 127  56 241 116  77 134 110 469 289 363 113 453 475
  470 466  50 474 127 350  38 174 254 105 235  45  86 378]
 [ 43 496 317 324 181 281 303 487 316  92  57 176 323 192  26 418 225 158
  138 206 251 283 387 153  57 421 363 169  37 335 227 202 144 169 211 400
  273 382 223 113 484 496 478 441 237 455 372 115 285 277]
 [230 170 171  31 206 198 418 293 189  54 258  32 395  77 281 413  21  40
  175 147 414 130 186 489 273 368 382 439 224  25 240  25 355  60 442 145
  284 222 452 177 120  49 384 141  94 398 138 475 202 475]
 [309 358 400 234 419 454 145 245 374 111 468 333 328 262 123 405 377 102
  158 473 273 228 370 444 242 139 318 134 305 433 341 219 394 247  76 217
   92  26 288 465  52  86 204 396 172 144 490 354 481 114]
 [212 282 235 255 446 448 205 248 325 252 233 248 208 397 331 215 176 411
  463 151 383  97 355  39 318 295 497 122 419 468 304 258  48 313 320 242
  101 349 248 218  54 416 362 261 472 207 300 156  21 234]]
