OptimizedValue:1698.0
 [106 461 430 301 267 404 271 224 153 367 271 352 376 489 113 205 266  61
   48 399  25 449 474  65  38 391 320  23  87  57  83 123  52  91  20 176
  221 329 276 498 456 167 309 140 305 378 251 371 447 133]
 [403 118 497 266 181 115 313  80 403 246 266 493 499  48 250 450 149 145
  324 123  88  56 166 198 120 159 107 426 256 485 363  34 149 201 184 480
  423 129 377 321 210 303 352 275 158 224 359 151 496 454]
 [133 217 483 207 242 332 118 257 355 469 159 177 189 170  23 239 307 214
   53 271  23 259 167 249  49 150 495 411 166 201  52  40 459 428  79 117
  342  98 160  90 389 489 428 161 448 388 269 119 230 294]
 [473 292 266 197 172 352 256 404 100 148 477  69 211 196  72 202 351  95
  199  28 472 142 294 251 395 489 371 156 137 485 205 479 122 282 157 167
  466 272 471 156 178 270 253 310 480 435 431 128 320  86]
 [474 228 159 298 429  95 462 231 123 115  57 150 297 424 297 495 139 351
  453 130 277 420  97 226 283 467 117 440 217 149 352 109 194 227 264 456
  174 380 281 482 259 340 427 141 488 433 167 393 358 266]
 [470 499 428 134 239  97 119 272 320 267 394  51 406 377 490 244 370 322
  288 352 398  82  97  36 423  34 327 391 149 165  68 275 224 499 233 289
  249 277  85 483  71 119 420 403 340 267 481 224 233 491]
 [408 400 249 248 325 282 242 122 183 257 291 245  52 397 312  38 422 493
  165 302 123 281 451  33 136 334 172 188 394  54 321 153 224 386 321 367
  366 415 454 361 250 257  70  86 378  72 160 124 125 190]
 [367  22 189 108 225 142 480 234 499 484 101 408 241 364 456 120 274 128
  172 203 103 156  35 140  36 253 370 371 210 239 485 344 463 119 203 175
  359 430 358 455  85 162 364 421 367 228 207 342 371 267]
 [102 450 188 105 311 424 333  96 429  64 408 328 290 138 268 320  82 214
   87 246 462 287 157 115 394 392 406 295 170 352 253 321  58 309 384 194
  300 209 499  78 112  54 418 394 497 376  56 137  56 277]
 [318  22 390 259 338 454  83 467 426 372  67 428 170 456  88 320 183 399
  267  64 471 162 204  40 308 140 277 376 143 148 485 249 132 232 460 231
  346 346 170 231 340  54 409 134 393 110 430 342 120 496]
 [327 403 109  33 406 287 136 253 323  48  73 499 127  89 232  63  70  29
   54 330 389 236 226 178 266 293  96  58 297  96  49 201 478 336  52 186
  455 155 291 173 186 447 192 105 137 473 125 163 231 117]
 [177 281 429 313 275 324 138 194  85 136 324  23 257  94 327 266 156 185
  188 479 414 205 361 142 162  54 258 228 265 252 370  45 475 464 207 125
   73 405 464 344 160 226 248 252  47 303 263 314 251 390]
 [ 26 219 369 113 355  33  93 342 198 335  31 346 208 182 484 324 495 321
  184 282 313 437 274 181 466 213 489 117 380 359  36  28  30 324 352 203
  286 201  78 240 112 335  82 429 170  31  41 131  28 415]
 [ 55 187 325 232 452 353 179 291 138 210 444 383 380 224 232 198 350 466
  172 278 311 404 334 210 128 267 109 271 265 357  83  62 469  70 135 356
  253 412 239 393 385 476 437 359 294 344 428 412 337  98]
 [468  53 315 262  88 354 261 183 461 498 160 226  64 423  42 239 292 262
   88 409 449 133 185  89 271 177 312  46 149  22 436 245 363 160 455  51
  266 307 400 431 466 421 157 288  30 292 431 232 389 123]
 [222  93 455 437 222 177 382 246 491  98 491 257  86  55 440 328 412 193
   54 345 279 117  20  81 479 394 386 231 252 153 483 392 316  42 212 312
  412 455 415 291  46 111 300 266 164 281 381 433 411 117]
 [431 274 346  25 362 494  41 350 236 189  67 153 305 407 232 323 195  20
  178 240 221 426 169 251  47 359 491 359  31 162 219 207 202 362 461 343
  210 185 273 430 156 337 391 238 303 335  52 311 280 490]
 [409 282 377 400 105 117  59  66 408 436 352 246 220 329  77 426 165 292
  139 229 160 272 386 108 164 169 493 211 204 355 261 262 272 363 228 458
  442 327 335 221  82 429 442 302 266 406  74 466 145 409]
 [499 329 164 207 306 153 119 497 184 293 499 265 257 339  78 309 255 218
  178 462 483 450 482 333 314 358 326  55 487 200 250 142 408  32  28 271
  373 212 281 405 106 387  74 100  51 442 435 427 278 370]
 [141 139 281  45 307 392 222  90 316 243 122  79 354 215  28 484  96  28
   74 217 329 477 284  69 123 174 272 432 221 150 101 161  59 251 152 432
  418 266 250 203 443 364 304 345 322 260 192 166 219  30]
 [ 37 209 437 297 211 176 113 399 188 299 385 233 268  78 114  74 395 196
   64 178 458 327  71  43 218 395 162 293 445 436 340 418 238 215 210 464
  445  26 494 438 314 126 489 401 127 341 417 204 151 342]
 [111 461  50 225  89 406 173 117 405 205 308 264 283  96 302 279  79  44
  490 438 344 296 115 142 414  73 355 140 473 129 374 348 163 192 267 208
  435 376 203 327 477 458 484 397 111 405 245  61 389 446]
 [492 492 481 116 203 369 317  23 154 359 332 223 337 299  25 480 115 399
  203  85 107 188 486 384  27 412 120 348  66 435 391 366 108 348 295 367
  216 418 319  45 382 191 378 389 464 455 265 316  24 344]
 [435  38 335  28 481 218 384 343 103 381 186 220 460 345  26  73 476 456
  114  87  84 315 116 422 368 363 375  60 486 459  92 102 486 251 167  54
  370 104 237  68 297 443 315 330 160 452  34 416 117 106]
 [468 268 479 263  71 135 266 226 406 189 368 110 366 135 125 223 294 146
   96 233 259  92 288 355 263 169 327 243 396 320 114 307 208 307 248 325
  433 442 394 379 293  74 359 480 118 259 455 367 175  61]
 [106  37 116 211 380 270 201 470 157 306 288 214 334  64 438 385 181 300
  494 347 180  87 419 213 365 391  62 121  37 248 377 142 325 365 180 351
   46 286 487 261  60 498 462 297 195 371 282  56 457  61]
 [449 448 102 482 134 421 118 401 279 360 299 248 384 413 126 457 187 100
  199  70 484 389 385 344 123 409 298 486 373 194 300 487  83 141 131 268
  415 280  44 467  68 304 479 453 329 452 295 217 256  70]
 [393 482 246  32  96 368 318 296 449 112 383 341 169 279 431 138 299 496
  424 361 226  26 217 251 251 101 464 177 401 397  44 147  30 485 256 196
   41 340 190 374 169  76 499 477  94  46  87 117  47  42]
 [205 135 399 302 243 348  64 120 239 236 130 122 213 422 339 357  40 263
  475 194 238 280 250 443 477 156  38 459 179 242 418 493 235  90 104 389
   32 301 494 468 149 183 291 480  26 202 199 216 390 294]]
