OptimizedValue:1704.0
  172  78 462 239 186 409 393 165 385 217 317 393 231  56 381 132 186 366
  242 116  46 329  97 252 127 260 424 380 365  52 444 201]
 [ 82 158 396 466 480 202 422 281 136 479 325  30 216 425 192 177 372  81
   45  65 274  20 168 181 453  70 469  85 428 396 200 343 456  32 486 368
  362  98 332 281 202 431 102 411  32 144  54 141 475  53]
 [420  27 227  33 316  88 361 200 280 249 141 400 382 168 450 316 148 142
  407  61 441  97 403 204 272  94  61 110 163  76 111 418  27 116 102 281
  486 414 292 267 134 462 410 329 118 364 248 322  72  43]
 [314 400 202  32 215 461 364 268 347 202  95 258 113 334 494  60 123 193
  226 263 305 380 133  25 404  69 322  67 293 170 113 132 240 222 399 204
  316 459 163 442 309 333 177  54 347 187  77 406 339 340]
 [492 335  25 241  96 100 149 489  47 227  86 172 433 386 288 104 361 341
  230 122 237  31  98 201 347 433 301 119 470 337 448  92  96 182 268 295
  114 264 246  54 389  93 127  53  91 381 162  51 176 302]
 [251 167 210 371 412 343 132 325  54 413 245 107 335  74 311 367 136 270
  280 481 477 252 343  67 126  47 472 430 469 303 420 310 295 111  72 214
  439 245 127 211 442  53 190 386 446 274 147 357 397  78]
 [166 241 259 328  49 111 308  27 109  37 467 221 451 120 439 235 175 448
   23 172 290 222 145 278  40 126 406 239 439 144  55 104 102 237 217 102
  438 103  86 234  28 235 478 493  70 155 460  91 351 183]
 [425 440 430 422 299 145 242 281  92 451 353 276 251 292 147 403 170 312
  244 475 136 458  66 369  46 426 402  35 280 374 309 420 264 274 143 418
  164  52 168 396 398 303 105 279 455 150 427  21 475 261]
 [387  39 434 303 295 130 353 256 246 355 161  81 248 482 403  40 170 233
  243 270  36 226 452 307  52 473 138 351  27  66 192 170 469 105 416 325
   26 245 284 319 461  41 222 256  82  36 476 482 243 134]
 [483  63 339 248 124  55  84 436 214 346 329 429 480 459 283  45 174 325
  499 240 118 242 239 485 140 267 486  90  81 423 259 307  43 320 287 187
  368 461  20 378 148  83 389 300  80 382 385 231 111 343]
 [347 170 407  86 423 373 263 455 141 128  72 140 237  82  41 491  72 266
  197 283 309 140 327 307 104 497 247 392 451  87 484 268 424  97 367  33
   56 459 300 194 428 226 335 471  78  46 228  98  94 273]
 [429 279 171  67  69 223 237 359 411 373  28 121 354  28 477 153 432 285
  172  84 345  83  21 341 490  56  77 176 250 213  62 201 284 164 240 190
  478 294 287 284 132 389 499  88 451 467 406 358 279 306]
 [281 396 108 293  49 243 415  27 277 105  51 278 324 269 119 232  25 450
   40 286 385 239 263 102 157 444 152  62 152 215 129  89 372 146 427 228
  265 189 108 163 454 247 407 387  62 199 202 470 465 363]
 [210 253 416 415 382 156 249 403 206 242 176 151 202 267 314 204 117  71
  320 381  54  55  72 161 441 154 256 242 202 113  20 266 224 348 119 383
  173 130 348 366  93 385 151 435 481 281 457  30 333 140]
 [191 169 104 138 426 435 199 275  92  20 325 113 233  68 353 461 172  21
  341 277 103 160 475 301  82 292 313 233 268 140  76 493 116 341 458  61
  130 145  65 305 176 354 485 377 480 481 303 327 498 134]
 [476 243 383 177 393 262 427 474 329 356 248 417 280 141 377 474  81 369
  133 404 243 317 364 331 248 273 107  81 489 131  71 471 305 271  95 493
  203 113 104  78 249 298 293 464  74 425 490 148 242 432]
 [206 279 422 415 161 365 107  52  72 338 425 384 480 161 247  29 430 254
  156 182 254 492 449 308 293 174  60 280 119 270 411  90  51 448 209 108
  190 174 250 412 404 162 410  63 201 178 330 195  52 396]
 [350 171 120 374 322 432 252 355 206 101 160 488 104 351 467 171 224 359
  172 148  75 289  65 209 426 211 496  87 247 317  98 194  50 345 116 339
  167 145 143 310 334 117 463 158  95 370  99 328 169 432]
 [250  44 109 427 383 381 369 287 350 183 159 402 490  37 279 173 246 294
  170 263 473 487 139  31 162  74 472 262 195 416 237 337 419 254 367 323
  301  40 141 278 328 397 456 273 190 202 278  43 354 391]
 [ 78 163  40 345  36 314 228  62  83 312  42 315  78 115 224 249 407  24
  210 161 413 162 403 181 182 471 488 337 343 166 117 181  49 198 402 350
   75 151 135  42 436  70 100  55 102 415 161 214 103 395]
 [286 497 207 274  77 354 290 494 260 105 125 238 233 207 309 244 494 373
   72 113 142 301 492 433 483 208 189 217 100 337 356 403 126 466  24 300
  309 263 135 120 217  47 429 259 154  32 213 296 206 306]
 [182 171 370  99  50 209 177 166  99 345 351 253 172 391 130 404 264 422
  230  79  25 318 417 357 148 397 456 495 247  55 156 415 319  45 217 248
  187 277 141 481  77 402  62 201 322  90 297 298 300  37]
 [260  37 251 111 101 258  82 361  94 149 433  81 321 354  84 183 108 166
  345 478 363 220 213 312 240 477 354 322 119 103 370 469  67 431 457 257
  368 498 358 467 307  40 280  67  73  88 413 197 201  41]
 [499 282 491 140 264  88 474 225 272 275  21 431 347 195  74 192 307  95
  277 183 490 368 146 127 372  47 417 404  86  48 113  97 366 161 340 302
  179 125  66 286 341 342 292 330 369 307 324 413  43 159]
 [494 337 194 380 250 384 250 441  46 470  20 118 498 355 490 113 123 209
  343 205 331 311 196 414 331 334 362 304 423  71 481 157  41 106 224  61
   62 370 207 357 473 223  53  81 109 382  84 425 318 408]
 [ 62  48 207 491 123 397 275 399 283 204  51 314 477  56 256 142 143  76
  254 444 336 273 267 314 458  81 197 206 208 356 198 120 397 160 247 395
   41 468 131 259 460 319 419 160 167 105 464  23 272 402]
 [ 58 485 283 101 335 447  54 123 331 449 130 187  29 138 209  29  50 281
  219  87 410  61 225 379  78 441  69 426 356 193 416 280 352 406 135 274
   61 124 181 178 422 409 279 107 297 215 376 144 162 334]
 [ 23 237 118 472  52 394 366  35 248 380 321 394 337 445 204 334 204 466
  371 413 185  85 122 310 205 167  95 299 153 422 464 462 149 277  87 406
  451 236  56 263 443 455 396 294 431 341 287  59 124 208]
 [308 306 308 344 473 153 189 348  73  76 273 144 240 301 449 313 457 298
   70 411  95 485  75 116 259 316 406 318  23 299 396 472 446 322 483 346
  115 469 293 305 187 328 204  24 287  49 264 181 279 138]
 [472 426 130 454 323  71 370 477 272  91 396 471 448 235  34  82 308 443
  344 233 252 172 443 195 148 402 190 333 405 118 172 451 476 234  40 327
  254 292 296 487 281 245  31  44  32 447 389 338 493 261]
 [459  36 237  43 139 457  84 211 105 295 255 122  29 431 350 379 269 147
  168 389 138 301 464 462  68  49  62 123 177 473 143 245 455  25 212 398
  219  37 476 254  80 463 121 486 149 431 273  23 278 454]
 [147 473 408 361 262 139 439 162 148 336 322 328  98 339 274 399 421 486
  409  82 169 184  51 106 436 254 498 171 472 401 185 345 446 311 370 330
  309 321 247 147 259 326  47  71 441 230 265 491 163 442]
 [196 238 332 380  22 327 209 364 313 470 140 149 485  58 411 442 346 234
  259 262 109 124 305 251 382 157 262 253 168 457  33 282  60 311 471 487
   77 166  90  87 287  53 358 107 373 420 494  90 215  20]]
