OptimizedValue:1892.0
  496 359 430 309 187 324  62  84 244 292 392 213  74 194]
 [433 422 351 287 487  96 367 167 344 157 274 264  26 341 157 264 339 380
  397 131 364 192  73 475 151  88 291  62  51  58 488 492 330 347  42 129
  492 238  45 182 128 182 279 147 332 308 402 160 197 105]
 [417 301 204 498 481 362 398  81 370 202 258 118 130 243 490 243 357 260
   96 186 228 418  47 433 317 497  36 405 280 385  37 180  60 249 331  93
   90 236 220  78 371 498 137 475 338  40 401 424 372 247]
 [313  24 317  85 487 248 365 346 337 180 498 465 282  55 106 330 389 442
  482 197  34  64 430 253 446 378  98  86  33 216 112 124 170 130 133 235
  178 117 340 485  95 296 477 210 483 302 229 342 325 364]
 [390 262 276 325 141  23 312 228 277  43  99  58  40 286 413  25 154 386
  121 213  95 229  36 198 184 387 262 459 207 449 203 258 161 380 429 301
  280 312 300 104 119 271 235 396 122 238 192 230 390 212]
 [468 333 463  59 155 416 214 308 398 217 382 454 343  55 331  77 190 283
  142 231 111 351 438 354 423 156 470  83  70 481 360 430 446 488 138 245
  269 383 273 203 480 463  39 461  97 231 454 462  34 198]
 [390 476 224 145 217 403 321 264 431 397 145  65 380 117 163  68 209 256
  160 325 165 457 203 456 178 402 207 482 304 478  25 289 322 262 304 477
   38 152 350 268 349 446  58 111 462 379 452 291 439 158]
 [427 471 413  24 243 145 254 313 165 320 137  20 372 382 195 249  46 386
  470 159 173 370 467  29  80 311 375 352 424 463  35  73 221  34  83 217
  253 473 413 167 373 259 329 223 237 294 198 272 417 231]
 [256 146  31 457 365 242 300 162 456 350 241 365 423 355 255 475 454  93
  388  96 419 390 156  90 363 387 314 441 147 173  84 384  89 204 421 367
  390 240 181 260 234  97 224 276 497 231 256 174 412 436]
 [148 418 344  68 340 445 271 309 380 175 160 144 291 488 425  98 367  69
  406 194 130 392 422 134 236 327  79 219 271 352 211 209  45 273 344 250
  434 489  39  99  35 188 321 185 102 399  71 309  99 100]
 [446 341 163 396 216 447 399 259 157 180 437 478 153 287 410  29  87 293
  217 115 185 100 488 430 330 467 236 128 258  81 146 264 321 302 433 176
  388 423 412  88 435  66 342 247 430 486 222 371 289 236]
 [448 142 236 136 118 112 316 417 128 404 271 432 435  39 398 257 230 473
  469  60 344  46 255 331 469 374 308  74 153 157 137 178  63 206 144 443
   79 119 201 495 355  83 211 450 307 258 495  78 138 276]
 [265 171 179 268 479  24 309 432 417 223 375  59 281 481 195 323 369 211
  231 241 118 354 215 170 419 489 421 230 159 152 182 345 191  94 438 206
  241 117 173 476 265 490 484 450 458 123 132 255  84 121]
 [100 294 318 447 104 215 189 307 236  94 212 486 403 475 176 300 419 498
  416 255 108 349 232  91 387 274 288 269 122 336 339 416 158 317 249  23
  296 237 324 253  93  89 150 260 378 456 158 427 404 381]
 [292 137 471 448 379  46 345 167 100 264 395  91 499 385 472 461 405 426
  273 365  72 403 245 186 409 303 384 289 126 335 406 418 313 246 360 321
  139 349 129 161 238 128 371 158 273 439 408 129 231 470]
 [261 159 353 251 158 430 206 208 498 376 490 343 137 257  35 416 100  58
  125 289 179 300 378 223  98 241 264 166 461 271 463 156 249 124 460 315
  238 419 173 405 355 191  37 197 482 164 198 198 406 368]
 [ 43 491  26 172 370 163 422 134  25  26 383 105 177 375 355 190  22 119
  303 428  37  35 244 122 440  28 460 151 474 122  72  54 242  59  80  53
  474  46 255 374 396 270 379 111 215 498 383 117 178 302]
 [294  96  61 465 375 335  93 143  82 135 425 140 448 367 211 357 205 320
  151 337 173  97 252 348 258 146 413 249 150 483 480  39 478 272 286 269
  480 394 413  68 349 232 105 113  33 376 345 129 301 465]
 [456 203  41 304 347  76  57  60 417 221 211 250  90 230 364  49 360 142
  105 390 442 427 314  86 322 258 161 271 458 344 202 151 179  75 483 292
  478 440 341 343 194 471 491 487 442 114 178 415 102  98]]
