OptimizedValue:1844.0
  368 215 106 486 192 198 318 399 493 403 337 288 333 320 343 239 459  41
  105 366 460 412 371 414 204 109 269  23  55  94  54 287]
 [ 86 431  31 297 129 387 181 399 452 228 218 382 470 152 499 348 295 424
  482 442 307 127  49 161 305  51 440 396 251 394 151 476 395  95  95 116
  143  88 215 102 148 216 124  89 308 475 168 194 107 435]
 [303 195 443 162 299 211 471 200 181 439 213 105 204 404 177 204 375 258
  148 339 230 459 345 301 298 306 265 490 433 447 426 234 422 132 242 382
  367 274 383 420 113 181 287 466 116 237 374 282 358 221]
 [108  41 216 310 412 486  58 452 330 401  61 234 447  38 155 473 125 389
  457 468 350 412  30 367 457 148 282  58  58  82 175 141 192  89 499 387
  246 301 435 437  98 446 290 311 227 385 466 367 135 342]
 [118 289 464 282  38 150 444 481 237 210 247  74 477  26 317 101  38 168
  210 135 153 287 426  37  21 167 464 161 150 106 208 104 313 241 175 177
  110 223 184 232 393 162 214 196 409 373 480 243 199 299]
 [372 144 330 261 493  36 241 292 469 489 334 403 213 255  92  66 137 276
  331 236 182 282 172 204 155 177 278 168 319 145 432  62 191 118 222 318
  365 236  52 468 431 137 418  71  85  80 424  22 430 396]
 [ 36 117 355 390 207 154 142 170 470  46 136 311 430 361  35 156 230 193
  464 129 346 159 310 286 446 483  46 111 325  56 294  63  66 358 397 191
  427 209 227 396 466 261 304 363 228 295 232 243 476  39]
 [223 253 252 461 463 361 202  92 109 226  60 165 409  40 299 100 375 324
  196 366 436 332 359  42 358 368 396 198 200 292 173 218 204 289 414 451
  403 115 416 200 360 456 369 247  29 272  70  56  64 412]
 [224 177 369 376 279 223 475 283 485 460 320  79 256 422 113 480 381 321
  228 459 278 290  84  87 224 365 347 140 310 202 137 380 382 388 463 128
  300 276 271 441 427 184  85 430 429  49 390  26 455 342]
 [298 196 134 207 393 478 274 396 412 393 492 246 283 497 207 136  31 292
  482 484  67 202  70 230 403 401 283 112 267 121 287 185 139 224 199 379
  418 124 186 201 350  65  60 489 110  72 207 385 102  94]
 [240 201 292 395 216 133 292 143 376 496 411 104 451 319 178 450 183 440
  304 443 115  23  72 324 414 103 160  76 354 274 230 211  85 150 405 287
  496  89 127 214 361 204 110  32  56 172  81 395 399 256]
 [317 387 362 180  67  62 229 349  96 321 203 256  45 475  77 420 391 268
  319 322 152 404 436 491 447 220 374  61 174  46 364 347 115  23 179 354
  476 170  77 297 131  34 455  46 238 348 446 245 474 269]
 [131 375 209 346 245 193  76 342 418 118 107 117 172  75  53 145 265  67
   83 406 227 158 354 147  72 258 371 345 371 270 178 403 380  47 101 130
  275  69 245 128 376 497 388 468 117 410 468 270 303 146]
 [153 227  55 481 184 120  53 255 481 465 352 245 466 433 336 146 238 379
  303 456  29 238 226 206 492 226 196 111 374  59 203 409  50 353 333 459
  248 220 419 268 304 156 137 445  21 128  40 350  38 440]
 [421 448 445 354  71  67 390 112  67 496 430 335 179 273 143 254 166 257
  457  86 301 467 428 132 493 253  64  91 280  65 352 399 263  80 210  31
  290 382 390 177 429  96 346 366 158 423 304 463 289 338]
 [277  98 115 400 438 453 385 179 247 402 180 313 297 483 317 130  34 287
   59 323 396 209 389 171 262 177 378 247 342 141 139 219 123 265 357 412
   69  58 128 205 109  83  52 381  44 279 119  43 396 280]
 [ 24 449  57  38 423 490  36 409 392 229 111 205 416 276 382 389  82  99
  311 436 143 458 271  88 274 375 499 482 173 310  36 333 364 415 271 122
   42 296 261 135  50 168 310 295 318 160  67 190  88 283]
 [ 63 461 425 233  84  28 212 138 408 209 499 148  99 213 226 133 434 349
   88 282 251 327 461 214 327 498 341 291 292 147 150 324  56 171 286  37
  133 356 265  20  35 336 133 286 457 381 327 441 352 294]
 [319 126 165 393 168 148 368 155  93 359 434 460 335  41  40 453 451 354
  234 221 135 163  79 403  95 259 424 171 191 129 336 445  21 249 465  87
  272 435 312 212 232 243  25 369 180 342 453 138 400  79]
 [201 118 360 306 363 347  44 204 141 243 340  66 164 402 284 303 275 342
  403 235 310 276 219  80 459 439 196 261 215 404 387 238 271 223 384 411
  453 215 333  84 236 444 404 146 229 155 113 132 319 346]
 [409 160 436 450  62 196 251 359 101 351 128 484  25 446 443 161 180 413
  425 494 143 172 260 351 117 497 354 255  27 245  77 332 489 108 263 177
  417 372 134 230  47 140 193 313 234 108  50 319 238 433]
 [340  73 318 263 453 166 253 107 151 399 151 279 130 354 178 241 382  92
  199 101  61 163 117 426 378 270 460 475 255 409  91 450 432 361 462 340
  237 259 457 461  48 257 321 167  36  78 455 212 302  86]
 [101 392 160 117 316 317  20  85 172 187  32 423  79 370 332 292 206  72
  182 292 198 427 280 439 295  84 302 169 155 243 240 397 214  74 319  20
  224 491 428 141 298 447 114 434 450 135 303  45 331 268]
 [467 398 377 414 129 256 230 382 301 182 193  24 242 210  52 303 113 210
   72 154 109 345 389 269 410  41 476 313 271 362 105 267 460  76 399 325
  374 420 102 491 416 250 363  90 352 242  58 392 115 154]
 [252 477  94 196 130 484 185 397 422 461 282 374 425 222 120 307 364 374
  420 218 377 103  70 131 172 132 204 181 391 226 278  85 132 348 331 143
  468 276 462  39 402 123 433 483 386 149 109 383 136 249]
 [186 168 266 289  77 486 219  28 373 370 497 414 179 449 279 161  58 448
  270 185 485 279 225 223 157 451 478  71 280 449 329  40 468 279 285  68
  246 316 358 318 475 160 302 366 400 107 374 492  74 336]
 [151 304  65 203 323 251 392  91 142 351 112 405 483 408 397 195  79 469
  295  97 187 190 445 316 323 140 326 158 186  84 142 194 259 471  77 455
  193 490 294  59 244 494 180 420 467 331 457 395 453 116]
 [ 51  95 208 254  32 228  65 210 204 357  37 160 117  59 217 278 190  76
  472 112 436 117 277 203 387 252 397 409  86 147 454 497 312 161 468 232
  381 433 495 429 126 145  87 427 409 121 160 222 496  41]
 [154 412 394  65 324 139  85 430 189 374 289 464 293 362  38 293 411 400
  378 343 397 169 123  22 445 222  96 421 373 163 278 356 235 125 431 229
  135 330 216 287 185  23 156 399  28 135 403 103  84 297]]
