OptimizedValue:1600.0
  220 112 200 410 345 245 150 484 270 149 180 110 362 342 315 365 127 418
  468 118 483 414 331 293 200 391 114 448 306 286 319 234]
 [239 194 488  24 456 197 153 472 427  85 484 292 276 117 309 484 483 136
   73 214  62 362 321 372 468  50 162 156 357 152  34 321 215 397  28 209
   45 244  46 417 285 230 472 267 184 248 430  28 465 188]
 [328 349 431 173 335 147  33 413 470 161  98 406 478 143 260 361 394  27
  202  95 302 346 460 167 253 420 470 388 213 222 472 444 357 437 167 198
  256 144 435 477 461 187 457 349 337 172 387 425 425 253]
 [443 335 139 195 313 319 100 290 289 260  25 247 292 105 389 300 242 402
  203 480 344 358 446 264 241 294  67 174 431 180  47 228 312 411 436 494
  200 329  95 243 355 385  25 268 367 334 440 175  29 197]
 [312 213 405 348 142 450  21 258 405  54  78 110 183  64 446  27 233 130
  189 465 166  49 287 487  48 255 162 429 442  88 254 117  32  31 420 365
  367 403 433  38 307 239 401 396 441  65 420  35 214 246]
 [347 440 497  58 340  47 435 125 117  39 424 148 381 346 424  75 187 147
  218 403  37  88 190 358  33 152 472 113 158 414 312 354 452 423 166 287
  494 246 230 368 241 151 463 327 403 353 360  53 198 382]
 [ 55 114 440 306 328 202 175 294 140 473 240 379 425 283 363 376 361 140
  461 417  61 101  74 486 139 202  45 412 101  57 330 254  42 138  74 399
  354 308 435 239 205  56 285 102 142 408 293 382  55 147]
 [ 55 465 105 420 127  66  39 419 452 246 269  81 220  21 462 470 205 387
  110 253 455 287  82 148  49 248  21 272 333 414  28  97 176 229  45  22
  325  95 255 215  33 497 316 191 422 349 478  54 457 439]
 [142 308 296 180 347 301 199 431 243 383 261 488 122  37 133 456 208 341
  108 414 310 115 317 404  86 484 440 148 233 143  77 311 361 118 277 302
  244 479 357 497 139 395  84 319 221  23 365 427 299 222]
 [140 284  67 409 139 421 456 129  89 355 275 362 343 216 188 474 249  27
  252 246 105 220 406 105 429  36 110 463 308 472  28 211 355 298 175 341
  416 487 250 303 130 389 313  79 371 107 410  49 301 285]
 [213 135  62 161 216 385 310 429  57  36 268 389 199 167  87 151  31 339
  176 224  72 141 434 230 175 281  25 238  96 399 346 141 426 465  64  97
  334 272 243 207  95 444 481  71 241  85 327 421 239 398]
 [312 215 434 101 132  32 111 426 278 462  79 205  59 462  41 135 165 415
  321 305 244 246 189 115 326 102 185 448  61 382 257 472  60  76 292 477
  380 125 274 438 228 355 491 334 282 165 271  28 257 380]
 [221  75 316 477 382 124 123 203 385 459  96 310 251 345 234 118  40 147
  236 112 270 123  85 303 291 371 479 243 149 120 181 391 225 462 305 124
  239 378 489  59  79 129 155 214 421 262  30  58  39 237]
 [177 244 117  59 371 464 170 112  20 276 296 242 261 443 358 232 275  92
  355 421 434 464 484 416 384 421 124 488 106 435 192 131 177 150 442  76
  187 361  91 134  74 234 469 347  22 422  89 323 110 315]
 [386 160 436 224 482  39 414 168 353 226 287 253 498 483 141  82  21 190
  208 296 440  25 255 114 398 379 361  94 156 477 244 422 235 105 225 435
  394 411 222 341 278 285  20  29 486 383 315  57 435 102]
 [424 161 301  69 168 491  42 466  58 394 127 347  69  81 158 111  95 330
  181 305  30 253 340 371 279 380 193 233 438 218 338 133 106 158 308 182
  394 432  35  38 260 307 208 219 211 315  85 248 416 351]
 [ 28 168 124 256 363 289 424 112 230 230 120 395 177 298  79 285 189 333
  431 128 413  94 164  99 443 317  45  21 306 224 314 472 368  44 402  36
   79 164 471  66  21 287 297 219 487 394 282 352 407 104]
 [148 263 179 208 274 212 142 226 169 129 392 180  86 187 453 370 287 407
  309 283 353 497 205 423 438 216 195 378 122 135  90 369 406 131 168 411
  274 495 243 144  43  35 376  30 394  30 230 250 408  88]
 [321 458  29 474 198 267 108 334  88 277 396  91 393 339 481 432 165 420
  495 231 432 380 250 348  62 105 431  91 353 465 148 253 478 218 113 142
  325 138 228 293  20  72 275 273 174 131  62 152 154 393]
 [480  33 349 418 300 284 468  28  30 358  23 121 138 245 287 236  85 427
   79 368 386 340 365 104 407 320  90 365 330 234  27 308 158 194 453 100
  375 221 116 280 195 457 313 447 108  29 155  56 417 214]
 [234 415  49 451 325  31 273 152 138 302 329 345  97 482 327  69 114 250
  167 130 150 293 149 117 296 442 120 131 407 100 385 177 435 285 376 403
  397 379 287  32 261  73 118 241 392 406 225 260 308 454]
 [448 413  85  88 176 252 412 485  93 212 266 322  90 116 466  73 458 112
  388 215 479  26 149 376 166 459 486 486 371 244 319  58 407 291 233 200
  339 394  74 344 407 469 374 465 483 189 303 362 189 138]
 [202 481 437 340 483 207 337 148 267 294 417 242 285 337  54 388 396  51
   30 254 445 179 307  58 313 103 204 448  44  84 313 151 345  70  33 238
   38 221 107 497  98 397 407 445 438 112  67 486  43  90]
 [410 437 178 355  92  47 365 332 246 420 138 243 370 451 350 239  92  60
  312 394 370  28 149 281 414 258 369 153  97 434  72  75 153 355 362  97
  179 247 134  28 445 137 358  43 112 474 479 165 405  87]]
