OptimizedValue:1651.0
 [358 488 118 211  28 476 332 303 218 354 492 430 103 279 127 188 417 413
  476 223  73 125  64 407 196 459  29 397 463 325  78 227 149 110 181 288
  379 152  24 412  95 250 131 272  56 274 479  36 431 114]
 [478 319 266  56 284 453 432 374 241 474 285  94 273 322  96 424 338 322
  164  37 145 249 414 112 146 247 311 199  30  97 378 259 449  31 310  61
  483 436 458 422 333  71 334 182 418  63 257 499 282 340]
 [436 483 292  70 320 445 392  92 444 399 480 234 205  33 471 172 129 201
  151 100 331 490 409 148  25 113 253 455 468 432 138 320 129  26 433 360
  198 349 263 161 253 172 434 280 202 322 453 417 254 126]
 [471 429 229 205 219 330 282 266 470 316 123 455 223  91  53 310 411 393
   79 470 341  48 473 426 421 276 175 415 120  58  52  96 154 115 482 264
  406 434  30  84 360 166 434  82 286 229 332 466 289 489]
 [150 411 352 487 210 478 122 160 395 321 248 156 284  74 204  47 153 360
  466 204 315 231 222 274 201 475  73 497 393 468 188 452 114  70 182 437
  329 179 276 358 243 251  26 299 418 316 460 186 439 155]
 [187 154 190 288 160 180 221 406 414 129 309 310 428  73  34 382 190 250
  244 107 375 256  34 312 381 104 459  95 455 192 392 308 204 241 297 495
  156  54 364 401 171 404 191 379  65 105 496 100  25 250]
 [325 429 225 452 197 192 202 317 432 107  34 464 109 148 120 485 206 348
  398 293 473 418 459 147  56 359 371 492  42  90 174 354  56 382  27  40
  177 248 375 475 302 242 156  24 197  86 451 349 190 248]
 [391  27 125 275 368  22 446 142 402 495 398 308 276 351 470 435 481  60
  170 405 419 133 136 280  32 306 167 210 311 366 226  91  42 197  23 494
  199 472 346 147 338 353 101 397 204 162 368 322 132  74]
 [185 357 397 281 472 101 427 234 414 237  33 318 482 113 467 392  22 337
  104  41 234  26 221  23  75 179 131 120 217 335  69 383 349 226 489 172
  301 350 293 451 313 483  68 201 452 244 274 468 279 143]
 [ 97 190 483 139 373 270 356  63 415 138 360 293 450 223 451 112 499 274
  201  56 482  26 327 155  72 289 470  71  42 323 232 163 439 384 425 266
  483 316 152  89 196 228 401 158 197 340 387 348 203  46]
 [ 72 379 179 179 115 458 462 414 470 262 437 132 356 318 290 441 466 319
  475 120 492 279 471 377 143 403 343 349 345 428 288  80 285 464  21 456
  152 229 429 260 225  92 233 490 282 395  34 362 266 222]
 [ 57 309 438 303 139 291 167 406 155  95 444 326 443 189 132 234 150 411
  375 170 111 132 270 270  36 130 287  93 341 490 483 259 190 263  53 363
  296 157 352  95  51 130 115  94 134 231 301  27 158 432]
 [342 120 427 332 359 252 349 137 184 172 290  22 206  95  40 390 325 456
  240  58 496 390 233 349 219 109 411  95  33 429 453 418 175  97  35  44
  385 101 338 239  43  50 473 250 291 189  53 136  89 295]
 [381 194  45 386 297 274 163 323 333 295 410 118 109  83 447 443 378 498
  375 412 309 147 399 313 121 107  82 482 490 377 320 401 344 406 136 288
  437 342 152 184 346 282 498 283 489 494 388 197 333 319]
 [ 50 316 420 266 244 282 252 289 369 325 324  42 161 345 283 166 253 192
  200 492 464 444 281 264 383 448 115 148 371  79 307 286  80 387 391 258
  433 112 411 374  28 290 140  50 110 181 180 245 320 160]
 [461 182 381  36  91 199 371 119 142 216  51 115 148 447 283 104 320 493
   80 147 389 310 241 131 183 136 177 148 307 104 137 248 154 149 132 212
  389 135 494 264 421 237 286 205 389 263 288 397 168 308]
 [318 288 140  42 187 188 385 244 172 473 293 227 267  87 314 211 124 394
  262 429 223 471 351 170 148 413 188 287 101  43 278 290 238 343 370 321
   68  98 251  38 337 469 442 437 186 469 349  84 203 176]
 [120 230 391 457 469 219 113 365 422 187 164 359 151  83 314 158 344 206
  455 224 196 461 310  78 114 489 253 190  52 416 114 494 137 159 355  95
  161 315 436 134 454 216 343 437 234 350  54 335 428 426]
 [259 308 283 119 362 460 269  87  33 124 273 404 403 242 114 166 396 471
   69 466 433  53 492 491  43 265 272 323 377  81  55 231 478 299 399 448
  178 281 246 245 300 468  47 311 260  58 470 458 384 379]
 [137 376 249 156 243 312 344 345  36 205 404 384  81  83 160 327 499  58
  189 419 233 221 446 340  62 397 281  34  47 450 236 471 372  85 333 297
  100  40 153 408 443 383 446 132 368 108 258 229  23 391]
 [419 304 436  60  70  49  42  51 126 114 364 469 369 225 234 188 212  60
  410 168 315  62 244 428 458 132 197  77 237 129 317 328 375 429  47 312
  456 494 358 195 184 421 403 223  48 236 235 241 234  44]
 [ 86 488 363 357 196 330 114 367 119 131 179 377 128  20 171 346  42 153
  244 303  44 365 337 222 199  92 431 314 175 123 228 454 256 211 154 169
  382 117 467 382 475 135 347 427 125 122 393  46 195 286]
 [118 470 111  50  95 296 422 225 257 483 430 434 120 138 340 180  56 470
  221  87  44 496  98 459 249 106  95 450 201 276 175 305 117 194 139 199
  332 286 293 414 215 406 164 121 389  71 377 161 123 308]
 [466 444  86 239  22 136 228  72  76 371 249 455 151  83  79 378 280 302
  218 324 409 413 377 139 405 463 339 225 315 324 291 120 183 330  24 350
  318 350 294 316 313 249 435 408 370  53 108 356 420 446]
 [ 21 395 130 307 297 388 474 208 433 492 326  50 152 203 312 233  72  31
   59 354 332  86  52  24 448 433 492 227 250 423 344 235 429 222  48 485
   88 302 403  99 364 129 130 148  70 402 270 440 448 326]]
