OptimizedValue:1881.0
 [ 25 480 121 359 403 422 400 488 450 144 174 195 335  87 325 110 385 195
  214 169 134 461 189 304 455  87 124 198 278 356 493 231  58 204 418 499
  227 269 168 489 198 443 388 460  68 121 321 254  46 483]
 [213 421 120 331 338 274 276  49 144 120  70 115 111 156 289 125 185 314
  180 451 311 201 148 430 451  79 149 372 105 384  76  80 344 340 219 314
  482 424 176 422 295  66 417 178 402 348 311  50 421 497]
 [287 159 315 268 151 221 201 254  35  77 356 268 282 115 134 365 321 305
  157 375 183 400 274  90 192 402 153 341 484 425 194  34 264 285 490 105
  409 466 416 132  71 300 164  54  40 404 287 307 234 129]
 [266 437 313 334  32 131  23  33 461 244 396 191 278 489  55 330 108 278
  496 201 341 253  61 276 108 198 399 467 419 346 142 106 418 484 306 415
  159 271 454 160 435  50 484 292  74 448 418 489  98 238]
 [486 229 430 362 152 431 257 327  79 191 321 220 334 379 305 106 286 329
   33 259  68 349 144 387 317  51 301 151 181 421 154 153 159 391 288 325
  431 254 141 103 411 330 273 465  96 169  25  58 260 160]
 [485 391  81 308  85  60 216 325 484 466 124 460 309 365 155 330 271 267
  273  37  81 204 479  46 496 310 234 480 332 217 333 345  86 283 425 374
  398 455 284 454 478  84 434  59 433 291 451 334 254  96]
 [391  56 294 279 375 448 105 374 145 342 313 451 393 420 360  68 137  79
  352 265 183 217 156 331  39 379  61  78 334 266 163 298 149 181 309 185
  254 300 223  29 350  66 227  53  85 123 333 158 192 466]
 [401 147 436  47 483 178 161  43 386 334 260 211  64 167 189 272 186 377
  347 382 467 352 427 257 363 410  39 165  67  44 385 216 464 342 283 347
  346 357  28 333 241 286  81 422  79 323 298 328 134 209]
 [390 285 457 238 490 318 161  34 459 130 120 304  40 439  99 213  83 393
  128 424 188 249 221 218 139 377 100 112 187  58 463 439 495 123  29 361
  286 301  92 256 414 319 360 173 160 322 165 430 292 134]
 [234 423 107  31 482 458 227 353 493 197 421 280  96 256 475 466 101 324
   46  71 483 429 468 425 455  37 338 412 357  80  25 171 113 226 432 225
  245 432 493 395 362 133 438 117 490 360 138 366 468 111]
 [211 216 250 470 112 162  44 118 278  30 144 201 245 106 202 405 416 337
  369 162 115 442 328 387 333 297 386 404 200 381 112 448 197 393 420 260
  128 300 396 230 379  96 171 219 127 288 107 252 453  96]
 [321 168  37 248  67 262 361 403 197 470 112 381 392 223 156 169 125 379
  377 419 430 226  51 266 442 413 255 379 155 252 195 403  52  36 150 164
  247 272 472 325 367 108  54 441  68  69 490 321 351  75]
 [ 46 283  97  66 121 493  45 339 128 480 303  89 202 300 432  52 464 223
  485 499 214 282 139 196 316 317 130 294 319  91 148 302  57 320 248 220
  205 411  86 156 241 100 368 364 139 467 291 361  69 215]
 [117  84 406 254 230 397 231 285 493 496 262 183 425 296 295 139 414 248
  120 349 236 245 344  82 132  94 417 373 280  47  69 401 460 321 318 182
  491 314 232 211 193 425 401 310 204 139 311 369 420  75]
 [494 244 318 130 448  73  35 184 259 144 292 388 260 209 497  24  55 368
  349 165  66 330  55 105 340 376 135 392 272 148 322 300 144 259 310 415
  360 384 297 458 239  59 231 203 440 152 386  42 185 167]
 [ 79 369 451  85 305 168 370 457 398 469 335  60 475 414 138 149 209 362
  133  69 151 341 111 115 364 233 150 297 118 475  56 451 223 365 175 104
  243 392  45 386 156 339 418 188 269 271 230 469 433 290]
 [361 139 146  71 392 426 375 256 438 155 101 460  76 360 208 133 310 357
  264 281 167 373 328 483 135 357 490 171 248  41 370  60 401 113 198 265
  289 363 295  48 335 208 353 479 105 253 196 134 231 111]
 [240 325 348 107 243 359 378 362 412 484 309 394 142  39 253 131  49 149
  179 238 129 351 309  58 217 484 273 439 113 154 377 387 333 134  73 412
  420 255 422 307 119 241 149 260 292 178  94 101 196 152]
 [ 75  33  53 257  78 204  59 342 292 136 461 421 326 254 350 267  67  87
  174 344 143 305 313 299 250 176  56  75 421 304  39 356 236 210 193  57
  187 371  69 160 471 112  41 315 218 214 364 235 187 437]
 [ 92  43 330 344 228 459 153 265  48 318 482 341 359 360 395 487 485 202
  148 279 336 328  80 279  45 193 293 457 114 243 287 215 138 256 300 490
  443  63 439 334 299 201 455 491 470 450 167  40 493  61]
 [290 135 217 255 317 447 458 467 477 319 284 314 235 477 304 466 496 184
  153 161  49 385 431 385 154 494 188 389 360 423 188 424 159 128  99 302
  468 120 298 413  80 362  90 285 315  89  54  29 373 425]
 [124 330 376 412 154  62 418 134 297 201 297  78 491  86 209  93 454 123
  322 296 339  93  70 143 302 100 289 402 188 447 267 307  82  80 308 370
   66 245 130 246 465 395 159 484 444 346 133  25 402 152]
 [151 297 316 454 344 442 159 144 170 272 139  55 436 137 468 491 456 254
  300 375 133  83 121 406 278 232 322 413 202  99 494 333 125 268  20  78
  278 484 132 151 342 395 232 156  51 345 155 303 417 115]
 [187 194 121 323 316 425 479 492 401 314 163 465 138 150 165 290 223  88
  396 451  69 401 152 453 482 343 391  33 229 190 184 235 247  88 182  58
  454 209 124  42 107 243 276  54 256 188 123 437  25 196]
 [163 172 467 122 200 334 183  77 411 328 301  21 191 376 440 314 109 449
   26 316 391 349 342  31 483 304 416 322 135 288  52 259 188 125 118 185
  419  46 453 252 291 112 111 251 185  52 452 477 351  27]
 [265 133 105 490 447 185 167 335 294 410 102 176 423 344 264 385 482 333
  410 409 231 323 386 151 483 145 304 276 274 438 256  39  35 150 173 313
   42 362 169 431 138 409 481 261 163  33 468  73 121 405]
 [460 113 370 191 400 196 133  34 377 172 279 436  79 108 466 171  88  34
  305 175 135 405  55 185 350 129 300 168  85 173 273 475 393 411  46 488
  292  50  95  64 332 196 371 105 333 185 137 457 291 407]]
