OptimizedValue:1858.0
 [ 92 122 158 199 387 288 490 296 350 259  38 414 128 498 277 115 216 112
   60 361  89 285 361 249 443 488 117 276  41  32 136  40 404 106 470 254
   38 197 489 484 282 236 454 484 435 211 289 344 325  98]
 [465 177 454 200 358  80  32 496 281 292 178  45 424 270 223 246 404 149
  474 364 197 474  54 389 335 124 265 110 251 258  82 352 492 379 108 144
  419 143  40 160  82  55 412 416 388 183 110 319 458 163]
 [161 212 373 338 295  90  64  50  80 214 349 242  93 459  62 279 268 408
  271 394 250  85 335  39 388 485  74 467 260 355 414 362 260 250 400 277
  268 250 242 411 399 455 404  99 107 386  52 241 211  54]
 [300 336 332 457 254 381 141 194 199 217 177 187 117 432 432 149 212  44
  226 225 434 173 398 427 145 474 437 168  52  20 211 347 192 384 133 196
  340 149 483 438 280 351  38 407 207 110  65 120 366 395]
 [254 346 273  20 268 297 374 187  91 471 373 443 497 461 379 183 391 435
   44 285  62 257 111 148  35 188 142 301 286 301 238  67  42 274 398 152
  253 373 358  46 219  68 200 402  98 237  20 396 267 320]
 [193 179  60 345 293 459 186 283 468 356 498  30 105 394 392 257 404  85
  130 415 158 336 460  86 150 475 406 124 367 371 198  41 199 130  29 489
  436  88 347 211 211  42  90 278 200 113 160 184 326 215]
 [ 89 215 228 313 330  68  55 471 276  44 428 441 251 460 261 481 403 377
   40 119 468 253 489  84 464 260 165 409  39 349 300 111 309  37 489 442
  421 296 215  26 480 419 359 159 382  63 144 304 112 201]
 [184 194 221 387 368 141 224 119  67 102 420 152 214 144 192 439 194 416
  256 310 273  29  73  43 233 278 105 253 456 274 463 290 469 342 367 169
  467 429 467 347 305 288 394 391 446 220 270 152  87 384]
 [308 290 357 200 446 167 267 383 236 144 325  79 135 303 179 312 474 229
  385 414 233  36 295 176 223 499  44  65 113 132 150 115 293 429 478 238
  499 422 344 419 401 461 188 360 137  78 268  72 146 331]
 [199  79 398 211 184 446 398 377 311 477 420  58  59 468 422 441  78 477
  115  33 462 432  84 367  34 233  54  88 137 358 173 435 499 245 356 468
  322 479 466  97 349 463 292 281  58  45 455  61 256 399]
 [228  61 354 151 259 380 436 186 469 406 186 211 181 186 364 314 444 185
  324 173 497 229 127 192 153 355 399 189 136 192 228 376 371 496 372 282
  481 158 204 143 151 184 354 467 367 436 130 476  85 405]
 [458 422 123 134 389 209 499 277 439 335 202 323  85 166 336 430 391 412
  178  62 441 161 107 457 147 229 225 412 126 435 392 239  22 125  22 443
  213 297 109 428  29 346 401 147 274 179 308 304 244 458]
 [446 285 113 310 396  40 383 326 154 117 203 363 270 329 400  98 270  93
  405 204 341  20 174 169 376 271 436  96 263  96  83 389 154 114 119 216
  284 108 174 402 402  34 309 297  70 213 349 114 226  86]
 [105 287 389 333 108 348 382  96 350 427 338 118 494  35  54  74 365 466
  115  85  42 444 127 349  64 216 373 264 160 141 123 304 208 308  21 453
  252 278 165 441 431 304 411 478 283 358 203 459 273 250]
 [ 68 232 225 295 197 305 474 267 172 180 155 271 248 389 213 418 292 319
  377 177 289 109 259  99 102 436  80 466  70 155 176 164 161 404 492 359
   62 423  89 369  79 158 225 181 129 304 244 318 453 419]
 [212 146 262 119 389 432 489 345 382 157 475 249  35 483 498 323 191 206
  318 258  42 497  82 299  24 173 157 415 249 332  93 323 301 214 472 479
  106  94  56 416 408 291 218 187  94 192 195  81 221 227]
 [244 466 214 317 125 365  59 204 165 181 207 212 250 303  59  77 286 402
  266 192 113 142 117  87 487 239 287 401 375 185  63 118  53 170 466 276
   25 335 485 370 351 235 281 261 356 225 281 135 300 245]
 [378 112 386 433 451 275 367 238 136  51  32 410 440 431  81 483 298 194
  408 255 320 484 348 190 208 302 168 233 389 210 466 198 469 195 186  72
   59 175 328 388 469 150 386 208 144 454 114 296 294 146]
 [314 252 343 431 250 272 385 194 445 165  43 149 394 476 370 182 150 255
  271  73  89 119 496 385  43 428 369 481 235 139  66  30 287  38 434 315
  428 105 172 231 273 333  46 272 151 293 290 468 240  90]
 [102 453 430 435 174 369 138 202 446 358 173 355 130 254 486 204 367 258
   68 386 242 377 248 157  73 211 434 190 480 279 151 364 203 188 224 499
   97  38 114  91 136 350 437 312  38 283 147 218 380 176]
 [293  56 207 220 224 304  46  88 184 186 261 406 103 471 491 440 234 216
  415  30 104 141 139 324 218 273  61 107 420 314  26 453 192 162  82 218
   47 133 399 253 141 137 460 391  83 340 238 434 367  90]
 [498 195 161 155  86 119 249 487 222 120 152 131 322  48 402  58 200  91
  481 140 206 147 298 448 180 296 477 462 446 325 491 190 433 112 441  66
  127 496 382 299 435 291 167 389 143 493 447 332 356 139]
 [282 343 365 471 351 436 474 300 172 392 359 197 370 158  55 490 203 455
  248 296 242  49  43 446  50  72 166 430 111 265 443 339 115 263 409 164
  363 119 282 167 206 470 230 138 134 460 335 402 112 158]
 [146 438 448 374 471  37 452  61 238 142 495 243 243 278  32 271 441 131
   27 196 181 483 424 169  86 354  26 137 254 130 380 319 241 214  29  24
  222 117 239 268 186  95 239 336 469 138 327 465 260 108]
 [423 220 431 487 194  83 260 146  82 357 464 491 147 430 465  33 452 265
  330 292 242 384 153 386 167 481 166 436 168 400  35 415 177 369 365 451
  430  24  40 283  29 274  91 359  67 455 443 428 313 152]
 [225 348 154 114 254 247 319  73 459 171 137  27 203  73 197 309 269 154
  479 164 427 443 249 427 133 421 425 371 157 230 275 195 203  64 462  61
  317 347 305  96  62  32 471 221 322 189 439 363  42 458]
 [236 262 267 119 304  69 208 140  96 389 135  48 366 187 150 122 483  20
  243 152 327 247 254 221 268 297 331 484 354 229 316 351 164 458 197 291
  332 306 191 360 414 378 444 347 118 195 173 351 124 131]
 [175 412 141 458 230 208 367  38 141 484  21  83  20 445  80 110 418 208
   92 237 478 140  78 237 149 483  93 158 418 388 142 260 482  89 434 497
  289 466 265 459 451 474 490 309  28 495 473 170 454 493]
 [ 75 216 303 477 295 128  68 224 147 229 428 329 446  82 285 316  68  38
  172 352 441 314 188 258 388 113 297 253 374 156 423 440 275 476 484 485
  167 144 102 467 410 242 476 177  82 187 255 249 204 178]
 [381 375 253 140 290 373 474 117 387 151 171 403 268 236  39 143 245 315
  315 239 449  91  69 453 256 423 177 309 292 167  83 308 149 251 417 338
  284 469  70  71 454 114 318 143 489 472 294 436 499 370]
 [212 255 298  20 243 205 145 384 333  24  34 178 222 324 439 247 108  32
  115 384 313 120 274 499 146 166 152 497 401  32 122  74  79 285 126 100
   38  72  98 297 398 156 423 334 227  46 489 145 350 489]
 [186 120 383 387 304 313 308 160 151  26 119 284 133 489 233 141 325 225
  174 119 349 428 338 114 442 207  84 234  54 103 181 374 396 385 197 375
  240 221 242 219 179 296 300 430 265 479 217 164 489 384]
 [ 99 391 409 361 444 251 461 130 272 395 475 422  22 376  27 209 338 484
  496 203 201 402 323 144 251 490 430 175 446 201 448 207 455 202 164 429
  235 439 135 314 407 484 192 436 467 254 202 381 457 224]]
