OptimizedValue:1903.0
  266 276  28 297 235 281 215 100  59  48 285  86  76  23  63 402 497 171
  234 230 443 404  30  53  69  76 137 396 172 288 320  27]
 [323 467  87 428 113 445 456 193  77 454 215 361 235 130 422 499 336 357
  394 176  33  53 386 358 363 372 197 130 171 362 139 437 179 249  43  97
  157 202  80 321 277 392 460 115 153 164 330 265 392  68]
 [154  50  94 485 488 303 232 281  36 190 473  44 460 179 134 228 303 241
  339 186  57 458 396 271  42  57 259 391  52 194  96  73 218 468  82 284
  218 150 465  20  28 387 339  42 366 307 185 342  69 294]
 [319  90 476 451  48 423 469 458  47 376 253 380 156 316 121 227  88 240
  258 290 388 464 461 134 362 433  45 490  83 408 218 432 275 470  24 454
  262 383 111 347 210 299 226  83 320 495  47  65 180 479]
 [ 33  71  57 200 382 250  25 321 468  50 394 315 200 170 456  48 122 265
  403 121 236 213 336 344 451 330  95 287 305 344  54 199 402 161 184 210
  233 251  23  81 336 294 474 235 299 156 212 135  94 210]
 [232 409 420  82 269 367 155 355 497 362 332 148 342  83 370 462 307 427
  418 300 286 470 130 435 452 151 478 126 134  64  82 418 167  98 414 438
   49 373 244 408 360 118 130 400 206 305 254 315 405 234]
 [ 59 408 242 301  88 436 263 101 401 115 264  36 228 100  64 344  85 442
  411 134 397 258 409 301 232 296  58  22 259 174 134 159  28  59 139 130
  339 496 268 460  67 198 386  56 372 484  97 451 439 352]
 [166 143 153 275  51 432 441 430 469 442 342 284 228 306 285  51 102 375
  133 211 338 329 263 255 128 288 238 214 107 137 312 213  41 133 203 210
  254  89 152  99  64 322 432 184 384 383 115 132 497 113]
 [149 202 337 105 372 370 405  39 248  57  25 115 174 150 342  57 361  87
  459 262 404  40 251 101 227 131 253  70  52 367 248  87 440  24  71 435
  426 463 417 117 408 455 359 274 126 166 114 310 247 175]
 [402 171 391 347 467 369 297 472 398 235  63 346 469  69 223 117 186 388
  421 392 333 101 175 354 211 434  58 448  73  82 463  66 304 422  60  38
  350 443 291 192 250 210  82 170 413  56 295 430 264  58]
 [ 35 138 450 262  56 102  82  90 194 402 135 423 302 404  32 247 401 267
  294 120 141 240 443 116 258  79 330  63 499  75  38 451 476 488 387 369
  120  21 466 121 132  23  24  54 210 188 338 439 137 424]
 [496 204 278 366 234 267 291 140 187 323  52 127  46 105  53  64 164 401
   47 284 152 364  51  69 335 399  63  80 107 356 350 197  63 147 211 269
  308 379  81 406 136  62 148 420 462 402 111 339 195  43]
 [367 260 129 215 317 319 360 434 430 307 438 287  73 377 101 235 125 421
  115 347 135  77 233  64 281 135 447 199 299 163 414 302 331 130 369 467
  242 198 422 169  79 107 120 460  98 391 237 457 199 192]
 [225 149 108 347 365  35 407  34 475 208 476 154  22 331 287 419 132 263
  223 178 313 333 357  99 497  20 266 103 314 433  52 246 218 191 370  48
  179 449  24 104 391 208 456 148 464 495 125 465 399 254]
 [218  98 261 290 243 174 479 449 489 317  85 156 204 155  30 292  59 497
  256 284  35 264 331 494 301 408 483 454  86 261  76 208 498 418  24 498
  307  87 140 360 298 362 259 263  41 416 363 433 184  22]]
