OptimizedValue:1686.0
  185 227  87 450 418 138 281 359 205 327 442 111  96 332 400 464 396 434
  344 342 464 205 457 244  39 186 238 251 183 470 362 174]
 [348  54 409 282 130  45 116 492 205 411 409 126  40  24 130 321 242 494
  127  58 477 228 328 453 386 206 351 320  74 461 258 491 211 347 169 226
  207 179  35  49 199 281 100 376 440  73 287 387 151 154]
 [475 152 418 347 392 379 434 375 479 350 345 265 242  58 274 123 368  61
  180 480 167 393 330  29 435 102 181 423 126 447 493 301  60 468 493 201
  340 376 225 238 260 423 117 286  94 312 155  91  23 135]
 [481 345 185 162 405 478 193  23 229  92  51 407 240 160 147 399 351  92
  409 343 329 430 214 229 498 448 414 465 407 243 243 311 338  77 422 405
  234 345 430 300 189  46 425  78 339  79  70 288 154 277]
 [349  75 494 335 237 188  78 342 404 123 337 240 445 185  79 323  97 109
  242 143 493 311 417 463 448 474  37  54  70 234 382 198 447 199 493 446
  188  69 195  80 221 127 442 353 461 207 444 365 106 114]
 [ 73 269 445 289 204 184  33 487 358 498  55 292 463  56 331 157 463 244
  251  89 216 414 418 430  53 336 132 222 212  80 120  89  47 439 377 232
  338  95 431 420 478 336 355 402  94 206 483 189 238  90]
 [370 189 198 377 288 326 129 496  22 235 201 447 421 123 471 451 365 283
  182  98 474 206 233 469  54 143 342 289 315  41 440 479 450 348  48 459
   68 163 282 496  73 360 390 209 208 456 411  23 324 492]
 [284 494 152 235 211 250 281 111 132 144 430 138 332 270  54 186 402 413
  331 463 197 406 273 275 428 473 401  75 213 423 249  79 345 333 341 224
  114 242 223 162 297 450  62 212 364 294 396 487 475 400]
 [134  84 446  55 352 416 460 104 278 222 174 202 320 191 371 355 282 439
  478 179 415 138 326 425 141 411 324 496 305 140 335 422 350 148 178 466
  246 275 345 311  71 203  20 243  75 478 111 441 194 208]
 [219 338 349 311 155 105 162 410 309 136 154 367 296 391 388 386 126 490
  312 346 272 284 151 252 246 428 493 195 180 182  63 488 351 239 227 353
  419 404 460 427 429 185 116 109 279 155 257 140 484 108]
 [ 40 319 153 444 406  31 113 100 201  64 337 179 402 112 359 166 313 267
  354 170 414  41 233 205 456  30 312 183  25 173 444 424  62 478 169  27
   22 382 479 158 454 427 313 269 283 256  70  35 348 473]
 [ 79 497 338 404  96 237 125 127 303 406 211 377 450 284 309 263 122 140
  388 339  39 213 369  49 462 492 302 414 102 138 204 202 133 422 145 179
  171 430  23 198 198 265 177 377 485 488  48 112 186 108]
 [ 27  23 483 446 490 213 278 136 347 169 257 287 275 156  40 345  52 164
  493 401 460 450  95 129 273 432 106 128 484  46 319 225 417 392 352  76
  441 333  64  53 128 208 261 222  51 395 409 484 249 477]
 [433 452 183 178 464  47 484 364 267 281 139 353  44 457 393 199 305 336
  492 479 132 149 149 264 341 101  81 393 170 299 444  90 108 357 313  23
  497 131 252 227 308  79 101 117 176 116 118 184 114 128]
 [414  76 345 487 397 438 453 185 464 382 252 182  40 295 459 338 358 276
   98 337  99  95 432 476 125 271 282 423 110 438 498 291  44 114  98  74
  258 231 240 393 348 288 440 352 410 144 315 446 261 471]
 [180 136 375 465 418 496 151  72 152 215  29 377 370 309 358 183 333 284
  464 480  31 398 465 126 381 235 213 102 463 469  97 171 460 381 410  96
  325 334 184 349 170 250 135 276 291  72 159 268 438 434]
 [ 40 461 274 402 259 247 440 244 330  30 141 159 321 244 156 283 150 290
  251 239 226 463 314 394 341 335  32 368 280 239 455 363 269 113  68 125
  371 305 126 346 480 355 359 341 317 328 225 289 111 112]
 [370  80 309 299 439 375  37 250 305 142 163 354 437  58  99 307 130 181
  465 299  41 171 101 286 121 122 323 473 420 410 156 312 240 256 266 227
  331 360 471 335 153  28 496  58 310 301  21 170 459 256]
 [425 380 125 324 416  83 324 303 134  33 302 258 149 188 393 236 336  37
  380 150 352 212 427 175 173 319 123 423 362 244 218  50 241  22 121  63
   96 417 397 454  28 210 372 485 305 492  40 130  47 499]
 [206  43  70 480  90 142 204 310 439 271 366  47  91 231 186 496  45 382
  154 224 363 483 136  93 304 208  39  50  77 355 390 118 359 481  90 478
  238  77 437 240 285 434 119 278 122 453 103 145 437 189]
 [440 138 295 416 258 306 485 254 189 471 467 369  73 141 341 266 162 114
  125 173 261 397 469 205 351 459 460 309 235 245  49 447 304 297  58 269
  457 202  80  89  40  45 404  41  33 305 102  98 334  60]
 [212 495 449 370 203  95 430 300 126 297 140 191 233 315 363 326 216  96
  372 432  25 374 164 141 113 105 390 462 463 428  39 487  71 265 309 221
  197 446  53 199  87 305  90 115 323 492 224 123 160  30]
 [299 455  42 191 405 301 271 414 469 121 465 178 440 240 204 370 456 348
  465 235 263  48 182 163 169 262  58 492 303 421 220 312 291 118 130 284
  131  88 151 213 196 133  51 410 130  53 361 353  20 176]
 [481 282 234 307  97 265 496  58  30 386  33 213  31 373  30 277 243 187
   94 315 364 346 381  97 126 132 339 448 172 446 100 100 484  31  82 182
  299 139 391 115 293 414 129 264 327 256 423 252  47 447]
 [353  52 410 418  77 319 490  55 139  99 190 227 381 349 459 306 172 466
  109 247 159 147 123 494 403  38 318  97 178 361 436 180 330  20 244 465
  208 225 287  92 377 133  35 298 326  73 292 222 248 385]
 [ 43 401 488  96  60 137 337 348 186 109 475 247 270 131 354 369 348 101
  366 204 143 304  81 278 159 347 128 330 318 109 359 112 365 296 409  27
  462  66 135 416 333 395 129 300 214 155  98 287 121 103]
 [480 344 216  83 481 348 400 188 249 189 185 458 446  63 446 156 446 231
  340 367 185 221 236 124  97 282 380 366 115 334 448 133 303 335 161 235
   33 195 465 487 220 434 415 331 209 237 276 130  66 272]
 [292 164 251 487 212  36 423 495 292 300  37 181 323 477 274 300 492 373
  147 288 156 172 456  25 425 326  49 267 287 125 472 110 484 383 493 282
  336  31 464 304 348  35 463 383 123 287 419 460  96  79]
 [294 286 210 343 323 306  51 394 279 390 327  88 356  36 395 364 427 498
   65 383 313 366 440 440 105 209  83 242 453 154 440 442 337 315  44 453
  206 486 231  97 298  24 370 497  91 191 386  94 158 192]
 [392  93 272 195 332  78  22 113  81 259 223 237 302 278 368 332 294 128
  173  84 197 132 366 379 272 278 134 153 329 185 315 348  65 385  52 138
  126 193 161 496 233  63 212 247 451 284 427 213 161 216]
 [498 246 155 385 336  89 407 410 156 170 482 220  92  58 394 222 189  45
   81 276 205 426 203 107 450  24 495 114 482 149 286 135 465 171 187 318
  184 257  45 431 483 259 139 181 496 406 415 463 122 351]
 [235 130 323 293 335  23 469 211  86  38 490 253 296 263 472 287 161 260
  370 133 255  74 273 234 381  86 479 240 460  76 235 482  85 100 438 137
  372 169  64  89 399 262 288 128 193 489 231 381 308 485]
 [245  32 448 224 305 331 244  95 455 441 164 167 486 122 228 434  67 421
  166 280 322 400 117 112 338 438 293 277 126  86 440 131 368 103 332 199
  256 436 375 262 270 232 173 139 313 372 165  90  81 210]
 [175  46 254 339 479 111  55 144  89  49 180 369 195 313 429  87 305 238
   36 338 289  37 276  37 219 213 134 426 277 102  95 317 303 251 159  74
  180 421 130  66 338 406 365 470 238 415 470  97 359 360]
 [227 215 381  82 150  39  69  89  75 421  58 281 395  71 336 359 269 398
  160 317 354 154 197 148  23 468 110  49 155 374 249 271  44 237  26 137
   56 364 107 455 398 380 102 432  55 117 448 403 301 395]
 [258  43 451 335 181 325 173 425 279 491  65 420 329 343 277  59  80 345
  346 169 257  48 372 362  33 278 241 355 192 465 247 182 139 278 106 431
   94 114  89 154 143 225 345 307 337  21 235 444  28 373]
 [105 378 192 135  29 341 338 170 216 380 443 375  30 271 368 127 435 209
  373 434 358 460  60 455 242 483 422 104 485  80 226 166 316 202 175 484
  458 470 168  57  35 449 423 357 190  38 134 418 101 424]
 [ 49 462 385 490 229 307 265 203 371 355 353 425  32  69 311 367 156 431
  225 209 328 262 320 455 136 418 425 388  66 105 101  45  20 358 114  53
   54 301 307 246  88  74 156 416 466 155 111 438 405  79]
 [471 198  36 191 381 282 253 307 481 122 482 234 276  61 259 485 246 256
   47 274  42 120  74 187 226 393 388 242 341 304 416 136 478 331  32 247
  330 135 442 302 155 375 399 148 360 109 305 147 103 264]
 [390 476  96 352 436 320  55 158 324 448 284 140 472 393 237  95 394 261
   81 265 160 276  34 315 499 318 105  48 145 243 111 116 473  91 457 466
  202  92 167 320 352 271 112  41 162 261 235 104 276  32]]
