OptimizedValue:1655.0
 [122  32 267  23 199 253 264 250  96 451 492 450  77  84 421 155 325 237
  415 406 439 224 387 328 184 260 413 182 479 163 129 454 212 396 396 461
  275 134 364 242 401  95 223 465 219 218 270 129 333 300]
 [307 168 367 221 337 431 220 303  63 223  87 316 413 288 367 129 105 105
  105 266  64 401 110 292 343 193  38 434  52 178 181 379 482 365  37 271
  493  73  61 354 315  46  91 418 276  64 119 386  43 428]
 [ 55 346 412 137 434 306 295  76 437 171 180 150  23  68 449 363 231 185
  179 347 353 491 108  21 112 262 480 452 122 322 130 243 327 211 371 169
  291 203  64 229  88 393 132 429 320 260 288 305 191 381]
 [222 458 405 465 163 139 178 459 320 283 425 286 424  41 330 371 132 252
  108 460 139 276 142 257 416 329 159 102 206 397 420 247 433 402 398 428
   96 225 460 359 180 441 435 250 339 398 315 338 202 210]
 [137  58  45 239 379 487  31 311 231 499 220 170 140 171 364 356 418  98
  128 209 186 181  28 494 221 468 162 256 257 398 269 391 216 228 293 141
  312 485 200 103 414  81  32 151  94  64 132 331 385 193]
 [332 301 239  29 495 169 344 383  38 160 228 381 108 291 390 460 149 360
  222 337 344 237 478 276 297 267 423 220 155 129 204 422  58  43 120 448
  211 225 475 150 319 193 196 471 271 490 258 145 204  64]
 [243 236  36 153 493 118 249 408  30 156 316 362 494 164  61 440 397 385
  127  52 127 152 100 498  55 108 297 355 225  50 207  35 157  90 188  26
  299 194 416 353  52  98 112 470 424 468 403 260 278 366]
 [345 452  90 278 479  70 366  64 316 433  81 388 316 301 266 480 137 142
  423 145 318  71 251 195 269 494 375 308 225 239 263 280 261 316 151 484
  453 395 346 119 207 358 231 475 365  59  43 234 275 265]
 [ 83 374 352 252 412 383 475 323 395  90 285 471 302  31 103 105 332 382
  440 433  77 177 335 418 211 265 203 243 314 401 263 308  56  55 123 432
  278 377 305 328 460  61 259 297  65 115 346 420  49 367]
 [388 290 341 215 311 496 105 342 152 420 333 374 345 129 130 278 157  85
  262 193 369 237 209 128  33 214 269 410 224 159 209  97 128 187 487 380
  224  26 353 303 170 112 362 328 100 326 246  80 314 223]
 [ 56 136 254 252 292 274 468 441 114 117 106  87 116 486 284 366 236 283
  133 179 376  90 424 166 235 158 290 345 226 483 242 287 246 375 164 319
   29 189 336 110 129  97 488 217 189 149  24 337 181 447]
 [371 451 442 344  82 255 381  88  34 272 103 212 234 464 363  85 146 105
  314  68 212  31 209 399 491 210  90 466 131 107 223 166 296 434 242 317
  110 118 131 349  50 415  52 148 474  93 436  35 499 286]
 [447 138 313 110 235 409 323 271  24  33 299 448 344  91 496 351 257  67
  297 314 441 323 483 167 316 471 389 489 267 223 297  91  35 291  48 358
   51 218 317 458 426 441 216 246 372  61 262 206  99  54]
 [146 149 424 369  31 250 315 117 179 165 466 405  56  61  58 151 430 183
  108 249 158 281 461 146 494 208  52  89 125 452 203 348 338 405 309  96
  438  94 458 380 119 205 278 216 315 487 327 170 162 239]
 [461 338 220 294 255 298 257  59 230  30  87  46 435 178 351 472  26  22
  319 151  66 474 165 322  46 408 317 422 389 284  23 329 312 401 273 484
   53 285 121 251 225 397 441 463  29  89  53 400 210 217]
 [150 153 316 285 366  28 491 272 282 327 209 274 261 265 483 180  43 309
  192 239 251  34  62 156 107  34 206 370 410 257 333 326 378 114  68 203
  163 212 181 474 320 465 118 426 408 297 493 283  55 251]
 [470 144  43 362 155 101 355 381 484 449 236 206 133 228 389  33 237 303
  421 463 114 463 475 212 407 146 205 194  51 206 144 202 392 145 438 158
   67 447 326 298 299 450 185 464 264 452  90 153 430 100]
 [447 193 128 374 250 394  97 389 368 358 291 355 426 331 448 168 486 437
  362  50 222 327  33 347 153 185 266 365  58 346  76  95 157  30 365 490
  457  73 281 171 194 263  89 428 374 275 338  38 119 142]
 [153 147 399 116 308 171  59 427 301 494  42 397 331 255 107 279  71  43
  185 108 223 191 347 241 267 428  97 460  96 440 138 439 349 447 159 471
   58 169 317 475 365  22 406 435 155 291 488 166 296  45]
 [396 371 479 121 310 331 432 442 414 428 261 409 283 338 276 121 221 245
   38 333 280 106 112 361  39  47 403 187 397 215  31 185 476 155 148 271
  453 375 143 386 495 434 305 458 398 203 289 242 298 259]
 [219 367 147 189 144 229 201 336  63 214 297 268 323 325 456 341 311 226
  198 142 443  71 175 282 420 117 284 444 153 133 244 381 309 477 266 136
  482 483 118 393 300 273 348 391 477 430  97 274 277 479]
 [211 187 406 498 350 150 230 493 242  75 403 162 260 329 289 229 117  64
  280 129 200 373 473 302 293 363  67 357 211 277 119 481 384 311 413 472
  446 160 208 452 470  72 104 471 260 396 379  22 116 368]
 [242 367 410 279 472 328 387 265 160  66 211 359 454  29 166 147 250 495
  398 318 167  32 399 448 382 294 325 137 357 195 477 153  97 299 130  65
  231 294 156 378 366 394  55  25 298 180 328 202 459 292]
 [ 63 117 247 377 375 180 470 248  70 463  25 468 491  42  98 320 275 224
  181  59 181 261 138 450 139 166 339 477 124 124 371 428 470 298  29  75
  256 153 369  96 330 338 354 388 382 489  81 155 122 397]
 [120 182 315  30 387  64 426 146  48 494  90 445 313 137 423 298 305 162
  390 128 394 159  33  34 134 167 210 118 159 170 201 100 215 300 484 338
  320 223 394 454  85 417 130 339  20 474  84 290 378  72]
 [432  83 177 426 451  46 152 164 113 235 303 211 125 168 288 485 265  32
  300 350 299 253 362 229 212 195 415 497 132  39 432 409  86 498 493 329
  447 303  40 479  93 181  28 116 283 344 326 464 354 264]
 [171 374 392  40 178 473 148 171 430 445 187 422 228 148  23 441  85 466
  318 248 297 299 178  99 276 444  77 297 274 221 210 186  53 486 117 216
  267 489 309 486 256 320 406  96  71  54 288 298 494 465]
 [394 170 384 387 251 274 480 451 234 302  68  99 375 383 395 278 415 224
  226 254 182 212 280 217 265 445 443 103 157 492 200 319 322 197  40 404
  442 111 359 138  55 218  60 423  25 465 388 219 131 232]
 [397 112 101 358 106 272 127 104  93 363 408 312 191 261  26 138 185 260
  244 454 234 315 457 117 284 261 235 180  58 425  72 128 270 125 402 458
   30 437 351 379 412 363 258 492  59 137 347 395  49 408]]
