OptimizedValue:1727.0
  103 293 219 333  54  77 325  30 301 412  24 475 306 257 221 334 362 221
  107 223  26 419 158  90 117 371  89 185 279  79 498  81]
 [ 72 499  38 363 438  21  76 396 346 221  71 386 494 441  94  47 115 399
   75 199 245 232  59 201 129 435 315 222 312 265 215 182 155 354 397 456
  153 112 360 325 482 348 331 334  93 478 266 418 400 252]
 [340 211 295 315 458 409 321 269 208 393  27 324 159  90 172 286 436 129
  153 326 277 352 165 148  75 467 119  46 365 208 463 270 169 208 347 328
  496 403 111 353 108 264 385 114 156  20 300 440  54 436]
 [278 270 274  89  26 282  55 329 299 227  50 491 163 464  29 108 330 319
  365  25 221 145 247 144 131 296  82 125  85 276 114 310 233 378 475 143
  485  61 472 109 246  36 436 233 280 467 240 388 121 480]
 [448 396 121 323 335 277 307 254 267 282 394 322 324 459 175  27 389 491
  237 330 380 203 216  38  91 112 168 328 173 297 449 477 330 190 193  54
  144 238 209 202 168 251  77  95 110  20  83 250 163 376]
 [473 352 285 196 286 498 314 348 462  52 134 135 113 474 378 126 246  85
  324 394 148  22 466 185 138 263  74 371 124 167 144 252 436 451 350 198
  333 411  60  29 361 145 103 300 244 414 418 490 187 451]
 [315 335 469 304 417 116 118 267 133 196 329  43 255  91 323 464 188 425
  459 199 480 341 309 192 411 405  27 416 399 172 228 124 125 193 347  94
  403 457 333 298 401 249 480 151  58 311 324 348 450 334]
 [352  79  67 377  56 156 423 472 278 482 117  89 480  31 435 144 356 441
  159 180 340 142 133 262 483 382 390 406 166 233 467 252 428 444 205 361
  405 308 119 402 464 379 471 118 417 150 227 493 394 350]
 [445  96 137 452 351  37 184 384 289  36 198 283 140 395 197 247 168 471
   75 449  96 341 150 419 243 240 131 485 361 419 111 222 279 131 110  88
  347  75  82 392 361  89 384  50  36 326 486 247 326 168]
 [156 463 439 441 157 463  31 307 196 139  80 466 102 104  82  26 371 231
  169  92 210 189 223  95 401  40 329 376 182  57 113 191 104 130 338  89
  322 256 200 195 300 316 431 443 469 295  99 156 486 160]
 [109  38 309 133 371 194 243 209 110 473 298 189 471  83  94  30 492 430
   90 464 447 314 460 448 498 419 253 323 258 143 381 193 180 122 110 446
  267 121 190 347  71 335 459 442 372 240 149 311 465 362]
 [ 90 167 416 278 290 479 115  34  83 229  44 395 223  57 393 358  76 388
  285  61  72 290 142 321 207 317 412 319 296 423 458 123 185 223 232 395
  170 348 197  94 490 489 415  69  39 200 455 324 253 336]
 [191  30 219 444  24  93 481 334 311 232 330 153 320 160 256 210 209 131
   38  58  86 406 383 219 446 417 463 323 386 206 177 248 203 145 116  63
   80 447 435  23 494 179 301  59 274 379 336 476  57 144]
 [387 283  88 347 200 285 113 419 432 242 113 259  66 489 477  34  42 420
  101 354  38 389 481 241 335 215 380 320 281 116 287 448  31 449 363 241
  356 170  85 463 167 453 255 117 319 223 421 491 448 416]
 [ 91 385 444 442 451 239 134 375 463 246 435 372 173 353 252 382 208 205
  407 464  65 402 136 147 167  47  83 405 209  23 183  68 365 320 391  63
  319 376 392 187 479  27 413 112 462 464 434 225 196 454]
 [471 228  53 287 451 355 370 202 184  83 125 129 149 325 137 220 214 447
  181 123 219 113 340 300 272 195 374 463 332 105 348 493 333  65 153  96
  116 483  80 150 393 286 456 486 101  41 308  22 315  87]
 [ 26 324 150 440  86 392 146 473 316 493 198 174 451 328 156 298 373  84
  348 263 262 446  90 481 400 109  72  79 205 251 202 163  42 152 179 435
  352 306 480 301 298 423 439 447 357 222 233 445 452  40]
 [416 292 204  64 439  54 156 139  61 391  45 155 292 225 484 216 311  90
  499 440  85 336 381 237 459 204 455 414 483 314 433 482 367 174 116 283
  162  23 149 288 103 231 192 445 330 472  71 161 275 365]
 [153 308 484 343 262  71 204 384 222 101 416 251 443 279 254 110 108 380
   32 101 203  37 351 328 365 219 397  43 287 305 344 340 294 183 411  20
   38 455 177  36 130 108 433  29 325 122 484  35 489 469]
 [492 384 492 202  77 118 271 455 312 337 446  85 485  62 307 193  84 222
  305 254 226 374 136  50 317  37 121 297 432 172 116 253 293 375  98 432
  231  97  70 143 488  64 370 479 272 429 114 279 431  67]
 [390  38 149  37 156 321 255 176 205 495 335 193 376 393 221 234  81  28
  443 403 322 108 236 167 337  91 380 202 442 160 459 240 313 322  85 447
  130 337 315 444 352 487 218  81 277 164  60 496 371  99]
 [255 399  48 277 208 200 384 406 251 230  62 131 490 234 440  70 148 108
   51 420  81 129 301 172 399 410 177 208 471 380 371 289  25 115 464 178
  245 145  20 335 158 204 242 311 451 360 475  87 320 238]
 [497 383 316  68 344 433  81 432 217 156 499  68 277 143 226 197 433  68
   48 151 389 310 261 136 262  61 232  60 495 136  69 301  99 344 461 117
  424 455  96 175 237 231  79 432 202  25 177 134 257 311]
 [176 212 474 415  43 269  34 171 224  28 209 364 315 367  24 467 492 245
  377 117  30 339 437 238 438 255 357 199  97 304 161 286 255 399 254 170
  321 325 441  41 185  87 156 257 296 197  22  42 209  64]
 [ 81 304 340  97  23 464  57 481 438 433 100 349 324 120 433 113  92  54
  279  85 321 269 268 192  78 130  43 140 251 408 487 437 450  99 269 487
  429  95 490  80 297 174 178 282 157 195 100 356 196 237]
 [499 347 384 295 228 327  48 416 284 273 384 429 352 265 283  43 249 455
  110  30  27 445 196 110 476  71 491 110 265 434 424  21 301  79 113 144
  405 433 387  91  85 472  38 424 107  62 233 295 183 255]
 [ 64 292 437 463  88 276  84  49 182  76 164 381 426 436 459 268 141  29
   88 339 170 174 202 112 461 420 162 178 445 208 410 334 329 474 109 367
  145 218 276  60 353 127 356 163 313 305 349 398 347 496]
 [102 375 414 194 371  20 395 447 103 197 209  88 105 394 380 207 136 402
  234 221 277 298 324 463 153 256 435 107 284 370 310 171 127 278 235 172
  251 421  55  58 274 426 231 100 294 127 140 294 251 414]
 [111  96 113 285  43 145 285 284 108 101 215 444 284 494 462  81 165  91
  378 140 387 427 230 282 433 157 189 305 469  77 406 300 225 221 231 253
  269 135 270 284 251 201 337  83 118 303 385 291 254 249]
 [231 377 221 165 248 364  26 452 129  50 267  80 177 188 204 286  56 316
  436 305 103 218 296  38 413 215 214 397 492 415 119 151 334 476 228 383
  371 427 486 332  83 302 104 193 468 146 389 147 338 210]
 [471 399 129 220 468 248 278 274 142 478 412 411 314  22  22 151 279 453
  421 366  48 353 372 169 445 352 337 210 361 408 421 289  65 386 145 425
  123 196 343 362 489 110  71  38 486 279 183 246 335  24]
 [ 97  86 157 372 366  61 466 490 492 300 471 368 163 343 329 301 292 439
  129 162 132 135 475 125 291 292  32 356 270 149 374 463 286 191 153 210
  244 303 194  97 194 213  63 334 308 114  52 104 230 220]
 [ 96 205 384 442 169  80 143 381 104  64 153 159 304 174 281 426  57 265
  374 281 227 192 177 458  35 345 157 345 477 498 181 229 175 467 215 279
  377 105 451 383 376 285  35 276 281 446 341 444 241 388]
 [141 395 378 238 219  62 152 264 334 199 487 428 429 294 433 287 328 332
  447  77 230  73  73 321 157 333 390 345 222 212 246 403  82 452 253 146
   91 308 485 469 234 204 294 170  86 144 139 180 299 266]
 [341 274 477 323  34  42 275  63 291 263 123 209 474 325  85 414 377  55
   21  87 202  62 219  30 449 471  64 259  63 429 167 333 396 220  56 325
   22 242 437 244  81 149 328 465 232 264 480 469 114 177]
 [401 320 275 247 325  24 345 230 255 378 456 103 403 420  39  71 367 368
  253 116 295 206 132 348 154  85 360 174  66 190 302 266 148 295 166 492
   25 390 421 489 314 463 179 250 408  50 370 242  48 411]
 [353 473 248 227  37 248 168 470 168 439 210  41 489 380 131  73 226 213
  191 343  69  84 458 210 204 137 124  99  53 249 438 220 457  52  79 214
  235 359 231 190 475 142 117 335 468 439 177 296  22 377]
 [ 90  85 321 107 434 299 336 380  80 266  78  32  66 165 475 410  48  95
  429 230 185  78 261 461 312 373 202 427 153 420 248 286 423 176 387 314
  490 128 398 115 336 485 282 185 269 286 230  52 429 221]
 [485 433 383 437 360 483 143 110 483 122 455 197 367  89 306 112 452 383
  348 148  36  62 384 132  74 491 252 198 436 386 300 245 187 461 305 136
  216 191 273 419 215 362 143 315 351 456 298 333 285  96]]
