OptimizedValue:1849.0
  386 104 342 174 441 319  45 126  36 456 228 296 340 351]
 [414 306 284 398 135 131 470 456 124 315  68 305 318 408 495 300  58 220
  447 462 324 119 207 343 233 308 481 100 350 239 277 142 134  66 131 241
  338  39 275 353 156 405 187 499 325 485 227 418  72 181]
 [205 271  48 173 332 297 239 197 413 455 239 383 495  96 272 419 304 287
  310 257 191 176 450 146 408 471 187 342 231 423  62 374 491 336 456  65
  453  72 436 449 361 198  29 266 478 420 301 441 379  33]
 [ 71 259 445 200 129 472 409 469 353 274 378 337  79 317  80 488 291 182
  179 382 250  70 163 107 186 407 269 389 108 294 474 105 425 414  78 194
   31 324 164 412 218 290 142 383 429 329 266 111 135  60]
 [326  86 213  34  68 404 386 147 248 143 268 158 197 253 108  84 255  60
  222  86 242 146  40 310 366 105  94  59 363 464 408  50 260 318 231  79
  110  71 364 256 464 443 173 214 413 182  46 344 347 454]
 [119 333 437 426 306 269 125  25 336 350 348 100 183 161 283 362 120 407
  451 210 115 420  94  83 286 416 471 183  73 415 414 274 254 426  75 130
  104  94 103 224 365 429 128 385  74 376  32 229 420 444]
 [236  87 448 355 335  75 119 327 111 333 240 283 258 419 142 215 123 102
  361 236 343 224 107 481 464 333 103 362 432 280  66  43 163 492 361 349
  447 167 141 298 364 387 129 392 317 178 455 339 203 345]
 [405 269 448 332 239 198 242 405  72 194 175 176 426 125  70 422 451 497
  304 175 473 478 276 408 107 129 180 177 292 467 219 198 380 360 379 443
  128 261  81  90 215 342 143 119 331 202 255  58 383 415]
 [210 146 209 468 352  95 247  70 433 238 402 350  45 426 381 338 490 277
  102  71 299 253 297 452 443 365 424 481 344  97 178 391 213 414 301 329
  410 220 377 276 304 391 140 183  66  69 439 290 179  46]
 [302  97 192 359 382  50 391  30 413 315 204 289 405 121  67 441 166  26
  143 367 256 427 413 346 119 420 161 282 278 352 194 168  97 239 293 365
  339 304 417 477 247 436 148 340 187 455 365 314 300 467]
 [285 210 160 403 308 247 388 389 234  81 360  35 411 457 157 244 180 302
   94 384 128 417 376 153 296  72 221 281 188 461 178 460 235 337 208 215
  457 228 291  58 185  28 281  61 245 277 347 170  99 300]
 [359  72 170 499 426 282 216 285 314 354 334 464 169 167 135  41  22  42
   78 460 323  40 118 212 320  23 124 341 176 136  90  89 200 240 185 447
  165 315 220 364 499 174 354 498 104 477 221 309  80 330]
 [143  30 135 355 408 257 464 213 438  26 221 483 495 121 416 295  21 193
  340 448 446 362 175 450 487  66 112 467 393  87 390 406 413 354 267 331
   98 468 204 341 248 258 282 166 404  31 337 244 293 487]
 [275 309  65 460 439 185 395 156 451 432 121 131 389 182 344 180 389  70
   85 487 123 373 131  45 295 361 443 229 237 212 317 346 322  21 322 305
  260 471 395 232 298  43 107 459 460 133 382 215 392  99]
 [164 386  20 261 148 133 262 448 215  68  73 246  26 327 398 432 270 350
   87 182 205 384 430 189 308 360  62 232  81 105 103 325 300 381 173 483
  155 365 401 321 341 277 145 282 343 131 188 499 449 398]
 [422  21  80 114 115 223 165 134 427 244 463 321 212 106  53 271 393  86
  444 415 131 408 371 295 235 405 426 287 129 276 393 189 193 464 347  92
  302  90 154 471 126  71 235  41 211 475 398 169 134 184]
 [133 395  64 339 139 328 260 343  31 414 176  50 254 370 344  94 304 112
  409 127 101 356 204 116 433 397 243 466 372 260 160 216 418 127 460 405
   50 317 165 183 410 403 141 358 166 275 340 314 232  47]
 [279  40 499 140 151 331 304 286 326 152 247 464  72 420 124  55 237  26
  339 490 346 253 343  41 158 374 205 134 222 293 102 176 263 490 327 421
  215 206 206 404 411 380 463 454  62 297  43  58 422  33]
 [136 391 422  84  95 273 409 116 483 456 425 296 159 296 292  68 183 194
  386 278 297 365 269 304 165 284 174 279 482 284 474 334 473  99  38 157
  234 186  87 463 240 121  51 289 365 310 163 215 431 327]
 [233 212 474 245 167 185 363  23 484 396  81 364 414 379 179 456 379  31
  274 115 490 278 404 105 278 197 243 210 294 492 298 326 138 109 474 213
  274 338 150 263 418 246 155 448 305  62  83 418 228 490]
 [132 371 211 493 448 320  68 377 339 382 361 493  48 305 329  20 414 425
  182 300 349 305 196  83 391 418 441 312 140 286 355 179 289 172 158 199
  149  85 205 321 232 187  42 238 374 461 271 360 196 190]
 [189  94 298 496 191 147 228 419 478 334 147  90 356  49 328 144  53 439
   95 169  67 115  35 192 126 427 165  49 146 466 438 132 327  80 230 457
  348 438 464 448 281  82 469 129 329 155 437 499 442  55]
 [ 23  72 186  91 410 333 367 464 388 262 344 388 417  48 386 382 104 346
  480 199 295 352 440 137 181 247 397  65  80  26 313 301 224 109 333 313
  122 413 349 158 155 381 354  68 437 260 255 188  93 389]
 [151 102  97 310 384  47  71 243 180 383  59 232 250 282 435 445 322 215
   92  20 249 240 153 331 245 381 381  37 380 179 285  54 302 241 136  47
  319 342  32 291  46 376 230  82 403 143 119 190 479 160]
 [450 200 127 106 105 161 255  48  27 235 260  48 176 227 351 415 193 158
   36 427  41 393 374  23  88 126 163 348 102  83 440 183 179 165 402 364
  140  92  84 486 213 122 433 385  27  69 318 146 450 248]
 [460 387 367 471 133 230 185 194 330 230 263 279 463 467 473 432  64 120
   95 412 185  52  35 190 148 433 467 433 129 283 417 122 477 104  90 386
   24  32  39 367 477  54 423 145 443  92 356 324  36 443]
 [424 183 194 464  50 164 202  35 291 464 238 338 290 149 192  61 333 193
   86 383 469 144 364  76 258 160 325 121 403 316 273 242 461 202 121 123
  306  72 250 274 358 275 115 103 197 317 268  31 295 368]
 [103 307 254 406 155 497 497 488  66  59 349 293 119 318 457 421  30 226
  115 381  40 387 483 400 398 472 455 383  38  39 436 170 119 288 499 354
   70 419 165 250 161  69 252  30 399  35 134 197 326 179]
 [358 477 155 115 200  43 430 156 165  70 135 162 334 289 400 485 255 327
  184 214 421  98  84 308 300  84 305 371 112 211  67 336 328 267 318 267
   93 320  55 284 216 292  94 113 229 263 184 438 189 344]
 [354  46 491 329  38 288  51 412 397 143  55 148  88  27 294 399  66 174
  450 344 419 433 226 208 168 319 349 471 209  31  95 187  63 111 436  38
  263 471 109 414 151 207  49 162 356  88 305 351 458 303]]
