OptimizedValue:1580.0
[[360 169 175 173  65 495 176  67 356  99  20 356 430 319 270 228 377 239
  198 106  78  64 434 290 409 264 356 361 285 135  74 136 367 171 195 409
  160 138 270 171  25 407 175 431 369 325 290 162 180  58]
 [ 70 485 274 472 311 475 409 384 206 339 226 375  38 289 123 158 110  39
  153  67 105 139 162 330 419 292 466 427 248 444 140 372 375  69 413 136
  426 252 475 386  79  41 283  75 192  21 287 178 404 194]
 [358 452  20 248 464 134 344 474 133 272 145 140 497 445  36  33 434 356
   94 302 482 381  56 398 279 167  56 410 168 443 120 476 303 464 110 110
  314 180 140 208 486 313  87  49 487  20 190 292  74 332]
 [227  79 370 391 245  33  88 161 325 490 165 283 443 391 337 387 391 202
  214 268 353 120 125  38 419 495 442 340  86 308 125  27 232  64 347 105
  497  39 428 109 401 427 282  56 237 142 346 343 149 357]
 [108 482 467 421  66 264 377 283 362 185 487  46 454 350  73 150 353 247
  427 120 340 154 102 286  72 450 118 105  64 457 462 134 366  33 498 224
   58 165 200 338  59 294 308 147 459 369 498 356  40  52]
 [471 197  66  21 369 469 207 195 133 492  80 458 424 248 489 473 204 405
  259 313  51 371 149  67 104 113  98  59 306 126 423 410 111 325  92 194
  375 420 327 251 348 187 460 336 101 164 339  64 221 181]
 [311  39 390 167 338  63 476 465 162 254 326  91 282 123 188 440 418 391
  207 199 201 400  90 239 100  57 410 247  30 242 223 397  79 484 413 124
  441 322  42 422 176 445  63 294  31 280 158 488 160 475]
 [188 488 461  49  82  56 489 175 277 187 220 123  33 346  50 346 486  48
  316 400 260 157 489 315 498 488 136  76  69 485 309  23 373 101 194 447
  342 233 492 375 380 439  30 220 201 248  41 425 498 200]
 [388 434  45 339 306 447 147 168  65 378 231 430 309 436 443 225 276 268
   72  21 298 207 320 177  52 495 447 459 301 455  29 178 333  89  40  78
  456 299  30 458 337 431  33  51 354 417 269 497 496  93]
 [ 80 181  29 127 140 193  56 104 153 239 382 335  80 219  81 371  78 356
   81 308 347 457 417 326 345 237 154 249  33 191  54 111  26 319  89 231
  395 497 399  73 153 122 425 453 443 387  27 318 406 348]
 [278 383 164  98 435 464 117 182 102 405 139 462 264 193 445 487 397 423
  122 288 200 114 142 480 187 203 330 266 292 283  56 176 497  38  48 155
  400 485 238 409 297  38 360 352 108 367 426  55 403 256]
 [188  51 122 371 313 319 120  66 291 400  40 434 387 435 392 130 286  27
   92 170 480 486  26 444 435 219 308 231 423 364 418 289 433 471 182 342
  410 309 385 121 103 242 189 490 481 478 493  35 387 114]
 [194 375  76  51 382 346  86 396 207 468 240 427 385 268  99 120 261 248
  300  33 135 464 422 274 481 175 341 285  74  89 316 337  66 128  99 303
  365 410 360 279 357 182 379 235 310 192 433 143 481 366]
 [279 359 106 418 448 122 395 485 124 445 391 374  71 220 139 336 388  99
  297 178 128  63 360 465  69 339 393  22 417 335 320 439 414 302 455 334
  441  80 487 351 462 104 449 191 331 141 368 490  65  88]
 [370 178 223 327 274 327 291 425 138 200  69  25 457 241 213 192 487 200
  207 207 475 485 250 121 291 243 128 473 146  55 299 106 376 467 181 302
  163 490 289  77 450 341 496 174 328 134 387 273 318 349]
 [265  32 305 189 393  25 195 288  39 315 497 482  59 373 486  39 349 153
  214 473 443 163 392 296 370 392  71 303 134 147  27 208 466 344 354 464
   97 362  36  63 406 304  61 304 375 123 302 260 195 257]
 [387 187 473 186 421 486 416 471 279 214  68 173 128 399 212 102 168 432
  312  32 229  95 350 209 327 172 453 211 436 469 217  72  45 302 212 366
  190 260 228 269 436  30 199 141 402 236  32 457 312  70]
 [125 103 319 473 226 203  94  29 134 155 132 475 304 319 259  75 365 161
   32 407 428 152  30 436 258 371 468 234 238 408 207 269 317 103 311 425
   84 190 495 330 132  31 311 490 141 339  45 416 283 196]
 [449 332 427 105  98 318 198 198 191 267 175 319 158 204  30 121 296 377
  132 407 453  25 132 134 115 496 371 375 336 129 246 191 476 365 313  68
  263 335 404 285 101 427 222 334 400 433 339  32 226 118]
 [ 69 104 476 358 339 182 307 408  80 284 209  76 377 327 296 470 492 287
  369 160 275 122 117 266 449 184 213 390 405 102 167  24 160 471 135  78
  214 204  94 186 414 176  85 390 127 241 202 489 361  79]
 [381  24 379 337  52 298  79 132  71 449 167 415 301 188 146 284 225 239
  233 201  83  67 360 352 390 285 159 330 422 170  94 478 416 498 362 380
   34 276 275 469 162 266 396  60 347 239 347 235 188 157]
 [ 64 370  68 382 226 351  55 287  50 292 224 321 280  94 158 248 155 213
  207 114  66 219 362 261 326 185 252 167 378 103 350 116 438 168 434 380
  118 301  41 421 179  25 350 281 406  24 460 259 170 160]
 [283 415 144 201 312  84  82  70 181 342 329 294 221  46 398  86 163 142
  468 234 282 389  49 356  37 148 290 373  56  23 286 384 492  48 428 459
  448 170 110 280 325 161 394 373 115 136 412 483 105  97]
 [403  78 400  39 323  69 486 184 152 414 493 134 491 160 196 365 142 127
