OptimizedValue:1693.0
[[ 54 343 270 453 242 221 339 417  24  82 323 330  37  97 146 469 476 479
 [499 301 120 338  93 394 465 265 302 236 281 395 125 293 487 253 182 462
  480 172 128  77 491 277 127 139 112 392 323 425 246 361 425 100 165 104
   36 104 113 326 222  76 409  83 379 262 155 350 482 378]
 [413 239 315  53 435 208 311  44 339 205 319 222 402 385  73 124 347  96
  243 369  97  97 165 380 274 160 116 385 386 420 323 451 465 251 265 137
  284 378 433  96 356 367 326 184 195 127 456 449 110 324]
 [488  50 234 316 177 272 214 170 257 287 455  46 472 443 494 139 128 205
  229 329  79  67 319 152  89 299 223 219 250 236 476 201  33  29 431 399
  236 351 202  64 454  49 164 415 490 493 256 269 340 477]
 [ 84 451 360 251  68 107 143 242 113 115 139 393 356 291 474 172 323 360
   21 183 427 167 105 298 400 300 267 165 472 299 256 174 392 494 350 411
  277 438 291 472 230  30 472 180 459 144  33 163 385  47]
 [212 493 123 353 400 455 219 312 453 162 490 324 263 339 112 305 237 107
  496  73 287 431 328 344 224  76  25 345 463 179 406 259 415 439 175 497
  243 358  40 125 434 335 276  81 288 257 215 179 150 288]
 [122  58 307  23 227 333 285 343 233  31 334 434  25 479 104 218 229 193
  215  98 161 149 423 370 460 443 353  24 481 348 428 314 263 273 402 181
  402 112 241  53 335 299 414 268  64 442  44 192 292 480]
 [291 221  24 149 178 140 383  94 396 155 128 324 255  77 435 447 374 400
   88 292 394 122 421 378 281  49 282 424 367 289 428 202 158 415  28 491
  144 102 100 452 494 407  43 466 180 395 258 153  21 154]
 [444  91 238  70 331 223 361 269 250  61 119 280 177 396 263 168  97 128
  276 112 374 143  20 280 372 250 380 203 416 225 462  56 357 268 487 288
  364 361 486  27 382 217 118 169 139 222 125 184 308  30]
 [257  54 497 164  61 259 176 302 107 438 113 454 359  20 302 176 276 312
   77 174 172 350 321 185 197 223 100 191 473 116 444  20 209 444 183 462
  138 466  56 224  80  30 184 139 455 415  70 156 199 491]
 [335 451 212 464 467 273 132 304 278 477 398 422 450 103  80  71 159  63
  337 356  64 458 338 163 496 495 384 205  37 101  88 350 233 291 474 191
   84 373 151  85 328 307 491 463 322 112 375 162  63 215]
 [309 389  95 385 473  78 177 212  45 487 221  84 362  47  39 102 157 278
  476 408 464 342  85 272 214 173 489  83  42 377  33 145 345 127 247  78
   84 464 307 431 298 233 344 415 178 257 297 269 488 178]
 [166 242 450 117 204 321  91  56 205 249 264 139 263  89 292 490 135  62
  170 484  92 416 466 392 209 397 168 225 165 105 410 286  47 203 349 294
  100  91 123 351 326 127 158  57 419 384 419 138  81 447]
 [357 311  76 374 369 447 183 266 391  21 217 317 445 262 226 201  87 496
  481 168 279 449 156 166 301 431 229 218 206 105 207 497 163 232 362 119
  124 433 179 383 358 471 114 122 202 498  98  76 404 268]
 [157 407 327 300 195 327 444 259  29 423 496 198 422  58  48 485 421  31
  299 379 144 186 268 497  54 239 497 281 450  26  53 216 421  38  83  35
   40 189 370  53 188 423 405 487 268 213 338  32 100 137]
 [105  87 231 336  74 157 417 431 104 451  50 294 423 107 376 172 467 177
   51 174 181 158 337 496 191  78 198 220 424 425 180  25 310 425 354 319
  310 375  86 388 449  42 286 312 281 290 250 415 460  52]
 [184  76 417 126 472 178 485  63 469 241 308 420 129 203 193 366 122 450
   76 447 250 463 156  48 139 470 397 119 271 294 350 167 172 132  52 261
  477 132  59  36 368 165 370  74 365 336 430 208 266 262]
 [471 342  58 389 128 318 264 142  44 238 398 368 234  51 143 444 176 460
  250 243 462 115 425 327 105  75 416 318 106 302 139 472  70 137 351 368
  386 452  74 187 145 252 471  87 431 295 161 409 105 419]
 [227 381 311  48 253 152 170 173 457 402  77 370  81 334 282 314 381 489
  102 251 401  51 358 213 495 337 484 404 213 442  53 140 498 210 115 192
  381 379  99 236  98  72 414 346  21 311 388  25 481 150]
 [283 153  96 341  53 470 342  74 167 115 496 127 148 264 109 232 411 402
  497 140  91  84 241 124 151 499 360 141  74 383  97 415 339 420 493 463
  228  59 236 367 375 268 266 445  72 312 224 375 364 305]
 [373 248 158  96 387 324 402 236 401 268  69 394 454 329  23  39 363 209
  392  56 471 320 460 487 413 426 223  21 194 354 429 327 308  76 250 395
  247 111 408  47 394 325 167 490 317 196 222 196 455 223]
 [219 385 160 359 234 148 376  98 129 475  30 307 357  20 458 450 402 294
  303 326 261 220 208 149 461 475 372 427 360 408 140 446 394 310 423 321
   26 468 177 389 347 443 389 474  72 415 392 327 238 371]
 [378 292 353 248 432 346 455  55 478 182 420 189 232 125 331 303 281 182
  474  61 208 223 489 123 471 223 254 293 363  49 243 358 285 426 438 288
   26 418 497 339 104 112 254  88 186  96 285  29 375 433]
 [309 150 252  24  23 444 356 145 353 314 286  78 456  88  53 224 222 150
  209 287  51  33 265 402 427 447  47  41 161 237 280  73 365 402 344  87
  401 203  65 269 362 426 425 314 316 139 373 374 472 383]
 [266  60 379 408 247 389 390 313 436 148 311 203 142  58  20 267  58 328
  487 357  56 172 467 132 282  54 425 450  20 270 208  84 284 226 146 308
  347  49  50 287 231 468 292 407 109 499 288 338 229 339]
 [102 213 210 423 479 132 304 401 490  83 214 195 116 197 454 449  76 116
  242  67 403 468  74 437 442 489 378 181 426 445 125 476 250  35  51 107
  226 476  39 351 422 432 376  69 359 382 145 142 170 205]]
