OptimizedValue:1768.0
   73 363 407 194 256 468 296 117 222  72  69 206 123  81 343 358 359 360
  403 259 422 493 165 387  23 225 331 485 271  95 241 334]
 [ 33 449 125 113 405 426 429 484 493 416 281 300 287 299 169 383 247 207
  497 362 219 264 110 271 299 389 269 389 239 249  32  65  57  82  40 249
  121 199 263  27 441 220 461 247 195 470 389 253 446  33]
 [113 239 380  66  90 432 407 351 287  65  39 309 384 220 431 409 308 310
  229  55  77  44 137 276 128 141 367 477 115 240 192 397 305  53 232 281
   30 378 263 291 169 161 473 260 181 308  30 398  67 456]
 [218 178  26  54 347 475 277  26 463 347 378 300 440 361  73 201 407 248
  279  40 188 228 132 149 454  56 331 357 439 444  35 298 362 281 290 207
   83 137 234 240 376 248 480 364 342 422 258 121 254  28]
 [421  26  31 394 104 433 232 316 190 357  42 143 367 197 228 262 370 267
  379 322 195  56 417 477 177  51 105 276 224 432 477 355 402  44 340 368
   51 265 473 169 281 105 455  98 277 371 408 263 426 330]
 [310 152 469 437 250 381 273 484  70 415 225  80 262 373 115  95 317 315
  199 101 200 452 408  64 110 121 276 393 463 348 198 101 194 165 469 313
  275  81 256 148 192 400 145 182  95  62  83  29 245 196]
 [255 311 473  34 181 271 121 486 483 499 474 104 178 365  56  82  98 223
  196 411 325 324  96 265 318 451 346 174  32 100 285 135 263 323 285 113
  238 220 214  89 109 214  61 115 175  89 412 465 364 326]
 [209 211 262 192 451 459 120  54 429 133 129 254 433  59  26  38 250 380
  434 463 429 125 363 442 316  38 165 299 284 434 295  55 161  28 193 295
  107 182 186 229  84 173 334 421 425 207 419 193 248  21]
 [ 25 117 205 430 498 309  89 333 223 423 254  68 130 174 112 396 283 146
  184 281 219 495 163 274 298 417 479 494 280 119 483 155 128  61 142 216
  235 383 431 258 305 393 358 441  55 216 130 485 456 304]
 [194 340 381 469 221  56  94 448 219  46 338 321 292 433 471 209 364 346
  286 137 328 457 382 312 277 462 226 163 139 119 226 143 185 138 361 441
  481 466 365 124 172  97 301 183  78 342  28 130  67  87]
 [325 468 242 211 475  87  46 382 329 104 233 244 112 257 225 481 487 338
  217 467 316  92 142 333 159 324 219 235 385 209 438  70  57 277 170 436
  450 364 159  98 340 478 314 398 331 327 374  41 264 377]
 [113 144 234 328 478 490 336 206  60 453 182 263  89 185 401 129 465 405
   24 113 191 447  61 128 172  82 395 309 409 280 404 480 105 176 420 330
   23 251 167 492 462 170 283 199 257 242 139 396 279 458]
 [181 263 105  63 134  67 237 335 248 140 457 170 170 366 121 223 273 152
  291 293  64 172 481 125 243 468 190 492 208 413  54 144 164 334 340 495
  487 111 314  43 456 305 208 475 216 386 133  48  44 202]
 [433  45 162 149 362 252 401  56 137 345 281 137 329 216  83 193 174 174
   67 136 253 126 167 265 251 350 365 196 164 494 264 498 286  73 235 280
  401 183 457 328  61 231 458 456 132 388 234 409 477 270]
 [280 487 434 230 342 114  70 446 201 202 315 442 121  32  51 157 311  92
  358 454 338  68 456 118 180 296 457 120 299 455 191 212  92  98  24 480
  228 340 418  43  79 210 207 234  73 220 149 317 196 133]
 [249 169 290 410 102 240 440 273 298 431 266 397  55 290  39  87 357 485
   54 466  54 485  36 244 374 307 287 126 219 380 343 478 145 234 373 270
   41 420  77 427 492  96 162 179 468  40 472 150 263 236]
 [240 195 181  25 499  59 208 417 136 163 435 259 430 148 228 313 475 149
  374 294 261 337 248 133 163  49 143  48 251 473 261 338 466 176  74  72
  488 433 248 185 381 357  65 192 467 414 426 360 219 173]
 [249  55 283 347 205 261 499 277 163 140 272 310 175 253 359 387 144 249
  473  92  88 114 222 103 380 137 418 438 107  80 324 162 419  81 452 276
  218 125 205 313  76  39 108 256 213 128 352 493 398 262]
 [362 219  34 480 402 133 415 312 499 375 198 251 469 243  54 362 306  73
  208 152 276  93 438 168 374 388 446 181 124 223 343 410 388 383 454 358
  227 325 446 247  21  76 373 375 259 307 168 250 242  35]
 [ 61 313 260 376 122 204 291 256 395  91 326  23 426 265 296 453 234 340
  104 120 352 292  21 146 167 115 450 178 291 203 175  91 204 417  45  99
  305  30 405  82 235 266 271  23 378 430 322 359 359 202]
 [ 76 217  51 207 116  20  37 431 315 277 306 499 185 421 478 251 104 418
  195 395  97 109 333 206 213 240 277 476 197 234 263 396 154 212  78 194
  377 179 224 141 419 147 214 267 337 336  79 424  29 428]
 [224 251 125 448 317 102 192 308 223 243 160 110 134 366 177  33 300 409
  362 264 223 241  60 181 323 128 470  46 233 352 408 267 104 413 297 243
   29  63 157 440 261 124 212 380 259 327  95 145 334  61]
 [180 113 321 118 386 206 258 111 101 404 230 217 399 104 329 179 492 443
  299 246 414 403 155 170 226 487 194 353 481 319  65 286  25 270  76 330
  198  86 137 243 185 166  67 480 116 251 475 467 481  29]
 [ 50 349 430 190 418 291 367  33 135  67 290 487 314 426 157 362 339 443
   41 107 373 353 194 347 396 143 358 477  69 195 123 398  85 473  98 124
  136 230 122  64 284 349 226 189 410 487 418 194 346 316]
 [186 373 399  25  82 170 379 308 249 139 290 173 303 157 392 431  83  63
  209 246 437 173 382 496 408 191 194 487  60 276  83 149 365 198 421 177
  356  61 210  48 254  89 339 174  83 353  70 479 336 432]
 [451 131 179 358 124 471 197 183 367 396 180 483 196 190 102 438 169 466
  232  36  91 321 385 222 172  75 198  45  31  96 355 248 433 484 381  41
  437 251 329 489 433 432 260  86 158  22 362 330 446 198]
 [255 173 416 129 451 182  99 215 422 303 455 141 474 453 167 232  34 293
  242  67 332  27 335 115  58 473 459 375 449 357 499  25 435 200 407 397
  251 436  60 214 490 465 104 401 286 320 137 273 471  36]
 [216 269 251 483 427 357  26 134  33 405 244  22 346 489 185 404 272 401
  179 405 420 316 105 290 194 346 244 312 219 492 378 482 442 180  93 105
  435 149 156  58 422 125 145 114 362 334 248 226  70  67]
 [240 336  73 106 482 127  38  68 108 397 267 191 357 418 438 385 104 349
  234 450 190 315 192 200 239 326 478 384 363 481 108 465 249  38 184 435
  153 272 317 253 397 143 146 126 270 166 430  22 124 130]
 [333 490  41  51 463 338 129 238 138 141 440 100  30 169 307 202 102 202
   98  43 458 292 311 449  56 123 143 293 474 428 210 237  73  91 192 391
  316  79 256  27  95 493 214 451 126 489 123  56  22 205]
 [281  74 182 425 430 285 375 401 224 154 344 396 458 363 323  64 496  75
  241 156 105 364 393 258 238 184 153 424 341 136 378  98  28 320 306  87
   40 404 304 137  58  44 151 485 214  40 149 305  99 338]
 [449 493 140 422  82  84 470 366  40 175 288 135 497 188  32 436 295  29
  184 126 320 121 416 269 117 249 368 391  76 457 225  55 346 357 235 211
  294  70 253 290 495 174 251 320 444  79 455 219 176 472]
 [ 83 282 360 313 112 390 129 108 499 432 332 132 341 182 350 434  29 455
  320  58 243 303 308 443  47 179 146 197 371 450 142  22 286 119 368 381
  474 219  28 471 101 150 436 181 453 436 344 461 233  59]
 [407 236 350 269 407  74 354 202 138 354 259 388 380 193 469 329 450 293
  185 436 342  36 422 367 266 195 129 226 132 428  96 310 259 195 383 476
  407  62 455 306 404  80 193 359 456 237  93  75 142  82]
 [440 254 404 382  98 295 420 124 457 426 281  71 481 266 178 467 378 494
  356 426 263 178 315 469 453 467 219 174 436 144 181 271  79 440 459 122
  192 402 326 316 250 224 259 113 267 312 268 419 404  28]
 [101 410 337 149 312 269 424 411  75 191 284 137 304 217  73 362  58 435
  166 253 438  87 238 153 161 254 470  33 380 432 369  74 291  45 199 422
  217 181 398 220 291  94  33 469 396 182 311 230  36 401]]
