OptimizedValue:1654.0
  442 251 278 206 479  31 144 267  90 484  94 401 337  25]
 [489 162 431 129 190 208 280 149  47  39 463  30 158 420 410 317 286 421
  402 424 270 123 378 168  37  76 405 191 221 366 481 292  45 434 400 286
   39 443 462 455 403 391 142 174  44 237  59 421 225  52]
 [389 374  72 251 242 121 281 172 495  46  83 125 499 235 436 387 311 456
  442 420 481 325 436 134  31 467 170 143 105 400  40  58 152 302 130 281
  225  43 480 155 382  37 312 286 486 477 495 429  23 378]
 [391 198 408  64 368 150 166 295 325 383 198 366 217 341 358 349 202 443
  396 225 492  78 479 312 335 324 489 314 291 318 104 138 138 220 331 457
   21 451 438 302  36 257 291 163 269 252 261 201 149 355]
 [289 213 483 171 464 496  20 201 139 255 232 249 361 389 135 197  59 391
  289 184 155 187 335 318  51  41 362 493  27 168 452 356  71 430 127 322
  388 147 458 275  98  39 104 363 153 187 278 357 420 476]
 [289  36  64 236 196 473 251 486 173 234 331 338 259 130 357 155 181 437
  390 301  56 177  65 244 291 418  50 239 430 211 394  63 423 475 493 118
  478  56 426 344 139  56 377 257 259 201 126  92  90 208]
 [189 366  58 381 390 248 121 288 244 230 176 182 166 453 306 257 293 150
  210  20 355  23  29 468  83 117 395 455 251 313  30 276 198 286 111 336
  376 132 426  57  75 159 490 306 251 310  68  52 267 147]
 [224 244 484  50 494 414  93 310 397 305 266  58  72  52 233 164 370 371
  288  24 214 116  49 180 386 276  38 287 302 458 101 403  38  52 229  69
   85 296 145 173 173  91 192  44 173 274 175 171 243 105]
 [313 307  66 220 349 254 180 110 399 155 321 156 349 186 250 380 192 479
  435 438 169 333 312 328  87  27 396 189 340 305 132 407 274 338 273 281
  325 118 473 454 181 254 227 164  57  49 140 103 355 202]
 [369  30  53 235 227  78 174 314  50 478 452 389 394 287 128 456 155 127
  372  56 128  39 211 130 279 246 253 388 265  54  60 399  66 174 242 306
  193 102 390 214  36 200 494 433 203 178 265 302 472 226]
 [ 33 195 349 190 165  40 374 185 468 117 385 100  65 354 377 306 108 317
  372 188 463 176  36  46 286 271 111 312 212 351 111 274 346  42 194 222
  331 170  62 433 494 201 177  94 444 322 462  31 143 342]]
